# Time-averaged data for fix FEPout005
# TimeStep v_param v_param005 v_param2 v_pe c_FEP005[1] c_FEP005[2] c_FEP005[3]
50119000 0.65 0.75 0 -6061.7 4.11043 16.8856 16668.6
50120000 0.65 0.75 0 -6082.31 -0.692851 53267.5 16662.2
50121000 0.65 0.75 0 -6095.9 0.63394 5752.62 16660.2
50122000 0.65 0.75 0 -6077.51 0.198242 11942.6 16653.9
50123000 0.65 0.75 0 -6091.96 -0.191971 23108.7 16746.6
50124000 0.65 0.75 0 -6090.8 0.39699 8475.48 16495.5
50125000 0.65 0.75 0 -6056.96 0.0866185 14165.4 16380.6
50126000 0.65 0.75 0 -6088.5 0.640298 5680.91 16629
50127000 0.65 0.75 0 -6052.65 2.97689 114.231 16842.4
50128000 0.65 0.75 0 -6103.04 -0.612452 47232.7 16907.6
50129000 0.65 0.75 0 -6040.87 0.568525 6388.92 16580.2
50130000 0.65 0.75 0 -6067.58 0.288997 10286.2 16702.7
50131000 0.65 0.75 0 -6123.56 0.608501 6008.46 16674.2
50132000 0.65 0.75 0 -6051.83 -0.083766 19543.7 16981.8
50133000 0.65 0.75 0 -6086.83 -0.983748 87645.2 16830
50134000 0.65 0.75 0 -6098.23 2.42772 284.171 16677.6
50135000 0.65 0.75 0 -6095.41 -0.692637 53445.5 16723.8
50136000 0.65 0.75 0 -6059.62 0.48285 7515.69 16893.4
50137000 0.65 0.75 0 -6030.54 -0.940686 81322.4 16785.5
50138000 0.65 0.75 0 -6070.43 -0.160355 22453.1 17157.7
50139000 0.65 0.75 0 -6088.32 0.485743 7359.46 16622.7
50140000 0.65 0.75 0 -6082.6 -0.0997844 19573.7 16557
50141000 0.65 0.75 0 -6061.36 0.48852 7433.67 16868.7
50142000 0.65 0.75 0 -6064.6 2.92618 126.269 17099
50143000 0.65 0.75 0 -6130.24 -0.0819477 19303.7 16824.5
50144000 0.65 0.75 0 -6070.4 0.00160481 16779 16824.3
50145000 0.65 0.75 0 -6103.89 -0.740458 58563.9 16912.9
50146000 0.65 0.75 0 -6064.43 -1.06829 100071 16675.4
50147000 0.65 0.75 0 -6108.02 0.441625 7985.01 16749.1
50148000 0.65 0.75 0 -6146.96 -0.399975 33061.7 16902.5
50149000 0.65 0.75 0 -6040.4 -0.598138 45454.9 16666.6
50150000 0.65 0.75 0 -6103.46 -0.242043 25109.5 16730.7
50151000 0.65 0.75 0 -5962.49 -0.829258 67836.7 16879.7
50152000 0.65 0.75 0 -6116.04 -1.59013 239834 16654.2
50153000 0.65 0.75 0 -6077.84 1.28166 1941.54 16665.5
50154000 0.65 0.75 0 -6055.88 -0.537972 40810.2 16552.5
50155000 0.65 0.75 0 -6099.69 -0.639797 48831 16696.1
50156000 0.65 0.75 0 -6064.53 -0.430541 34650.9 16829.5
50157000 0.65 0.75 0 -6055.93 -0.378257 31602.5 16755.9
50158000 0.65 0.75 0 -6032.49 0.574607 6375.92 16716.1
50159000 0.65 0.75 0 -6049.01 1.97981 600.57 16627.3
50160000 0.65 0.75 0 -6012.52 -0.552787 42397.5 16774.3
50161000 0.65 0.75 0 -6089.3 0.697574 5121.92 16504.6
50162000 0.65 0.75 0 -6067.51 0.549777 6609.06 16620.5
50163000 0.65 0.75 0 -6112.1 0.379266 8807.04 16638.7
50164000 0.65 0.75 0 -6091.45 -0.983085 87372.8 16796.3
50165000 0.65 0.75 0 -6096.94 -1.17585 120488 16763
50166000 0.65 0.75 0 -6104.01 -1.13433 111052 16564.9
50167000 0.65 0.75 0 -6098.85 -1.03286 96141.9 17001.6
50168000 0.65 0.75 0 -6009.43 -0.461278 36910.6 17026.2
50169000 0.65 0.75 0 -6104.21 2.08914 509.488 16944.8
50170000 0.65 0.75 0 -6073.68 -0.378299 31888.1 16906.1
50171000 0.65 0.75 0 -6049.17 2.19029 430.451 16963.4
50172000 0.65 0.75 0 -6091.11 -0.800839 63725.1 16630.8
50173000 0.65 0.75 0 -6054.84 -0.56735 43217.7 16686.2
50174000 0.65 0.75 0 -5993.91 -0.998619 88657.5 16605
50175000 0.65 0.75 0 -6129.51 4.75541 5.62578 16384.2
50176000 0.65 0.75 0 -6089.73 0.384187 8635.15 16449.2
50177000 0.65 0.75 0 -6136.76 -0.332991 28755.7 16449.2
50178000 0.65 0.75 0 -6097.72 -1.12917 114247 17189.4
50179000 0.65 0.75 0 -6092.97 -1.09121 104806 16805.8
50180000 0.65 0.75 0 -6068.65 -1.27731 140494 16487.6
50181000 0.65 0.75 0 -6071.58 1.13186 2488.91 16617
50182000 0.65 0.75 0 -6082.74 -1.03828 95708.9 16771.7
50183000 0.65 0.75 0 -6110.18 0.862018 3935.91 16711.3
50184000 0.65 0.75 0 -6075.81 1.11587 2578.42 16759.1
50185000 0.65 0.75 0 -6118.06 0.809006 4310.44 16744.4
50186000 0.65 0.75 0 -6126.01 -0.479241 37204.2 16652.2
50187000 0.65 0.75 0 -6067.78 0.817267 4232.15 16669.7
50188000 0.65 0.75 0 -6066.24 -0.567337 42671.5 16475.6
50189000 0.65 0.75 0 -6058.88 -0.607507 46026 16612.8
50190000 0.65 0.75 0 -6115.96 -0.592275 45860.4 16981.5
50191000 0.65 0.75 0 -6062.48 1.31403 1868.11 16929.9
50192000 0.65 0.75 0 -6028.7 0.830585 4222.19 17006.1
50193000 0.65 0.75 0 -6056.52 0.0249676 15943.4 16625.3
50194000 0.65 0.75 0 -5997.74 1.16648 2394.03 16939.1
50195000 0.65 0.75 0 -6127.21 1.02843 3036.67 17044.9
50196000 0.65 0.75 0 -6098.33 -0.763642 59164.1 16434.5
50197000 0.65 0.75 0 -6037.37 1.01387 3059.65 16759.4
50198000 0.65 0.75 0 -6074.58 -0.941496 79832.4 16455.6
50199000 0.65 0.75 0 -6098.44 -0.233894 24463.3 16524.5
50200000 0.65 0.75 0 -6062.16 2.91189 125.583 16603.4
50201000 0.65 0.75 0 -6086.43 -0.60819 45845 16528.6
50202000 0.65 0.75 0 -6047.42 0.074962 14850.6 16840.5
50203000 0.65 0.75 0 -6051.03 -0.359577 30703.4 16797.3
50204000 0.65 0.75 0 -6120.96 3.70193 34.2282 17028.6
50205000 0.65 0.75 0 -6127.45 1.74283 906.449 16864.1
50206000 0.65 0.75 0 -6142.66 -0.871947 72006.2 16679
50207000 0.65 0.75 0 -6110.69 0.489824 7288.75 16576.1
50208000 0.65 0.75 0 -6071.05 -1.35758 165319 16956.9
50209000 0.65 0.75 0 -6026.25 -0.598174 45695.2 16753.7
50210000 0.65 0.75 0 -6100.12 0.995624 3136.84 16664.4
50211000 0.65 0.75 0 -6135.06 -0.896056 75015.4 16687.4
50212000 0.65 0.75 0 -6131.27 -0.203112 23440.7 16672.7
50213000 0.65 0.75 0 -6092.02 0.835999 4158.06 16900.6
50214000 0.65 0.75 0 -6127.33 0.212178 11864.8 16936.6
50215000 0.65 0.75 0 -6165.99 -0.679338 52783.9 16889.4
50216000 0.65 0.75 0 -6094.08 -0.591962 45855.6 16988.6
50217000 0.65 0.75 0 -6138.44 -1.22613 131488 16814
50218000 0.65 0.75 0 -6042.27 -1.11709 109593 16826.8
50219000 0.65 0.75 0 -6108.96 -1.32036 153946 16807.7
50220000 0.65 0.75 0 -6050.11 1.00946 3066.71 16674.3
50221000 0.65 0.75 0 -6119.25 0.300175 9923.89 16419.3
50222000 0.65 0.75 0 -6086.77 -0.558055 42576.6 16696.9
50223000 0.65 0.75 0 -6027.99 0.179226 12348.8 16679.7
50224000 0.65 0.75 0 -6099.14 -0.552914 42557 16833.8
50225000 0.65 0.75 0 -6088.06 1.59533 1134.3 16477.8
50226000 0.65 0.75 0 -6092.51 -0.554752 43227.4 17046.3
50227000 0.65 0.75 0 -6139.43 -0.169788 22606 17003.4
50228000 0.65 0.75 0 -6044.02 2.19085 432.372 17055.2
50229000 0.65 0.75 0 -6144.6 1.71929 941.856 16844.6
50230000 0.65 0.75 0 -6061.67 2.3959 300.19 16702.1
50231000 0.65 0.75 0 -6089.43 0.535923 6810.81 16734.4
50232000 0.65 0.75 0 -6054.88 -1.61134 247068 16556.9
50233000 0.65 0.75 0 -6069.95 7.00334 0.13068 16520.6
50234000 0.65 0.75 0 -6123.19 1.92137 663.574 16656.1
50235000 0.65 0.75 0 -6077.9 -0.22966 24763.7 16846.6
50236000 0.65 0.75 0 -6101.69 0.712148 5106.49 16862.1
50237000 0.65 0.75 0 -6099.09 0.233814 11417.8 16901
50238000 0.65 0.75 0 -6011.45 0.880596 3896.51 17067.7
50239000 0.65 0.75 0 -6104.26 0.121813 13618.8 16706.1
50240000 0.65 0.75 0 -6073.93 -1.1213 108088 16478.8
50241000 0.65 0.75 0 -6044.84 1.15111 2393.05 16501.4
50242000 0.65 0.75 0 -6092.19 0.267222 10720.1 16782.8
50243000 0.65 0.75 0 -6123.53 -1.30639 151176 16896.7
50244000 0.65 0.75 0 -6099.76 -0.436206 34687.8 16688.1
50245000 0.65 0.75 0 -6067.66 -0.546078 41449.2 16584.7
50246000 0.65 0.75 0 -6075.98 -0.479229 36961.6 16544
50247000 0.65 0.75 0 -6080.74 0.35067 9281.61 16714
50248000 0.65 0.75 0 -6130.2 -1.394 171263 16525.4
50249000 0.65 0.75 0 -6062.1 -0.684495 52395.7 16620.8
50250000 0.65 0.75 0 -6100.89 -0.219178 24207.4 16760.2
50251000 0.65 0.75 0 -6079.49 0.343159 9556.88 16994.3
50252000 0.65 0.75 0 -6093.13 0.104544 14248.2 16979.3
50253000 0.65 0.75 0 -6125.37 -0.779798 61921.4 16740.6
50254000 0.65 0.75 0 -6058.32 1.00741 3054.07 16548.5
50255000 0.65 0.75 0 -6086.87 1.42287 1518.66 16519.7
50256000 0.65 0.75 0 -6067.1 1.53507 1260.75 16554
50257000 0.65 0.75 0 -6109.75 0.710778 5158.1 16993.4
50258000 0.65 0.75 0 -6143.22 -0.459982 35768 16535
50259000 0.65 0.75 0 -6053.66 1.06249 2807.15 16683.1
50260000 0.65 0.75 0 -6068.18 -1.24443 135160 16761
50261000 0.65 0.75 0 -6011.9 0.710299 5152.71 16962
50262000 0.65 0.75 0 -6116.89 3.22754 74.8145 16795.6
50263000 0.65 0.75 0 -6142.48 0.927585 3530.09 16730.8
50264000 0.65 0.75 0 -6146.96 0.28311 10478.4 16847.5
50265000 0.65 0.75 0 -6129.22 -0.850346 69933.6 16796.6
50266000 0.65 0.75 0 -6132.05 0.213504 11708.7 16751.1
50267000 0.65 0.75 0 -6060.34 -1.35135 159843 16567.5
50268000 0.65 0.75 0 -6049.2 -0.945398 82576.4 16910.2
50269000 0.65 0.75 0 -6133.99 0.672794 5414.74 16737.8
50270000 0.65 0.75 0 -6129.42 -1.36092 163273 16653.6
50271000 0.65 0.75 0 -6134.83 1.55664 1227.52 16711.6
50272000 0.65 0.75 0 -6098.17 0.579762 6316.94 16705.3
50273000 0.65 0.75 0 -6067.89 5.8901 0.852745 16659.5
50274000 0.65 0.75 0 -6142.75 -0.295214 27243.6 16603.7
50275000 0.65 0.75 0 -6056.42 4.27137 12.9542 16750.7
50276000 0.65 0.75 0 -6055.76 0.207725 11710.1 16591.4
50277000 0.65 0.75 0 -6173.61 2.83704 143.217 16700.6
50278000 0.65 0.75 0 -6135.59 0.23523 11182.9 16592.6
50279000 0.65 0.75 0 -6140.68 0.620032 5881.26 16640
50280000 0.65 0.75 0 -6108.98 0.07302 14887.9 16827.8
50281000 0.65 0.75 0 -6085.81 -0.496884 38284.2 16636
50282000 0.65 0.75 0 -6097.79 1.1398 2423.79 16399.1
50283000 0.65 0.75 0 -6055.22 0.924175 3565.44 16802
50284000 0.65 0.75 0 -6112.06 0.154463 12841.1 16639
50285000 0.65 0.75 0 -6098.89 7.80251 0.0341496 16496.4
50286000 0.65 0.75 0 -6092.92 -1.07459 102705 16934.4
50287000 0.65 0.75 0 -6023.41 1.34999 1714.33 16502.2
50288000 0.65 0.75 0 -6030.38 2.69976 176.632 16360.6
50289000 0.65 0.75 0 -6046.9 -0.0850859 19161.9 16613.3
50290000 0.65 0.75 0 -6090.22 -0.0165124 17191.5 16721.9
50291000 0.65 0.75 0 -6082.68 0.413529 8564.7 17138
50292000 0.65 0.75 0 -6119.46 -0.944843 81317.7 16667.9
50293000 0.65 0.75 0 -6086.15 0.869596 3876.51 16669.7
50294000 0.65 0.75 0 -6126.26 3.15284 84.7961 16794.6
50295000 0.65 0.75 0 -6156.69 0.983752 3264.85 17002.4
50296000 0.65 0.75 0 -6016.96 -0.532214 41119.9 16840
50297000 0.65 0.75 0 -6076.88 -0.220462 24670.2 17043.9
50298000 0.65 0.75 0 -6018.47 -0.551426 41864.9 16601.4
50299000 0.65 0.75 0 -6041.69 5.121 3.13382 16851.6
50300000 0.65 0.75 0 -6044.17 -0.691226 52794 16559.1
50301000 0.65 0.75 0 -6059.5 2.02805 558.099 16753.8
50302000 0.65 0.75 0 -6137.61 -0.408208 33471.3 16877.2
50303000 0.65 0.75 0 -6054.29 -0.631271 49234 17076.3
50304000 0.65 0.75 0 -6044.53 0.0711719 14906 16796.1
50305000 0.65 0.75 0 -6064.79 0.839032 4049.81 16544.6
50306000 0.65 0.75 0 -6120.12 0.177029 12257.9 16496
50307000 0.65 0.75 0 -6019.74 3.41136 54.0398 16513.3
50308000 0.65 0.75 0 -6068.51 0.65866 5548.63 16749.8
50309000 0.65 0.75 0 -6103.83 -0.663924 51452.3 16894.5
50310000 0.65 0.75 0 -6088.01 -1.36516 167072 16920.1
50311000 0.65 0.75 0 -6078.36 -0.263173 26202.5 16851
50312000 0.65 0.75 0 -6049.67 3.87535 24.9248 16586.8
50313000 0.65 0.75 0 -6092.53 -0.897634 75416.1 16732.2
50314000 0.65 0.75 0 -6106.16 0.980919 3232.15 16752.3
50315000 0.65 0.75 0 -6028.39 2.58116 222.481 16889.9
50316000 0.65 0.75 0 -6001.92 1.49564 1372.38 16866.6
50317000 0.65 0.75 0 -6112.07 -1.30432 151495 16991.2
50318000 0.65 0.75 0 -6070.15 -0.538411 41770.6 16929.6
50319000 0.65 0.75 0 -6045.93 1.84858 750.433 16671.4
50320000 0.65 0.75 0 -6050.97 -0.187054 22798.9 16658.9
50321000 0.65 0.75 0 -6110.87 -0.653788 49577.7 16558.2
50322000 0.65 0.75 0 -6106.54 -0.441244 34727.1 16566.4
50323000 0.65 0.75 0 -6181.5 0.617226 5897.32 16607.1
50324000 0.65 0.75 0 -6108.08 1.4073 1546.78 16391.8
50325000 0.65 0.75 0 -6032.86 0.474786 7574.08 16795.9
50326000 0.65 0.75 0 -6024.06 -0.354962 30856.3 17012.2
50327000 0.65 0.75 0 -6061.76 2.06268 524.55 16688.4
50328000 0.65 0.75 0 -6075.58 1.36815 1682.89 16700.5
50329000 0.65 0.75 0 -6042.25 -0.260461 25421.8 16423.4
50330000 0.65 0.75 0 -6028.58 0.874951 3798.57 16481.9
50331000 0.65 0.75 0 -5984.24 5.77099 1.03032 16483.3
50332000 0.65 0.75 0 -6023.9 3.93643 22.6418 16693.2
50333000 0.65 0.75 0 -6041.14 2.15506 448.897 16675.2
50334000 0.65 0.75 0 -6081.45 0.757619 4636.88 16524.9
50335000 0.65 0.75 0 -5965.06 0.935304 3489.14 16752.2
50336000 0.65 0.75 0 -6082.74 0.312733 9935.9 16789.1
50337000 0.65 0.75 0 -6101.99 0.26706 10831.5 16952.6
50338000 0.65 0.75 0 -6056.27 0.531749 6913.92 16869.2
50339000 0.65 0.75 0 -6055.72 -0.0992895 20270.5 17160.7
50340000 0.65 0.75 0 -6024.59 -1.12692 111561 16848.8
50341000 0.65 0.75 0 -6075.62 -0.582285 44269.8 16669.5
50342000 0.65 0.75 0 -6048.53 0.934974 3458.14 16594.2
50343000 0.65 0.75 0 -6069.28 -0.927237 79128.6 16705.4
50344000 0.65 0.75 0 -6086.17 0.08046 14429 16513.9
50345000 0.65 0.75 0 -6106.93 0.104587 14391.5 17151.3
50346000 0.65 0.75 0 -6043.5 -1.30974 152281 16924.8
50347000 0.65 0.75 0 -6096.1 2.07882 520.239 17005.7
50348000 0.65 0.75 0 -6115.59 1.26476 2006.34 16740.4
50349000 0.65 0.75 0 -6101.65 -0.0151517 16758.9 16338.4
50350000 0.65 0.75 0 -6067.83 -0.420115 33683.9 16648.5
50351000 0.65 0.75 0 -6063.39 -0.456276 35485.1 16506.5
50352000 0.65 0.75 0 -6099.28 -0.68854 52229.8 16456.1
50353000 0.65 0.75 0 -6064.74 -0.590206 45231.6 16806.8
50354000 0.65 0.75 0 -6084.8 -0.75508 59861.6 16868.8
50355000 0.65 0.75 0 -6012.11 1.73073 941.658 17167.4
50356000 0.65 0.75 0 -6096.91 -1.01061 92693.7 17015.1
50357000 0.65 0.75 0 -6076.15 -0.119354 20734.2 16972.3
50358000 0.65 0.75 0 -6107.66 1.16619 2358 16676
50359000 0.65 0.75 0 -6041.88 -1.18158 120794 16644.9
50360000 0.65 0.75 0 -6133.42 1.00125 3042.04 16313.9
50361000 0.65 0.75 0 -6060.95 -0.808312 63796.6 16442
50362000 0.65 0.75 0 -6149.25 -0.0777258 18960.3 16642.7
50363000 0.65 0.75 0 -6104.58 -1.31699 153965 16904.9
50364000 0.65 0.75 0 -6030.63 0.329353 9620.18 16715.2
50365000 0.65 0.75 0 -6076.55 2.09924 496.267 16787.2
50366000 0.65 0.75 0 -6046.77 -0.574775 45181.4 17228.4
50367000 0.65 0.75 0 -6074.65 1.19356 2236.61 16560.6
50368000 0.65 0.75 0 -6036.98 -0.0829633 19341.5 16828.8
50369000 0.65 0.75 0 -6013.83 3.18057 80.6547 16734.9
50370000 0.65 0.75 0 -6155.65 0.637457 5726.57 16682.9
50371000 0.65 0.75 0 -6099.25 -0.569212 42924 16521.1
50372000 0.65 0.75 0 -6048.52 0.352918 9142.5 16525.7
50373000 0.65 0.75 0 -6026.02 -1.17539 119138 16588.2
50374000 0.65 0.75 0 -6098.31 -0.556845 42297.8 16621.3
50375000 0.65 0.75 0 -6126.65 -1.42363 183658 16862.5
50376000 0.65 0.75 0 -6029.77 -1.01992 92417.2 16701.5
50377000 0.65 0.75 0 -6095.57 0.164334 12713.5 16748.6
50378000 0.65 0.75 0 -6092.93 -0.772717 60791.4 16631.5
50379000 0.65 0.75 0 -6015.94 -0.324098 28833.7 16741.7
50380000 0.65 0.75 0 -6050.95 3.87696 25.2591 16854.7
50381000 0.65 0.75 0 -6041.93 -0.126827 20854.1 16857.8
50382000 0.65 0.75 0 -6140.59 1.86408 741.914 16916.3
50383000 0.65 0.75 0 -6105.56 -0.835695 67918.5 16718.5
50384000 0.65 0.75 0 -6092.81 -0.863617 71215.9 16728.1
50385000 0.65 0.75 0 -6093.92 2.98664 112.048 16792.8
50386000 0.65 0.75 0 -6117.18 2.58439 219.583 16760.6
50387000 0.65 0.75 0 -6102.9 0.500822 7184.36 16642.9
50388000 0.65 0.75 0 -6034.27 1.28767 1948.85 16897.6
50389000 0.65 0.75 0 -6121.56 -0.0318071 17807.6 16882.4
50390000 0.65 0.75 0 -6102.22 -0.142192 21625.6 17036.6
50391000 0.65 0.75 0 -6000.95 -0.624403 47438.7 16644.3
50392000 0.65 0.75 0 -6139.18 -1.32953 154974 16661.7
                                                                                                           50397000 0.65 0.75 0 -6046.2 0.121127 13814.7 16927.1

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 51727000 0.65 0.75 0 -6081.59 0.288327 10180 16511.7
