# Time-averaged data for fix FEPout010
# TimeStep v_param v_param010 v_param2 v_pe c_FEP010[1] c_FEP010[2] c_FEP010[3]
49122000 0.65 0.4 0 -6087.35 -0.355558 30385 16735.6
49123000 0.65 0.4 0 -6134.82 0.0289379 16034.8 16832.4
49124000 0.65 0.4 0 -6139.05 -1.14573 114420 16743.7
49125000 0.65 0.4 0 -6106.03 1.38812 1641.42 16843.9
49126000 0.65 0.4 0 -6077.71 0.403346 8597.95 16913.2
49127000 0.65 0.4 0 -6137.29 0.545962 6637.03 16584.4
49128000 0.65 0.4 0 -6082.76 0.559098 6543.63 16715.2
49129000 0.65 0.4 0 -6129.63 0.362767 9175.6 16861.8
49130000 0.65 0.4 0 -6111.24 0.357355 9101.8 16575
49131000 0.65 0.4 0 -6129.99 0.383757 8811.07 16772.2
49132000 0.65 0.4 0 -6089.25 0.916179 3615.13 16809.2
49133000 0.65 0.4 0 -6068.73 1.36079 1688.57 16551.2
49134000 0.65 0.4 0 -5990.55 1.31079 1862.33 16785.9
49135000 0.65 0.4 0 -6132.28 0.458068 7791.97 16801.3
49136000 0.65 0.4 0 -6107.11 1.68401 970.807 16364.5
49137000 0.65 0.4 0 -6032.03 0.77317 4671.59 17088.6
49138000 0.65 0.4 0 -6055.72 1.24848 2052.15 16661.1
49139000 0.65 0.4 0 -6113.21 1.50839 1343.14 16863.9
49140000 0.65 0.4 0 -6084.01 1.40115 1597.19 16752.3
49141000 0.65 0.4 0 -6085.53 0.268582 10690.7 16775
49142000 0.65 0.4 0 -6104.62 1.48931 1363.54 16580.7
49143000 0.65 0.4 0 -6089.8 -0.155365 21488.7 16558.9
49144000 0.65 0.4 0 -6094.58 1.1882 2297.54 16859.7
49145000 0.65 0.4 0 -6169.77 0.676844 5419.31 16866.1
49146000 0.65 0.4 0 -6124.15 -0.793466 63306.3 16727.1
49147000 0.65 0.4 0 -6079.12 0.758212 4713.41 16814.3
49148000 0.65 0.4 0 -6185.45 -1.34921 157112 16343
49149000 0.65 0.4 0 -6065.76 0.917367 3583.46 16695.1
49150000 0.65 0.4 0 -6079.56 1.09392 2695.39 16885.8
49151000 0.65 0.4 0 -6120.84 -0.173582 22415.8 16753.4
49152000 0.65 0.4 0 -6092.07 1.37998 1667.47 16879.2
49153000 0.65 0.4 0 -6120.44 -0.328596 29196.6 16825
49154000 0.65 0.4 0 -6069.85 1.41257 1540.29 16468
49155000 0.65 0.4 0 -6075.82 0.415737 8306.77 16683.6
49156000 0.65 0.4 0 -5999.42 1.18893 2258.6 16594.1
49157000 0.65 0.4 0 -6031.32 -0.50512 39273.2 16831.6
49158000 0.65 0.4 0 -5984.81 1.20297 2244.53 16883.6
49159000 0.65 0.4 0 -6107.17 -1.56731 229382 16549.9
49160000 0.65 0.4 0 -6096.89 -1.47139 199359 16894.8
49161000 0.65 0.4 0 -6112.44 0.456833 7817.93 16822.4
49162000 0.65 0.4 0 -6043.88 -2.17424 642538 16749.5
49163000 0.65 0.4 0 -6114.55 1.20376 2190.51 16499.2
49164000 0.65 0.4 0 -6108.3 0.699906 5225.63 16904.8
49165000 0.65 0.4 0 -6096.25 1.13734 2514.52 16943.1
49166000 0.65 0.4 0 -6051.49 0.813565 4256.33 16661.1
49167000 0.65 0.4 0 -6048.46 -1.54562 224394 16790
49168000 0.65 0.4 0 -6096.46 0.675587 5335.26 16569.5
49169000 0.65 0.4 0 -6105.29 0.248667 11002.5 16697.2
49170000 0.65 0.4 0 -6019.14 1.03272 2944.44 16646.4
49171000 0.65 0.4 0 -6040.8 0.306412 9880.74 16519.8
49172000 0.65 0.4 0 -6063.93 -0.250661 25435.5 16704.6
49173000 0.65 0.4 0 -6050.03 -1.67472 280943 16928.3
49174000 0.65 0.4 0 -6069.55 -1.17486 121334 16908.9
49175000 0.65 0.4 0 -6106.72 0.502299 7205.07 16732.3
49176000 0.65 0.4 0 -6073.85 0.902448 3664.26 16649.7
49177000 0.65 0.4 0 -6127.36 0.604903 6121.89 16886.8
49178000 0.65 0.4 0 -6111.04 1.65266 1042.85 16678.7
49179000 0.65 0.4 0 -6102.56 1.49201 1355.19 16554.2
49180000 0.65 0.4 0 -6091.76 1.20825 2209.34 16766.8
49181000 0.65 0.4 0 -6073.36 0.955757 3444.2 17113.7
49182000 0.65 0.4 0 -6046.34 0.526098 7131.35 17235.6
49183000 0.65 0.4 0 -6010.83 1.06255 2874.7 17086.3
49184000 0.65 0.4 0 -6025.6 0.48112 7630.4 17101.5
49185000 0.65 0.4 0 -6065.74 0.439718 7990.74 16707.6
49186000 0.65 0.4 0 -6050.58 0.828845 4270.02 17148.7
49187000 0.65 0.4 0 -6079.28 0.739567 4874.97 16855.2
49188000 0.65 0.4 0 -6126.25 0.786414 4478.48 16750.2
49189000 0.65 0.4 0 -6017.79 -1.07685 103008 16920.2
49190000 0.65 0.4 0 -6049.83 -0.206041 23663 16748.3
49191000 0.65 0.4 0 -6026.52 -1.27247 141436 16733.5
49192000 0.65 0.4 0 -6095.19 -0.416286 33345.6 16587.5
49193000 0.65 0.4 0 -6015.68 1.00661 3102.1 16786.4
49194000 0.65 0.4 0 -6034.58 -1.16822 117357 16537.8
49195000 0.65 0.4 0 -6051.19 0.917998 3574.98 16673.3
49196000 0.65 0.4 0 -6016.95 0.81193 4235.43 16533.9
49197000 0.65 0.4 0 -6112.66 1.41484 1544.81 16579.1
49198000 0.65 0.4 0 -6034.93 0.620565 5911.18 16739.6
49199000 0.65 0.4 0 -6094.5 0.877583 3896.06 16979.7
49200000 0.65 0.4 0 -6042.08 1.60725 1137.99 16865.3
49201000 0.65 0.4 0 -6076.45 -0.376007 31181.7 16595.3
49202000 0.65 0.4 0 -6039.97 0.251538 10856.6 16555.2
49203000 0.65 0.4 0 -6105.61 0.593967 6314.28 17100.9
49204000 0.65 0.4 0 -6062.5 0.775901 4586.95 16856.1
49205000 0.65 0.4 0 -6121.76 1.29179 1907.77 16656.1
49206000 0.65 0.4 0 -6035.27 1.4151 1568.06 16836.2
49207000 0.65 0.4 0 -6075.94 1.33723 1799.31 16953.5
49208000 0.65 0.4 0 -6136.98 -1.01389 91648.1 16730.8
49209000 0.65 0.4 0 -6146.98 0.962738 3352.27 16853.1
49210000 0.65 0.4 0 -6055.11 1.44315 1496.46 16841.4
49211000 0.65 0.4 0 -6081.28 -0.106414 19989.4 16721.7
49212000 0.65 0.4 0 -6053.11 1.0889 2658.3 16514
49213000 0.65 0.4 0 -6104.28 -0.74654 58259 16654.1
49214000 0.65 0.4 0 -6043.15 1.04286 2921.22 16798.5
49215000 0.65 0.4 0 -6066.32 1.10789 2613.38 16760.2
49216000 0.65 0.4 0 -6058.25 -0.134989 21203.8 16907.4
49217000 0.65 0.4 0 -6096.65 1.20147 2265.76 17000.7
49218000 0.65 0.4 0 -6134.77 0.81084 4372.3 17037
49219000 0.65 0.4 0 -6092.4 0.850656 4051.46 16877.2
49220000 0.65 0.4 0 -6071.3 0.0880587 14518.8 16829.9
49221000 0.65 0.4 0 -6081.52 -0.628654 48267.8 16814.9
49222000 0.65 0.4 0 -6048.38 0.831158 4189.07 16889
49223000 0.65 0.4 0 -6127.45 -1.6106 248346 16663.2
49224000 0.65 0.4 0 -6096.84 -0.323838 28877.2 16774.3
49225000 0.65 0.4 0 -6088.68 1.11181 2609.59 16846.5
49226000 0.65 0.4 0 -6132.79 1.5396 1259.73 16666.8
49227000 0.65 0.4 0 -6123.83 0.316192 9820.11 16690
49228000 0.65 0.4 0 -6046.46 -0.260133 26171.4 16917
49229000 0.65 0.4 0 -6112.49 0.489736 7313.1 16629
49230000 0.65 0.4 0 -6111.14 1.65238 1042.79 16669.8
49231000 0.65 0.4 0 -6129.43 1.50326 1326.29 16509.6
49232000 0.65 0.4 0 -6032.14 0.643286 5609.53 16502.5
49233000 0.65 0.4 0 -6072.72 0.113497 13829.5 16729.7
49234000 0.65 0.4 0 -6027.29 -4.5421 3.42319e+07 16810.7
49235000 0.65 0.4 0 -6020.65 -0.441568 35122 16745.7
49236000 0.65 0.4 0 -6100.59 -0.168235 21844.2 16473.3
49237000 0.65 0.4 0 -6062.44 1.24748 2043.54 16563.6
49238000 0.65 0.4 0 -6153.27 1.06928 2778.38 16701.2
49239000 0.65 0.4 0 -6053.88 -0.6685 51035.1 16629.4
49240000 0.65 0.4 0 -6139.5 0.411 8342.24 16622.2
49241000 0.65 0.4 0 -6066.61 0.526741 7002.87 16943.3
49242000 0.65 0.4 0 -6052.58 1.09273 2701.15 16888.2
49243000 0.65 0.4 0 -6118.14 1.65615 1034 16634.1
49244000 0.65 0.4 0 -6141.13 0.840395 4036.86 16529.5
49245000 0.65 0.4 0 -6134.51 0.0102011 16155.7 16434.5
49246000 0.65 0.4 0 -6075.06 -0.0725386 19095.3 16907.6
49247000 0.65 0.4 0 -6086.13 1.28958 1936.4 16843.4
49248000 0.65 0.4 0 -5975.56 -1.02278 93614.2 16836.9
49249000 0.65 0.4 0 -6095.24 1.37575 1669.28 16778.1
49250000 0.65 0.4 0 -6083.96 1.11684 2530.96 16477.3
49251000 0.65 0.4 0 -6100.32 0.222197 11514.6 16715.4
49252000 0.65 0.4 0 -6078.94 0.0905145 14271.3 16611.2
49253000 0.65 0.4 0 -6073.71 0.459966 7804.32 16881.6
49254000 0.65 0.4 0 -5991.82 -0.471368 37178.9 16862.1
49255000 0.65 0.4 0 -6072.13 0.277642 10566.3 16833.7
49256000 0.65 0.4 0 -6077.54 -0.237997 25013.4 16780.2
49257000 0.65 0.4 0 -6130.66 0.320003 9806.71 16774.1
49258000 0.65 0.4 0 -6061.24 -0.272671 26295.8 16643.7
49259000 0.65 0.4 0 -6066.37 -0.469057 36295.4 16525.4
49260000 0.65 0.4 0 -6122.59 0.661489 5472.84 16599.6
49261000 0.65 0.4 0 -6077.45 -1.31686 151802 16671.2
49262000 0.65 0.4 0 -6111.03 -0.676569 51323.4 16498.5
49263000 0.65 0.4 0 -6009.53 -0.685759 53678.9 16991.8
49264000 0.65 0.4 0 -6064.12 0.232666 11399.3 16841.2
49265000 0.65 0.4 0 -6098.13 0.193246 12163.6 16820.5
49266000 0.65 0.4 0 -6087.03 -0.302164 27870.2 16788.7
49267000 0.65 0.4 0 -6151.61 -0.240884 24960.8 16663.9
49268000 0.65 0.4 0 -6162.08 0.646009 5651.24 16701.3
49269000 0.65 0.4 0 -6127.44 -2.40117 936788 16688.8
49270000 0.65 0.4 0 -6056.66 0.834455 4158.59 16859
49271000 0.65 0.4 0 -6105.05 -0.0797311 19246 16836.8
49272000 0.65 0.4 0 -6085.06 -0.18511 23097.7 16932.4
49273000 0.65 0.4 0 -6128.4 -1.2091 128293 16880.7
49274000 0.65 0.4 0 -6091.25 0.730859 4921.34 16768.8
49275000 0.65 0.4 0 -6117.29 0.535956 6795.9 16698.7
49276000 0.65 0.4 0 -6054.94 0.406725 8429.74 16676.6
49277000 0.65 0.4 0 -6089.24 0.476982 7538.75 16779.3
49278000 0.65 0.4 0 -6054.56 0.544607 6721.6 16757.5
49279000 0.65 0.4 0 -6085.65 1.18175 2286.65 16599.1
49280000 0.65 0.4 0 -6060.16 0.655429 5629.52 16902.1
49281000 0.65 0.4 0 -6048.1 1.06544 2763.92 16507.6
49282000 0.65 0.4 0 -6074.09 -0.492199 37161.1 16275.3
49283000 0.65 0.4 0 -6066.84 -0.173625 22825 17058
49284000 0.65 0.4 0 -6096.33 -0.0573982 18507.5 16808.7
49285000 0.65 0.4 0 -6113.74 1.40934 1594.38 16954
49286000 0.65 0.4 0 -6098.09 0.0259798 16020.5 16734.1
49287000 0.65 0.4 0 -6136.76 0.629356 5759.54 16552.5
49288000 0.65 0.4 0 -6053.27 1.53714 1276.69 16821.7
49289000 0.65 0.4 0 -6082.46 1.14891 2449.32 16827.2
49290000 0.65 0.4 0 -6120.26 1.07115 2785.06 16793.7
49291000 0.65 0.4 0 -6127.09 1.30345 1858.22 16544.1
49292000 0.65 0.4 0 -6064.23 1.12538 2557 16887
49293000 0.65 0.4 0 -6054.15 0.0313198 15871.9 16728
49294000 0.65 0.4 0 -6031.56 1.4837 1394.13 16794
49295000 0.65 0.4 0 -6126.66 1.28123 1939.67 16637.3
49296000 0.65 0.4 0 -6080.93 1.40554 1596.39 16867.4
49297000 0.65 0.4 0 -6055.23 1.39037 1630.29 16793
49298000 0.65 0.4 0 -5994.71 -0.0202128 17535.7 16951.1
49299000 0.65 0.4 0 -6058.9 -0.761823 59764.6 16652.1
49300000 0.65 0.4 0 -6018.2 0.191823 12218.3 16855.9
49301000 0.65 0.4 0 -6040.17 -1.41215 181144 16954.9
49302000 0.65 0.4 0 -6064.95 0.831898 4152.32 16761.6
49303000 0.65 0.4 0 -6031.67 0.265748 10501.7 16400.3
49304000 0.65 0.4 0 -6119.34 -0.677141 52323.3 16803.9
49305000 0.65 0.4 0 -6112.64 0.622741 6003.55 17063.4
49306000 0.65 0.4 0 -6070.1 0.614459 5978.3 16757.2
49307000 0.65 0.4 0 -6133.35 0.592549 6208.63 16774.8
49308000 0.65 0.4 0 -6059.92 -0.818902 65640.1 16619.3
49309000 0.65 0.4 0 -6117.52 -0.0379972 17752.3 16656.2
49310000 0.65 0.4 0 -6051.54 -0.0602353 18566.2 16782
49311000 0.65 0.4 0 -6131.75 0.34663 9398.12 16809.5
49312000 0.65 0.4 0 -6151.47 -0.118356 20620.9 16907.8
49313000 0.65 0.4 0 -6104.24 1.15835 2404.35 16781.7
49314000 0.65 0.4 0 -6083.71 -0.935297 81157.2 16903.6
49315000 0.65 0.4 0 -6103.87 -1.23295 133294 16851.1
49316000 0.65 0.4 0 -6157.86 1.13808 2481.89 16743.9
49317000 0.65 0.4 0 -6135.81 1.20075 2240.34 16789.7
49318000 0.65 0.4 0 -6182.64 0.947641 3440.43 16863.7
49319000 0.65 0.4 0 -6202.24 1.23297 2133.68 16878.4
49320000 0.65 0.4 0 -6065.18 1.38531 1663.29 16988
49321000 0.65 0.4 0 -6220.25 0.170914 12417.4 16540.1
49322000 0.65 0.4 0 -6136.52 1.03852 2932.28 16739.8
49323000 0.65 0.4 0 -6110.87 0.00841368 16126 16355.2
49324000 0.65 0.4 0 -6106.59 0.80028 4329.38 16573.6
49325000 0.65 0.4 0 -6168.19 -0.556868 41940.3 16480.2
49326000 0.65 0.4 0 -6138.93 1.304 1846.64 16456.2
49327000 0.65 0.4 0 -6075.69 -1.98317 462602 16615
49328000 0.65 0.4 0 -6102.47 -0.613827 47044.4 16801.4
49329000 0.65 0.4 0 -6091.73 -0.319159 28506 16689.1
49330000 0.65 0.4 0 -6026.14 0.120179 13691 16748.8
49331000 0.65 0.4 0 -6174.88 1.48601 1379.46 16681.9
49332000 0.65 0.4 0 -6128.06 -0.876533 72734.6 16718.6
49333000 0.65 0.4 0 -6077.27 -0.190516 23215.3 16865
49334000 0.65 0.4 0 -5986.23 0.785905 4527.02 16917.3
49335000 0.65 0.4 0 -6101.08 -0.10479 19718.7 16540.2
49336000 0.65 0.4 0 -6152.29 0.201654 11827.5 16588.1
49337000 0.65 0.4 0 -6093.91 -1.62131 257558 16973.8
49338000 0.65 0.4 0 -6059.16 -0.0904802 19661.3 16892.7
49339000 0.65 0.4 0 -6088.29 0.370342 9027.59 16802
49340000 0.65 0.4 0 -6112.73 -2.71863 1.58747e+06 16604.6
49341000 0.65 0.4 0 -6118.3 0.911414 3591.23 16565.1
49342000 0.65 0.4 0 -6104.23 -0.0257864 17177.1 16449.9
49343000 0.65 0.4 0 -6083.01 0.132791 13649.9 17055.6
49344000 0.65 0.4 0 -6028.95 1.23796 2136.01 17038.7
49345000 0.65 0.4 0 -6050.58 0.958252 3369.52 16812.8
49346000 0.65 0.4 0 -6058.15 0.710274 5113.91 16833.6
49347000 0.65 0.4 0 -6099.88 1.33431 1785.78 16743.8
49348000 0.65 0.4 0 -6155.71 0.45913 7794.96 16837.7
49349000 0.65 0.4 0 -6061.44 1.59348 1168.63 16923.9
49350000 0.65 0.4 0 -6064.36 0.906965 3690.95 16898.5
49351000 0.65 0.4 0 -6066.24 -0.114512 20446.5 16873.2
49352000 0.65 0.4 0 -6130.75 0.756997 4655.67 16574.6
49353000 0.65 0.4 0 -6091.4 0.812249 4259.43 16636.5
49354000 0.65 0.4 0 -6093.18 0.809029 4311.65 16749.7
49355000 0.65 0.4 0 -6158.65 -0.0846421 19032.7 16513.6
49356000 0.65 0.4 0 -6098.86 0.31696 9884.85 16821.7
49357000 0.65 0.4 0 -6135.02 0.618457 5940.84 16764.2
49358000 0.65 0.4 0 -6161.3 0.833665 4192.21 16972.8
49359000 0.65 0.4 0 -6093.12 0.568062 6441.17 16702.8
49360000 0.65 0.4 0 -6127.7 0.722315 4940.65 16595.1
49361000 0.65 0.4 0 -6119.26 0.00799197 16466.4 16688.6
49362000 0.65 0.4 0 -6103.42 -0.668318 51886.5 16912
49363000 0.65 0.4 0 -6095.12 0.0238278 16175.6 16835.2
49364000 0.65 0.4 0 -6037.08 0.58703 6310.7 16893.5
49365000 0.65 0.4 0 -6134.78 1.41323 1582.91 16942.3
49366000 0.65 0.4 0 -6056.16 0.714538 5115.71 16960.4
49367000 0.65 0.4 0 -6104.04 -1.16162 116659 16622.5
49368000 0.65 0.4 0 -6152.22 1.34818 1751.22 16806.1
49369000 0.65 0.4 0 -6076.33 1.52777 1302.68 16896.4
49370000 0.65 0.4 0 -6194.51 -0.16547 22054.4 16709.1
49371000 0.65 0.4 0 -6054.9 0.350414 9244.86 16640.7
49372000 0.65 0.4 0 -6061.58 -1.96643 456686 16869.6
49373000 0.65 0.4 0 -6050.93 1.49988 1351.87 16732.9
49374000 0.65 0.4 0 -6104.66 0.126619 13281.3 16424
49375000 0.65 0.4 0 -6116.27 -0.396334 32019.9 16470.1
49376000 0.65 0.4 0 -6147.21 0.463189 7513.75 16341.2
49377000 0.65 0.4 0 -6111.01 0.0505702 15225.1 16573
49378000 0.65 0.4 0 -6165.27 1.06481 2782.84 16603
49379000 0.65 0.4 0 -6117.92 0.605133 5996.59 16547.6
49380000 0.65 0.4 0 -6101.97 0.497211 7267.16 16733
49381000 0.65 0.4 0 -6043.14 -0.925579 78047.7 16523.1
49382000 0.65 0.4 0 -6100.38 0.924579 3515.73 16578.9
49383000 0.65 0.4 0 -6052.23 -0.17536 22395.1 16688
49384000 0.65 0.4 0 -6027.75 0.916111 3631.27 16882.2
49385000 0.65 0.4 0 -6139.61 0.430735 8026.63 16531.7
49386000 0.65 0.4 0 -6124.16 -0.314873 28713.7 16932
49387000 0.65 0.4 0 -6035.99 0.836485 4109.52 16716.9
49388000 0.65 0.4 0 -6038.96 0.110301 13995.4 16839.8
49389000 0.65 0.4 0 -6047.17 0.931506 3536.6 16872.2
49390000 0.65 0.4 0 -6094.44 1.00621 3090.15 16710.3
49391000 0.65 0.4 0 -6044.75 0.842692 4041.74 16613.3
49392000 0.65 0.4 0 -6097.82 1.26121 2003.48 16617.3
49393000 0.65 0.4 0 -6009.09 1.14139 2476.8 16802.6
49394000 0.65 0.4 0 -6038.84 0.992875 3208.54 16966.8
49395000 0.65 0.4 0 -6113.7 0.213177 11881.6 16989.1
