# Time-averaged data for fix FEPout008
# TimeStep v_param v_param008 v_param2 v_pe c_FEP008[1] c_FEP008[2] c_FEP008[3]
49029000 0.65 0.6 0 -6060.22 -0.414623 33990.9 16955.7
49030000 0.65 0.6 0 -6041.55 -0.0897525 19318.9 16618.8
49031000 0.65 0.6 0 -6097.97 -0.149835 21332.8 16591.9
49032000 0.65 0.6 0 -6112.43 0.287802 10271.8 16645.9
49033000 0.65 0.6 0 -6055.14 0.00400338 16476.3 16587.4
49034000 0.65 0.6 0 -6120.94 0.290228 10241.5 16664.5
49035000 0.65 0.6 0 -6072.02 0.317092 9742.52 16583.2
49036000 0.65 0.6 0 -6113.88 0.319982 9880.01 16898.9
49037000 0.65 0.6 0 -6089.62 -0.0587751 18601.6 16855.2
49038000 0.65 0.6 0 -6026.34 0.175351 12348.8 16571.6
49039000 0.65 0.6 0 -6067.01 -0.345366 29845.3 16721.8
49040000 0.65 0.6 0 -6073.5 -0.0508542 18165.8 16680.4
49041000 0.65 0.6 0 -6053.82 -0.530261 40905.6 16807.2
49042000 0.65 0.6 0 -6091.62 0.198199 11940.5 16649.8
49043000 0.65 0.6 0 -6034.22 -0.43205 34438.5 16684.1
49044000 0.65 0.6 0 -6144.9 0.0568591 15127.6 16641.5
49045000 0.65 0.6 0 -6092.67 -1.07129 102685 17025.1
49046000 0.65 0.6 0 -6113.17 0.0548887 15385.3 16869.1
49047000 0.65 0.6 0 -6110.89 0.0497894 15534.1 16887.1
49048000 0.65 0.6 0 -6123.7 0.0222755 15973.1 16581.2
49049000 0.65 0.6 0 -6083.84 -0.294793 27139.2 16551.8
49050000 0.65 0.6 0 -6041.78 -0.0031125 16659.2 16572.5
49051000 0.65 0.6 0 -6065.09 -0.179133 22289.2 16504.4
49052000 0.65 0.6 0 -6110.06 -0.0999348 19750.8 16702.6
49053000 0.65 0.6 0 -6072.38 -0.100131 19985.6 16895.6
49054000 0.65 0.6 0 -6061.45 0.0459739 15654.8 16909.8
49055000 0.65 0.6 0 -6110.8 -0.361919 30665.7 16710.9
49056000 0.65 0.6 0 -6062.46 0.153842 12737.2 16487.1
49057000 0.65 0.6 0 -6050.3 0.13366 13141.4 16444.1
49058000 0.65 0.6 0 -6029.1 -0.555203 42704.8 16827.5
49059000 0.65 0.6 0 -6046.95 0.155894 12831.3 16666.3
49060000 0.65 0.6 0 -6056.1 0.160484 12684.7 16603.1
49061000 0.65 0.6 0 -6036.72 0.241022 11122.8 16664.7
49062000 0.65 0.6 0 -6079.5 0.401345 8387.83 16444.6
49063000 0.65 0.6 0 -6052 0.0254555 16401.4 17116.8
49064000 0.65 0.6 0 -6054.72 -1.19598 123730 16642.6
49065000 0.65 0.6 0 -6081.61 0.0893722 14634.6 17001.4
49066000 0.65 0.6 0 -6111.48 -0.127767 20895.3 16864.5
49067000 0.65 0.6 0 -6122.7 -0.492006 38543 16886
49068000 0.65 0.6 0 -6125.72 -0.105671 20309.4 17010.5
49069000 0.65 0.6 0 -6027.1 -0.371187 31474.5 16887.1
49070000 0.65 0.6 0 -6046.92 0.30332 10111.1 16817.5
49071000 0.65 0.6 0 -6044.82 -0.00187075 16878.8 16825.9
49072000 0.65 0.6 0 -6109.25 0.009349 16591.5 16853.7
49073000 0.65 0.6 0 -6020.97 0.188663 12313 16896.7
49074000 0.65 0.6 0 -6044.81 0.0671451 14710.1 16463.8
49075000 0.65 0.6 0 -6076.44 -0.338281 29663.1 16818.4
49076000 0.65 0.6 0 -6033.91 0.289848 10105.9 16433.3
49077000 0.65 0.6 0 -6022.92 0.117796 13462.3 16403.4
49078000 0.65 0.6 0 -6090.21 -0.245349 25055.5 16602.4
49079000 0.65 0.6 0 -5995.28 -0.139566 20679.8 16363.5
49080000 0.65 0.6 0 -6107.52 0.125354 13446.7 16593.4
49081000 0.65 0.6 0 -6096.79 -0.885016 73135 16573.1
49082000 0.65 0.6 0 -6074.62 -0.193595 23443.4 16943
49083000 0.65 0.6 0 -6060.68 -0.181586 22241.9 16401.7
49084000 0.65 0.6 0 -6162.88 0.474357 7438.34 16483
49085000 0.65 0.6 0 -6122.52 0.442874 7820.33 16438.1
49086000 0.65 0.6 0 -6036.38 0.378159 8902.87 16788.5
49087000 0.65 0.6 0 -6088.45 0.467707 7595.08 16643.7
49088000 0.65 0.6 0 -6034.07 0.253432 10760.2 16460.5
49089000 0.65 0.6 0 -6070.32 0.507209 7080.68 16579.4
49090000 0.65 0.6 0 -6110.69 -0.786596 60953.2 16292
49091000 0.65 0.6 0 -6106.17 0.142105 12806.5 16253.7
49092000 0.65 0.6 0 -6068.73 0.486065 7191.44 16252
49093000 0.65 0.6 0 -6138.14 0.463001 7733.14 16813
49094000 0.65 0.6 0 -6094.04 -0.119733 20170.8 16500.6
49095000 0.65 0.6 0 -6089.17 -0.302431 27927.3 16815.6
49096000 0.65 0.6 0 -6038.18 -0.172749 22643.9 16947.5
49097000 0.65 0.6 0 -6045.01 0.44591 7805.54 16490.8
49098000 0.65 0.6 0 -6077.28 0.493479 7111.66 16272.8
49099000 0.65 0.6 0 -6142.38 -0.142091 20914 16478.8
49100000 0.65 0.6 0 -6082.32 0.318486 9797.54 16715.9
49101000 0.65 0.6 0 -6069.8 0.437572 8127.22 16931.9
49102000 0.65 0.6 0 -6095.15 0.0114442 16128.1 16440.7
49103000 0.65 0.6 0 -6133.28 -0.0362502 17515 16481.7
49104000 0.65 0.6 0 -6084.41 -0.407061 32657.5 16498.5
49105000 0.65 0.6 0 -6150.64 0.0570378 15392.6 16938
49106000 0.65 0.6 0 -6047 -0.135841 20930.4 16665.5
49107000 0.65 0.6 0 -6068.6 -0.137488 21277.1 16894.8
49108000 0.65 0.6 0 -6047.74 0.409387 8455.98 16803.3
49109000 0.65 0.6 0 -6024.88 -0.269358 26847.4 17087.5
49110000 0.65 0.6 0 -6074.49 -0.0852973 19212 16650.8
49111000 0.65 0.6 0 -6084 -0.576748 44645.2 16967.7
49112000 0.65 0.6 0 -6089.45 -0.122386 20570.9 16753.2
49113000 0.65 0.6 0 -6062.41 0.435364 8284.36 17195.5
49114000 0.65 0.6 0 -6029.71 0.251265 11054.1 16848.6
49115000 0.65 0.6 0 -6053.92 0.475423 7580.13 16827.3
49116000 0.65 0.6 0 -6052.96 0.0847131 14480.9 16692
49117000 0.65 0.6 0 -6055.95 0.272633 10542.7 16655.6
49118000 0.65 0.6 0 -6112.89 0.266557 10737.5 16791.3
49119000 0.65 0.6 0 -6052.55 -0.20444 24215.8 17185.7
49120000 0.65 0.6 0 -6122.22 -0.326373 28986.7 16766.5
49121000 0.65 0.6 0 -6079.63 -0.259396 25747 16663.3
49122000 0.65 0.6 0 -6087.35 -0.309942 28146.8 16735.6
49123000 0.65 0.6 0 -6134.82 -0.114203 20386.4 16832.4
49124000 0.65 0.6 0 -6139.05 -0.599538 45772.6 16743.7
49125000 0.65 0.6 0 -6106.03 0.416193 8380.16 16843.9
49126000 0.65 0.6 0 -6077.71 0.0516869 15508.6 16913.2
49127000 0.65 0.6 0 -6137.29 0.0881016 14306 16584.4
49128000 0.65 0.6 0 -6082.76 0.100133 14130.8 16715.2
49129000 0.65 0.6 0 -6129.63 0.0332161 15948 16861.8
49130000 0.65 0.6 0 -6111.24 0.0196349 16038 16575
49131000 0.65 0.6 0 -6129.99 0.0231277 16134 16772.2
49132000 0.65 0.6 0 -6089.25 0.229776 11432.9 16809.2
49133000 0.65 0.6 0 -6068.73 0.407766 8351.77 16551.2
49134000 0.65 0.6 0 -5990.55 0.399232 8592.31 16785.9
49135000 0.65 0.6 0 -6132.28 0.0580686 15242 16801.3
49136000 0.65 0.6 0 -6107.11 0.528679 6741.7 16364.5
49137000 0.65 0.6 0 -6032.03 0.192465 12373.7 17088.6
49138000 0.65 0.6 0 -6055.72 0.363591 9053.83 16661.1
49139000 0.65 0.6 0 -6113.21 0.458333 7817.52 16863.9
49140000 0.65 0.6 0 -6084.01 0.424789 8215.28 16752.3
49141000 0.65 0.6 0 -6085.53 -0.00249655 16845.4 16775
49142000 0.65 0.6 0 -6104.62 0.452089 7767.18 16580.7
49143000 0.65 0.6 0 -6089.8 -0.19848 23100.4 16558.9
49144000 0.65 0.6 0 -6094.58 0.354558 9301.66 16859.7
49145000 0.65 0.6 0 -6169.77 0.151918 13072.1 16866.1
49146000 0.65 0.6 0 -6124.15 -0.470872 36850.4 16727.1
49147000 0.65 0.6 0 -6079.12 0.197163 12079.5 16814.3
49148000 0.65 0.6 0 -6185.45 -0.65913 49373.9 16343
49149000 0.65 0.6 0 -6065.76 0.249646 10983.2 16695.1
49150000 0.65 0.6 0 -6079.56 0.296438 10270 16885.8
49151000 0.65 0.6 0 -6120.84 -0.225343 24449.1 16753.4
49152000 0.65 0.6 0 -6092.07 0.419147 8356.21 16879.2
49153000 0.65 0.6 0 -6120.44 -0.251434 25652 16825
49154000 0.65 0.6 0 -6069.85 0.430332 8001.13 16468
49155000 0.65 0.6 0 -6075.82 0.0527643 15270.5 16683.6
49156000 0.65 0.6 0 -5999.42 0.341519 9357.59 16594.1
49157000 0.65 0.6 0 -6031.32 -0.334517 29499.5 16831.6
49158000 0.65 0.6 0 -5984.81 0.343444 9490.15 16883.6
49159000 0.65 0.6 0 -6107.17 -0.737613 57034.2 16549.9
49160000 0.65 0.6 0 -6096.89 -0.731462 57625.1 16894.8
49161000 0.65 0.6 0 -6112.44 0.0643612 15100.8 16822.4
49162000 0.65 0.6 0 -6043.88 -0.9668 84781.4 16749.5
49163000 0.65 0.6 0 -6114.55 0.337976 9359.53 16499.2
49164000 0.65 0.6 0 -6108.3 0.160007 12925.5 16904.8
49165000 0.65 0.6 0 -6096.25 0.335424 9652.51 16943.1
49166000 0.65 0.6 0 -6051.49 0.206162 11790.1 16661.1
49167000 0.65 0.6 0 -6048.46 -0.715123 55719.5 16790
49168000 0.65 0.6 0 -6096.46 0.145746 12975.9 16569.5
49169000 0.65 0.6 0 -6105.29 -0.00724818 16901.4 16697.2
49170000 0.65 0.6 0 -6019.14 0.288419 10261.5 16646.4
49171000 0.65 0.6 0 -6040.8 -0.0222273 17147.4 16519.8
49172000 0.65 0.6 0 -6063.93 -0.2585 25772.1 16704.6
49173000 0.65 0.6 0 -6050.03 -0.824539 67495.8 16928.3
49174000 0.65 0.6 0 -6069.55 -0.5883 45361.1 16908.9
49175000 0.65 0.6 0 -6106.72 0.0597816 15135.8 16732.3
49176000 0.65 0.6 0 -6073.85 0.223659 11441.3 16649.7
49177000 0.65 0.6 0 -6127.36 0.112897 13973.4 16886.8
49178000 0.65 0.6 0 -6111.04 0.521036 6959.77 16678.7
49179000 0.65 0.6 0 -6102.56 0.456092 7702.85 16554.2
49180000 0.65 0.6 0 -6091.76 0.356193 9225.07 16766.8
49181000 0.65 0.6 0 -6073.36 0.258932 11084.5 17113.7
49182000 0.65 0.6 0 -6046.34 0.10887 14358.7 17235.6
49183000 0.65 0.6 0 -6010.83 0.300573 10320.1 17086.3
49184000 0.65 0.6 0 -6025.6 0.0740634 15103.6 17101.5
49185000 0.65 0.6 0 -6065.74 0.0547058 15242.7 16707.6
49186000 0.65 0.6 0 -6050.58 0.215244 11951.7 17148.7
49187000 0.65 0.6 0 -6079.28 0.186335 12330.8 16855.2
49188000 0.65 0.6 0 -6126.25 0.18255 12332.1 16750.2
49189000 0.65 0.6 0 -6017.79 -0.560027 43288.9 16920.2
49190000 0.65 0.6 0 -6049.83 -0.210006 23820.9 16748.3
49191000 0.65 0.6 0 -6026.52 -0.733946 57313 16733.5
49192000 0.65 0.6 0 -6095.19 -0.330863 28894.1 16587.5
49193000 0.65 0.6 0 -6015.68 0.270073 10671.2 16786.4
49194000 0.65 0.6 0 -6034.58 -0.633511 47860.9 16537.8
49195000 0.65 0.6 0 -6051.19 0.238158 11182.2 16673.3
49196000 0.65 0.6 0 -6016.95 0.20579 11707.4 16533.9
49197000 0.65 0.6 0 -6112.66 0.422733 8158.44 16579.1
49198000 0.65 0.6 0 -6034.93 0.126757 13533.4 16739.6
49199000 0.65 0.6 0 -6094.5 0.21869 11765.7 16979.7
49200000 0.65 0.6 0 -6042.08 0.499083 7301.62 16865.3
49201000 0.65 0.6 0 -6076.45 -0.31772 28277.4 16595.3
49202000 0.65 0.6 0 -6039.97 -0.0540687 18126.9 16555.2
49203000 0.65 0.6 0 -6105.61 0.106007 14315.1 17100.9
49204000 0.65 0.6 0 -6062.5 0.184944 12360.2 16856.1
49205000 0.65 0.6 0 -6121.76 0.3887 8677.82 16656.1
49206000 0.65 0.6 0 -6035.27 0.437439 8083.06 16836.2
49207000 0.65 0.6 0 -6075.94 0.411647 8499.24 16953.5
49208000 0.65 0.6 0 -6136.98 -0.574667 43868.5 16730.8
49209000 0.65 0.6 0 -6146.98 0.245845 11158 16853.1
49210000 0.65 0.6 0 -6055.11 0.443454 8004.39 16841.4
49211000 0.65 0.6 0 -6081.28 -0.160432 21885.2 16721.7
49212000 0.65 0.6 0 -6053.11 0.31089 9803.35 16514
49213000 0.65 0.6 0 -6104.28 -0.406191 32917.3 16654.1
49214000 0.65 0.6 0 -6043.15 0.27727 10550.8 16798.5
49215000 0.65 0.6 0 -6066.32 0.303563 10072.6 16760.2
49216000 0.65 0.6 0 -6058.25 -0.172986 22599.2 16907.4
49217000 0.65 0.6 0 -6096.65 0.357164 9338.56 17000.7
49218000 0.65 0.6 0 -6134.77 0.211564 11947.4 17037
49219000 0.65 0.6 0 -6092.4 0.213996 11787.1 16877.2
49220000 0.65 0.6 0 -6071.3 -0.133445 21052 16829.9
49221000 0.65 0.6 0 -6081.52 -0.360912 30804.3 16814.9
49222000 0.65 0.6 0 -6048.38 0.202321 12028.6 16889
49223000 0.65 0.6 0 -6127.45 -0.783082 61975.6 16663.2
49224000 0.65 0.6 0 -6096.84 -0.265929 26204.1 16774.3
49225000 0.65 0.6 0 -6088.68 0.30794 10050.3 16846.5
49226000 0.65 0.6 0 -6132.79 0.470003 7576.39 16666.8
49227000 0.65 0.6 0 -6123.83 -0.0102556 16979.6 16690
49228000 0.65 0.6 0 -6046.46 -0.225229 24683.1 16917
49229000 0.65 0.6 0 -6112.49 0.0665476 14872.6 16629
49230000 0.65 0.6 0 -6111.14 0.506955 7122.34 16669.8
49231000 0.65 0.6 0 -6129.43 0.448815 7776.47 16509.6
49232000 0.65 0.6 0 -6032.14 0.127707 13320.4 16502.5
49233000 0.65 0.6 0 -6072.72 -0.0877269 19381.9 16729.7
49234000 0.65 0.6 0 -6027.29 -2.01258 491720 16810.7
49235000 0.65 0.6 0 -6020.65 -0.315948 28449 16745.7
49236000 0.65 0.6 0 -6100.59 -0.186597 22527.5 16473.3
49237000 0.65 0.6 0 -6062.44 0.346988 9255.05 16563.6
49238000 0.65 0.6 0 -6153.27 0.276681 10500 16701.2
49239000 0.65 0.6 0 -6053.88 -0.406393 32879.7 16629.4
49240000 0.65 0.6 0 -6139.5 0.0138268 16241.2 16622.2
49241000 0.65 0.6 0 -6066.61 0.094508 14459.4 16943.3
49242000 0.65 0.6 0 -6052.58 0.300943 10194.2 16888.2
49243000 0.65 0.6 0 -6118.14 0.514177 7021.48 16634.1
49244000 0.65 0.6 0 -6141.13 0.196969 11878.7 16529.5
49245000 0.65 0.6 0 -6134.51 -0.116667 19987 16434.5
49246000 0.65 0.6 0 -6075.06 -0.126993 20921.6 16907.6
49247000 0.65 0.6 0 -6086.13 0.393606 8703.52 16843.4
49248000 0.65 0.6 0 -5975.56 -0.57743 44351.8 16836.9
49249000 0.65 0.6 0 -6095.24 0.424358 8233.9 16778.1
49250000 0.65 0.6 0 -6083.96 0.31713 9679.68 16477.3
49251000 0.65 0.6 0 -6100.32 -0.0535622 18286.7 16715.4
49252000 0.65 0.6 0 -6078.94 -0.093783 19441.1 16611.2
49253000 0.65 0.6 0 -6073.71 0.0559431 15369.5 16881.6
49254000 0.65 0.6 0 -5991.82 -0.350532 30357.8 16862.1
49255000 0.65 0.6 0 -6072.13 -0.0264337 17596.9 16833.7
49256000 0.65 0.6 0 -6077.54 -0.227263 24567.1 16780.2
49257000 0.65 0.6 0 -6130.66 -0.0120594 17116.9 16774.1
49258000 0.65 0.6 0 -6061.24 -0.269152 26141.1 16643.7
49259000 0.65 0.6 0 -6066.37 -0.309678 27781 16525.4
49260000 0.65 0.6 0 -6122.59 0.12699 13414.9 16599.6
49261000 0.65 0.6 0 -6077.45 -0.653371 49881.1 16671.2
49262000 0.65 0.6 0 -6111.03 -0.386953 31574.4 16498.5
49263000 0.65 0.6 0 -6009.53 -0.386115 32472.6 16991.8
49264000 0.65 0.6 0 -6064.12 -0.0430484 18102.2 16841.2
49265000 0.65 0.6 0 -6098.13 -0.0412717 18026.2 16820.5
49266000 0.65 0.6 0 -6087.03 -0.270698 26437.3 16788.7
49267000 0.65 0.6 0 -6151.61 -0.213407 23836.4 16663.9
49268000 0.65 0.6 0 -6162.08 0.128435 13464.4 16701.3
49269000 0.65 0.6 0 -6127.44 -1.10297 106150 16688.8
49270000 0.65 0.6 0 -6056.66 0.210831 11837.1 16859
49271000 0.65 0.6 0 -6105.05 -0.187349 23053.7 16836.8
49272000 0.65 0.6 0 -6085.06 -0.213037 24205.4 16932.4
49273000 0.65 0.6 0 -6128.4 -0.701903 54791.7 16880.7
49274000 0.65 0.6 0 -6091.25 0.171674 12573.1 16768.8
49275000 0.65 0.6 0 -6117.29 0.10247 14061.6 16698.7
49276000 0.65 0.6 0 -6054.94 0.0569987 15156 16676.6
49277000 0.65 0.6 0 -6089.24 0.0293841 15972.3 16779.3
49278000 0.65 0.6 0 -6054.56 0.0495447 15421.2 16757.5
49279000 0.65 0.6 0 -6085.65 0.342673 9342.26 16599.1
49280000 0.65 0.6 0 -6060.16 0.141872 13322.6 16902.1
49281000 0.65 0.6 0 -6048.1 0.293503 10089.6 16507.6
49282000 0.65 0.6 0 -6074.09 -0.374802 30518.7 16275.3
49283000 0.65 0.6 0 -6066.84 -0.194665 23644.9 17058
49284000 0.65 0.6 0 -6096.33 -0.144866 21432.1 16808.7
49285000 0.65 0.6 0 -6113.74 0.432929 8201.42 16954
49286000 0.65 0.6 0 -6098.09 -0.139092 21131.4 16734.1
49287000 0.65 0.6 0 -6136.76 0.112345 13709.5 16552.5
49288000 0.65 0.6 0 -6053.27 0.483673 7473.46 16821.7
49289000 0.65 0.6 0 -6082.46 0.338425 9538.36 16827.2
49290000 0.65 0.6 0 -6120.26 0.312192 9947.65 16793.7
49291000 0.65 0.6 0 -6127.09 0.387231 8640.73 16544.1
49292000 0.65 0.6 0 -6064.23 0.328471 9733.42 16887
49293000 0.65 0.6 0 -6054.15 -0.103463 19898.3 16728
49294000 0.65 0.6 0 -6031.56 0.45818 7787.14 16794
49295000 0.65 0.6 0 -6126.66 0.380884 8782.45 16637.3
49296000 0.65 0.6 0 -6080.93 0.434144 8142.96 16867.4
49297000 0.65 0.6 0 -6055.23 0.429779 8166.58 16793
49298000 0.65 0.6 0 -5994.71 -0.124442 20885.8 16951.1
49299000 0.65 0.6 0 -6058.9 -0.449622 35400.6 16652.1
49300000 0.65 0.6 0 -6018.2 -0.044734 18169.3 16855.9
49301000 0.65 0.6 0 -6040.17 -0.701979 55039.7 16954.9
49302000 0.65 0.6 0 -6064.95 0.205695 11870.5 16761.6
49303000 0.65 0.6 0 -6031.67 -0.0349934 17391.7 16400.3
49304000 0.65 0.6 0 -6119.34 -0.422104 34111.8 16803.9
49305000 0.65 0.6 0 -6112.64 0.127328 13781.9 17063.4
49306000 0.65 0.6 0 -6070.1 0.121838 13659.8 16757.2
49307000 0.65 0.6 0 -6133.35 0.0929312 14353.6 16774.8
49308000 0.65 0.6 0 -6059.92 -0.466987 36375.2 16619.3
49309000 0.65 0.6 0 -6117.52 -0.135914 20921.2 16656.2
49310000 0.65 0.6 0 -6051.54 -0.156933 21835.7 16782
49311000 0.65 0.6 0 -6131.75 0.0152384 16385.3 16809.5
49312000 0.65 0.6 0 -6151.47 -0.173508 22619.6 16907.8
49313000 0.65 0.6 0 -6104.24 0.313365 9920.97 16781.7
49314000 0.65 0.6 0 -6083.71 -0.534319 41421 16903.6
49315000 0.65 0.6 0 -6103.87 -0.614789 47260 16851.1
49316000 0.65 0.6 0 -6157.86 0.327639 9664.45 16743.9
49317000 0.65 0.6 0 -6135.81 0.34704 9380.56 16789.7
49318000 0.65 0.6 0 -6182.64 0.243969 11200.2 16863.7
49319000 0.65 0.6 0 -6202.24 0.359337 9237.64 16878.4
49320000 0.65 0.6 0 -6065.18 0.435005 8189.34 16988
49321000 0.65 0.6 0 -6220.25 -0.0603063 18300.8 16540.1
49322000 0.65 0.6 0 -6136.52 0.284829 10381.4 16739.8
49323000 0.65 0.6 0 -6110.87 -0.111094 19705.4 16355.2
49324000 0.65 0.6 0 -6106.59 0.196169 11926.4 16573.6
49325000 0.65 0.6 0 -6168.19 -0.348672 29577.7 16480.2
49326000 0.65 0.6 0 -6138.93 0.381946 8671.36 16456.2
49327000 0.65 0.6 0 -6075.69 -1.0851 102559 16615
49328000 0.65 0.6 0 -6102.47 -0.393221 32493.8 16801.4
49329000 0.65 0.6 0 -6091.73 -0.241871 25039.9 16689.1
49330000 0.65 0.6 0 -6026.14 -0.0668948 18737.6 16748.8
49331000 0.65 0.6 0 -6174.88 0.454469 7783.43 16681.9
49332000 0.65 0.6 0 -6128.06 -0.487153 37851.6 16718.6
49333000 0.65 0.6 0 -6077.27 -0.241437 25285.4 16865
49334000 0.65 0.6 0 -5986.23 0.183036 12444.9 16917.3
49335000 0.65 0.6 0 -6101.08 -0.227234 24214.6 16540.2
49336000 0.65 0.6 0 -6152.29 -0.0616499 18395.3 16588.1
49337000 0.65 0.6 0 -6093.91 -0.84395 69916.9 16973.8
49338000 0.65 0.6 0 -6059.16 -0.161662 22154.7 16892.7
49339000 0.65 0.6 0 -6088.29 0.0210646 16218.7 16802
49340000 0.65 0.6 0 -6112.73 -1.29216 145059 16604.6
49341000 0.65 0.6 0 -6118.3 0.240227 11071.1 16565.1
49342000 0.65 0.6 0 -6104.23 -0.13755 20718.9 16449.9
49343000 0.65 0.6 0 -6083.01 -0.0559024 18732.3 17055.6
49344000 0.65 0.6 0 -6028.95 0.37031 9155.3 17038.7
49345000 0.65 0.6 0 -6050.58 0.258756 10892.8 16812.8
49346000 0.65 0.6 0 -6058.15 0.160211 12866.6 16833.6
49347000 0.65 0.6 0 -6099.88 0.400324 8555.09 16743.8
49348000 0.65 0.6 0 -6155.71 0.0448837 15616.6 16837.7
49349000 0.65 0.6 0 -6061.44 0.490315 7435.57 16923.9
49350000 0.65 0.6 0 -6064.36 0.238744 11322.1 16898.5
49351000 0.65 0.6 0 -6066.24 -0.169306 22414.8 16873.2
49352000 0.65 0.6 0 -6130.75 0.163924 12590 16574.6
49353000 0.65 0.6 0 -6091.4 0.194796 11999.3 16636.5
49354000 0.65 0.6 0 -6093.18 0.174262 12504.3 16749.7
49355000 0.65 0.6 0 -6158.65 -0.144292 21035.6 16513.6
49356000 0.65 0.6 0 -6098.86 -0.0266602 17591.1 16821.7
49357000 0.65 0.6 0 -6135.02 0.108006 13986.3 16764.2
49358000 0.65 0.6 0 -6161.3 0.203824 12057.9 16972.8
49359000 0.65 0.6 0 -6093.12 0.100972 14100.4 16702.8
49360000 0.65 0.6 0 -6127.7 0.155742 12779.8 16595.1
49361000 0.65 0.6 0 -6119.26 -0.119928 20407.3 16688.6
49362000 0.65 0.6 0 -6103.42 -0.385231 32272.3 16912
49363000 0.65 0.6 0 -6095.12 -0.110085 20249.5 16835.2
49364000 0.65 0.6 0 -6037.08 0.109489 14059.1 16893.5
49365000 0.65 0.6 0 -6134.78 0.424151 8317.34 16942.3
49366000 0.65 0.6 0 -6056.16 0.172003 12709.7 16960.4
49367000 0.65 0.6 0 -6104.04 -0.592568 44913.1 16622.5
49368000 0.65 0.6 0 -6152.22 0.404961 8520.37 16806.1
49369000 0.65 0.6 0 -6076.33 0.473411 7636.99 16896.4
49370000 0.65 0.6 0 -6194.51 -0.200798 23400.8 16709.1
49371000 0.65 0.6 0 -6054.9 0.0178797 16149 16640.7
49372000 0.65 0.6 0 -6061.58 -0.91371 78113.7 16869.6
49373000 0.65 0.6 0 -6050.93 0.476646 7522.14 16732.9
49374000 0.65 0.6 0 -6104.66 -0.0393346 17544.2 16424
49375000 0.65 0.6 0 -6116.27 -0.322458 28288.1 16470.1
49376000 0.65 0.6 0 -6147.21 0.0328565 15464.9 16341.2
49377000 0.65 0.6 0 -6111.01 -0.106098 19801.2 16573
49378000 0.65 0.6 0 -6165.27 0.289499 10216.2 16603
49379000 0.65 0.6 0 -6117.92 0.109067 13781 16547.6
49380000 0.65 0.6 0 -6101.97 0.057918 15183.9 16733
49381000 0.65 0.6 0 -6043.14 -0.507123 38683.1 16523.1
49382000 0.65 0.6 0 -6100.38 0.24438 11003.5 16578.9
49383000 0.65 0.6 0 -6052.23 -0.186633 22822.5 16688
49384000 0.65 0.6 0 -6027.75 0.228007 11516.8 16882.2
49385000 0.65 0.6 0 -6139.61 0.0246366 15862.4 16531.7
49386000 0.65 0.6 0 -6124.16 -0.279009 27037.3 16932
49387000 0.65 0.6 0 -6035.99 0.202562 11901.3 16716.9
49388000 0.65 0.6 0 -6038.96 -0.0824399 19337.1 16839.8
49389000 0.65 0.6 0 -6047.17 0.243906 11207 16872.2
49390000 0.65 0.6 0 -6094.44 0.255737 10881.4 16710.3
49391000 0.65 0.6 0 -6044.75 0.20967 11687.3 16613.3
49392000 0.65 0.6 0 -6097.82 0.362044 9053.5 16617.3
