# Time-averaged data for fix FEPout015
# TimeStep v_param v_param015 v_param2 v_pe c_FEP015[1] c_FEP015[2] c_FEP015[3]
49922000 0.65 0 0 -6080.42 -0.370325 30904.9 16605.5
49923000 0.65 0 0 -6112.31 1.52591 1301.98 16834.7
49924000 0.65 0 0 -6103.39 1.38241 1624.74 16513.9
49925000 0.65 0 0 -6125.61 0.761104 4703.97 16862.3
49926000 0.65 0 0 -6067.58 1.31233 1847.98 16699.7
49927000 0.65 0 0 -6066.27 2.09532 502.733 16894.4
49928000 0.65 0 0 -6063.36 1.09961 2649.4 16757
49929000 0.65 0 0 -6110.86 0.525201 6929.23 16721.9
49930000 0.65 0 0 -6155.92 -0.308021 28058.8 16737.1
49931000 0.65 0 0 -6100.33 1.16483 2317.18 16350.2
49932000 0.65 0 0 -6044.39 1.79247 836.378 16911.7
49933000 0.65 0 0 -6110.14 0.0909444 14214.2 16556.7
49934000 0.65 0 0 -6132.31 0.668621 5434.43 16681.4
49935000 0.65 0 0 -6053.1 0.643065 5811.76 17091.1
49936000 0.65 0 0 -6104.09 1.03075 2978.93 16785.9
49937000 0.65 0 0 -6095.95 1.77823 862.062 17019.5
49938000 0.65 0 0 -6109.7 0.207809 11858.9 16804.7
49939000 0.65 0 0 -6165.32 0.267445 10649 16677.8
49940000 0.65 0 0 -6112.59 0.340382 9462.05 16747.4
49941000 0.65 0 0 -6139.57 1.88797 702.043 16661.8
49942000 0.65 0 0 -6008 1.47234 1383.98 16357.2
49943000 0.65 0 0 -6108.13 -0.0140977 17058.7 16660
49944000 0.65 0 0 -6114.68 1.13627 2519.85 16948.5
49945000 0.65 0 0 -6043.38 0.580302 6377.78 16881.5
49946000 0.65 0 0 -6008.44 1.83574 785.399 17076.4
49947000 0.65 0 0 -6060.89 -0.675486 52889.6 17033
49948000 0.65 0 0 -6057.05 1.33356 1808.85 16938.6
49949000 0.65 0 0 -6097.82 0.643217 5800.36 17061.9
49950000 0.65 0 0 -6114.74 1.45339 1439.61 16482.2
49951000 0.65 0 0 -6203.9 0.160523 12619.1 16518.3
49952000 0.65 0 0 -6096.81 -1.38151 172452 16992.5
49953000 0.65 0 0 -6030.77 1.57629 1207.33 16987.5
49954000 0.65 0 0 -6074.95 0.0916676 14338.4 16721.6
49955000 0.65 0 0 -6072.92 0.538415 6685.73 16495.9
49956000 0.65 0 0 -6043.77 1.14615 2488.82 17019.3
49957000 0.65 0 0 -6061.39 0.406642 8521.43 16855.6
49958000 0.65 0 0 -6040.27 0.343536 9506.75 16915.8
49959000 0.65 0 0 -6132.6 1.20677 2234.91 16919
49960000 0.65 0 0 -6110.46 -3.39081 4.96982e+06 16834
49961000 0.65 0 0 -6087.38 1.2882 1933.14 16776.2
49962000 0.65 0 0 -6072.97 1.39905 1602.05 16744
49963000 0.65 0 0 -6052.18 0.589029 6317.79 16969.3
49964000 0.65 0 0 -6082.28 0.610352 6019.03 16755.5
49965000 0.65 0 0 -6104.07 1.42916 1528.44 16802.4
49966000 0.65 0 0 -6080.14 1.97445 598.012 16408.3
49967000 0.65 0 0 -6017.5 1.42327 1530.92 16664.1
49968000 0.65 0 0 -6062.05 1.33713 1774.12 16713.2
49969000 0.65 0 0 -6036.23 1.33131 1767.1 16485.3
49970000 0.65 0 0 -6064.13 0.533697 6840.16 16743.9
49971000 0.65 0 0 -6022.29 0.849451 4007.45 16660.2
49972000 0.65 0 0 -6083.52 1.71517 939.6 16688.4
49973000 0.65 0 0 -6103.12 1.02982 2996.22 16857.1
49974000 0.65 0 0 -6148.28 0.247069 10998.5 16646.4
49975000 0.65 0 0 -6090.86 0.475189 7574.74 16808.8
49976000 0.65 0 0 -6093.14 0.740402 4848.33 16786.6
49977000 0.65 0 0 -6142.96 1.34891 1728.79 16611.2
49978000 0.65 0 0 -6108.72 0.627304 5799.11 16609
49979000 0.65 0 0 -6082.98 1.08641 2702.82 16720.6
49980000 0.65 0 0 -6068.43 0.748106 4773.99 16744.2
49981000 0.65 0 0 -6135.5 -2.83865 1.95226e+06 16696.4
49982000 0.65 0 0 -6090.05 -2.54972 1.2039e+06 16717
49983000 0.65 0 0 -6116.58 0.255483 10686.3 16403.7
49984000 0.65 0 0 -6061.56 1.34128 1732.92 16439.1
49985000 0.65 0 0 -6087.08 1.08288 2667.59 16405.2
49986000 0.65 0 0 -6097.77 1.13772 2482.4 16737.2
49987000 0.65 0 0 -6122.11 1.6386 1076.27 16811.9
49988000 0.65 0 0 -6060.03 0.0503649 15470.3 16834
49989000 0.65 0 0 -6138.82 -0.468619 37167 16934.7
49990000 0.65 0 0 -6081.81 -0.0140843 17478 17069.9
49991000 0.65 0 0 -6033.23 0.705255 5197.19 16964.3
49992000 0.65 0 0 -6070.25 -0.24036 25867 17284.2
49993000 0.65 0 0 -6101.54 1.07267 2796.17 16903.8
49994000 0.65 0 0 -6025.39 1.76612 885.018 17121.5
49995000 0.65 0 0 -6023.61 1.41431 1570.93 16844.5
49996000 0.65 0 0 -6046.17 -0.638702 49151 16836.4
49997000 0.65 0 0 -6047.72 0.742741 4824 16768
49998000 0.65 0 0 -6051.98 -0.219738 24416.1 16888.9
49999000 0.65 0 0 -6104.16 -0.0646564 18599.6 16687.9
50000000 0.65 0 0 -6070.32 1.04065 2944.41 16869.1
50001000 0.65 0 0 -6077.72 0.483414 7389.25 16624.9
50002000 0.65 0 0 -6119.6 0.836762 4032.38 16410.8
50003000 0.65 0 0 -6014.33 1.03537 2920.72 16586
50004000 0.65 0 0 -6123.22 0.585638 6260.39 16719.7
50005000 0.65 0 0 -6033.19 0.459046 7825.61 16901.5
50006000 0.65 0 0 -6070.66 1.01743 3045.29 16780.8
50007000 0.65 0 0 -6057.33 -0.0159817 17397.9 16937.7
50008000 0.65 0 0 -6097.68 0.306149 10054.3 16802.6
50009000 0.65 0 0 -6069.1 0.345836 9456.91 16892.2
50010000 0.65 0 0 -6022.47 1.09707 2685.58 16913.7
50011000 0.65 0 0 -6088.55 1.09942 2671.49 16891.3
50012000 0.65 0 0 -6074.27 0.145831 13054.6 16672.4
50013000 0.65 0 0 -6052.92 0.687247 5337.19 16902.9
50014000 0.65 0 0 -6072.73 1.48519 1379.29 16656.8
50015000 0.65 0 0 -5988.24 1.40611 1620.24 17136.1
50016000 0.65 0 0 -6130.74 0.845022 4095.57 16900.5
50017000 0.65 0 0 -6134.25 0.678416 5334.26 16645.2
50018000 0.65 0 0 -6049.66 -0.154046 21851.9 16876
50019000 0.65 0 0 -6102.52 0.844185 4069.44 16769.1
50020000 0.65 0 0 -6066.59 0.207114 11934.8 16892.6
50021000 0.65 0 0 -6132.79 0.0664035 14777.5 16518.6
50022000 0.65 0 0 -6088.13 -0.065631 18561 16626.1
50023000 0.65 0 0 -6077.11 1.2221 2138.28 16609.2
50024000 0.65 0 0 -6063.2 0.776923 4534.37 16691.4
50025000 0.65 0 0 -6081.88 1.04213 2969.05 17052.8
50026000 0.65 0 0 -6045.68 0.349588 9417.82 16928.5
50027000 0.65 0 0 -6004.61 1.24605 2092 16915.6
50028000 0.65 0 0 -6074.55 1.26402 2032.65 16938.8
50029000 0.65 0 0 -6057.54 0.113002 13751.7 16621.7
50030000 0.65 0 0 -5996.84 1.74872 888.246 16689.6
50031000 0.65 0 0 -6074.5 0.646687 5608.15 16592.8
50032000 0.65 0 0 -6128.05 0.688369 5161.97 16378.8
50033000 0.65 0 0 -6077.25 0.929902 3516.39 16730.7
50034000 0.65 0 0 -6136.98 -0.444255 35141.3 16679.6
50035000 0.65 0 0 -6087.62 0.634446 5750.27 16667.6
50036000 0.65 0 0 -6097.44 -0.475576 37076.1 16697.2
50037000 0.65 0 0 -6091.27 -0.702869 54002.6 16610.6
50038000 0.65 0 0 -6108.94 1.64331 1050.27 16535.9
50039000 0.65 0 0 -6043.3 1.22868 2131.43 16739.5
50040000 0.65 0 0 -6091.57 1.13652 2524.95 16989.9
50041000 0.65 0 0 -6128.14 1.49585 1347.85 16570.9
50042000 0.65 0 0 -6139.61 -0.0689389 18833 16776.4
50043000 0.65 0 0 -6065.38 -0.338944 30439 17239.1
50044000 0.65 0 0 -6143.48 0.952444 3377.75 16690.5
50045000 0.65 0 0 -6104.37 1.54315 1266.62 16857.9
50046000 0.65 0 0 -6009.65 1.13448 2496.76 16742.8
50047000 0.65 0 0 -6086.15 -0.102243 19747 16634.8
50048000 0.65 0 0 -6057.06 1.54724 1232.02 16510.4
50049000 0.65 0 0 -6096.26 0.54585 6589.74 16463.1
50050000 0.65 0 0 -6115 -2.0684 535731 16678.2
50051000 0.65 0 0 -6081.93 1.05953 2855.49 16886.1
50052000 0.65 0 0 -6080.68 1.34593 1758.58 16813.3
50053000 0.65 0 0 -6117.74 -0.148432 21190.2 16519.8
50054000 0.65 0 0 -6111.46 1.09456 2667.59 16729.8
50055000 0.65 0 0 -6017.97 0.969795 3329.46 16937.7
50056000 0.65 0 0 -6076.31 1.79662 824.126 16780.4
50057000 0.65 0 0 -6102.75 -0.514456 39082.9 16489.8
50058000 0.65 0 0 -6076.62 -1.02639 93702.8 16751
50059000 0.65 0 0 -6049.41 0.901133 3717.96 16856.4
50060000 0.65 0 0 -6088.76 0.0938887 14137.3 16548.7
50061000 0.65 0 0 -6092.83 1.94632 633.636 16584.6
50062000 0.65 0 0 -6125.96 2.01266 566.24 16564.9
50063000 0.65 0 0 -6092.1 1.16491 2369.92 16724.5
50064000 0.65 0 0 -6137.71 1.18606 2291.15 16752.4
50065000 0.65 0 0 -6068.05 1.2075 2252.16 17070.4
50066000 0.65 0 0 -6080.31 1.42313 1529.66 16646.3
50067000 0.65 0 0 -6019.21 0.780716 4438.97 16444.5
50068000 0.65 0 0 -6136.83 0.981509 3185.49 16526.8
50069000 0.65 0 0 -6111.65 -0.244487 25240.9 16749.5
50070000 0.65 0 0 -6134.56 -0.855521 70184.4 16711.2
50071000 0.65 0 0 -6153.58 -0.0142501 16920.7 16521.1
50072000 0.65 0 0 -6143.54 0.827611 4148.75 16627.2
50073000 0.65 0 0 -6107.49 -0.14426 21343.3 16756
50074000 0.65 0 0 -6096.43 0.663384 5437.13 16543.7
50075000 0.65 0 0 -6151.16 0.697239 5175.27 16667.1
50076000 0.65 0 0 -6036.62 1.80083 817.575 16765
50077000 0.65 0 0 -6090.01 -0.507394 38804.9 16567.5
50078000 0.65 0 0 -6091.84 1.71255 950.158 16802.1
50079000 0.65 0 0 -6095.43 1.12783 2548.39 16899.4
50080000 0.65 0 0 -6073.05 1.04337 2912.15 16760.8
50081000 0.65 0 0 -6089.71 1.11259 2622.7 16953.4
50082000 0.65 0 0 -6082.57 0.666651 5543.12 16958.9
50083000 0.65 0 0 -6139.03 1.3469 1743.25 16693.9
50084000 0.65 0 0 -6116.54 -0.0754748 19402.8 17095.5
50085000 0.65 0 0 -6098.38 -0.105665 20301.7 17004.2
50086000 0.65 0 0 -6114 1.14486 2492.16 17005.4
50087000 0.65 0 0 -6079.16 1.41815 1579.44 17045.2
50088000 0.65 0 0 -6081.16 -0.153522 21447.8 16578.4
50089000 0.65 0 0 -6127.94 1.0106 3142.49 17119.2
50090000 0.65 0 0 -6105.34 1.57469 1225.83 17201.5
50091000 0.65 0 0 -6076.91 1.3171 1885.06 17171.6
50092000 0.65 0 0 -6019.22 0.474313 7604.17 16849.3
50093000 0.65 0 0 -6056.49 0.643381 5752.85 16926.8
50094000 0.65 0 0 -6066.71 -0.172109 22287.2 16698.5
50095000 0.65 0 0 -6092.57 0.479301 7464.02 16677.7
50096000 0.65 0 0 -6090.26 -0.615289 47101.4 16780.5
50097000 0.65 0 0 -6093.09 0.726511 4910.86 16611.5
50098000 0.65 0 0 -6057.41 0.862776 3979.92 16919.7
50099000 0.65 0 0 -6106.35 1.29736 1883.21 16596
50100000 0.65 0 0 -6101.35 -1.4185 180142 16682.4
50101000 0.65 0 0 -6037.95 1.70782 947.956 16630.5
50102000 0.65 0 0 -6072.82 1.37638 1681.39 16917.6
50103000 0.65 0 0 -6106.69 1.56042 1236.37 16939.1
50104000 0.65 0 0 -6060.48 1.23463 2113.47 16765.1
50105000 0.65 0 0 -6020.77 0.886534 3767.38 16667.3
50106000 0.65 0 0 -6056.15 0.679957 5395.75 16880.7
50107000 0.65 0 0 -6094.66 1.04198 2901.06 16658
50108000 0.65 0 0 -6130.09 1.76826 860.588 16708.7
50109000 0.65 0 0 -5992.7 -0.321357 29041.6 16940.2
50110000 0.65 0 0 -6054.85 0.623515 5997.3 17067.8
50111000 0.65 0 0 -6074.37 -0.340143 30037.6 16977.6
50112000 0.65 0 0 -6166 -0.414271 33570.5 16755.9
50113000 0.65 0 0 -6126.45 0.619089 5888.44 16634
50114000 0.65 0 0 -6130.4 0.00426587 16521.8 16640.4
50115000 0.65 0 0 -6065.32 -0.0921513 19528.7 16731.8
50116000 0.65 0 0 -6041.75 1.5435 1263.56 16827.3
50117000 0.65 0 0 -6064.3 -0.0916935 19389.6 16625.3
50118000 0.65 0 0 -6148.71 1.34395 1765.32 16821.7
50119000 0.65 0 0 -6061.7 -1.35107 160743 16668.6
50120000 0.65 0 0 -6082.31 1.3883 1623.21 16662.2
50121000 0.65 0 0 -6095.9 0.363158 9059.96 16660.2
50122000 0.65 0 0 -6077.51 0.653332 5566.39 16653.9
50123000 0.65 0 0 -6091.96 0.938977 3466.55 16746.6
50124000 0.65 0 0 -6090.8 0.480739 7364.7 16495.5
50125000 0.65 0 0 -6056.96 0.716231 4926.82 16380.6
50126000 0.65 0 0 -6088.5 0.435879 8004.5 16629
50127000 0.65 0 0 -6052.65 -1.50291 209530 16842.4
50128000 0.65 0 0 -6103.04 1.33138 1812.14 16907.6
50129000 0.65 0 0 -6040.87 0.329356 9542.41 16580.2
50130000 0.65 0 0 -6067.58 0.530761 6857.01 16702.7
50131000 0.65 0 0 -6123.56 0.179554 12338 16674.2
50132000 0.65 0 0 -6051.83 0.696262 5281.64 16981.8
50133000 0.65 0 0 -6086.83 1.4982 1363.55 16830
50134000 0.65 0 0 -6098.23 -0.652976 49867.3 16677.6
50135000 0.65 0 0 -6095.41 1.22419 2145.54 16723.8
50136000 0.65 0 0 -6059.62 0.193369 12213.8 16893.4
50137000 0.65 0 0 -6030.54 1.39305 1622.26 16785.5
50138000 0.65 0 0 -6070.43 0.742128 4941.19 17157.7
50139000 0.65 0 0 -6088.32 0.623105 5844.94 16622.7
50140000 0.65 0 0 -6082.6 0.762709 4606.38 16557
50141000 0.65 0 0 -6061.36 0.276076 10616.1 16868.7
50142000 0.65 0 0 -6064.6 -1.58669 244821 17099
50143000 0.65 0 0 -6130.24 0.920759 3590.75 16824.5
50144000 0.65 0 0 -6070.4 0.721528 5015.51 16824.3
50145000 0.65 0 0 -6103.89 1.29109 1939.45 16912.9
50146000 0.65 0 0 -6064.43 1.66165 1027.04 16675.4
50147000 0.65 0 0 -6108.02 0.442726 7970.28 16749.1
50148000 0.65 0 0 -6146.96 1.10601 2643.85 16902.5
50149000 0.65 0 0 -6040.4 1.26809 1986.39 16666.6
50150000 0.65 0 0 -6103.46 1.00904 3079.25 16730.7
50151000 0.65 0 0 -5962.49 1.3548 1739.47 16879.7
50152000 0.65 0 0 -6116.04 2.07834 509.904 16654.2
50153000 0.65 0 0 -6077.84 -0.212674 23809.4 16665.5
50154000 0.65 0 0 -6055.88 1.18145 2281.37 16552.5
50155000 0.65 0 0 -6099.69 1.26095 2013.87 16696.1
50156000 0.65 0 0 -6064.53 1.03311 2974.89 16829.5
50157000 0.65 0 0 -6055.93 1.06655 2800.28 16755.9
50158000 0.65 0 0 -6032.49 0.13432 13344 16716.1
50159000 0.65 0 0 -6049.01 -0.832955 67238.1 16627.3
50160000 0.65 0 0 -6012.52 1.12001 2562.9 16774.3
50161000 0.65 0 0 -6089.3 0.197437 11851.5 16504.6
50162000 0.65 0 0 -6067.51 0.26131 10722.2 16620.5
50163000 0.65 0 0 -6112.1 0.515385 7009.21 16638.7
50164000 0.65 0 0 -6091.45 1.59168 1163.33 16796.3
50165000 0.65 0 0 -6096.94 1.72382 930.205 16763
50166000 0.65 0 0 -6104.01 1.71278 936.385 16564.9
50167000 0.65 0 0 -6098.85 1.6233 1116.71 17001.6
50168000 0.65 0 0 -6009.43 1.02509 3050.41 17026.2
50169000 0.65 0 0 -6104.21 -0.988303 88920 16944.8
50170000 0.65 0 0 -6073.68 0.986813 3229.73 16906.1
50171000 0.65 0 0 -6049.17 -0.784844 63279.1 16963.4
50172000 0.65 0 0 -6091.11 1.37145 1666.6 16630.8
50173000 0.65 0 0 -6054.84 1.16205 2375.86 16686.2
50174000 0.65 0 0 -5993.91 1.56785 1196.97 16605
50175000 0.65 0 0 -6129.51 -2.8582 1.9796e+06 16384.2
50176000 0.65 0 0 -6089.73 0.375671 8759.39 16449.2
50177000 0.65 0 0 -6136.76 1.05421 2806.54 16449.2
50178000 0.65 0 0 -6097.72 1.61809 1138.95 17189.4
50179000 0.65 0 0 -6092.97 1.62332 1103.82 16805.8
50180000 0.65 0 0 -6068.65 1.79705 809.166 16487.6
50181000 0.65 0 0 -6071.58 0.0181681 16118.3 16617
50182000 0.65 0 0 -6082.74 1.50442 1344.71 16771.7
50183000 0.65 0 0 -6110.18 -0.0995861 19749.6 16711.3
50184000 0.65 0 0 -6075.81 -0.141271 21240.4 16759.1
50185000 0.65 0 0 -6118.06 0.124351 13591.9 16744.4
50186000 0.65 0 0 -6126.01 1.03386 2939.85 16652.2
50187000 0.65 0 0 -6067.78 -0.0492864 18106.4 16669.7
50188000 0.65 0 0 -6066.24 1.19622 2215.21 16475.6
50189000 0.65 0 0 -6058.88 1.20195 2212.31 16612.8
50190000 0.65 0 0 -6115.96 1.10512 2660.19 16981.5
50191000 0.65 0 0 -6062.48 -0.304993 28238.2 16929.9
50192000 0.65 0 0 -6028.7 0.0181709 16495.6 17006.1
50193000 0.65 0 0 -6056.52 0.662645 5470.71 16625.3
50194000 0.65 0 0 -5997.74 -0.13982 21416.4 16939.1
50195000 0.65 0 0 -6127.21 -0.230552 25092.8 17044.9
50196000 0.65 0 0 -6098.33 1.40575 1554.86 16434.5
50197000 0.65 0 0 -6037.37 -0.106807 20047.8 16759.4
50198000 0.65 0 0 -6074.58 1.49389 1342.89 16455.6
50199000 0.65 0 0 -6098.44 0.894118 3687.88 16524.5
50200000 0.65 0 0 -6062.16 -1.53731 218828 16603.4
50201000 0.65 0 0 -6086.43 1.22187 2128.75 16528.6
50202000 0.65 0 0 -6047.42 0.704676 5164.26 16840.5
50203000 0.65 0 0 -6051.03 0.989041 3196.98 16797.3
50204000 0.65 0 0 -6120.96 -1.9612 456960 17028.6
50205000 0.65 0 0 -6127.45 -0.373456 31551.6 16864.1
50206000 0.65 0 0 -6142.66 1.46954 1417.86 16679
50207000 0.65 0 0 -6110.69 0.35191 9185.9 16576.1
50208000 0.65 0 0 -6071.05 1.90481 694.583 16956.9
50209000 0.65 0 0 -6026.25 1.31036 1860.1 16753.7
50210000 0.65 0 0 -6100.12 0.170702 12515.1 16664.4
50211000 0.65 0 0 -6135.06 1.47768 1399.34 16687.4
50212000 0.65 0 0 -6131.27 0.913995 3598.95 16672.7
50213000 0.65 0 0 -6092.02 0.0667159 15111.3 16900.6
50214000 0.65 0 0 -6127.33 0.457962 7856.14 16936.6
50215000 0.65 0 0 -6165.99 1.24762 2083.25 16889.4
50216000 0.65 0 0 -6094.08 1.1348 2532.05 16988.6
50217000 0.65 0 0 -6138.44 1.64625 1062.69 16814
50218000 0.65 0 0 -6042.27 1.6841 998.065 16826.8
50219000 0.65 0 0 -6108.96 1.86661 734.028 16807.7
50220000 0.65 0 0 -6050.11 0.18239 12279.5 16674.3
50221000 0.65 0 0 -6119.25 0.394821 8467.08 16419.3
50222000 0.65 0 0 -6086.77 1.13067 2505.91 16696.9
50223000 0.65 0 0 -6027.99 0.54887 6642.69 16679.7
50224000 0.65 0 0 -6099.14 1.24288 2092.95 16833.8
50225000 0.65 0 0 -6088.06 -0.600386 45109.9 16477.8
50226000 0.65 0 0 -6092.51 1.10277 2680.91 17046.3
50227000 0.65 0 0 -6139.43 0.894974 3789.32 17003.4
50228000 0.65 0 0 -6044.02 -0.845596 70446.4 17055.2
50229000 0.65 0 0 -6144.6 -0.0166909 17322.9 16844.6
50230000 0.65 0 0 -6061.67 -1.15283 115503 16702.1
50231000 0.65 0 0 -6089.43 0.234187 11298.2 16734.4
50232000 0.65 0 0 -6054.88 2.15897 442.795 16556.9
50233000 0.65 0 0 -6069.95 -4.58515 3.61605e+07 16520.6
50234000 0.65 0 0 -6123.19 -0.37751 31375.1 16656.1
50235000 0.65 0 0 -6077.9 0.97433 3286.46 16846.6
50236000 0.65 0 0 -6101.69 0.217462 11708.3 16862.1
50237000 0.65 0 0 -6099.09 0.630326 5871.23 16901
50238000 0.65 0 0 -6011.45 0.0313022 16194.7 17067.7
50239000 0.65 0 0 -6104.26 0.602861 6077.17 16706.1
50240000 0.65 0 0 -6073.93 1.66968 1001.36 16478.8
50241000 0.65 0 0 -6044.84 0.0210901 15927.8 16501.4
50242000 0.65 0 0 -6092.19 0.499661 7258.87 16782.8
50243000 0.65 0 0 -6123.53 1.79751 828.595 16896.7
50244000 0.65 0 0 -6099.76 1.13984 2466.34 16688.1
50245000 0.65 0 0 -6067.66 1.27738 1946.07 16584.7
50246000 0.65 0 0 -6075.98 1.08171 2695.47 16544
50247000 0.65 0 0 -6080.74 0.471795 7575.06 16714
50248000 0.65 0 0 -6130.2 1.94195 636.025 16525.4
50249000 0.65 0 0 -6062.1 1.31418 1833.55 16620.8
50250000 0.65 0 0 -6100.89 0.948185 3416.2 16760.2
50251000 0.65 0 0 -6079.49 0.390089 8833.41 16994.3
50252000 0.65 0 0 -6093.13 0.663723 5577.1 16979.3
50253000 0.65 0 0 -6125.37 1.36381 1699.25 16740.6
50254000 0.65 0 0 -6058.32 -0.00353267 16646.9 16548.5
50255000 0.65 0 0 -6086.87 -0.314559 27999.7 16519.7
50256000 0.65 0 0 -6067.1 -0.422495 33626.6 16554
50257000 0.65 0 0 -6109.75 0.290678 10435.8 16993.4
50258000 0.65 0 0 -6143.22 1.12332 2512.36 16535
50259000 0.65 0 0 -6053.66 0.284703 10348.4 16683.1
50260000 0.65 0 0 -6068.18 1.84161 763.334 16761
50261000 0.65 0 0 -6011.9 0.223723 11654.6 16962
50262000 0.65 0 0 -6116.89 -1.25729 138392 16795.6
50263000 0.65 0 0 -6142.48 0.0553629 15247 16730.8
50264000 0.65 0 0 -6146.96 0.464128 7734.37 16847.5
50265000 0.65 0 0 -6129.22 1.34752 1752.17 16796.6
50266000 0.65 0 0 -6132.05 0.472733 7579.91 16751.1
50267000 0.65 0 0 -6060.34 1.8326 766.014 16567.5
50268000 0.65 0 0 -6049.2 1.55088 1254.18 16910.2
50269000 0.65 0 0 -6133.99 0.298159 10150.6 16737.8
50270000 0.65 0 0 -6129.42 1.8322 770.519 16653.6
50271000 0.65 0 0 -6134.83 -0.186328 22843 16711.6
50272000 0.65 0 0 -6098.17 0.561928 6508.76 16705.3
50273000 0.65 0 0 -6067.89 -3.36288 4.69321e+06 16659.5
50274000 0.65 0 0 -6142.75 1.01519 3024.54 16603.7
50275000 0.65 0 0 -6056.42 -1.70203 291029 16750.7
50276000 0.65 0 0 -6055.76 0.687016 5240.87 16591.4
50277000 0.65 0 0 -6173.61 -1.63326 258543 16700.6
50278000 0.65 0 0 -6135.59 0.493238 7254.35 16592.6
50279000 0.65 0 0 -6140.68 0.240871 11109.2 16640
50280000 0.65 0 0 -6108.98 0.698168 5217.02 16827.8
50281000 0.65 0 0 -6085.81 1.12266 2530.49 16636
50282000 0.65 0 0 -6097.79 -0.267827 25699.7 16399.1
50283000 0.65 0 0 -6055.22 -0.0479837 18210.3 16802
50284000 0.65 0 0 -6112.06 0.596485 6117.83 16639
50285000 0.65 0 0 -6098.89 -3.83961 1.03391e+07 16496.4
50286000 0.65 0 0 -6092.92 1.61262 1132.41 16934.4
50287000 0.65 0 0 -6023.41 -0.251959 25182 16502.2
50288000 0.65 0 0 -6030.38 -1.48234 196634 16360.6
50289000 0.65 0 0 -6046.9 0.765256 4602.34 16613.3
50290000 0.65 0 0 -6090.22 0.766385 4623.66 16721.9
50291000 0.65 0 0 -6082.68 0.540489 6921.88 17138
50292000 0.65 0 0 -6119.46 1.52192 1297.75 16667.9
50293000 0.65 0 0 -6086.15 0.0383507 15631.1 16669.7
50294000 0.65 0 0 -6126.26 -1.61164 250741 16794.6
50295000 0.65 0 0 -6156.69 0.204604 12063.1 17002.4
50296000 0.65 0 0 -6016.96 1.17236 2356.66 16840
50297000 0.65 0 0 -6076.88 0.82177 4294.61 17043.9
50298000 0.65 0 0 -6018.47 1.10465 2602.71 16601.4
50299000 0.65 0 0 -6041.69 -2.62921 1.38668e+06 16851.6
50300000 0.65 0 0 -6044.17 1.33661 1759.3 16559.1
50301000 0.65 0 0 -6059.5 -0.578866 44239.2 16753.8
50302000 0.65 0 0 -6137.61 1.11293 2609.45 16877.2
50303000 0.65 0 0 -6054.29 1.25436 2082.65 17076.3
50304000 0.65 0 0 -6044.53 0.778092 4553.88 16796.1
50305000 0.65 0 0 -6064.79 0.190276 12023.8 16544.6
50306000 0.65 0 0 -6120.12 0.562027 6426.16 16496
50307000 0.65 0 0 -6019.74 -1.59801 240969 16513.3
50308000 0.65 0 0 -6068.51 0.218831 11603.6 16749.8
50309000 0.65 0 0 -6103.83 1.21498 2201.18 16894.5
50310000 0.65 0 0 -6088.01 1.79241 836.879 16920.1
50311000 0.65 0 0 -6078.36 0.8878 3800.83 16851
50312000 0.65 0 0 -6049.67 -1.94168 430767 16586.8
50313000 0.65 0 0 -6092.53 1.41044 1570.62 16732.2
50314000 0.65 0 0 -6106.16 -0.0242663 17448.3 16752.3
50315000 0.65 0 0 -6028.39 -1.22901 132721 16889.9
50316000 0.65 0 0 -6001.92 -0.421803 34221.8 16866.6
50317000 0.65 0 0 -6112.07 1.81112 814.421 16991.2
50318000 0.65 0 0 -6070.15 1.17441 2361.07 16929.6
50319000 0.65 0 0 -6045.93 -0.449382 35427.4 16671.4
50320000 0.65 0 0 -6050.97 0.820903 4203.71 16658.9
50321000 0.65 0 0 -6110.87 1.26149 1995.45 16558.2
50322000 0.65 0 0 -6106.54 1.08884 2667 16566.4
50323000 0.65 0 0 -6181.5 0.210029 11675.9 16607.1
50324000 0.65 0 0 -6108.08 -0.291462 26727.1 16391.8
50325000 0.65 0 0 -6032.86 0.39331 8683.27 16795.9
50326000 0.65 0 0 -6024.06 0.9866 3251.16 17012.2
50327000 0.65 0 0 -6061.76 -0.522556 40094.9 16688.4
50328000 0.65 0 0 -6075.58 -0.316364 28392 16700.5
50329000 0.65 0 0 -6042.25 0.905353 3596.9 16423.4
50330000 0.65 0 0 -6028.58 0.174792 12293.5 16481.9
50331000 0.65 0 0 -5984.24 -2.92879 2.24192e+06 16483.3
50332000 0.65 0 0 -6023.9 -2.21728 688320 16693.2
50333000 0.65 0 0 -6041.14 -0.413125 33344.7 16675.2
50334000 0.65 0 0 -6081.45 0.062091 14890.4 16524.9
50335000 0.65 0 0 -5965.06 -0.0693813 18819.8 16752.2
50336000 0.65 0 0 -6082.74 0.559638 6566.6 16789.1
50337000 0.65 0 0 -6101.99 0.419763 8383.88 16952.6
50338000 0.65 0 0 -6056.27 0.301094 10180.1 16869.2
50339000 0.65 0 0 -6055.72 0.731307 5032.56 17160.7
50340000 0.65 0 0 -6024.59 1.64903 1059.93 16848.8
50341000 0.65 0 0 -6075.62 1.19794 2234.82 16669.5
50342000 0.65 0 0 -6048.53 -0.0436866 17855.9 16594.2
50343000 0.65 0 0 -6069.28 1.4854 1382.83 16705.4
50344000 0.65 0 0 -6086.17 0.877955 3786.81 16513.9
