# Time-averaged data for fix FEPout004
# TimeStep v_param v_param004 v_param2 v_pe c_FEP004[1] c_FEP004[2] c_FEP004[3]
49030000 0.65 0.8 0 -6041.55 1.17049 2333 16618.8
49031000 0.65 0.8 0 -6097.97 1.44578 1467.81 16591.9
49032000 0.65 0.8 0 -6112.43 -0.991522 87824.4 16645.9
49033000 0.65 0.8 0 -6055.14 0.56697 6408.38 16587.4
49034000 0.65 0.8 0 -6120.94 -1.14725 114169 16664.5
49035000 0.65 0.8 0 -6072.02 -1.24971 134916 16583.2
49036000 0.65 0.8 0 -6113.88 -1.32532 156075 16898.9
49037000 0.65 0.8 0 -6089.62 1.07993 2754.39 16855.2
49038000 0.65 0.8 0 -6026.34 -0.255399 25434.2 16571.6
49039000 0.65 0.8 0 -6067.01 3.22763 74.4744 16721.8
49040000 0.65 0.8 0 -6073.5 0.888427 3758.4 16680.4
49041000 0.65 0.8 0 -6053.82 3.91932 23.4602 16807.2
49042000 0.65 0.8 0 -6091.62 -0.473447 36838.9 16649.8
49043000 0.65 0.8 0 -6034.22 3.69066 34.1755 16684.1
49044000 0.65 0.8 0 -6144.9 0.235958 11202.1 16641.5
49045000 0.65 0.8 0 -6092.67 9.5426 0.00190308 17025.1
49046000 0.65 0.8 0 -6113.17 0.195762 12147.4 16869.1
49047000 0.65 0.8 0 -6110.89 0.173434 12624.4 16887.1
49048000 0.65 0.8 0 -6123.7 0.441735 7903.49 16581.2
49049000 0.65 0.8 0 -6083.84 2.40427 293.341 16551.8
49050000 0.65 0.8 0 -6041.78 0.585858 6202.97 16572.5
49051000 0.65 0.8 0 -6065.09 1.6536 1030.34 16504.4
49052000 0.65 0.8 0 -6110.06 1.20756 2203.4 16702.6
49053000 0.65 0.8 0 -6072.38 1.18919 2298.64 16895.6
49054000 0.65 0.8 0 -6061.45 0.364411 9176.38 16909.8
49055000 0.65 0.8 0 -6110.8 3.11008 90.648 16710.9
49056000 0.65 0.8 0 -6062.46 -0.287324 26696.6 16487.1
49057000 0.65 0.8 0 -6050.3 -0.211485 23446.3 16444.1
49058000 0.65 0.8 0 -6029.1 4.22803 13.9948 16827.5
49059000 0.65 0.8 0 -6046.95 -0.276784 26513.7 16666.3
49060000 0.65 0.8 0 -6056.1 -0.378632 31334 16603.1
49061000 0.65 0.8 0 -6036.72 -0.749899 58625.4 16664.7
49062000 0.65 0.8 0 -6079.5 -1.75058 309952 16444.6
49063000 0.65 0.8 0 -6052 0.665477 5605.76 17116.8
49064000 0.65 0.8 0 -6054.72 7.89071 0.0297145 16642.6
49065000 0.65 0.8 0 -6081.61 0.0594457 15387.9 17001.4
49066000 0.65 0.8 0 -6111.48 1.37529 1679.17 16864.5
49067000 0.65 0.8 0 -6122.7 3.50737 47.0397 16886
49068000 0.65 0.8 0 -6125.72 1.17688 2362.53 17010.5
49069000 0.65 0.8 0 -6027.1 3.54628 44.0703 16887.1
49070000 0.65 0.8 0 -6046.92 -1.16457 118613 16817.5
49071000 0.65 0.8 0 -6044.82 0.624824 5899.34 16825.9
49072000 0.65 0.8 0 -6109.25 0.619128 5965.83 16853.7
49073000 0.65 0.8 0 -6020.97 -0.350236 30404.8 16896.7
49074000 0.65 0.8 0 -6044.81 0.27653 10353.4 16463.8
49075000 0.65 0.8 0 -6076.44 2.5458 235.077 16818.4
49076000 0.65 0.8 0 -6033.91 -1.11965 107492 16433.3
49077000 0.65 0.8 0 -6022.92 -0.124348 20207.8 16403.4
49078000 0.65 0.8 0 -6090.21 2.22977 394.29 16602.4
49079000 0.65 0.8 0 -5995.28 1.63007 1062.67 16363.5
49080000 0.65 0.8 0 -6107.52 -0.192857 22931.3 16593.4
49081000 0.65 0.8 0 -6096.79 6.97471 0.137544 16573.1
49082000 0.65 0.8 0 -6074.62 1.66603 1035.89 16943
49083000 0.65 0.8 0 -6060.68 2.05118 525.576 16401.7
49084000 0.65 0.8 0 -6162.88 -2.15761 614922 16483
49085000 0.65 0.8 0 -6122.52 -1.96912 447013 16438.1
49086000 0.65 0.8 0 -6036.38 -1.62586 256701 16788.5
49087000 0.65 0.8 0 -6088.45 -2.03642 506697 16643.7
49088000 0.65 0.8 0 -6034.07 -0.854239 68983.1 16460.5
49089000 0.65 0.8 0 -6070.32 -2.3519 856815 16579.4
49090000 0.65 0.8 0 -6110.69 5.54103 1.49769 16292
49091000 0.65 0.8 0 -6106.17 -0.140591 20576.5 16253.7
49092000 0.65 0.8 0 -6068.73 -2.18611 635999 16252
49093000 0.65 0.8 0 -6138.14 -2.10945 578552 16813
49094000 0.65 0.8 0 -6094.04 1.2449 2044.61 16500.6
49095000 0.65 0.8 0 -6089.17 2.38457 308.03 16815.6
49096000 0.65 0.8 0 -6038.18 1.6261 1107.95 16947.5
49097000 0.65 0.8 0 -6045.01 -1.99141 465535 16490.8
49098000 0.65 0.8 0 -6077.28 -2.28711 754372 16272.8
49099000 0.65 0.8 0 -6142.38 1.6258 1077.85 16478.8
49100000 0.65 0.8 0 -6082.32 -1.23358 132365 16715.9
49101000 0.65 0.8 0 -6069.8 -1.89842 408952 16931.9
49102000 0.65 0.8 0 -6095.15 0.510499 6982.79 16440.7
49103000 0.65 0.8 0 -6133.28 1.01074 3024.78 16481.7
49104000 0.65 0.8 0 -6084.41 3.12286 87.5971 16498.5
49105000 0.65 0.8 0 -6150.64 0.15461 13068.7 16938
49106000 0.65 0.8 0 -6047 1.69882 964.398 16665.5
49107000 0.65 0.8 0 -6068.6 1.89965 698.052 16894.8
49108000 0.65 0.8 0 -6047.74 -1.84933 373770 16803.3
49109000 0.65 0.8 0 -6024.88 3.17611 82.973 17087.5
49110000 0.65 0.8 0 -6074.49 1.22822 2121.77 16650.8
49111000 0.65 0.8 0 -6084 6.18348 0.530956 16967.7
49112000 0.65 0.8 0 -6089.45 1.20117 2233.91 16753.2
49113000 0.65 0.8 0 -6062.41 -1.96899 467514 17195.5
49114000 0.65 0.8 0 -6029.71 -0.92822 79938.9 16848.6
49115000 0.65 0.8 0 -6053.92 -2.14191 611456 16827.3
49116000 0.65 0.8 0 -6052.96 0.0782604 14638.5 16692
49117000 0.65 0.8 0 -6055.95 -1.04748 96523.5 16655.6
49118000 0.65 0.8 0 -6112.89 -0.994567 89045.2 16791.3
49119000 0.65 0.8 0 -6052.55 1.87741 737.067 17185.7
49120000 0.65 0.8 0 -6122.22 3.85344 26.1379 16766.5
49121000 0.65 0.8 0 -6079.63 1.99833 583.46 16663.3
49122000 0.65 0.8 0 -6087.35 2.89722 129.737 16735.6
49123000 0.65 0.8 0 -6134.82 1.3055 1884.13 16832.4
49124000 0.65 0.8 0 -6139.05 4.47672 9.17551 16743.7
49125000 0.65 0.8 0 -6106.03 -1.82473 359527 16843.9
49126000 0.65 0.8 0 -6077.71 0.192542 12245.1 16913.2
49127000 0.65 0.8 0 -6137.29 0.0967204 14100.7 16584.4
49128000 0.65 0.8 0 -6082.76 -0.01801 17227.9 16715.2
49129000 0.65 0.8 0 -6129.63 0.305968 10092.8 16861.8
49130000 0.65 0.8 0 -6111.24 0.477215 7444.08 16575
49131000 0.65 0.8 0 -6129.99 0.523759 6966.9 16772.2
49132000 0.65 0.8 0 -6089.25 -0.68696 53209.1 16809.2
49133000 0.65 0.8 0 -6068.73 -1.77882 327093 16551.2
49134000 0.65 0.8 0 -5990.55 -1.78355 334374 16785.9
49135000 0.65 0.8 0 -6132.28 0.263362 10801.6 16801.3
49136000 0.65 0.8 0 -6107.11 -2.44831 994161 16364.5
49137000 0.65 0.8 0 -6032.03 -0.588591 45865.5 17088.6
49138000 0.65 0.8 0 -6055.72 -1.51073 210014 16661.1
49139000 0.65 0.8 0 -6113.21 -2.04134 517653 16863.9
49140000 0.65 0.8 0 -6084.01 -1.88623 396426 16752.3
49141000 0.65 0.8 0 -6085.53 0.522185 6986.51 16775
49142000 0.65 0.8 0 -6104.62 -2.01361 485828 16580.7
49143000 0.65 0.8 0 -6089.8 1.87187 716.81 16558.9
49144000 0.65 0.8 0 -6094.58 -1.54177 223874 16859.7
49145000 0.65 0.8 0 -6169.77 -0.36393 31055 16866.1
49146000 0.65 0.8 0 -6124.15 3.85744 25.9021 16727.1
49147000 0.65 0.8 0 -6079.12 -0.694232 53878.6 16814.3
49148000 0.65 0.8 0 -6185.45 4.55709 7.82645 16343
49149000 0.65 0.8 0 -6065.76 -0.94696 81740 16695.1
49150000 0.65 0.8 0 -6079.56 -1.07499 102478 16885.8
49151000 0.65 0.8 0 -6120.84 2.32996 336.331 16753.4
49152000 0.65 0.8 0 -6092.07 -1.86254 383869 16879.2
49153000 0.65 0.8 0 -6120.44 2.14073 463.946 16825
49154000 0.65 0.8 0 -6069.85 -1.9157 409448 16468
49155000 0.65 0.8 0 -6075.82 0.22307 11475.9 16683.6
49156000 0.65 0.8 0 -5999.42 -1.40347 174726 16594.1
49157000 0.65 0.8 0 -6031.32 2.75193 166.491 16831.6
49158000 0.65 0.8 0 -5984.81 -1.39552 175419 16883.6
49159000 0.65 0.8 0 -6107.17 5.00075 3.76555 16549.9
49160000 0.65 0.8 0 -6096.89 5.22634 2.633 16894.8
49161000 0.65 0.8 0 -6112.44 0.151331 13051 16822.4
49162000 0.65 0.8 0 -6043.88 6.26938 0.453793 16749.5
49163000 0.65 0.8 0 -6114.55 -1.33982 156135 16499.2
49164000 0.65 0.8 0 -6108.3 -0.379784 31965.1 16904.8
49165000 0.65 0.8 0 -6096.25 -1.43401 187779 16943.1
49166000 0.65 0.8 0 -6051.49 -0.674166 51620.6 16661.1
49167000 0.65 0.8 0 -6048.46 4.70974 6.22414 16790
49168000 0.65 0.8 0 -6096.46 -0.275037 26282.7 16569.5
49169000 0.65 0.8 0 -6105.29 0.537579 6776.81 16697.2
49170000 0.65 0.8 0 -6019.14 -1.1351 111744 16646.4
49171000 0.65 0.8 0 -6040.8 0.935991 3436.78 16519.8
49172000 0.65 0.8 0 -6063.93 2.59041 216.653 16704.6
49173000 0.65 0.8 0 -6050.03 6.15421 0.55638 16928.3
49174000 0.65 0.8 0 -6069.55 4.18169 15.1992 16908.9
49175000 0.65 0.8 0 -6106.72 0.36294 9102.47 16732.3
49176000 0.65 0.8 0 -6073.85 -0.669047 51144.1 16649.7
49177000 0.65 0.8 0 -6127.36 -0.0348483 17903.3 16886.8
49178000 0.65 0.8 0 -6111.04 -2.42268 970613 16678.7
49179000 0.65 0.8 0 -6102.56 -2.04019 507170 16554.2
49180000 0.65 0.8 0 -6091.76 -1.51186 211748 16766.8
49181000 0.65 0.8 0 -6073.36 -0.946909 83782.1 17113.7
49182000 0.65 0.8 0 -6046.34 -0.186138 23551.8 17235.6
49183000 0.65 0.8 0 -6010.83 -1.19472 126760 17086.3
49184000 0.65 0.8 0 -6025.6 0.149642 13305.3 17101.5
49185000 0.65 0.8 0 -6065.74 0.223078 11492.3 16707.6
49186000 0.65 0.8 0 -6050.58 -0.738469 59182.6 17148.7
49187000 0.65 0.8 0 -6079.28 -0.610209 46909.6 16855.2
49188000 0.65 0.8 0 -6126.25 -0.447045 35455.7 16750.2
49189000 0.65 0.8 0 -6017.79 4.13771 16.3738 16920.2
49190000 0.65 0.8 0 -6049.83 1.93887 647.937 16748.3
49191000 0.65 0.8 0 -6026.52 6.75065 0.20223 16733.5
49192000 0.65 0.8 0 -6095.19 3.02871 103.137 16587.5
49193000 0.65 0.8 0 -6015.68 -0.974032 86005.4 16786.4
49194000 0.65 0.8 0 -6034.58 5.14605 2.94893 16537.8
49195000 0.65 0.8 0 -6051.19 -0.800392 63840 16673.3
49196000 0.65 0.8 0 -6016.95 -0.690089 52613.1 16533.9
49197000 0.65 0.8 0 -6112.66 -1.83088 357541 16579.1
49198000 0.65 0.8 0 -6034.93 -0.121508 20524 16739.6
49199000 0.65 0.8 0 -6094.5 -0.682595 53356.9 16979.7
49200000 0.65 0.8 0 -6042.08 -2.27947 771877 16865.3
49201000 0.65 0.8 0 -6076.45 3.07171 96.0042 16595.3
49202000 0.65 0.8 0 -6039.97 1.18072 2284.54 16555.2
49203000 0.65 0.8 0 -6105.61 0.0621291 15408.5 17100.9
49204000 0.65 0.8 0 -6062.5 -0.515557 40025 16856.1
49205000 0.65 0.8 0 -6121.76 -1.69403 285525 16656.1
49206000 0.65 0.8 0 -6035.27 -1.98624 471182 16836.2
49207000 0.65 0.8 0 -6075.94 -1.85627 381523 16953.5
49208000 0.65 0.8 0 -6136.98 4.68558 6.45868 16730.8
49209000 0.65 0.8 0 -6146.98 -0.759307 60231.2 16853.1
49210000 0.65 0.8 0 -6055.11 -2.00256 484405 16841.4
49211000 0.65 0.8 0 -6081.28 1.58939 1162.6 16721.7
49212000 0.65 0.8 0 -6053.11 -1.26495 137831 16514
49213000 0.65 0.8 0 -6104.28 2.90691 127.023 16654.1
49214000 0.65 0.8 0 -6043.15 -0.979255 86824.5 16798.5
49215000 0.65 0.8 0 -6066.32 -1.13897 113240 16760.2
49216000 0.65 0.8 0 -6058.25 1.61224 1131.32 16907.4
49217000 0.65 0.8 0 -6096.65 -1.52301 218754 17000.7
49218000 0.65 0.8 0 -6134.77 -0.704569 55547.1 17037
49219000 0.65 0.8 0 -6092.4 -0.626906 48305 16877.2
49220000 0.65 0.8 0 -6071.3 2.03492 554.208 16829.9
49221000 0.65 0.8 0 -6081.52 2.69798 182.078 16814.9
49222000 0.65 0.8 0 -6048.38 -0.577329 44481.4 16889
49223000 0.65 0.8 0 -6127.45 5.52452 1.57484 16663.2
49224000 0.65 0.8 0 -6096.84 2.27579 368.782 16774.3
49225000 0.65 0.8 0 -6088.68 -1.19079 124159 16846.5
49226000 0.65 0.8 0 -6132.79 -2.10533 569577 16666.8
49227000 0.65 0.8 0 -6123.83 0.782186 4494.14 16690
49228000 0.65 0.8 0 -6046.46 1.93151 662.595 16917
49229000 0.65 0.8 0 -6112.49 0.231718 11273.6 16629
49230000 0.65 0.8 0 -6111.14 -2.2852 770307 16669.8
49231000 0.65 0.8 0 -6129.43 -1.94654 432275 16509.6
49232000 0.65 0.8 0 -6032.14 -0.171126 21989.4 16502.5
49233000 0.65 0.8 0 -6072.72 1.19336 2260.17 16729.7
49234000 0.65 0.8 0 -6027.29 13.7285 1.67726e-06 16810.7
49235000 0.65 0.8 0 -6020.65 2.68769 184.487 16745.7
49236000 0.65 0.8 0 -6100.59 1.66763 1004.47 16473.3
49237000 0.65 0.8 0 -6062.44 -1.34513 158147 16563.6
49238000 0.65 0.8 0 -6153.27 -0.900438 75631.6 16701.2
49239000 0.65 0.8 0 -6053.88 3.13401 86.656 16629.4
49240000 0.65 0.8 0 -6139.5 0.723175 4941.61 16622.2
49241000 0.65 0.8 0 -6066.61 -0.00330339 17037.5 16943.3
49242000 0.65 0.8 0 -6052.58 -1.15438 117093 16888.2
49243000 0.65 0.8 0 -6118.14 -2.35159 859202 16634.1
49244000 0.65 0.8 0 -6141.13 -0.507845 38745 16529.5
49245000 0.65 0.8 0 -6134.51 1.28446 1905.68 16434.5
49246000 0.65 0.8 0 -6075.06 1.17015 2374.93 16907.6
49247000 0.65 0.8 0 -6086.13 -1.76393 324659 16843.4
49248000 0.65 0.8 0 -5975.56 4.72798 6.0535 16836.9
49249000 0.65 0.8 0 -6095.24 -1.92366 422762 16778.1
49250000 0.65 0.8 0 -6083.96 -1.28008 141060 16477.3
49251000 0.65 0.8 0 -6100.32 1.1216 2547.1 16715.4
49252000 0.65 0.8 0 -6078.94 1.19252 2247.35 16611.2
49253000 0.65 0.8 0 -6073.71 0.274115 10659.2 16881.6
49254000 0.65 0.8 0 -5991.82 3.1931 79.5778 16862.1
49255000 0.65 0.8 0 -6072.13 0.845629 4075.22 16833.7
49256000 0.65 0.8 0 -6077.54 2.09375 500.646 16780.2
49257000 0.65 0.8 0 -6130.66 0.800176 4382.53 16774.1
49258000 0.65 0.8 0 -6061.24 2.61707 206.423 16643.7
49259000 0.65 0.8 0 -6066.37 2.42347 283.593 16525.4
49260000 0.65 0.8 0 -6122.59 -0.124663 20460.3 16599.6
49261000 0.65 0.8 0 -6077.45 4.60352 7.38546 16671.2
49262000 0.65 0.8 0 -6111.03 2.84381 139.886 16498.5
49263000 0.65 0.8 0 -6009.53 2.91268 128.352 16991.8
49264000 0.65 0.8 0 -6064.12 0.92985 3539.9 16841.2
49265000 0.65 0.8 0 -6098.13 0.777897 4561.98 16820.5
49266000 0.65 0.8 0 -6087.03 2.49525 255.427 16788.7
49267000 0.65 0.8 0 -6151.61 1.80866 802.041 16663.9
49268000 0.65 0.8 0 -6162.08 -0.131736 20831.4 16701.3
49269000 0.65 0.8 0 -6127.44 7.57145 0.0509029 16688.8
49270000 0.65 0.8 0 -6056.66 -0.689108 53559.5 16859
49271000 0.65 0.8 0 -6105.05 2.17406 439.028 16836.8
49272000 0.65 0.8 0 -6085.06 2.09062 507.848 16932.4
49273000 0.65 0.8 0 -6128.4 6.41504 0.35821 16880.7
49274000 0.65 0.8 0 -6091.25 -0.466991 36702.7 16768.8
49275000 0.65 0.8 0 -6117.29 -0.0750365 18938.5 16698.7
49276000 0.65 0.8 0 -6054.94 0.148282 13004.3 16676.6
49277000 0.65 0.8 0 -6089.24 0.827402 4188.17 16779.3
49278000 0.65 0.8 0 -6054.56 0.816704 4258.48 16757.5
49279000 0.65 0.8 0 -6085.65 -1.43432 184061 16599.1
49280000 0.65 0.8 0 -6060.16 -0.290401 27510.2 16902.1
49281000 0.65 0.8 0 -6048.1 -1.13517 110826 16507.6
49282000 0.65 0.8 0 -6074.09 3.31875 62.2116 16275.3
49283000 0.65 0.8 0 -6066.84 1.81919 806.632 17058
49284000 0.65 0.8 0 -6096.33 1.46788 1432.86 16808.7
49285000 0.65 0.8 0 -6113.74 -1.94987 446395 16954
49286000 0.65 0.8 0 -6098.09 1.6948 974.913 16734.1
49287000 0.65 0.8 0 -6136.76 0.00714906 16355.2 16552.5
49288000 0.65 0.8 0 -6053.27 -2.24224 723279 16821.7
49289000 0.65 0.8 0 -6082.46 -1.44693 190579 16827.2
49290000 0.65 0.8 0 -6120.26 -1.31289 151904 16793.7
49291000 0.65 0.8 0 -6127.09 -1.65893 267392 16544.1
49292000 0.65 0.8 0 -6064.23 -1.37811 170404 16887
49293000 0.65 0.8 0 -6054.15 1.21132 2192.9 16728
49294000 0.65 0.8 0 -6031.56 -2.08124 551190 16794
49295000 0.65 0.8 0 -6126.66 -1.65009 264939 16637.3
49296000 0.65 0.8 0 -6080.93 -1.96783 457703 16867.4
49297000 0.65 0.8 0 -6055.23 -1.95424 445413 16793
49298000 0.65 0.8 0 -5994.71 1.27647 1992.11 16951.1
49299000 0.65 0.8 0 -6058.9 3.69634 33.7863 16652.1
49300000 0.65 0.8 0 -6018.2 0.883535 3829.22 16855.9
49301000 0.65 0.8 0 -6040.17 5.14191 3.04438 16954.9
49302000 0.65 0.8 0 -6064.95 -0.597382 45656.1 16761.6
49303000 0.65 0.8 0 -6031.67 0.97887 3175.12 16400.3
49304000 0.65 0.8 0 -6119.34 3.53148 44.9557 16803.9
49305000 0.65 0.8 0 -6112.64 -0.202672 23972.2 17063.4
49306000 0.65 0.8 0 -6070.1 -0.176276 22522.4 16757.2
49307000 0.65 0.8 0 -6133.35 0.167983 12655.7 16774.8
49308000 0.65 0.8 0 -6059.92 3.60001 39.6333 16619.3
49309000 0.65 0.8 0 -6117.52 1.34468 1745.81 16656.2
49310000 0.65 0.8 0 -6051.54 1.61756 1112.95 16782
49311000 0.65 0.8 0 -6131.75 0.510509 7139.33 16809.5
49312000 0.65 0.8 0 -6151.47 1.65675 1049.95 16907.8
49313000 0.65 0.8 0 -6104.24 -1.11132 108246 16781.7
49314000 0.65 0.8 0 -6083.71 4.34976 11.4618 16903.6
49315000 0.65 0.8 0 -6103.87 4.31217 12.1698 16851.1
49316000 0.65 0.8 0 -6157.86 -1.35938 163736 16743.9
49317000 0.65 0.8 0 -6135.81 -1.44262 188785 16789.7
49318000 0.65 0.8 0 -6182.64 -0.817558 66455.6 16863.7
49319000 0.65 0.8 0 -6202.24 -1.48768 204683 16878.4
49320000 0.65 0.8 0 -6065.18 -2.01551 499359 16988
49321000 0.65 0.8 0 -6220.25 1.06196 2785.58 16540.1
49322000 0.65 0.8 0 -6136.52 -1.08335 103028 16739.8
49323000 0.65 0.8 0 -6110.87 1.21201 2141.54 16355.2
49324000 0.65 0.8 0 -6106.59 -0.585337 44241.1 16573.6
49325000 0.65 0.8 0 -6168.19 2.72774 169.766 16480.2
49326000 0.65 0.8 0 -6138.93 -1.59696 239713 16456.2
49327000 0.65 0.8 0 -6075.69 10.362 0.000469808 16615
49328000 0.65 0.8 0 -6102.47 3.2889 67.52 16801.4
49329000 0.65 0.8 0 -6091.73 2.00951 573.509 16689.1
49330000 0.65 0.8 0 -6026.14 0.934752 3491.65 16748.8
49331000 0.65 0.8 0 -6174.88 -2.0295 502002 16681.9
49332000 0.65 0.8 0 -6128.06 3.6635 35.8425 16718.6
49333000 0.65 0.8 0 -6077.27 2.5399 238.072 16865
49334000 0.65 0.8 0 -5986.23 -0.484818 38151.7 16917.3
49335000 0.65 0.8 0 -6101.08 2.69054 181.355 16540.2
49336000 0.65 0.8 0 -6152.29 1.1658 2347.09 16588.1
49337000 0.65 0.8 0 -6093.91 6.51187 0.306185 16973.8
49338000 0.65 0.8 0 -6059.16 1.61249 1129.85 16892.7
49339000 0.65 0.8 0 -6088.29 0.545644 6727.71 16802
49340000 0.65 0.8 0 -6112.73 9.43952 0.00220642 16604.6
49341000 0.65 0.8 0 -6118.3 -0.857505 69802.8 16565.1
49342000 0.65 0.8 0 -6104.23 1.4321 1489.03 16449.9
49343000 0.65 0.8 0 -6083.01 0.846913 4120.07 17055.6
49344000 0.65 0.8 0 -6028.95 -1.61984 257908 17038.7
49345000 0.65 0.8 0 -6050.58 -0.947758 82426.3 16812.8
49346000 0.65 0.8 0 -6058.15 -0.368776 31248.1 16833.6
49347000 0.65 0.8 0 -6099.88 -1.75663 318807 16743.8
49348000 0.65 0.8 0 -6155.71 0.410603 8455.99 16837.7
49349000 0.65 0.8 0 -6061.44 -2.21383 693813 16923.9
49350000 0.65 0.8 0 -6064.36 -0.836213 68709.3 16898.5
49351000 0.65 0.8 0 -6066.24 1.61433 1125.09 16873.2
49352000 0.65 0.8 0 -6130.75 -0.277212 26386.8 16574.6
49353000 0.65 0.8 0 -6091.4 -0.563452 42808.3 16636.5
49354000 0.65 0.8 0 -6093.18 -0.296191 27528.3 16749.7
49355000 0.65 0.8 0 -6158.65 1.34248 1737.25 16513.6
49356000 0.65 0.8 0 -6098.86 1.02984 2989.84 16821.7
49357000 0.65 0.8 0 -6135.02 0.0522738 15356.9 16764.2
49358000 0.65 0.8 0 -6161.3 -0.614037 47541.2 16972.8
49359000 0.65 0.8 0 -6093.12 -0.0380069 17802.3 16702.8
49360000 0.65 0.8 0 -6127.7 -0.288631 26930.4 16595.1
49361000 0.65 0.8 0 -6119.26 1.32749 1800.39 16688.6
49362000 0.65 0.8 0 -6103.42 2.87 137.23 16912
49363000 0.65 0.8 0 -6095.12 1.20538 2229.05 16835.2
49364000 0.65 0.8 0 -6037.08 -0.0710406 19031.5 16893.5
49365000 0.65 0.8 0 -6134.78 -1.85122 378056 16942.3
49366000 0.65 0.8 0 -6056.16 -0.500597 39274.6 16960.4
49367000 0.65 0.8 0 -6104.04 4.35503 11.172 16622.5
49368000 0.65 0.8 0 -6152.22 -1.77217 328445 16806.1
49369000 0.65 0.8 0 -6076.33 -2.15972 632584 16896.4
49370000 0.65 0.8 0 -6194.51 1.89439 696.494 16709.1
49371000 0.65 0.8 0 -6054.9 0.49304 7277.8 16640.7
49372000 0.65 0.8 0 -6061.58 6.3241 0.416965 16869.6
49373000 0.65 0.8 0 -6050.93 -2.23657 712649 16732.9
49374000 0.65 0.8 0 -6104.66 0.643966 5576.49 16424
49375000 0.65 0.8 0 -6116.27 3.1323 86.0737 16470.1
49376000 0.65 0.8 0 -6147.21 0.747515 4663.69 16341.2
49377000 0.65 0.8 0 -6111.01 1.2599 2002.56 16573
49378000 0.65 0.8 0 -6165.27 -1.08458 102397 16603
49379000 0.65 0.8 0 -6117.92 0.0294338 15750.4 16547.6
49380000 0.65 0.8 0 -6101.97 0.419128 8284.13 16733
49381000 0.65 0.8 0 -6043.14 3.80574 27.9043 16523.1
49382000 0.65 0.8 0 -6100.38 -0.871135 71476.7 16578.9
49383000 0.65 0.8 0 -6052.23 1.69132 977.924 16688
49384000 0.65 0.8 0 -6027.75 -0.676422 52504 16882.2
49385000 0.65 0.8 0 -6139.61 0.618178 5861.17 16531.7
49386000 0.65 0.8 0 -6124.16 2.62622 206.801 16932
49387000 0.65 0.8 0 -6035.99 -0.596391 45458.8 16716.9
49388000 0.65 0.8 0 -6038.96 1.09563 2680.35 16839.8
49389000 0.65 0.8 0 -6047.17 -0.867318 72277.1 16872.2
49390000 0.65 0.8 0 -6094.44 -0.825359 66718.4 16710.3
49391000 0.65 0.8 0 -6044.75 -0.638486 48482.3 16613.3
49392000 0.65 0.8 0 -6097.82 -1.4807 199170 16617.3
49393000 0.65 0.8 0 -6009.09 -1.22515 131183 16802.6
49394000 0.65 0.8 0 -6038.84 -0.957974 84619.2 16966.8
49395000 0.65 0.8 0 -6113.7 0.738077 4926 16989.1
49396000 0.65 0.8 0 -6119.45 -1.57123 233731 16753.3
49397000 0.65 0.8 0 -6058.89 -0.448079 35356.8 16674.6
49398000 0.65 0.8 0 -6077.25 -0.0681971 18894.1 16851.8
49399000 0.65 0.8 0 -6077.03 1.10074 2625.36 16636.5
