# Time-averaged data for fix FEPout003
# TimeStep v_param v_param003 v_param2 v_pe c_FEP003[1] c_FEP003[2] c_FEP003[3]
49899000 0.65 0.85 0 -6076.86 8.30457 0.0150648 16893
49900000 0.65 0.85 0 -6132.75 0.391487 8862.12 17089.5
49901000 0.65 0.85 0 -6125.87 1.10211 2643.59 16790.6
49902000 0.65 0.85 0 -6069.72 3.32455 63.513 16778.3
49903000 0.65 0.85 0 -6084.48 3.49195 47.1671 16499.4
49904000 0.65 0.85 0 -6063.72 -2.2826 763624 16597.5
49905000 0.65 0.85 0 -6087.9 -1.24493 132621 16432.5
49906000 0.65 0.85 0 -6093.77 -2.47753 1.06049e+06 16621.2
49907000 0.65 0.85 0 -6117.37 9.88343 0.00105928 16785.4
49908000 0.65 0.85 0 -6078.47 -1.11106 107606 16689.7
49909000 0.65 0.85 0 -6074.78 0.811217 4242.38 16541.2
49910000 0.65 0.85 0 -6063.16 0.27129 10377.5 16357.7
49911000 0.65 0.85 0 -6062.32 3.5102 46.9219 16924
49912000 0.65 0.85 0 -6086.25 0.0601407 14970.7 16559.8
49913000 0.65 0.85 0 -6091.69 6.64134 0.240179 16544.2
49914000 0.65 0.85 0 -6156.51 -1.63566 259722 16709.3
49915000 0.65 0.85 0 -6117.95 -0.307476 27824.3 16612.4
49916000 0.65 0.85 0 -6081.22 -2.98995 2.4929e+06 16541.4
49917000 0.65 0.85 0 -6124.41 -1.81223 341268 16327.3
49918000 0.65 0.85 0 -6104.49 -3.13282 3.14841e+06 16439.2
49919000 0.65 0.85 0 -6006.51 -0.533312 41133.9 16814.8
49920000 0.65 0.85 0 -6126.99 -1.86535 377466 16519.6
49921000 0.65 0.85 0 -6081.67 7.99801 0.0245087 16433.9
49922000 0.65 0.85 0 -6080.42 4.51845 8.48463 16605.5
49923000 0.65 0.85 0 -6112.31 -2.41314 964140 16834.7
49924000 0.65 0.85 0 -6103.39 -1.70187 286839 16513.9
49925000 0.65 0.85 0 -6125.61 0.338895 9550.76 16862.3
49926000 0.65 0.85 0 -6067.58 -1.2587 137929 16699.7
49927000 0.65 0.85 0 -6066.27 -3.87032 1.11484e+07 16894.4
49928000 0.65 0.85 0 -6063.36 -0.744059 58375.6 16757
49929000 0.65 0.85 0 -6110.86 0.956401 3361.73 16721.9
49930000 0.65 0.85 0 -6155.92 3.61449 38.9568 16737.1
49931000 0.65 0.85 0 -6100.33 -0.899444 73918.4 16350.2
49932000 0.65 0.85 0 -6044.39 -2.85539 2.03375e+06 16911.7
49933000 0.65 0.85 0 -6110.14 3.8652 25.3069 16556.7
49934000 0.65 0.85 0 -6132.31 0.675865 5368.8 16681.4
49935000 0.65 0.85 0 -6053.1 0.271676 10835.7 17091.1
49936000 0.65 0.85 0 -6104.09 -1.06128 99557.2 16785.9
49937000 0.65 0.85 0 -6095.95 -3.31262 4.40696e+06 17019.5
49938000 0.65 0.85 0 -6109.7 1.92338 667.231 16804.7
49939000 0.65 0.85 0 -6165.32 1.58897 1160.38 16677.8
49940000 0.65 0.85 0 -6112.59 2.31023 347.523 16747.4
49941000 0.65 0.85 0 -6139.57 -3.38961 4.90904e+06 16661.8
49942000 0.65 0.85 0 -6008 -1.99795 466860 16357.2
49943000 0.65 0.85 0 -6108.13 3.25964 70.3196 16660
49944000 0.65 0.85 0 -6114.68 -1.19358 125498 16948.5
49945000 0.65 0.85 0 -6043.38 1.12974 2537.52 16881.5
49946000 0.65 0.85 0 -6008.44 -3.20961 3.72002e+06 17076.4
49947000 0.65 0.85 0 -6060.89 6.42155 0.357514 17033
49948000 0.65 0.85 0 -6057.05 -2.0758 550889 16938.6
49949000 0.65 0.85 0 -6097.82 -0.122784 20964 17061.9
49950000 0.65 0.85 0 -6114.74 -1.92516 416357 16482.2
49951000 0.65 0.85 0 -6203.9 2.34508 323.306 16518.3
49952000 0.65 0.85 0 -6096.81 10.4518 0.000413314 16992.5
49953000 0.65 0.85 0 -6030.77 -2.34908 873771 16987.5
49954000 0.65 0.85 0 -6074.95 2.42297 287.202 16721.6
49955000 0.65 0.85 0 -6072.92 0.980279 3186.09 16495.9
49956000 0.65 0.85 0 -6043.77 -1.05228 99428 17019.3
49957000 0.65 0.85 0 -6061.39 1.07298 2786.76 16855.6
49958000 0.65 0.85 0 -6040.27 1.30573 1892.72 16915.8
49959000 0.65 0.85 0 -6132.6 -1.39413 175379 16919
49960000 0.65 0.85 0 -6110.46 15.2824 1.23932e-07 16834
49961000 0.65 0.85 0 -6087.38 -1.6377 261656 16776.2
49962000 0.65 0.85 0 -6072.97 -1.72304 301344 16744
49963000 0.65 0.85 0 -6052.18 1.60111 1156.85 16969.3
49964000 0.65 0.85 0 -6082.28 1.65489 1043.75 16755.5
49965000 0.65 0.85 0 -6104.07 -1.93674 432769 16802.4
49966000 0.65 0.85 0 -6080.14 -3.55114 6.3389e+06 16408.3
49967000 0.65 0.85 0 -6017.5 -2.13241 595953 16664.1
49968000 0.65 0.85 0 -6062.05 -1.55273 226048 16713.2
49969000 0.65 0.85 0 -6036.23 -1.72432 297328 16485.3
49970000 0.65 0.85 0 -6064.13 0.692128 5243.87 16743.9
49971000 0.65 0.85 0 -6022.29 -0.272613 26319.3 16660.2
49972000 0.65 0.85 0 -6083.52 -3.24588 3.86357e+06 16688.4
49973000 0.65 0.85 0 -6103.12 -0.856172 70874.7 16857.1
49974000 0.65 0.85 0 -6148.28 1.60219 1132.79 16646.4
49975000 0.65 0.85 0 -6090.86 0.755539 4733.01 16808.8
49976000 0.65 0.85 0 -6093.14 0.631128 5823.66 16786.6
49977000 0.65 0.85 0 -6142.96 -1.66207 269892 16611.2
49978000 0.65 0.85 0 -6108.72 0.915075 3578.7 16609
49979000 0.65 0.85 0 -6082.98 -1.08516 103222 16720.6
49980000 0.65 0.85 0 -6068.43 0.612343 5994.9 16744.2
49981000 0.65 0.85 0 -6135.5 13.5323 2.31486e-06 16696.4
49982000 0.65 0.85 0 -6090.05 13.66 1.87084e-06 16717
49983000 0.65 0.85 0 -6116.58 1.98292 589.413 16403.7
49984000 0.65 0.85 0 -6061.56 -1.58045 232923 16439.1
49985000 0.65 0.85 0 -6087.08 -0.725342 55383.6 16405.2
49986000 0.65 0.85 0 -6097.77 -1.40914 177916 16737.2
49987000 0.65 0.85 0 -6122.11 -2.84337 1.98137e+06 16811.9
49988000 0.65 0.85 0 -6060.03 3.07575 96.7285 16834
49989000 0.65 0.85 0 -6138.82 4.25232 13.5216 16934.7
49990000 0.65 0.85 0 -6081.81 5.19907 2.78478 17069.9
49991000 0.65 0.85 0 -6033.23 0.179249 12559 16964.3
49992000 0.65 0.85 0 -6070.25 3.7385 32.6748 17284.2
49993000 0.65 0.85 0 -6101.54 -0.603779 46540 16903.8
49994000 0.65 0.85 0 -6025.39 -3.2265 3.837e+06 17121.5
49995000 0.65 0.85 0 -6023.61 -1.93224 430591 16844.5
49996000 0.65 0.85 0 -6046.17 5.92826 0.808367 16836.4
49997000 0.65 0.85 0 -6047.72 -0.028313 17583.6 16768
49998000 0.65 0.85 0 -6051.98 3.64811 37.1543 16888.9
49999000 0.65 0.85 0 -6104.16 2.90568 127.545 16687.9
50000000 0.65 0.85 0 -6070.32 -1.18238 122585 16869.1
50001000 0.65 0.85 0 -6077.72 0.800866 4338.53 16624.9
50002000 0.65 0.85 0 -6119.6 -0.40485 32363.6 16410.8
50003000 0.65 0.85 0 -6014.33 -0.862108 70432.4 16586
50004000 0.65 0.85 0 -6123.22 0.671603 5419.73 16719.7
50005000 0.65 0.85 0 -6033.19 1.78901 840.739 16901.5
50006000 0.65 0.85 0 -6070.66 -0.949551 82517.2 16780.8
50007000 0.65 0.85 0 -6057.33 2.9506 120.058 16937.7
50008000 0.65 0.85 0 -6097.68 2.43845 281.193 16802.6
50009000 0.65 0.85 0 -6069.1 1.81762 800.893 16892.2
50010000 0.65 0.85 0 -6022.47 -0.6801 52927.3 16913.7
50011000 0.65 0.85 0 -6088.55 -0.993654 89438.6 16891.3
50012000 0.65 0.85 0 -6074.27 2.3795 308.014 16672.4
50013000 0.65 0.85 0 -6052.92 0.366106 9146.58 16902.9
50014000 0.65 0.85 0 -6072.73 -2.12037 583773 16656.8
50015000 0.65 0.85 0 -5988.24 -1.99343 485391 17136.1
50016000 0.65 0.85 0 -6130.74 -0.24153 25342.6 16900.5
50017000 0.65 0.85 0 -6134.25 0.221507 11479.6 16645.2
50018000 0.65 0.85 0 -6049.66 2.67397 190.251 16876
50019000 0.65 0.85 0 -6102.52 -0.108372 20112.1 16769.1
50020000 0.65 0.85 0 -6066.59 2.39606 303.53 16892.6
50021000 0.65 0.85 0 -6132.79 3.79581 28.3651 16518.6
50022000 0.65 0.85 0 -6088.13 3.15119 84.178 16626.1
50023000 0.65 0.85 0 -6077.11 -1.26444 138506 16609.2
50024000 0.65 0.85 0 -6063.2 0.445571 7904.99 16691.4
50025000 0.65 0.85 0 -6081.88 -0.625725 48710.9 17052.8
50026000 0.65 0.85 0 -6045.68 1.93061 664.055 16928.5
50027000 0.65 0.85 0 -6004.61 -1.50284 210416 16915.6
50028000 0.65 0.85 0 -6074.55 -1.42772 185760 16938.8
50029000 0.65 0.85 0 -6057.54 2.40577 293.841 16621.7
50030000 0.65 0.85 0 -5996.84 -2.96746 2.42213e+06 16689.6
50031000 0.65 0.85 0 -6074.5 0.35258 9184.85 16592.8
50032000 0.65 0.85 0 -6128.05 0.250151 10765.9 16378.8
50033000 0.65 0.85 0 -6077.25 -0.465026 36498.8 16730.7
50034000 0.65 0.85 0 -6136.98 5.35533 2.09368 16679.6
50035000 0.65 0.85 0 -6087.62 0.702401 5130.79 16667.6
50036000 0.65 0.85 0 -6097.44 4.57298 7.78573 16697.2
50037000 0.65 0.85 0 -6091.27 6.33269 0.40469 16610.6
50038000 0.65 0.85 0 -6108.94 -2.71286 1.56568e+06 16535.9
50039000 0.65 0.85 0 -6043.3 -1.50643 209485 16739.5
50040000 0.65 0.85 0 -6091.57 -1.1121 109733 16989.9
50041000 0.65 0.85 0 -6128.14 -2.17314 634515 16570.9
50042000 0.65 0.85 0 -6139.61 4.64487 6.93398 16776.4
50043000 0.65 0.85 0 -6065.38 4.64203 7.1593 17239.1
50044000 0.65 0.85 0 -6143.48 -0.693887 53450.7 16690.5
50045000 0.65 0.85 0 -6104.37 -2.20244 678021 16857.9
50046000 0.65 0.85 0 -6009.65 -0.853484 70077.4 16742.8
50047000 0.65 0.85 0 -6086.15 2.76512 160.942 16634.8
50048000 0.65 0.85 0 -6057.06 -2.26553 738173 16510.4
50049000 0.65 0.85 0 -6096.26 0.821089 4152.99 16463.1
50050000 0.65 0.85 0 -6115 12.8379 7.41275e-06 16678.2
50051000 0.65 0.85 0 -6081.93 -1.01568 92776 16886.1
50052000 0.65 0.85 0 -6080.68 -1.52835 218289 16813.3
50053000 0.65 0.85 0 -6117.74 3.73961 31.1717 16519.8
50054000 0.65 0.85 0 -6111.46 -0.86593 71500.1 16729.8
50055000 0.65 0.85 0 -6017.97 -0.690889 53970.5 16937.7
50056000 0.65 0.85 0 -6076.31 -2.92868 2.28192e+06 16780.4
50057000 0.65 0.85 0 -6102.75 4.79447 5.30298 16489.8
50058000 0.65 0.85 0 -6076.62 7.40107 0.067996 16751
50059000 0.65 0.85 0 -6049.41 0.00668277 16668.5 16856.4
50060000 0.65 0.85 0 -6088.76 3.8673 25.2055 16548.7
50061000 0.65 0.85 0 -6092.83 -3.49896 5.87003e+06 16584.6
50062000 0.65 0.85 0 -6125.96 -3.83481 1.02988e+07 16564.9
50063000 0.65 0.85 0 -6092.1 -1.18749 122581 16724.5
50064000 0.65 0.85 0 -6137.71 -1.29248 146429 16752.4
50065000 0.65 0.85 0 -6068.05 -1.2388 136360 17070.4
50066000 0.65 0.85 0 -6080.31 -2.30403 793907 16646.3
50067000 0.65 0.85 0 -6019.21 -0.232332 24281.3 16444.5
50068000 0.65 0.85 0 -6136.83 -0.416932 33259.6 16526.8
50069000 0.65 0.85 0 -6111.65 3.91766 23.4449 16749.5
50070000 0.65 0.85 0 -6134.56 7.61522 0.0473629 16711.2
50071000 0.65 0.85 0 -6153.58 3.05796 97.8051 16521.1
50072000 0.65 0.85 0 -6143.54 0.00281922 16548.7 16627.2
50073000 0.65 0.85 0 -6107.49 3.15901 83.7307 16756
50074000 0.65 0.85 0 -6096.43 0.304711 9923.31 16543.7
50075000 0.65 0.85 0 -6151.16 0.184979 12221 16667.1
50076000 0.65 0.85 0 -6036.62 -3.12447 3.16614e+06 16765
50077000 0.65 0.85 0 -6090.01 5.32115 2.20234 16567.5
50078000 0.65 0.85 0 -6091.84 -2.69964 1.556e+06 16802.1
50079000 0.65 0.85 0 -6095.43 -0.646317 49969.3 16899.4
50080000 0.65 0.85 0 -6073.05 -0.954163 83058.8 16760.8
50081000 0.65 0.85 0 -6089.71 -1.14272 115268 16953.4
50082000 0.65 0.85 0 -6082.57 0.281416 10577.7 16958.9
50083000 0.65 0.85 0 -6139.03 -1.93689 430084 16693.9
50084000 0.65 0.85 0 -6116.54 2.82909 148.573 17095.5
50085000 0.65 0.85 0 -6098.38 3.76905 30.5398 17004.2
50086000 0.65 0.85 0 -6114 -1.32483 156930 17005.4
50087000 0.65 0.85 0 -6079.16 -2.29339 798545 17045.2
50088000 0.65 0.85 0 -6081.16 3.11978 88.4777 16578.4
50089000 0.65 0.85 0 -6127.94 -1.1088 109958 17119.2
50090000 0.65 0.85 0 -6105.34 -2.67281 1.52287e+06 17201.5
50091000 0.65 0.85 0 -6076.91 -1.8672 393580 17171.6
50092000 0.65 0.85 0 -6019.22 0.812977 4308.65 16849.3
50093000 0.65 0.85 0 -6056.49 0.0423875 15765.1 16926.8
50094000 0.65 0.85 0 -6066.71 3.85335 26.0361 16698.5
50095000 0.65 0.85 0 -6092.57 1.34336 1751.94 16677.7
50096000 0.65 0.85 0 -6090.26 5.98977 0.7267 16780.5
50097000 0.65 0.85 0 -6093.09 0.36734 8970.3 16611.5
50098000 0.65 0.85 0 -6057.41 -0.129885 21038.4 16919.7
50099000 0.65 0.85 0 -6106.35 -1.61057 247329 16596
50100000 0.65 0.85 0 -6101.35 9.64 0.0015837 16682.4
50101000 0.65 0.85 0 -6037.95 -2.74407 1.65926e+06 16630.5
50102000 0.65 0.85 0 -6072.82 -1.87245 391190 16917.6
50103000 0.65 0.85 0 -6106.69 -2.5536 1.22786e+06 16939.1
50104000 0.65 0.85 0 -6060.48 -1.55001 225718 16765.1
50105000 0.65 0.85 0 -6020.77 -0.341379 29549.8 16667.3
50106000 0.65 0.85 0 -6056.15 0.286266 10443.6 16880.7
50107000 0.65 0.85 0 -6094.66 -0.46024 36049.7 16658
50108000 0.65 0.85 0 -6130.09 -3.27079 4.03328e+06 16708.7
50109000 0.65 0.85 0 -5992.7 4.59215 7.64912 16940.2
50110000 0.65 0.85 0 -6054.85 0.626992 5962.43 17067.8
50111000 0.65 0.85 0 -6074.37 3.46069 51.1465 16977.6
50112000 0.65 0.85 0 -6166 4.07913 17.8892 16755.9
50113000 0.65 0.85 0 -6126.45 1.03168 2947.36 16634
50114000 0.65 0.85 0 -6130.4 6.27755 0.444705 16640.4
50115000 0.65 0.85 0 -6065.32 3.33361 62.3826 16731.8
50116000 0.65 0.85 0 -6041.75 -2.42847 988807 16827.3
50117000 0.65 0.85 0 -6064.3 3.0995 91.7977 16625.3
50118000 0.65 0.85 0 -6148.71 -1.68584 284432 16821.7
50119000 0.65 0.85 0 -6061.7 13.8704 1.31077e-06 16668.6
50120000 0.65 0.85 0 -6082.31 -1.52636 215606 16662.2
50121000 0.65 0.85 0 -6095.9 2.13738 461.989 16660.2
50122000 0.65 0.85 0 -6077.51 0.845552 4032.23 16653.9
50123000 0.65 0.85 0 -6091.96 -0.210079 23821.3 16746.6
50124000 0.65 0.85 0 -6090.8 1.41418 1538.71 16495.5
50125000 0.65 0.85 0 -6056.96 0.551423 6495.71 16380.6
50126000 0.65 0.85 0 -6088.5 2.29384 354.681 16629
50127000 0.65 0.85 0 -6052.65 8.59755 0.00918817 16842.4
50128000 0.65 0.85 0 -6103.04 -1.29669 148833 16907.6
50129000 0.65 0.85 0 -6040.87 1.86301 728.474 16580.2
50130000 0.65 0.85 0 -6067.58 1.10178 2631.2 16702.7
50131000 0.65 0.85 0 -6123.56 1.9427 640.949 16674.2
50132000 0.65 0.85 0 -6051.83 0.00335375 16886.6 16981.8
50133000 0.65 0.85 0 -6086.83 -2.37409 902751 16830
50134000 0.65 0.85 0 -6098.23 7.86221 0.0312346 16677.6
50135000 0.65 0.85 0 -6095.41 -1.60166 245539 16723.8
50136000 0.65 0.85 0 -6059.62 1.54186 1272.02 16893.4
50137000 0.65 0.85 0 -6030.54 -2.27876 767320 16785.5
50138000 0.65 0.85 0 -6070.43 -0.160414 22455.3 17157.7
50139000 0.65 0.85 0 -6088.32 2.00888 571.828 16622.7
50140000 0.65 0.85 0 -6082.6 -0.0032324 16647 16557
50141000 0.65 0.85 0 -6061.36 1.59053 1170.6 16868.7
50142000 0.65 0.85 0 -6064.6 8.3553 0.0140046 17099
50143000 0.65 0.85 0 -6130.24 0.250172 11058.5 16824.5
50144000 0.65 0.85 0 -6070.4 0.334618 9597.81 16824.3
50145000 0.65 0.85 0 -6103.89 -1.72924 307569 16912.9
50146000 0.65 0.85 0 -6064.43 -2.56479 1.23164e+06 16675.4
50147000 0.65 0.85 0 -6108.02 1.57692 1189.13 16749.1
50148000 0.65 0.85 0 -6146.96 -0.705053 55153.1 16902.5
50149000 0.65 0.85 0 -6040.4 -1.30024 147589 16666.6
50150000 0.65 0.85 0 -6103.46 -0.301594 27747.3 16730.7
50151000 0.65 0.85 0 -5962.49 -1.96686 457284 16879.7
50152000 0.65 0.85 0 -6116.04 -3.95387 1.26432e+07 16654.2
50153000 0.65 0.85 0 -6077.84 3.85615 25.8629 16665.5
50154000 0.65 0.85 0 -6055.88 -1.14273 112545 16552.5
50155000 0.65 0.85 0 -6099.69 -1.42971 183711 16696.1
50156000 0.65 0.85 0 -6064.53 -0.902106 76426.2 16829.5
50157000 0.65 0.85 0 -6055.93 -0.712469 55359.2 16755.9
50158000 0.65 0.85 0 -6032.49 1.7496 888.337 16716.1
50159000 0.65 0.85 0 -6049.01 5.74295 1.08937 16627.3
50160000 0.65 0.85 0 -6012.52 -1.22666 131294 16774.3
50161000 0.65 0.85 0 -6089.3 2.20943 405.576 16504.6
50162000 0.65 0.85 0 -6067.51 1.78045 838.717 16620.5
50163000 0.65 0.85 0 -6112.1 1.4019 1584.38 16638.7
50164000 0.65 0.85 0 -6091.45 -2.32429 828748 16796.3
50165000 0.65 0.85 0 -6096.94 -2.85959 2.0301e+06 16763
50166000 0.65 0.85 0 -6104.01 -2.74297 1.64968e+06 16564.9
50167000 0.65 0.85 0 -6098.85 -2.46418 1.06073e+06 17001.6
50168000 0.65 0.85 0 -6009.43 -0.989198 89481.3 17026.2
50169000 0.65 0.85 0 -6104.21 5.96368 0.766645 16944.8
50170000 0.65 0.85 0 -6073.68 -0.75744 60232 16906.1
50171000 0.65 0.85 0 -6049.17 6.60367 0.262328 16963.4
50172000 0.65 0.85 0 -6091.11 -1.85548 373765 16630.8
50173000 0.65 0.85 0 -6054.84 -1.26319 138857 16686.2
50174000 0.65 0.85 0 -5993.91 -2.38341 904713 16605
50175000 0.65 0.85 0 -6129.51 13.5089 2.36279e-06 16384.2
50176000 0.65 0.85 0 -6089.73 1.298 1864.53 16449.2
50177000 0.65 0.85 0 -6136.76 -0.584887 43875.9 16449.2
50178000 0.65 0.85 0 -6097.72 -2.75859 1.75732e+06 17189.4
50179000 0.65 0.85 0 -6092.97 -2.64045 1.40924e+06 16805.8
50180000 0.65 0.85 0 -6068.65 -3.13221 3.15445e+06 16487.6
50181000 0.65 0.85 0 -6071.58 3.66741 35.392 16617
50182000 0.65 0.85 0 -6082.74 -2.53091 1.17032e+06 16771.7
50183000 0.65 0.85 0 -6110.18 2.56809 225.008 16711.3
50184000 0.65 0.85 0 -6075.81 3.40258 55.6577 16759.1
50185000 0.65 0.85 0 -6118.06 2.59056 217.114 16744.4
50186000 0.65 0.85 0 -6126.01 -1.04173 95578.1 16652.2
50187000 0.65 0.85 0 -6067.78 2.42539 285.147 16669.7
50188000 0.65 0.85 0 -6066.24 -1.23295 130324 16475.6
50189000 0.65 0.85 0 -6058.88 -1.34942 159762 16612.8
50190000 0.65 0.85 0 -6115.96 -1.35416 164611 16981.5
50191000 0.65 0.85 0 -6062.48 3.90369 24.2593 16929.9
50192000 0.65 0.85 0 -6028.7 2.50431 254.834 17006.1
50193000 0.65 0.85 0 -6056.52 0.31964 9725.62 16625.3
50194000 0.65 0.85 0 -5997.74 3.52769 45.6059 16939.1
50195000 0.65 0.85 0 -6127.21 2.98121 114.771 17044.9
50196000 0.65 0.85 0 -6098.33 -1.74624 307512 16434.5
50197000 0.65 0.85 0 -6037.37 3.05202 100.21 16759.4
50198000 0.65 0.85 0 -6074.58 -2.24546 711369 16455.6
50199000 0.65 0.85 0 -6098.44 -0.356353 30041.8 16524.5
50200000 0.65 0.85 0 -6062.16 8.2958 0.0150258 16603.4
50201000 0.65 0.85 0 -6086.43 -1.36438 162992 16528.6
50202000 0.65 0.85 0 -6047.42 0.509657 7162.7 16840.5
50203000 0.65 0.85 0 -6051.03 -0.69179 53604.2 16797.3
50204000 0.65 0.85 0 -6120.96 10.7816 0.000238219 17028.6
50205000 0.65 0.85 0 -6127.45 5.37097 2.06204 16864.1
50206000 0.65 0.85 0 -6142.66 -2.05273 521859 16679
50207000 0.65 0.85 0 -6110.69 1.67426 999.568 16576.1
50208000 0.65 0.85 0 -6071.05 -3.33263 4.5406e+06 16956.9
50209000 0.65 0.85 0 -6026.25 -1.2591 138466 16753.7
50210000 0.65 0.85 0 -6100.12 3.30138 65.5827 16664.4
50211000 0.65 0.85 0 -6135.06 -2.10965 574426 16687.4
50212000 0.65 0.85 0 -6131.27 -0.190707 22958 16672.7
50213000 0.65 0.85 0 -6092.02 2.64105 201.344 16900.6
50214000 0.65 0.85 0 -6127.33 0.815801 4310.51 16936.6
50215000 0.65 0.85 0 -6165.99 -1.56357 232621 16889.4
50216000 0.65 0.85 0 -6094.08 -1.3361 159766 16988.6
50217000 0.65 0.85 0 -6138.44 -3.03431 2.72973e+06 16814
50218000 0.65 0.85 0 -6042.27 -2.69764 1.55305e+06 16826.8
50219000 0.65 0.85 0 -6108.96 -3.23268 3.80596e+06 16807.7
50220000 0.65 0.85 0 -6050.11 3.37024 58.4631 16674.3
50221000 0.65 0.85 0 -6119.25 1.04353 2852.09 16419.3
50222000 0.65 0.85 0 -6086.77 -1.24067 133798 16696.9
50223000 0.65 0.85 0 -6027.99 0.789587 4435.94 16679.7
50224000 0.65 0.85 0 -6099.14 -1.18459 122783 16833.8
50225000 0.65 0.85 0 -6088.06 4.59279 7.43232 16477.8
50226000 0.65 0.85 0 -6092.51 -1.24506 137607 17046.3
50227000 0.65 0.85 0 -6139.43 -0.134849 21319.2 17003.4
50228000 0.65 0.85 0 -6044.02 6.48707 0.320725 17055.2
50229000 0.65 0.85 0 -6144.6 5.97984 0.741727 16844.6
50230000 0.65 0.85 0 -6061.67 6.8777 0.163108 16702.1
50231000 0.65 0.85 0 -6089.43 1.7 966.472 16734.4
50232000 0.65 0.85 0 -6054.88 -3.99024 1.33599e+07 16556.9
50233000 0.65 0.85 0 -6069.95 19.6264 8.32786e-11 16520.6
50234000 0.65 0.85 0 -6123.19 6.12851 0.571553 16656.1
50235000 0.65 0.85 0 -6077.9 -0.290958 27445.5 16846.6
50236000 0.65 0.85 0 -6101.69 2.29007 361.937 16862.1
50237000 0.65 0.85 0 -6099.09 1.02962 3005.02 16901
50238000 0.65 0.85 0 -6011.45 2.7632 165.664 17067.7
50239000 0.65 0.85 0 -6104.26 0.631082 5796.2 16706.1
50240000 0.65 0.85 0 -6073.93 -2.7088 1.54969e+06 16478.8
50241000 0.65 0.85 0 -6044.84 3.6113 38.6142 16501.4
50242000 0.65 0.85 0 -6092.19 1.05746 2847.89 16782.8
50243000 0.65 0.85 0 -6123.53 -3.21972 3.74382e+06 16896.7
50244000 0.65 0.85 0 -6099.76 -0.855669 70105 16688.1
50245000 0.65 0.85 0 -6067.66 -1.11782 108149 16584.7
50246000 0.65 0.85 0 -6075.98 -1.02517 92354.2 16544
50247000 0.65 0.85 0 -6080.74 1.283 1942.83 16714
50248000 0.65 0.85 0 -6130.2 -3.4271 5.18493e+06 16525.4
50249000 0.65 0.85 0 -6062.1 -1.53034 216513 16620.8
50250000 0.65 0.85 0 -6100.89 -0.271656 26434.9 16760.2
50251000 0.65 0.85 0 -6079.49 1.19107 2304.78 16994.3
50252000 0.65 0.85 0 -6093.13 0.601721 6188.36 16979.3
50253000 0.65 0.85 0 -6125.37 -1.82226 355841 16740.6
50254000 0.65 0.85 0 -6058.32 3.06739 96.4307 16548.5
50255000 0.65 0.85 0 -6086.87 4.27639 12.6684 16519.7
50256000 0.65 0.85 0 -6067.1 4.51949 8.44357 16554
50257000 0.65 0.85 0 -6109.75 2.32284 345.245 16993.4
50258000 0.65 0.85 0 -6143.22 -0.954025 81921.5 16535
50259000 0.65 0.85 0 -6053.66 3.73028 31.976 16683.1
50260000 0.65 0.85 0 -6068.18 -3.01286 2.62495e+06 16761
50261000 0.65 0.85 0 -6011.9 2.2835 368.117 16962
50262000 0.65 0.85 0 -6116.89 9.9928 0.000882267 16795.6
50263000 0.65 0.85 0 -6142.48 2.86118 137.782 16730.8
50264000 0.65 0.85 0 -6146.96 1.03745 2956.44 16847.5
50265000 0.65 0.85 0 -6129.22 -2.02593 502436 16796.6
50266000 0.65 0.85 0 -6132.05 0.841544 4083.11 16751.1
50267000 0.65 0.85 0 -6060.34 -3.33965 4.48889e+06 16567.5
50268000 0.65 0.85 0 -6049.2 -2.21126 690269 16910.2
50269000 0.65 0.85 0 -6133.99 2.24751 385.855 16737.8
50270000 0.65 0.85 0 -6129.42 -3.36696 4.7237e+06 16653.6
50271000 0.65 0.85 0 -6134.83 5.00165 3.79662 16711.6
50272000 0.65 0.85 0 -6098.17 2.24766 385.008 16705.3
50273000 0.65 0.85 0 -6067.89 17.1517 5.33258e-09 16659.5
50274000 0.65 0.85 0 -6142.75 -0.480189 37154.9 16603.7
50275000 0.65 0.85 0 -6056.42 13.6698 1.84429e-06 16750.7
50276000 0.65 0.85 0 -6055.76 0.948505 3379.97 16591.4
50277000 0.65 0.85 0 -6173.61 7.91922 0.0284254 16700.6
50278000 0.65 0.85 0 -6135.59 0.876431 3814.6 16592.6
50279000 0.65 0.85 0 -6140.68 1.97002 610.979 16640
50280000 0.65 0.85 0 -6108.98 0.502772 7240.43 16827.8
50281000 0.65 0.85 0 -6085.81 -1.0609 98604.5 16636
50282000 0.65 0.85 0 -6097.79 3.29592 65.1319 16399.1
50283000 0.65 0.85 0 -6055.22 2.76277 163.202 16802
50284000 0.65 0.85 0 -6112.06 0.707649 5077.1 16639
50285000 0.65 0.85 0 -6098.89 24.9983 1.01517e-14 16496.4
50286000 0.65 0.85 0 -6092.92 -2.59114 1.30729e+06 16934.4
50287000 0.65 0.85 0 -6023.41 4.10878 16.7635 16502.2
50288000 0.65 0.85 0 -6030.38 7.58644 0.0486631 16360.6
50289000 0.65 0.85 0 -6046.9 0.0380884 15585.1 16613.3
50290000 0.65 0.85 0 -6090.22 0.247084 11048.1 16721.9
50291000 0.65 0.85 0 -6082.68 1.51976 1339.19 17138
50292000 0.65 0.85 0 -6119.46 -2.24829 723979 16667.9
50293000 0.65 0.85 0 -6086.15 2.66811 189.78 16669.7
50294000 0.65 0.85 0 -6126.26 9.08489 0.00404548 16794.6
50295000 0.65 0.85 0 -6156.69 3.29072 68.1192 17002.4
