# Time-averaged data for fix FEPout006
# TimeStep v_param v_param006 v_param2 v_pe c_FEP006[1] c_FEP006[2] c_FEP006[3]
49986000 0.65 0.7 0 -6097.77 -0.28875 27166.4 16737.2
49987000 0.65 0.7 0 -6122.11 -0.523231 40437.2 16811.9
49988000 0.65 0.7 0 -6060.03 0.374683 8979.18 16834
49989000 0.65 0.7 0 -6138.82 0.573485 6471.45 16934.7
49990000 0.65 0.7 0 -6081.81 0.544479 6848.36 17069.9
49991000 0.65 0.7 0 -6033.23 -0.0456195 18313.4 16964.3
49992000 0.65 0.7 0 -6070.25 0.480492 7720.01 17284.2
49993000 0.65 0.7 0 -6101.54 -0.197236 23532.4 16903.8
49994000 0.65 0.7 0 -6025.39 -0.585945 45750.3 17121.5
49995000 0.65 0.7 0 -6023.61 -0.384167 32086.2 16844.5
49996000 0.65 0.7 0 -6046.17 0.774736 4590.56 16836.4
49997000 0.65 0.7 0 -6047.72 -0.0775447 19097.3 16768
49998000 0.65 0.7 0 -6051.98 0.465308 7738.05 16888.9
49999000 0.65 0.7 0 -6104.16 0.35186 9248.64 16687.9
50000000 0.65 0.7 0 -6070.32 -0.257104 25965 16869.1
50001000 0.65 0.7 0 -6077.72 0.0584184 15073.1 16624.9
50002000 0.65 0.7 0 -6119.6 -0.128756 20367 16410.8
50003000 0.65 0.7 0 -6014.33 -0.208275 23521.5 16586
50004000 0.65 0.7 0 -6123.22 0.029286 15918.2 16719.7
50005000 0.65 0.7 0 -6033.19 0.16301 12858.1 16901.5
50006000 0.65 0.7 0 -6070.66 -0.218828 24222.8 16780.8
50007000 0.65 0.7 0 -6057.33 0.366377 9161.24 16937.7
50008000 0.65 0.7 0 -6097.68 0.255311 10949.3 16802.6
50009000 0.65 0.7 0 -6069.1 0.190016 12281.8 16892.2
50010000 0.65 0.7 0 -6022.47 -0.196016 23498.1 16913.7
50011000 0.65 0.7 0 -6088.55 -0.23243 24945.1 16891.3
50012000 0.65 0.7 0 -6074.27 0.281309 10400.8 16672.4
50013000 0.65 0.7 0 -6052.92 -0.0184629 17434.6 16902.9
50014000 0.65 0.7 0 -6072.73 -0.415091 33417.8 16656.8
50015000 0.65 0.7 0 -5988.24 -0.392011 33073.9 17136.1
50016000 0.65 0.7 0 -6130.74 -0.108422 20271.4 16900.5
50017000 0.65 0.7 0 -6134.25 -0.0365477 17697.6 16645.2
50018000 0.65 0.7 0 -6049.66 0.363304 9175.03 16876
50019000 0.65 0.7 0 -6102.52 -0.0953262 19676.8 16769.1
50020000 0.65 0.7 0 -6066.59 0.273104 10684.2 16892.6
50021000 0.65 0.7 0 -6132.79 0.429847 8032.25 16518.6
50022000 0.65 0.7 0 -6088.13 0.393737 8589.31 16626.1
50023000 0.65 0.7 0 -6077.11 -0.281537 26634.4 16609.2
50024000 0.65 0.7 0 -6063.2 -0.0309576 17581.1 16691.4
50025000 0.65 0.7 0 -6081.88 -0.185215 23266 17052.8
50026000 0.65 0.7 0 -6045.68 0.200123 12101.3 16928.5
50027000 0.65 0.7 0 -6004.61 -0.311192 28509.1 16915.6
50028000 0.65 0.7 0 -6074.55 -0.304131 28212.2 16938.8
50029000 0.65 0.7 0 -6057.54 0.296833 10102.7 16621.7
50030000 0.65 0.7 0 -5996.84 -0.550814 42044.2 16689.6
50031000 0.65 0.7 0 -6074.5 -0.0153605 17025.9 16592.8
50032000 0.65 0.7 0 -6128.05 -0.0320826 17284.3 16378.8
50033000 0.65 0.7 0 -6077.25 -0.144838 21331.8 16730.7
50034000 0.65 0.7 0 -6136.98 0.678626 5343.4 16679.6
50035000 0.65 0.7 0 -6087.62 0.0288943 15879 16667.6
50036000 0.65 0.7 0 -6097.44 0.61324 5969.1 16697.2
50037000 0.65 0.7 0 -6091.27 0.825208 4161.36 16610.6
50038000 0.65 0.7 0 -6108.94 -0.506084 38645.9 16535.9
50039000 0.65 0.7 0 -6043.3 -0.311588 28231.3 16739.5
50040000 0.65 0.7 0 -6091.57 -0.254521 26037.9 16989.9
50041000 0.65 0.7 0 -6128.14 -0.423267 33704.5 16570.9
50042000 0.65 0.7 0 -6139.61 0.535565 6831.99 16776.4
50043000 0.65 0.7 0 -6065.38 0.589547 6412.68 17239.1
50044000 0.65 0.7 0 -6143.48 -0.180551 22594.2 16690.5
50045000 0.65 0.7 0 -6104.37 -0.434895 34963.8 16857.9
50046000 0.65 0.7 0 -6009.65 -0.220124 24220.6 16742.8
50047000 0.65 0.7 0 -6086.15 0.36894 8958.83 16634.8
50048000 0.65 0.7 0 -6057.06 -0.437665 34402.4 16510.4
50049000 0.65 0.7 0 -6096.26 0.0580735 14935 16463.1
50050000 0.65 0.7 0 -6115 1.69428 972.511 16678.2
50051000 0.65 0.7 0 -6081.93 -0.229858 24830 16886.1
50052000 0.65 0.7 0 -6080.68 -0.32385 28944.9 16813.3
50053000 0.65 0.7 0 -6117.74 0.468963 7522.68 16519.8
50054000 0.65 0.7 0 -6111.46 -0.211969 23872.9 16729.8
50055000 0.65 0.7 0 -6017.97 -0.179175 22876 16937.7
50056000 0.65 0.7 0 -6076.31 -0.549629 42189 16780.4
50057000 0.65 0.7 0 -6102.75 0.646945 5570.9 16489.8
50058000 0.65 0.7 0 -6076.62 0.98562 3206.51 16751
50059000 0.65 0.7 0 -6049.41 -0.100448 19949.9 16856.4
50060000 0.65 0.7 0 -6088.76 0.416346 8231.17 16548.7
50061000 0.65 0.7 0 -6092.83 -0.63807 48364.8 16584.6
50062000 0.65 0.7 0 -6125.96 -0.689381 52649.1 16564.9
50063000 0.65 0.7 0 -6092.1 -0.261731 25943 16724.5
50064000 0.65 0.7 0 -6137.71 -0.277979 26704.2 16752.4
50065000 0.65 0.7 0 -6068.05 -0.276274 27133.5 17070.4
50066000 0.65 0.7 0 -6080.31 -0.434304 34490.7 16646.3
50067000 0.65 0.7 0 -6019.21 -0.106008 19644.8 16444.5
50068000 0.65 0.7 0 -6136.83 -0.158278 21552.3 16526.8
50069000 0.65 0.7 0 -6111.65 0.507162 7153.87 16749.5
50070000 0.65 0.7 0 -6134.56 0.984788 3203.35 16711.2
50071000 0.65 0.7 0 -6153.58 0.388397 8611.86 16521.1
50072000 0.65 0.7 0 -6143.54 -0.0751622 18861.3 16627.2
50073000 0.65 0.7 0 -6107.49 0.415073 8352.11 16756
50074000 0.65 0.7 0 -6096.43 -0.0216216 17154.8 16543.7
50075000 0.65 0.7 0 -6151.16 -0.0420627 17885.6 16667.1
50076000 0.65 0.7 0 -6036.62 -0.576186 44070.4 16765
50077000 0.65 0.7 0 -6090.01 0.703258 5092.68 16567.5
50078000 0.65 0.7 0 -6091.84 -0.510667 39570.9 16802.1
50079000 0.65 0.7 0 -6095.43 -0.200412 23652 16899.4
50080000 0.65 0.7 0 -6073.05 -0.223265 24374.6 16760.8
50081000 0.65 0.7 0 -6089.71 -0.256574 26071.5 16953.4
50082000 0.65 0.7 0 -6082.57 -0.0342222 17960.9 16958.9
50083000 0.65 0.7 0 -6139.03 -0.378311 31488.4 16693.9
50084000 0.65 0.7 0 -6116.54 0.366106 9250.83 17095.5
50085000 0.65 0.7 0 -6098.38 0.461694 7838.27 17004.2
50086000 0.65 0.7 0 -6114 -0.280039 27201.4 17005.4
50087000 0.65 0.7 0 -6079.16 -0.432259 35196.1 17045.2
50088000 0.65 0.7 0 -6081.16 0.410933 8321.19 16578.4
50089000 0.65 0.7 0 -6127.94 -0.239979 25603.7 17119.2
50090000 0.65 0.7 0 -6105.34 -0.495268 39478.4 17201.5
50091000 0.65 0.7 0 -6076.91 -0.365856 31719.8 17171.6
50092000 0.65 0.7 0 -6019.22 0.0595583 15247.3 16849.3
50093000 0.65 0.7 0 -6056.49 -0.0537795 18524.8 16926.8
50094000 0.65 0.7 0 -6066.71 0.490588 7333.16 16698.5
50095000 0.65 0.7 0 -6092.57 0.127781 13460.2 16677.7
50096000 0.65 0.7 0 -6090.26 0.778192 4548.89 16780.5
50097000 0.65 0.7 0 -6093.09 -0.0238832 17290.5 16611.5
50098000 0.65 0.7 0 -6057.41 -0.102414 20090.9 16919.7
50099000 0.65 0.7 0 -6106.35 -0.328874 28812.7 16596
50100000 0.65 0.7 0 -6101.35 1.26574 1996.11 16682.4
50101000 0.65 0.7 0 -6037.95 -0.51789 39644.1 16630.5
50102000 0.65 0.7 0 -6072.82 -0.37211 31580.3 16917.6
50103000 0.65 0.7 0 -6106.69 -0.477416 37729.4 16939.1
50104000 0.65 0.7 0 -6060.48 -0.315986 28483.7 16765.1
50105000 0.65 0.7 0 -6020.77 -0.137133 20978 16667.3
50106000 0.65 0.7 0 -6056.15 -0.0355138 17916.8 16880.7
50107000 0.65 0.7 0 -6094.66 -0.162224 21867.6 16658
50108000 0.65 0.7 0 -6130.09 -0.592348 45129.3 16708.7
50109000 0.65 0.7 0 -5992.7 0.592558 6269.73 16940.2
50110000 0.65 0.7 0 -6054.85 0.00754009 16853.3 17067.8
50111000 0.65 0.7 0 -6074.37 0.473667 7670.38 16977.6
50112000 0.65 0.7 0 -6166 0.558523 6565.89 16755.9
50113000 0.65 0.7 0 -6126.45 0.0536857 15201.5 16634
50114000 0.65 0.7 0 -6130.4 0.639571 5691.77 16640.4
50115000 0.65 0.7 0 -6065.32 0.425489 8195.6 16731.8
50116000 0.65 0.7 0 -6041.75 -0.461379 36485.6 16827.3
50117000 0.65 0.7 0 -6064.3 0.404394 8436.76 16625.3
50118000 0.65 0.7 0 -6148.71 -0.343633 29936.5 16821.7
50119000 0.65 0.7 0 -6061.7 1.53565 1268.24 16668.6
50120000 0.65 0.7 0 -6082.31 -0.33211 29085 16662.2
50121000 0.65 0.7 0 -6095.9 0.222945 11462.2 16660.2
50122000 0.65 0.7 0 -6077.51 0.0480742 15363.7 16653.9
50123000 0.65 0.7 0 -6091.96 -0.116562 20362.9 16746.6
50124000 0.65 0.7 0 -6090.8 0.130031 13262.9 16495.5
50125000 0.65 0.7 0 -6056.96 0.000661013 16362.4 16380.6
50126000 0.65 0.7 0 -6088.5 0.21489 11596.3 16629
50127000 0.65 0.7 0 -6052.65 1.20595 2227.86 16842.4
50128000 0.65 0.7 0 -6103.04 -0.299005 27919.1 16907.6
50129000 0.65 0.7 0 -6040.87 0.203831 11778.8 16580.2
50130000 0.65 0.7 0 -6067.58 0.0863429 14450.6 16702.7
50131000 0.65 0.7 0 -6123.56 0.224635 11439.4 16674.2
50132000 0.65 0.7 0 -6051.83 -0.0623483 18854 16981.8
50133000 0.65 0.7 0 -6086.83 -0.448542 35714 16830
50134000 0.65 0.7 0 -6098.23 0.918776 3571.25 16677.6
50135000 0.65 0.7 0 -6095.41 -0.32369 28783.2 16723.8
50136000 0.65 0.7 0 -6059.62 0.177483 12543.6 16893.4
50137000 0.65 0.7 0 -6030.54 -0.427697 34395.8 16785.5
50138000 0.65 0.7 0 -6070.43 -0.097831 20217.5 17157.7
50139000 0.65 0.7 0 -6088.32 0.139765 13148.8 16622.7
50140000 0.65 0.7 0 -6082.6 -0.0727978 18707.4 16557
50141000 0.65 0.7 0 -6061.36 0.176028 12555.9 16868.7
50142000 0.65 0.7 0 -6064.6 1.19335 2310.13 17099
50143000 0.65 0.7 0 -6130.24 -0.0828364 19332.5 16824.5
50144000 0.65 0.7 0 -6070.4 -0.0351162 17845 16824.3
50145000 0.65 0.7 0 -6103.89 -0.344444 30139.8 16912.9
50146000 0.65 0.7 0 -6064.43 -0.488614 37846.2 16675.4
50147000 0.65 0.7 0 -6108.02 0.14582 13114.9 16749.1
50148000 0.65 0.7 0 -6146.96 -0.209553 24021.8 16902.5
50149000 0.65 0.7 0 -6040.4 -0.289031 27064.5 16666.6
50150000 0.65 0.7 0 -6103.46 -0.141524 21213.5 16730.7
50151000 0.65 0.7 0 -5962.49 -0.382106 32042.2 16879.7
50152000 0.65 0.7 0 -6116.04 -0.711088 54896 16654.2
50153000 0.65 0.7 0 -6077.84 0.500161 7202.09 16665.5
50154000 0.65 0.7 0 -6055.88 -0.262666 25716.5 16552.5
50155000 0.65 0.7 0 -6099.69 -0.304784 27838.4 16696.1
50156000 0.65 0.7 0 -6064.53 -0.212376 24031.7 16829.5
50157000 0.65 0.7 0 -6055.93 -0.195141 23244.8 16755.9
50158000 0.65 0.7 0 -6032.49 0.219281 11571.6 16716.1
50159000 0.65 0.7 0 -6049.01 0.796658 4369.87 16627.3
50160000 0.65 0.7 0 -6012.52 -0.264431 26138.3 16774.3
50161000 0.65 0.7 0 -6089.3 0.259089 10687.2 16504.6
50162000 0.65 0.7 0 -6067.51 0.199575 11892 16620.5
50163000 0.65 0.7 0 -6112.1 0.119499 13616.5 16638.7
50164000 0.65 0.7 0 -6091.45 -0.453356 35931.6 16796.3
50165000 0.65 0.7 0 -6096.94 -0.533486 41019.2 16763
50166000 0.65 0.7 0 -6104.01 -0.516563 39400 16564.9
50167000 0.65 0.7 0 -6098.85 -0.473926 37647.6 17001.6
50168000 0.65 0.7 0 -6009.43 -0.224634 24817.6 17026.2
50169000 0.65 0.7 0 -6104.21 0.849423 4076.1 16944.8
50170000 0.65 0.7 0 -6073.68 -0.190508 23271.6 16906.1
50171000 0.65 0.7 0 -6049.17 0.862304 3993.37 16963.4
50172000 0.65 0.7 0 -6091.11 -0.37336 31110 16630.8
50173000 0.65 0.7 0 -6054.84 -0.271191 26297.5 16686.2
50174000 0.65 0.7 0 -5993.91 -0.458092 35805.6 16605
50175000 0.65 0.7 0 -6129.51 1.94865 623.544 16384.2
50176000 0.65 0.7 0 -6089.73 0.132503 13171 16449.2
50177000 0.65 0.7 0 -6136.76 -0.176736 22125.6 16449.2
50178000 0.65 0.7 0 -6097.72 -0.5108 40492.1 17189.4
50179000 0.65 0.7 0 -6092.97 -0.496475 38648.7 16805.8
50180000 0.65 0.7 0 -6068.65 -0.576427 43358.6 16487.6
50181000 0.65 0.7 0 -6071.58 0.420765 8204.14 16617
50182000 0.65 0.7 0 -6082.74 -0.470362 36917.2 16771.7
50183000 0.65 0.7 0 -6110.18 0.337574 9486.24 16711.3
50184000 0.65 0.7 0 -6075.81 0.431648 8124.59 16759.1
50185000 0.65 0.7 0 -6118.06 0.300418 10116.3 16744.4
50186000 0.65 0.7 0 -6126.01 -0.231822 24566.9 16652.2
50187000 0.65 0.7 0 -6067.78 0.320195 9742.5 16669.7
50188000 0.65 0.7 0 -6066.24 -0.274089 26092.3 16475.6
50189000 0.65 0.7 0 -6058.88 -0.290064 27024 16612.8
50190000 0.65 0.7 0 -6115.96 -0.278822 27107.7 16981.5
50191000 0.65 0.7 0 -6062.48 0.517917 7101.67 16929.9
50192000 0.65 0.7 0 -6028.7 0.32135 9919.9 17006.1
50193000 0.65 0.7 0 -6056.52 -0.0188712 17160 16625.3
50194000 0.65 0.7 0 -5997.74 0.453129 7921.22 16939.1
50195000 0.65 0.7 0 -6127.21 0.410886 8556.02 17044.9
50196000 0.65 0.7 0 -6098.33 -0.359205 30021.5 16434.5
50197000 0.65 0.7 0 -6037.37 0.394787 8642.97 16759.4
50198000 0.65 0.7 0 -6074.58 -0.432227 33977 16455.6
50199000 0.65 0.7 0 -6098.44 -0.130609 20571.9 16524.5
50200000 0.65 0.7 0 -6062.16 1.18813 2262.9 16603.4
50201000 0.65 0.7 0 -6086.43 -0.289554 26864 16528.6
50202000 0.65 0.7 0 -6047.42 -0.00318184 16930.6 16840.5
50203000 0.65 0.7 0 -6051.03 -0.184016 22871.4 16797.3
50204000 0.65 0.7 0 -6120.96 1.49487 1387.35 17028.6
50205000 0.65 0.7 0 -6127.45 0.672757 5455.96 16864.1
50206000 0.65 0.7 0 -6142.66 -0.40361 32824.2 16679
50207000 0.65 0.7 0 -6110.69 0.169495 12474.1 16576.1
50208000 0.65 0.7 0 -6071.05 -0.612286 47357.3 16956.9
50209000 0.65 0.7 0 -6026.25 -0.292864 27381.5 16753.7
50210000 0.65 0.7 0 -6100.12 0.361695 9084.49 16664.4
50211000 0.65 0.7 0 -6135.06 -0.414322 33436.1 16687.4
50212000 0.65 0.7 0 -6131.27 -0.124362 20540.1 16672.7
50213000 0.65 0.7 0 -6092.02 0.313895 9982.4 16900.6
50214000 0.65 0.7 0 -6127.33 0.0618391 15267.9 16936.6
50215000 0.65 0.7 0 -6165.99 -0.318712 28826.5 16889.4
50216000 0.65 0.7 0 -6094.08 -0.280488 27195 16988.6
50217000 0.65 0.7 0 -6138.44 -0.550052 42303.4 16814
50218000 0.65 0.7 0 -6042.27 -0.50898 39517.1 16826.8
50219000 0.65 0.7 0 -6108.96 -0.596383 45705.1 16807.7
50220000 0.65 0.7 0 -6050.11 0.364897 9041.18 16674.3
50221000 0.65 0.7 0 -6119.25 0.0997844 13888.8 16419.3
50222000 0.65 0.7 0 -6086.77 -0.266745 26119 16696.9
50223000 0.65 0.7 0 -6027.99 0.0421415 15541.3 16679.7
50224000 0.65 0.7 0 -6099.14 -0.269533 26456.5 16833.8
50225000 0.65 0.7 0 -6088.06 0.643392 5600.14 16477.8
50226000 0.65 0.7 0 -6092.51 -0.263943 26540.5 17046.3
50227000 0.65 0.7 0 -6139.43 -0.107931 20378 17003.4
50228000 0.65 0.7 0 -6044.02 0.871342 3954.55 17055.2
50229000 0.65 0.7 0 -6144.6 0.615783 5996.15 16844.6
50230000 0.65 0.7 0 -6061.67 0.971664 3272.88 16702.1
50231000 0.65 0.7 0 -6089.43 0.197613 12013 16734.4
50232000 0.65 0.7 0 -6054.88 -0.722584 55637.9 16556.9
50233000 0.65 0.7 0 -6069.95 2.89529 128.485 16520.6
50234000 0.65 0.7 0 -6123.19 0.729388 4900.35 16656.1
50235000 0.65 0.7 0 -6077.9 -0.134105 21096.3 16846.6
50236000 0.65 0.7 0 -6101.69 0.261645 10871.9 16862.1
50237000 0.65 0.7 0 -6099.09 0.0567333 15366.8 16901
50238000 0.65 0.7 0 -6011.45 0.332573 9770.16 17067.7
50239000 0.65 0.7 0 -6104.26 0.0180702 16207.4 16706.1
50240000 0.65 0.7 0 -6073.93 -0.510536 38801 16478.8
50241000 0.65 0.7 0 -6044.84 0.435007 7954.7 16501.4
50242000 0.65 0.7 0 -6092.19 0.0770566 14747.9 16782.8
50243000 0.65 0.7 0 -6123.53 -0.587691 45281.9 16896.7
50244000 0.65 0.7 0 -6099.76 -0.221088 24180.6 16688.1
50245000 0.65 0.7 0 -6067.66 -0.270928 26126.1 16584.7
50246000 0.65 0.7 0 -6075.98 -0.233772 24487.2 16544
50247000 0.65 0.7 0 -6080.74 0.111506 13862.8 16714
50248000 0.65 0.7 0 -6130.2 -0.628116 47394.2 16525.4
50249000 0.65 0.7 0 -6062.1 -0.325484 28692 16620.8
50250000 0.65 0.7 0 -6100.89 -0.128821 20802.9 16760.2
50251000 0.65 0.7 0 -6079.49 0.115092 14010.7 16994.3
50252000 0.65 0.7 0 -6093.13 0.00874494 16732 16979.3
50253000 0.65 0.7 0 -6125.37 -0.362695 30760.1 16740.6
50254000 0.65 0.7 0 -6058.32 0.387946 8632.7 16548.5
50255000 0.65 0.7 0 -6086.87 0.557366 6485.9 16519.7
50256000 0.65 0.7 0 -6067.1 0.609417 5955.97 16554
50257000 0.65 0.7 0 -6109.75 0.257449 11034 16993.4
50258000 0.65 0.7 0 -6143.22 -0.227929 24235.3 16535
50259000 0.65 0.7 0 -6053.66 0.37116 8951.42 16683.1
50260000 0.65 0.7 0 -6068.18 -0.565914 43307 16761
50261000 0.65 0.7 0 -6011.9 0.261174 10945 16962
50262000 0.65 0.7 0 -6116.89 1.25796 2036.05 16795.6
50263000 0.65 0.7 0 -6142.48 0.353378 9248.82 16730.8
50264000 0.65 0.7 0 -6146.96 0.0886882 14518.7 16847.5
50265000 0.65 0.7 0 -6129.22 -0.390544 32339 16796.6
50266000 0.65 0.7 0 -6132.05 0.0604396 15136.1 16751.1
50267000 0.65 0.7 0 -6060.34 -0.606827 45848 16567.5
50268000 0.65 0.7 0 -6049.2 -0.438147 35264 16910.2
50269000 0.65 0.7 0 -6133.99 0.239711 11196.2 16737.8
50270000 0.65 0.7 0 -6129.42 -0.610657 46383.4 16653.6
50271000 0.65 0.7 0 -6134.83 0.585593 6257.8 16711.6
50272000 0.65 0.7 0 -6098.17 0.180137 12348.9 16705.3
50273000 0.65 0.7 0 -6067.89 2.3829 306.027 16659.5
50274000 0.65 0.7 0 -6142.75 -0.16073 21741.8 16603.7
50275000 0.65 0.7 0 -6056.42 1.64295 1064.56 16750.7
50276000 0.65 0.7 0 -6055.76 0.0456784 15367.7 16591.4
50277000 0.65 0.7 0 -6173.61 1.17143 2340.8 16700.6
50278000 0.65 0.7 0 -6135.59 0.0710116 14729.4 16592.6
50279000 0.65 0.7 0 -6140.68 0.22877 11337 16640
50280000 0.65 0.7 0 -6108.98 -0.00375221 16934 16827.8
50281000 0.65 0.7 0 -6085.81 -0.242568 24989.3 16636
50282000 0.65 0.7 0 -6097.79 0.456172 7629.68 16399.1
50283000 0.65 0.7 0 -6055.22 0.360595 9176.41 16802
50284000 0.65 0.7 0 -6112.06 0.0324211 15758.3 16639
50285000 0.65 0.7 0 -6098.89 3.02741 102.795 16496.4
50286000 0.65 0.7 0 -6092.92 -0.489834 38512.8 16934.4
50287000 0.65 0.7 0 -6023.41 0.52464 6844.63 16502.2
50288000 0.65 0.7 0 -6030.38 1.10996 2542.21 16360.6
50289000 0.65 0.7 0 -6046.9 -0.066863 18585 16613.3
50290000 0.65 0.7 0 -6090.22 -0.0405335 17898.4 16721.9
50291000 0.65 0.7 0 -6082.68 0.131362 13748.8 17138
50292000 0.65 0.7 0 -6119.46 -0.434486 34546 16667.9
50293000 0.65 0.7 0 -6086.15 0.33283 9538.19 16669.7
50294000 0.65 0.7 0 -6126.26 1.27807 1968.41 16794.6
50295000 0.65 0.7 0 -6156.69 0.354811 9376.4 17002.4
50296000 0.65 0.7 0 -6016.96 -0.25893 25999.7 16840
50297000 0.65 0.7 0 -6076.88 -0.122957 20948 17043.9
50298000 0.65 0.7 0 -6018.47 -0.263544 25830.5 16601.4
50299000 0.65 0.7 0 -6041.69 2.04221 548.184 16851.6
50300000 0.65 0.7 0 -6044.17 -0.327818 28697.7 16559.1
50301000 0.65 0.7 0 -6059.5 0.78286 4506.21 16753.8
50302000 0.65 0.7 0 -6137.61 -0.208522 23944.4 16877.2
50303000 0.65 0.7 0 -6054.29 -0.300396 28263.6 17076.3
50304000 0.65 0.7 0 -6044.53 -0.0111615 17113.6 16796.1
50305000 0.65 0.7 0 -6064.79 0.309364 9846.67 16544.6
50306000 0.65 0.7 0 -6120.12 0.0447346 15303.5 16496
50307000 0.65 0.7 0 -6019.74 1.36177 1681.94 16513.3
50308000 0.65 0.7 0 -6068.51 0.238479 11227.4 16749.8
50309000 0.65 0.7 0 -6103.83 -0.311969 28510.9 16894.5
50310000 0.65 0.7 0 -6088.01 -0.610787 47135.9 16920.1
50311000 0.65 0.7 0 -6078.36 -0.142835 21413.1 16851
50312000 0.65 0.7 0 -6049.67 1.54959 1232.85 16586.8
50313000 0.65 0.7 0 -6092.53 -0.411304 33356.5 16732.2
50314000 0.65 0.7 0 -6106.16 0.375446 8924.2 16752.3
50315000 0.65 0.7 0 -6028.39 1.03954 2953.5 16889.9
50316000 0.65 0.7 0 -6001.92 0.591572 6252.82 16866.6
50317000 0.65 0.7 0 -6112.07 -0.587479 45518.9 16991.2
50318000 0.65 0.7 0 -6070.15 -0.260828 26221.4 16929.6
50319000 0.65 0.7 0 -6045.93 0.706381 5097.81 16671.4
50320000 0.65 0.7 0 -6050.97 -0.109908 20031.5 16658.9
50321000 0.65 0.7 0 -6110.87 -0.311883 27939.2 16558.2
50322000 0.65 0.7 0 -6106.54 -0.218304 23892.4 16566.4
50323000 0.65 0.7 0 -6181.5 0.229836 11294.4 16607.1
50324000 0.65 0.7 0 -6108.08 0.551497 6499.34 16391.8
50325000 0.65 0.7 0 -6032.86 0.161901 12801.5 16795.9
50326000 0.65 0.7 0 -6024.06 -0.181278 23057.8 17012.2
50327000 0.65 0.7 0 -6061.76 0.794478 4402.01 16688.4
50328000 0.65 0.7 0 -6075.58 0.538374 6769.13 16700.5
50329000 0.65 0.7 0 -6042.25 -0.142238 20848.8 16423.4
50330000 0.65 0.7 0 -6028.58 0.321674 9608.9 16481.9
50331000 0.65 0.7 0 -5984.24 2.28468 357.021 16483.3
50332000 0.65 0.7 0 -6023.9 1.60575 1129.21 16693.2
50333000 0.65 0.7 0 -6041.14 0.800668 4353.1 16675.2
50334000 0.65 0.7 0 -6081.45 0.289872 10161.8 16524.9
50335000 0.65 0.7 0 -5965.06 0.364173 9094.48 16752.2
50336000 0.65 0.7 0 -6082.74 0.0903634 14427.8 16789.1
50337000 0.65 0.7 0 -6101.99 0.0853585 14691.1 16952.6
50338000 0.65 0.7 0 -6056.27 0.186549 12336.7 16869.2
50339000 0.65 0.7 0 -6055.72 -0.071339 19342.1 17160.7
50340000 0.65 0.7 0 -6024.59 -0.511253 39720.1 16848.8
50341000 0.65 0.7 0 -6075.62 -0.279396 26635.3 16669.5
50342000 0.65 0.7 0 -6048.53 0.362092 9040.2 16594.2
50343000 0.65 0.7 0 -6069.28 -0.425973 34132.7 16705.4
50344000 0.65 0.7 0 -6086.17 -0.0216721 17125.3 16513.9
50345000 0.65 0.7 0 -6106.93 -0.00250001 17223.3 17151.3
50346000 0.65 0.7 0 -6043.5 -0.588169 45393.7 16924.8
50347000 0.65 0.7 0 -6096.1 0.830787 4220.64 17005.7
50348000 0.65 0.7 0 -6115.59 0.499288 7245.06 16740.4
50349000 0.65 0.7 0 -6101.65 -0.04832 17717.8 16338.4
50350000 0.65 0.7 0 -6067.83 -0.212218 23766.9 16648.5
50351000 0.65 0.7 0 -6063.39 -0.231671 24345.9 16506.5
50352000 0.65 0.7 0 -6099.28 -0.32765 28511.2 16456.1
50353000 0.65 0.7 0 -6064.74 -0.286536 27178.3 16806.8
50354000 0.65 0.7 0 -6084.8 -0.35069 30377.8 16868.8
50355000 0.65 0.7 0 -6012.11 0.655715 5715.15 17167.4
50356000 0.65 0.7 0 -6096.91 -0.459198 36758.1 17015.1
50357000 0.65 0.7 0 -6076.15 -0.084089 19543.3 16972.3
50358000 0.65 0.7 0 -6107.66 0.444458 7912.44 16676
50359000 0.65 0.7 0 -6041.88 -0.533133 40706.2 16644.9
50360000 0.65 0.7 0 -6133.42 0.353276 9019.89 16313.9
50361000 0.65 0.7 0 -6060.95 -0.378491 31022.8 16442
50362000 0.65 0.7 0 -6149.25 -0.072874 18806.6 16642.7
50363000 0.65 0.7 0 -6104.58 -0.590199 45494.8 16904.9
50364000 0.65 0.7 0 -6030.63 0.103953 14040.5 16715.2
50365000 0.65 0.7 0 -6076.55 0.853593 4010.05 16787.2
50366000 0.65 0.7 0 -6046.77 -0.272301 27202.7 17228.4
50367000 0.65 0.7 0 -6074.65 0.474024 7477.52 16560.6
50368000 0.65 0.7 0 -6036.98 -0.0643662 18747.5 16828.8
50369000 0.65 0.7 0 -6013.83 1.31586 1840.93 16734.9
50370000 0.65 0.7 0 -6155.65 0.235709 11234.7 16682.9
50371000 0.65 0.7 0 -6099.25 -0.274313 26174 16521.1
50372000 0.65 0.7 0 -6048.52 0.11285 13675.7 16525.7
50373000 0.65 0.7 0 -6026.02 -0.532006 40490.8 16588.2
50374000 0.65 0.7 0 -6098.31 -0.267583 26037.3 16621.3
50375000 0.65 0.7 0 -6126.65 -0.638267 49191.2 16862.5
50376000 0.65 0.7 0 -6029.77 -0.465118 36440.7 16701.5
50377000 0.65 0.7 0 -6095.57 0.0340188 15819.6 16748.6
50378000 0.65 0.7 0 -6092.93 -0.359629 30402.8 16631.5
50379000 0.65 0.7 0 -6015.94 -0.182286 22729.6 16741.7
50380000 0.65 0.7 0 -6050.95 1.55969 1231.72 16854.7
