# Time-averaged data for fix FEPout000
# TimeStep v_param v_param000 v_param2 v_pe c_FEP000[1] c_FEP000[2] c_FEP000[3]
50104000 0.65 1 0 -6060.48 -3.66359 7.82125e+06 16765.1
50105000 0.65 1 0 -6020.77 -0.644558 49137.8 16667.3
50106000 0.65 1 0 -6056.15 0.868249 3934.45 16880.7
50107000 0.65 1 0 -6094.66 -0.95471 82625.5 16658
50108000 0.65 1 0 -6130.09 -7.81704 8.27051e+09 16708.7
50109000 0.65 1 0 -5992.7 11.5726 6.28765e-05 16940.2
50110000 0.65 1 0 -6054.85 1.7612 889.554 17067.8
50111000 0.65 1 0 -6074.37 8.55552 0.00993839 16977.6
50112000 0.65 1 0 -6166 10.0935 0.000743421 16755.9
50113000 0.65 1 0 -6126.45 2.81965 146.867 16634
50114000 0.65 1 0 -6130.4 17.2769 4.31756e-09 16640.4
50115000 0.65 1 0 -6065.32 8.34272 0.013996 16731.8
50116000 0.65 1 0 -6041.75 -5.77249 2.69885e+08 16827.3
50117000 0.65 1 0 -6064.3 7.68841 0.0416764 16625.3
50118000 0.65 1 0 -6148.71 -3.98608 1.34793e+07 16821.7
50119000 0.65 1 0 -6061.7 38.5284 1.42739e-24 16668.6
50120000 0.65 1 0 -6082.31 -3.5499 6.42354e+06 16662.2
50121000 0.65 1 0 -6095.9 5.49089 1.66591 16660.2
50122000 0.65 1 0 -6077.51 2.18052 429.577 16653.9
50123000 0.65 1 0 -6091.96 -0.38051 31704.6 16746.6
50124000 0.65 1 0 -6090.8 3.62569 37.6799 16495.5
50125000 0.65 1 0 -6056.96 1.48894 1347.91 16380.6
50126000 0.65 1 0 -6088.5 6.08982 0.608876 16629
50127000 0.65 1 0 -6052.65 21.4767 3.81029e-12 16842.4
50128000 0.65 1 0 -6103.04 -2.97064 2.46687e+06 16907.6
50129000 0.65 1 0 -6040.87 4.69919 6.25615 16580.2
50130000 0.65 1 0 -6067.58 2.84594 141.112 16702.7
50131000 0.65 1 0 -6123.56 4.90243 4.4741 16674.2
50132000 0.65 1 0 -6051.83 0.0855692 14711.2 16981.8
50133000 0.65 1 0 -6086.83 -5.65542 2.21802e+08 16830
50134000 0.65 1 0 -6098.23 20.9596 8.98209e-12 16677.6
50135000 0.65 1 0 -6095.41 -3.77803 9.453e+06 16723.8
50136000 0.65 1 0 -6059.62 3.86735 25.7284 16893.4
50137000 0.65 1 0 -6030.54 -5.42472 1.50231e+08 16785.5
50138000 0.65 1 0 -6070.43 -0.234939 25445.4 17157.7
50139000 0.65 1 0 -6088.32 5.6185 1.34188 16622.7
50140000 0.65 1 0 -6082.6 0.102883 13932.6 16557
50141000 0.65 1 0 -6061.36 3.99893 20.6029 16868.7
50142000 0.65 1 0 -6064.6 20.7461 1.31756e-11 17099
50143000 0.65 1 0 -6130.24 0.991106 3191.08 16824.5
50144000 0.65 1 0 -6070.4 1.01741 3053.27 16824.3
50145000 0.65 1 0 -6103.89 -4.09914 1.63823e+07 16912.9
50146000 0.65 1 0 -6064.43 -6.1035 4.6599e+08 16675.4
50147000 0.65 1 0 -6108.02 4.09462 17.4232 16749.1
50148000 0.65 1 0 -6146.96 -1.47256 199842 16902.5
50149000 0.65 1 0 -6040.4 -3.02565 2.66678e+06 16666.6
50150000 0.65 1 0 -6103.46 -0.545365 41764.2 16730.7
50151000 0.65 1 0 -5962.49 -4.67098 4.26675e+07 16879.7
50152000 0.65 1 0 -6116.04 -9.45362 1.28333e+11 16654.2
50153000 0.65 1 0 -6077.84 9.65087 0.00155351 16665.5
50154000 0.65 1 0 -6055.88 -2.63292 1.37058e+06 16552.5
50155000 0.65 1 0 -6099.69 -3.34984 4.6017e+06 16696.1
50156000 0.65 1 0 -6064.53 -2.09653 566709 16829.5
50157000 0.65 1 0 -6055.93 -1.59244 242233 16755.9
50158000 0.65 1 0 -6032.49 4.30269 12.2657 16716.1
50159000 0.65 1 0 -6049.01 14.2816 6.56045e-07 16627.3
50160000 0.65 1 0 -6012.52 -2.87338 2.07899e+06 16774.3
50161000 0.65 1 0 -6089.3 5.55405 1.48445 16504.6
50162000 0.65 1 0 -6067.51 4.48537 8.97687 16620.5
50163000 0.65 1 0 -6112.1 3.64453 36.8242 16638.7
50164000 0.65 1 0 -6091.45 -5.50066 1.70748e+08 16796.3
50165000 0.65 1 0 -6096.94 -6.81758 1.55185e+09 16763
50166000 0.65 1 0 -6104.01 -6.53651 9.57039e+08 16564.9
50167000 0.65 1 0 -6098.85 -5.84712 3.09046e+08 17001.6
50168000 0.65 1 0 -6009.43 -2.30062 807387 17026.2
50169000 0.65 1 0 -6104.21 14.7239 3.18339e-07 16944.8
50170000 0.65 1 0 -6073.68 -1.73693 311436 16906.1
50171000 0.65 1 0 -6049.17 16.8074 9.67411e-09 16963.4
50172000 0.65 1 0 -6091.11 -4.36259 2.50603e+07 16630.8
50173000 0.65 1 0 -6054.84 -2.97089 2.43559e+06 16686.2
50174000 0.65 1 0 -5993.91 -5.65575 2.18958e+08 16605
50175000 0.65 1 0 -6129.51 33.5615 5.82683e-21 16384.2
50176000 0.65 1 0 -6089.73 3.26222 69.1304 16449.2
50177000 0.65 1 0 -6136.76 -1.2842 141796 16449.2
50178000 0.65 1 0 -6097.72 -6.58033 1.06888e+09 17189.4
50179000 0.65 1 0 -6092.97 -6.28437 6.361e+08 16805.8
50180000 0.65 1 0 -6068.65 -7.47564 4.60302e+09 16487.6
50181000 0.65 1 0 -6071.58 9.54666 0.00184485 16617
50182000 0.65 1 0 -6082.74 -6.03554 4.18188e+08 16771.7
50183000 0.65 1 0 -6110.18 6.36367 0.38653 16711.3
50184000 0.65 1 0 -6075.81 8.57329 0.00952243 16759.1
50185000 0.65 1 0 -6118.06 6.61906 0.252343 16744.4
50186000 0.65 1 0 -6126.01 -2.43204 984414 16652.2
50187000 0.65 1 0 -6067.78 5.97549 0.739393 16669.7
50188000 0.65 1 0 -6066.24 -2.86559 2.01548e+06 16475.6
50189000 0.65 1 0 -6058.88 -3.14925 3.27057e+06 16612.8
50190000 0.65 1 0 -6115.96 -3.19526 3.61134e+06 16981.5
50191000 0.65 1 0 -6062.48 9.73313 0.00137476 16929.9
50192000 0.65 1 0 -6028.7 6.2003 0.517352 17006.1
50193000 0.65 1 0 -6056.52 0.867087 3882.5 16625.3
50194000 0.65 1 0 -5997.74 8.83411 0.00621419 16939.1
50195000 0.65 1 0 -6127.21 7.31149 0.080406 17044.9
50196000 0.65 1 0 -6098.33 -4.11204 1.62672e+07 16434.5
50197000 0.65 1 0 -6037.37 7.61517 0.0475042 16759.4
50198000 0.65 1 0 -6074.58 -5.3328 1.26233e+08 16455.6
50199000 0.65 1 0 -6098.44 -0.75354 58488.4 16524.5
50200000 0.65 1 0 -6062.16 20.5442 1.79492e-11 16603.4
50201000 0.65 1 0 -6086.43 -3.2149 3.63277e+06 16528.6
50202000 0.65 1 0 -6047.42 1.38018 1663.08 16840.5
50203000 0.65 1 0 -6051.03 -1.56095 230339 16797.3
50204000 0.65 1 0 -6120.96 27.1389 2.89e-16 17028.6
50205000 0.65 1 0 -6127.45 13.7092 1.73801e-06 16864.1
50206000 0.65 1 0 -6142.66 -4.86998 5.88668e+07 16679
50207000 0.65 1 0 -6110.69 4.30239 12.1691 16576.1
50208000 0.65 1 0 -6071.05 -7.95725 1.06187e+10 16956.9
50209000 0.65 1 0 -6026.25 -2.87848 2.09429e+06 16753.7
50210000 0.65 1 0 -6100.12 8.62218 0.00872301 16664.4
50211000 0.65 1 0 -6135.06 -4.99071 7.21171e+07 16687.4
50212000 0.65 1 0 -6131.27 -0.231425 24580.8 16672.7
50213000 0.65 1 0 -6092.02 6.71758 0.215899 16900.6
50214000 0.65 1 0 -6127.33 2.08474 513.014 16936.6
50215000 0.65 1 0 -6165.99 -3.69747 8.33997e+06 16889.4
50216000 0.65 1 0 -6094.08 -3.13799 3.28195e+06 16988.6
50217000 0.65 1 0 -6138.44 -7.25119 3.22141e+09 16814
50218000 0.65 1 0 -6042.27 -6.42156 8.01684e+08 16826.8
50219000 0.65 1 0 -6108.96 -7.71119 6.9661e+09 16807.7
50220000 0.65 1 0 -6050.11 8.83244 0.00613416 16674.3
50221000 0.65 1 0 -6119.25 2.6204 202.505 16419.3
50222000 0.65 1 0 -6086.77 -2.90971 2.19943e+06 16696.9
50223000 0.65 1 0 -6027.99 2.09349 497.869 16679.7
50224000 0.65 1 0 -6099.14 -2.75943 1.72339e+06 16833.8
50225000 0.65 1 0 -6088.06 11.3281 9.21692e-05 16477.8
50226000 0.65 1 0 -6092.51 -2.92999 2.32319e+06 17046.3
50227000 0.65 1 0 -6139.43 -0.159082 22203.7 17003.4
50228000 0.65 1 0 -6044.02 16.3303 2.16512e-08 17055.2
50229000 0.65 1 0 -6144.6 16.3998 1.90298e-08 16844.6
50230000 0.65 1 0 -6061.67 17.0551 6.28659e-09 16702.1
50231000 0.65 1 0 -6089.43 4.23778 13.6917 16734.4
50232000 0.65 1 0 -6054.88 -9.53772 1.46913e+11 16556.9
50233000 0.65 1 0 -6069.95 48.4967 7.74409e-32 16520.6
50234000 0.65 1 0 -6123.19 16.0531 3.36604e-08 16656.1
50235000 0.65 1 0 -6077.9 -0.543803 41943.5 16846.6
50236000 0.65 1 0 -6101.69 5.80359 0.997901 16862.1
50237000 0.65 1 0 -6099.09 2.78039 159.384 16901
50238000 0.65 1 0 -6011.45 7.01635 0.132092 17067.7
50239000 0.65 1 0 -6104.26 1.69986 965.062 16706.1
50240000 0.65 1 0 -6073.93 -6.44028 8.10155e+08 16478.8
50241000 0.65 1 0 -6044.84 9.17615 0.00341066 16501.4
50242000 0.65 1 0 -6092.19 2.79201 155.214 16782.8
50243000 0.65 1 0 -6123.53 -7.69228 6.78429e+09 16896.7
50244000 0.65 1 0 -6099.76 -1.93218 426550 16688.1
50245000 0.65 1 0 -6067.66 -2.53643 1.16804e+06 16584.7
50246000 0.65 1 0 -6075.98 -2.38698 906804 16544
50247000 0.65 1 0 -6080.74 3.31684 64.0942 16714
50248000 0.65 1 0 -6130.2 -8.18469 1.51554e+10 16525.4
50249000 0.65 1 0 -6062.1 -3.56995 6.62676e+06 16620.8
50250000 0.65 1 0 -6100.89 -0.505301 39118.7 16760.2
50251000 0.65 1 0 -6079.49 3.01648 107.857 16994.3
50252000 0.65 1 0 -6093.13 1.63438 1094.7 16979.3
50253000 0.65 1 0 -6125.37 -4.32312 2.36097e+07 16740.6
50254000 0.65 1 0 -6058.32 7.6567 0.0437496 16548.5
50255000 0.65 1 0 -6086.87 10.7464 0.000245131 16519.7
50256000 0.65 1 0 -6067.1 11.2415 0.00010707 16554
50257000 0.65 1 0 -6109.75 5.91429 0.835244 16993.4
50258000 0.65 1 0 -6143.22 -2.20926 672692 16535
50259000 0.65 1 0 -6053.66 10.065 0.000776336 16683.1
50260000 0.65 1 0 -6068.18 -7.16882 2.79684e+09 16761
50261000 0.65 1 0 -6011.9 5.78853 1.0295 16962
50262000 0.65 1 0 -6116.89 26.0493 1.77285e-15 16795.6
50263000 0.65 1 0 -6142.48 7.16929 0.100185 16730.8
50264000 0.65 1 0 -6146.96 2.64513 199.343 16847.5
50265000 0.65 1 0 -6129.22 -4.80745 5.33791e+07 16796.6
50266000 0.65 1 0 -6132.05 2.1757 435.591 16751.1
50267000 0.65 1 0 -6060.34 -7.98149 1.08055e+10 16567.5
50268000 0.65 1 0 -6049.2 -5.20257 1.04266e+08 16910.2
50269000 0.65 1 0 -6133.99 5.78882 1.01539 16737.8
50270000 0.65 1 0 -6129.42 -8.04681 1.21193e+10 16653.6
50271000 0.65 1 0 -6134.83 13.0755 4.98593e-06 16711.6
50272000 0.65 1 0 -6098.17 6.15904 0.544621 16705.3
50273000 0.65 1 0 -6067.89 43.2994 4.7728e-28 16659.5
50274000 0.65 1 0 -6142.75 -1.01892 91721.9 16603.7
50275000 0.65 1 0 -6056.42 36.6803 3.18449e-23 16750.7
50276000 0.65 1 0 -6055.76 2.54136 233.637 16591.4
50277000 0.65 1 0 -6173.61 19.3992 1.23242e-10 16700.6
50278000 0.65 1 0 -6135.59 2.2058 410.229 16592.6
50279000 0.65 1 0 -6140.68 4.92913 4.26931 16640
50280000 0.65 1 0 -6108.98 1.3647 1705.56 16827.8
50281000 0.65 1 0 -6085.81 -2.46737 1.04349e+06 16636
50282000 0.65 1 0 -6097.79 8.07581 0.0214647 16399.1
50283000 0.65 1 0 -6055.22 6.83893 0.17511 16802
50284000 0.65 1 0 -6112.06 1.85639 739.227 16639
50285000 0.65 1 0 -6098.89 68.1748 3.57395e-46 16496.4
50286000 0.65 1 0 -6092.92 -6.15855 5.19004e+08 16934.4
50287000 0.65 1 0 -6023.41 10.3945 0.000441887 16502.2
50288000 0.65 1 0 -6030.38 18.6348 4.35157e-10 16360.6
50289000 0.65 1 0 -6046.9 0.200324 11872 16613.3
50290000 0.65 1 0 -6090.22 0.720835 4990.78 16721.9
50291000 0.65 1 0 -6082.68 3.95 22.7223 17138
50292000 0.65 1 0 -6119.46 -5.34139 1.29718e+08 16667.9
50293000 0.65 1 0 -6086.15 6.67521 0.228635 16669.7
50294000 0.65 1 0 -6126.26 22.6442 5.3605e-13 16794.6
50295000 0.65 1 0 -6156.69 8.62379 0.00887603 17002.4
50296000 0.65 1 0 -6016.96 -2.65127 1.43797e+06 16840
50297000 0.65 1 0 -6076.88 -0.69539 54720.5 17043.9
50298000 0.65 1 0 -6018.47 -2.86378 2.0247e+06 16601.4
50299000 0.65 1 0 -6041.69 39.1238 5.31597e-25 16851.6
50300000 0.65 1 0 -6044.17 -3.66229 7.70833e+06 16559.1
50301000 0.65 1 0 -6059.5 16.3878 1.93125e-08 16753.8
50302000 0.65 1 0 -6137.61 -1.77894 333604 16877.2
50303000 0.65 1 0 -6054.29 -3.33161 4.56477e+06 17076.3
50304000 0.65 1 0 -6044.53 1.60657 1134.62 16796.1
50305000 0.65 1 0 -6064.79 6.88053 0.160806 16544.6
50306000 0.65 1 0 -6120.12 1.88152 702.626 16496
50307000 0.65 1 0 -6019.74 25.6629 3.3328e-15 16513.3
50308000 0.65 1 0 -6068.51 5.57737 1.44872 16749.8
50309000 0.65 1 0 -6103.83 -3.58395 6.89604e+06 16894.5
50310000 0.65 1 0 -6088.01 -8.10993 1.36885e+10 16920.1
50311000 0.65 1 0 -6078.36 -0.916037 78332.9 16851
50312000 0.65 1 0 -6049.67 29.2821 7.7306e-18 16586.8
50313000 0.65 1 0 -6092.53 -5.10853 8.81121e+07 16732.2
50314000 0.65 1 0 -6106.16 7.62387 0.0467957 16752.3
50315000 0.65 1 0 -6028.39 18.8537 3.11176e-10 16889.9
50316000 0.65 1 0 -6001.92 11.0927 0.000140011 16866.6
50317000 0.65 1 0 -6112.07 -7.66288 6.49395e+09 16991.2
50318000 0.65 1 0 -6070.15 -2.72807 1.64438e+06 16929.6
50319000 0.65 1 0 -6045.93 15.2808 1.23064e-07 16671.4
50320000 0.65 1 0 -6050.97 -0.447584 35294.3 16658.9
50321000 0.65 1 0 -6110.87 -3.36434 4.67609e+06 16558.2
50322000 0.65 1 0 -6106.54 -2.14882 608993 16566.4
50323000 0.65 1 0 -6181.5 4.83429 4.99567 16607.1
50324000 0.65 1 0 -6108.08 10.5765 0.000323474 16391.8
50325000 0.65 1 0 -6032.86 4.21327 14.3187 16795.9
50326000 0.65 1 0 -6024.06 -1.57295 238027 17012.2
50327000 0.65 1 0 -6061.76 16.6543 1.23039e-08 16688.4
50328000 0.65 1 0 -6075.58 10.2065 0.000613041 16700.5
50329000 0.65 1 0 -6042.25 -0.895068 73706.5 16423.4
50330000 0.65 1 0 -6028.58 7.25689 0.0852084 16481.9
50331000 0.65 1 0 -5984.24 45.5266 1.12636e-29 16483.3
50332000 0.65 1 0 -6023.9 27.9799 6.91288e-17 16693.2
50333000 0.65 1 0 -6041.14 19.3704 1.29145e-10 16675.2
50334000 0.65 1 0 -6081.45 5.77477 1.02639 16524.9
50335000 0.65 1 0 -5965.06 6.97571 0.138797 16752.2
50336000 0.65 1 0 -6082.74 3.27103 69.5236 16789.1
50337000 0.65 1 0 -6101.99 2.42499 290.183 16952.6
50338000 0.65 1 0 -6056.27 4.65654 6.83724 16869.2
50339000 0.65 1 0 -6055.72 0.0782277 15050.4 17160.7
50340000 0.65 1 0 -6024.59 -6.53237 9.6671e+08 16848.8
50341000 0.65 1 0 -6075.62 -3.0033 2.56906e+06 16669.5
50342000 0.65 1 0 -6048.53 7.04058 0.123313 16594.2
50343000 0.65 1 0 -6069.28 -5.25333 1.12155e+08 16705.4
50344000 0.65 1 0 -6086.17 2.39376 297.873 16513.9
50345000 0.65 1 0 -6106.93 2.11347 495.073 17151.3
50346000 0.65 1 0 -6043.5 -7.73044 7.24477e+09 16924.8
50347000 0.65 1 0 -6096.1 15.2572 1.30598e-07 17005.7
50348000 0.65 1 0 -6115.59 9.34036 0.00262701 16740.4
50349000 0.65 1 0 -6101.65 1.1183 2503.5 16338.4
50350000 0.65 1 0 -6067.83 -1.9043 406093 16648.5
50351000 0.65 1 0 -6063.39 -2.00353 475551 16506.5
50352000 0.65 1 0 -6099.28 -3.58115 6.68552e+06 16456.1
50353000 0.65 1 0 -6064.74 -2.89716 2.16782e+06 16806.8
50354000 0.65 1 0 -6084.8 -4.17403 1.85268e+07 16868.8
50355000 0.65 1 0 -6012.11 14.334 6.20292e-07 17167.4
50356000 0.65 1 0 -6096.91 -5.84379 3.07566e+08 17015.1
50357000 0.65 1 0 -6076.15 0.120282 13871.3 16972.3
50358000 0.65 1 0 -6107.66 9.30497 0.00277696 16676
50359000 0.65 1 0 -6041.88 -6.92005 1.8299e+09 16644.9
50360000 0.65 1 0 -6133.42 9.13303 0.00362485 16313.9
50361000 0.65 1 0 -6060.95 -4.39061 2.59685e+07 16442
50362000 0.65 1 0 -6149.25 0.642802 5661.77 16642.7
50363000 0.65 1 0 -6104.58 -7.8041 8.18795e+09 16904.9
50364000 0.65 1 0 -6030.63 3.0969 92.6972 16715.2
50365000 0.65 1 0 -6076.55 14.8023 2.76506e-07 16787.2
50366000 0.65 1 0 -6046.77 -3.06766 2.9579e+06 17228.4
50367000 0.65 1 0 -6074.65 8.62523 0.00862457 16560.6
50368000 0.65 1 0 -6036.98 0.173777 12573.6 16828.8
50369000 0.65 1 0 -6013.83 21.7465 2.4081e-12 16734.9
50370000 0.65 1 0 -6155.65 5.09186 3.25785 16682.9
50371000 0.65 1 0 -6099.25 -2.91407 2.19224e+06 16521.1
50372000 0.65 1 0 -6048.52 3.29092 66.188 16525.7
50373000 0.65 1 0 -6026.02 -6.85151 1.62559e+09 16588.2
50374000 0.65 1 0 -6098.31 -2.81428 1.86563e+06 16621.3
50375000 0.65 1 0 -6126.65 -8.42938 2.33126e+10 16862.5
50376000 0.65 1 0 -6029.77 -5.85645 3.08381e+08 16701.5
50377000 0.65 1 0 -6095.57 2.01124 573.88 16748.6
50378000 0.65 1 0 -6092.93 -4.26752 2.13673e+07 16631.5
50379000 0.65 1 0 -6015.94 -0.782461 62202.8 16741.7
50380000 0.65 1 0 -6050.95 28.5789 2.55551e-17 16854.7
50381000 0.65 1 0 -6041.93 0.0197886 16307.4 16857.8
50382000 0.65 1 0 -6140.59 14.2028 7.6176e-07 16916.3
50383000 0.65 1 0 -6105.56 -4.67841 4.27905e+07 16718.5
50384000 0.65 1 0 -6092.81 -4.90204 6.23018e+07 16728.1
50385000 0.65 1 0 -6093.92 20.4496 2.12788e-11 16792.8
50386000 0.65 1 0 -6117.18 19.8747 5.57043e-11 16760.6
50387000 0.65 1 0 -6102.9 4.65608 6.75067 16642.9
50388000 0.65 1 0 -6034.27 9.25126 0.00307914 16897.6
50389000 0.65 1 0 -6121.56 0.679894 5396.87 16882.4
50390000 0.65 1 0 -6102.22 -0.178151 22970.1 17036.6
50391000 0.65 1 0 -6000.95 -3.30053 4.22328e+06 16644.3
50392000 0.65 1 0 -6139.18 -7.80292 8.05419e+09 16661.7
                                                                                                              50397000 0.65 1 0 -6046.2 1.59082 1174.08 16927.1
47.7
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     51727000 0.65 1 0 -6081.59 2.7434 165.68 16511.7
