# Time-averaged data for fix FEPout
# TimeStep v_param v_deltacdm v_param2 v_tinst v_pinst v_vinst v_pe c_FEPdb[1] c_FEPdf[1]
50306000 0.65 0.01 0 301.487 -436.046 16496 -6120.12 -0.000155076 0.00284984
50307000 0.65 0.01 0 299.473 -194.916 16513.3 -6019.74 -0.204861 0.225534
50308000 0.65 0.01 0 305.872 -335.205 16749.8 -6068.51 -0.0299633 0.0353622
50309000 0.65 0.01 0 291.841 224.231 16894.5 -6103.83 0.0578008 -0.0593233
50310000 0.65 0.01 0 287.659 -737.56 16920.1 -6088.01 0.106679 -0.111634
50311000 0.65 0.01 0 297.005 -44.0002 16851 -6078.36 0.0304033 -0.0299155
50312000 0.65 0.01 0 302.232 -104.054 16586.8 -6049.67 -0.234128 0.257309
50313000 0.65 0.01 0 300.494 -248.632 16732.2 -6092.53 0.0740171 -0.076687
50314000 0.65 0.01 0 297.313 277.325 16752.3 -6106.16 -0.0521901 0.059226
50315000 0.65 0.01 0 303.868 -268.635 16889.9 -6028.39 -0.157838 0.173272
50316000 0.65 0.01 0 292.674 -186.741 16866.6 -6001.92 -0.0869728 0.0966434
50317000 0.65 0.01 0 298.934 -1913.87 16991.2 -6112.07 0.103502 -0.107993
50318000 0.65 0.01 0 298.386 -901.559 16929.6 -6070.15 0.0500116 -0.0507677
50319000 0.65 0.01 0 301.984 46.8328 16671.4 -6045.93 -0.0998923 0.112392
50320000 0.65 0.01 0 291.371 642.34 16658.9 -6050.97 0.0249323 -0.0240887
50321000 0.65 0.01 0 284.248 -105.198 16558.2 -6110.87 0.0586329 -0.0599143
50322000 0.65 0.01 0 300.311 526.478 16566.4 -6106.54 0.0428534 -0.043175
50323000 0.65 0.01 0 303.567 -32.8592 16607.1 -6181.5 -0.0299973 0.0349328
50324000 0.65 0.01 0 312.605 182.102 16391.8 -6108.08 -0.0798398 0.0892271
50325000 0.65 0.01 0 299.906 -384.852 16795.9 -6032.86 -0.0175329 0.0220581
50326000 0.65 0.01 0 293.405 -1035.37 17012.2 -6024.06 0.0366661 -0.0366114
50327000 0.65 0.01 0 284.74 -582.105 16688.4 -6061.76 -0.113396 0.127202
50328000 0.65 0.01 0 314.009 -571.655 16700.5 -6075.58 -0.078439 0.0874589
50329000 0.65 0.01 0 291.915 283.921 16423.4 -6042.25 0.0304623 -0.0299167
50330000 0.65 0.01 0 301.444 1021.8 16481.9 -6028.58 -0.0416826 0.0485854
50331000 0.65 0.01 0 299.573 716.066 16483.3 -5984.24 -0.342347 0.377089
50332000 0.65 0.01 0 300.32 -99.1329 16693.2 -6023.9 -0.248164 0.270753
50333000 0.65 0.01 0 303.662 -110.498 16675.2 -6041.14 -0.109459 0.124544
50334000 0.65 0.01 0 290.93 -73.7532 16524.9 -6081.45 -0.0399709 0.0455368
50335000 0.65 0.01 0 307.104 623.969 16752.2 -5965.06 -0.0518485 0.0583452
50336000 0.65 0.01 0 308.008 1083.55 16789.1 -6082.74 -0.00536246 0.00919608
50337000 0.65 0.01 0 294.195 -899.487 16952.6 -6101.99 -0.00737394 0.0103546
50338000 0.65 0.01 0 303.061 293.407 16869.2 -6056.27 -0.0218492 0.0265495
50339000 0.65 0.01 0 304.004 -1321.64 17160.7 -6055.72 0.0183838 -0.017166
50340000 0.65 0.01 0 300.902 -807.435 16848.8 -6024.59 0.0908841 -0.0945452
50341000 0.65 0.01 0 302.084 -192.787 16669.5 -6075.62 0.0529884 -0.0539799
50342000 0.65 0.01 0 305.88 502.166 16594.2 -6048.53 -0.0511123 0.0576983
50343000 0.65 0.01 0 294.872 554.414 16705.4 -6069.28 0.076905 -0.0795936
50344000 0.65 0.01 0 313.506 929.426 16513.9 -6086.17 0.0152662 -0.0121031
50345000 0.65 0.01 0 294.358 -462.263 17151.3 -6106.93 0.0105939 -0.00761684
50346000 0.65 0.01 0 300.161 -141.494 16924.8 -6043.5 0.103219 -0.107841
50347000 0.65 0.01 0 306.985 -367.582 17005.7 -6096.1 -0.124401 0.137281
50348000 0.65 0.01 0 296.89 -33.6811 16740.4 -6115.59 -0.0730148 0.081312
50349000 0.65 0.01 0 313.919 -60.1138 16338.4 -6101.65 0.0171227 -0.0149367
50350000 0.65 0.01 0 297.795 -137.049 16648.5 -6067.83 0.0424345 -0.0425238
50351000 0.65 0.01 0 294.717 808.966 16506.5 -6063.39 0.0464579 -0.0465274
50352000 0.65 0.01 0 288.545 -624.8 16456.1 -6099.28 0.0614781 -0.0628542
50353000 0.65 0.01 0 294.928 -1047.45 16806.8 -6064.74 0.0548546 -0.0557378
50354000 0.65 0.01 0 298.441 -935.162 16868.8 -6084.8 0.064102 -0.0660799
50355000 0.65 0.01 0 295.515 -1243.76 17167.4 -6012.11 -0.0911502 0.103239
50356000 0.65 0.01 0 294.945 311.407 17015.1 -6096.91 0.0817933 -0.085031
50357000 0.65 0.01 0 293.239 241.298 16972.3 -6076.15 0.0212606 -0.0199713
50358000 0.65 0.01 0 296.855 -354.423 16676 -6107.66 -0.061776 0.0700512
50359000 0.65 0.01 0 317.082 33.182 16644.9 -6041.88 0.0941359 -0.0981476
50360000 0.65 0.01 0 287.922 -1396.3 16313.9 -6133.42 -0.0429046 0.0512334
50361000 0.65 0.01 0 303.228 758.559 16442 -6060.95 0.0698336 -0.0717713
50362000 0.65 0.01 0 296.436 -625.463 16642.7 -6149.25 0.0207007 -0.0189237
50363000 0.65 0.01 0 297.61 -1062.55 16904.9 -6104.58 0.103307 -0.108026
50364000 0.65 0.01 0 294.943 -25.4189 16715.2 -6030.63 -0.00877263 0.0124409
50365000 0.65 0.01 0 295.215 698.839 16787.2 -6076.55 -0.130784 0.143194
50366000 0.65 0.01 0 300.224 -239.844 17228.4 -6046.77 0.0509725 -0.0521362
50367000 0.65 0.01 0 280.451 764.236 16560.6 -6074.65 -0.0697089 0.0775084
50368000 0.65 0.01 0 302.504 173.947 16828.8 -6036.98 0.0172659 -0.0159578
50369000 0.65 0.01 0 299.73 187.304 16734.9 -6013.83 -0.206755 0.224364
50370000 0.65 0.01 0 303.744 1204.74 16682.9 -6155.65 -0.0304801 0.0356085
50371000 0.65 0.01 0 294.916 187.496 16521.1 -6099.25 0.0522899 -0.0531801
50372000 0.65 0.01 0 295.346 263.832 16525.7 -6048.52 -0.00999907 0.0138346
50373000 0.65 0.01 0 298.136 727.043 16588.2 -6026.02 0.0943259 -0.0982078
50374000 0.65 0.01 0 304.726 -143.984 16621.3 -6098.31 0.0506995 -0.05168
50375000 0.65 0.01 0 297.451 -548.727 16862.5 -6126.65 0.111783 -0.116867
50376000 0.65 0.01 0 305.504 121.929 16701.5 -6029.77 0.0832161 -0.0863836
50377000 0.65 0.01 0 312.373 352.456 16748.6 -6095.57 0.00260506 0.000244383
50378000 0.65 0.01 0 301.717 412.667 16631.5 -6092.93 0.0659349 -0.0678976
50379000 0.65 0.01 0 296.782 340.176 16741.7 -6015.94 0.0394812 -0.0387096
50380000 0.65 0.01 0 296.924 282.044 16854.7 -6050.95 -0.236953 0.260001
50381000 0.65 0.01 0 293.061 -305.773 16857.8 -6041.93 0.0223147 -0.0209272
50382000 0.65 0.01 0 292.138 161.979 16916.3 -6140.59 -0.105916 0.118201
50383000 0.65 0.01 0 293.867 288.96 16718.5 -6105.56 0.0701375 -0.072441
50384000 0.65 0.01 0 307.372 -380.954 16728.1 -6092.81 0.0715792 -0.0740865
50385000 0.65 0.01 0 289.765 -916.047 16792.8 -6093.92 -0.193432 0.210083
50386000 0.65 0.01 0 289.784 -245.345 16760.6 -6117.18 -0.148362 0.165014
50387000 0.65 0.01 0 312.452 85.7274 16642.9 -6102.9 -0.016948 0.0218904
50388000 0.65 0.01 0 297.79 1109.95 16897.6 -6034.27 -0.0760068 0.0843027
50389000 0.65 0.01 0 287.929 1406.18 16882.4 -6121.56 0.0158023 -0.0139596
50390000 0.65 0.01 0 310.428 955.434 17036.6 -6102.22 0.0220746 -0.0209471
50391000 0.65 0.01 0 297.156 -278.391 16644.3 -6000.95 0.05553 -0.0567857
50392000 0.65 0.01 0 298.757 -147.401 16661.7 -6139.18 0.105717 -0.110259
                                                                                                                                                     50396000 0.65 0.01 0 301.312 457.643 16547.7 -6115.2 0.0520454 -0.0530337
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 51727000 0.65 0.01 0 309.743 362.578 16511.7 -6081.59 -0.00666438 0.010046
