# Time-averaged data for fix FEPout001
# TimeStep v_param v_param001 v_param2 v_pe c_FEP001[1] c_FEP001[2] c_FEP001[3]
49938000 0.65 0.95 0 -6109.7 3.82146 27.641 16804.7
49939000 0.65 0.95 0 -6165.32 3.17199 81.5445 16677.8
49940000 0.65 0.95 0 -6112.59 4.78818 5.44293 16747.4
49941000 0.65 0.95 0 -6139.57 -6.25799 6.03344e+08 16661.8
49942000 0.65 0.95 0 -6008 -3.6178 7.06671e+06 16357.2
49943000 0.65 0.95 0 -6108.13 6.50355 0.304748 16660
49944000 0.65 0.95 0 -6114.68 -2.11687 590519 16948.5
49945000 0.65 0.95 0 -6043.38 2.40663 298.003 16881.5
49946000 0.65 0.95 0 -6008.44 -5.91681 3.48897e+08 17076.4
49947000 0.65 0.95 0 -6060.89 12.9238 6.5542e-06 17033
49948000 0.65 0.95 0 -6057.05 -3.80011 9.93569e+06 16938.6
49949000 0.65 0.95 0 -6097.82 -0.116719 20751.8 17061.9
49950000 0.65 0.95 0 -6114.74 -3.4768 5.62092e+06 16482.2
49951000 0.65 0.95 0 -6203.9 4.66826 6.56466 16518.3
49952000 0.65 0.95 0 -6096.81 21.3168 5.02739e-12 16992.5
49953000 0.65 0.95 0 -6030.77 -4.28516 2.24803e+07 16987.5
49954000 0.65 0.95 0 -6074.95 4.80307 5.30052 16721.6
49955000 0.65 0.95 0 -6072.92 2.03031 547.424 16495.9
49956000 0.65 0.95 0 -6043.77 -1.82745 364930 17019.3
49957000 0.65 0.95 0 -6061.39 2.20384 418.103 16855.6
49958000 0.65 0.95 0 -6040.27 2.63815 202.509 16915.8
49959000 0.65 0.95 0 -6132.6 -2.48949 1.10135e+06 16919
49960000 0.65 0.95 0 -6110.46 29.7634 3.49946e-18 16834
49961000 0.65 0.95 0 -6087.38 -2.95838 2.39785e+06 16776.2
49962000 0.65 0.95 0 -6072.97 -3.09561 3.01273e+06 16744
49963000 0.65 0.95 0 -6052.18 3.42856 53.9527 16969.3
49964000 0.65 0.95 0 -6082.28 3.53861 44.2929 16755.5
49965000 0.65 0.95 0 -6104.07 -3.49685 5.9261e+06 16802.4
49966000 0.65 0.95 0 -6080.14 -6.55561 9.78864e+08 16408.3
49967000 0.65 0.95 0 -6017.5 -3.89243 1.14118e+07 16664.1
49968000 0.65 0.95 0 -6062.05 -2.79034 1.80209e+06 16713.2
49969000 0.65 0.95 0 -6036.23 -3.11127 3.04516e+06 16485.3
49970000 0.65 0.95 0 -6064.13 1.48874 1378.26 16743.9
49971000 0.65 0.95 0 -6022.29 -0.358654 30405.6 16660.2
49972000 0.65 0.95 0 -6083.52 -6.00568 3.95782e+08 16688.4
49973000 0.65 0.95 0 -6103.12 -1.46499 196790 16857.1
49974000 0.65 0.95 0 -6148.28 3.20429 77.0984 16646.4
49975000 0.65 0.95 0 -6090.86 1.59853 1150.88 16808.8
49976000 0.65 0.95 0 -6093.14 1.50121 1353.19 16786.6
49977000 0.65 0.95 0 -6142.96 -2.97989 2.4615e+06 16611.2
49978000 0.65 0.95 0 -6108.72 1.96925 610.623 16609
49979000 0.65 0.95 0 -6082.98 -1.91914 418131 16720.6
49980000 0.65 0.95 0 -6068.43 1.38392 1643.23 16744.2
49981000 0.65 0.95 0 -6135.5 26.3352 1.09099e-15 16696.4
49982000 0.65 0.95 0 -6090.05 26.9011 4.22773e-16 16717
49983000 0.65 0.95 0 -6116.58 3.97252 20.9425 16403.7
49984000 0.65 0.95 0 -6061.56 -2.83566 1.91256e+06 16439.1
49985000 0.65 0.95 0 -6087.08 -1.20756 124358 16405.2
49986000 0.65 0.95 0 -6097.77 -2.53867 1.18322e+06 16737.2
49987000 0.65 0.95 0 -6122.11 -5.24126 1.10609e+08 16811.9
49988000 0.65 0.95 0 -6060.03 6.14357 0.563244 16834
49989000 0.65 0.95 0 -6138.82 8.36561 0.0136322 16934.7
49990000 0.65 0.95 0 -6081.81 11.0808 0.000144569 17069.9
49991000 0.65 0.95 0 -6033.23 0.505182 7269.73 16964.3
49992000 0.65 0.95 0 -6070.25 7.43136 0.0666838 17284.2
49993000 0.65 0.95 0 -6101.54 -0.864211 72035.7 16903.8
49994000 0.65 0.95 0 -6025.39 -5.96122 3.76873e+08 17121.5
49995000 0.65 0.95 0 -6023.61 -3.49983 5.97079e+06 16844.5
49996000 0.65 0.95 0 -6046.17 11.8127 4.17709e-05 16836.4
49997000 0.65 0.95 0 -6047.72 0.114648 13834.5 16768
49998000 0.65 0.95 0 -6051.98 7.27518 0.0846739 16888.9
49999000 0.65 0.95 0 -6104.16 5.87277 0.879392 16687.9
50000000 0.65 0.95 0 -6070.32 -2.07687 549614 16869.1
50001000 0.65 0.95 0 -6077.72 1.6646 1018.88 16624.9
50002000 0.65 0.95 0 -6119.6 -0.638729 47910.8 16410.8
50003000 0.65 0.95 0 -6014.33 -1.48696 200893 16586
50004000 0.65 0.95 0 -6123.22 1.44638 1477.62 16719.7
50005000 0.65 0.95 0 -6033.19 3.74953 31.3654 16901.5
50006000 0.65 0.95 0 -6070.66 -1.65776 270683 16780.8
50007000 0.65 0.95 0 -6057.33 5.88022 0.88147 16937.7
50008000 0.65 0.95 0 -6097.68 5.03674 3.59909 16802.6
50009000 0.65 0.95 0 -6069.1 3.70425 33.8217 16892.2
50010000 0.65 0.95 0 -6022.47 -1.08776 104870 16913.7
50011000 0.65 0.95 0 -6088.55 -1.72655 305791 16891.3
50012000 0.65 0.95 0 -6074.27 4.7669 5.61548 16672.4
50013000 0.65 0.95 0 -6052.92 0.861177 3986.65 16902.9
50014000 0.65 0.95 0 -6072.73 -3.85544 1.07205e+07 16656.8
50015000 0.65 0.95 0 -5988.24 -3.61817 7.40777e+06 17136.1
50016000 0.65 0.95 0 -6130.74 -0.316989 28762.2 16900.5
50017000 0.65 0.95 0 -6134.25 0.576995 6323.52 16645.2
50018000 0.65 0.95 0 -6049.66 5.19652 2.76496 16876
50019000 0.65 0.95 0 -6102.52 -0.0331548 17728.1 16769.1
50020000 0.65 0.95 0 -6066.59 4.84342 5.00429 16892.6
50021000 0.65 0.95 0 -6132.79 7.7943 0.0346697 16518.6
50022000 0.65 0.95 0 -6088.13 6.28733 0.437088 16626.1
50023000 0.65 0.95 0 -6077.11 -2.21945 687354 16609.2
50024000 0.65 0.95 0 -6063.2 1.1204 2548.59 16691.4
50025000 0.65 0.95 0 -6081.88 -0.984669 88942.8 17052.8
50026000 0.65 0.95 0 -6045.68 3.94995 22.4463 16928.5
50027000 0.65 0.95 0 -6004.61 -2.70012 1.56777e+06 16915.6
50028000 0.65 0.95 0 -6074.55 -2.54455 1.20934e+06 16938.8
50029000 0.65 0.95 0 -6057.54 4.75967 5.66673 16621.7
50030000 0.65 0.95 0 -5996.84 -5.45703 1.57691e+08 16689.6
50031000 0.65 0.95 0 -6074.5 0.821454 4183.16 16592.8
50032000 0.65 0.95 0 -6128.05 0.626504 5726.42 16378.8
50033000 0.65 0.95 0 -6077.25 -0.740434 57930.8 16730.7
50034000 0.65 0.95 0 -6136.98 10.7458 0.000247786 16679.6
50035000 0.65 0.95 0 -6087.62 1.51692 1308.64 16667.6
50036000 0.65 0.95 0 -6097.44 9.01083 0.00455405 16697.2
50037000 0.65 0.95 0 -6091.27 12.6391 1.03035e-05 16610.6
50038000 0.65 0.95 0 -6108.94 -4.98796 7.11337e+07 16535.9
50039000 0.65 0.95 0 -6043.3 -2.7029 1.55871e+06 16739.5
50040000 0.65 0.95 0 -6091.57 -1.93436 435855 16989.9
50041000 0.65 0.95 0 -6128.14 -3.95514 1.26068e+07 16570.9
50042000 0.65 0.95 0 -6139.61 9.5535 0.00184129 16776.4
50043000 0.65 0.95 0 -6065.38 9.29849 0.00290212 17239.1
50044000 0.65 0.95 0 -6143.48 -1.16458 117719 16690.5
50045000 0.65 0.95 0 -6104.37 -3.98527 1.349e+07 16857.9
50046000 0.65 0.95 0 -6009.65 -1.43087 184584 16742.8
50047000 0.65 0.95 0 -6086.15 5.39234 1.9624 16634.8
50048000 0.65 0.95 0 -6057.06 -4.13773 1.70618e+07 16510.4
50049000 0.65 0.95 0 -6096.26 1.70225 947.21 16463.1
50050000 0.65 0.95 0 -6115 25.8673 2.38903e-15 16678.2
50051000 0.65 0.95 0 -6081.93 -1.78591 337704 16886.1
50052000 0.65 0.95 0 -6080.68 -2.73039 1.63944e+06 16813.3
50053000 0.65 0.95 0 -6117.74 7.47776 0.0589627 16519.8
50054000 0.65 0.95 0 -6111.46 -1.49422 205118 16729.8
50055000 0.65 0.95 0 -6017.97 -1.16866 120283 16937.7
50056000 0.65 0.95 0 -6076.31 -5.37472 1.38102e+08 16780.4
50057000 0.65 0.95 0 -6102.75 9.42982 0.00222712 16489.8
50058000 0.65 0.95 0 -6076.62 14.7476 3.0245e-07 16751
50059000 0.65 0.95 0 -6049.41 0.288604 10387.8 16856.4
50060000 0.65 0.95 0 -6088.76 8.09467 0.0209859 16548.7
50061000 0.65 0.95 0 -6092.83 -6.45982 8.42517e+08 16584.6
50062000 0.65 0.95 0 -6125.96 -7.09704 2.45057e+09 16564.9
50063000 0.65 0.95 0 -6092.1 -2.10304 569353 16724.5
50064000 0.65 0.95 0 -6137.71 -2.30124 795235 16752.4
50065000 0.65 0.95 0 -6068.05 -2.17421 654820 17070.4
50066000 0.65 0.95 0 -6080.31 -4.2215 1.97978e+07 16646.3
50067000 0.65 0.95 0 -6019.21 -0.286075 26571.9 16444.5
50068000 0.65 0.95 0 -6136.83 -0.553993 41856.7 16526.8
50069000 0.65 0.95 0 -6111.65 7.76433 0.0369664 16749.5
50070000 0.65 0.95 0 -6134.56 15.2613 1.27459e-07 16711.2
50071000 0.65 0.95 0 -6153.58 6.04087 0.656689 16521.1
50072000 0.65 0.95 0 -6143.54 0.158529 12744.8 16627.2
50073000 0.65 0.95 0 -6107.49 6.20461 0.50607 16756
50074000 0.65 0.95 0 -6096.43 0.722681 4922.35 16543.7
50075000 0.65 0.95 0 -6151.16 0.504241 7153.67 16667.1
50076000 0.65 0.95 0 -6036.62 -5.75354 2.60475e+08 16765
50077000 0.65 0.95 0 -6090.01 10.5236 0.000357236 16567.5
50078000 0.65 0.95 0 -6091.84 -4.94944 6.7757e+07 16802.1
50079000 0.65 0.95 0 -6095.43 -0.984851 88169.6 16899.4
50080000 0.65 0.95 0 -6073.05 -1.65406 268691 16760.8
50081000 0.65 0.95 0 -6089.71 -1.99608 482359 16953.4
50082000 0.65 0.95 0 -6082.57 0.727465 5005.55 16958.9
50083000 0.65 0.95 0 -6139.03 -3.52366 6.15865e+06 16693.9
50084000 0.65 0.95 0 -6116.54 5.57007 1.49684 17095.5
50085000 0.65 0.95 0 -6098.38 7.58739 0.0504967 17004.2
50086000 0.65 0.95 0 -6114 -2.36403 896896 17005.4
50087000 0.65 0.95 0 -6079.16 -4.20256 1.96379e+07 17045.2
50088000 0.65 0.95 0 -6081.16 6.12625 0.571046 16578.4
50089000 0.65 0.95 0 -6127.94 -1.96508 462391 17119.2
50090000 0.65 0.95 0 -6105.34 -4.91915 6.59304e+07 17201.5
50091000 0.65 0.95 0 -6076.91 -3.39581 5.11213e+06 17171.6
50092000 0.65 0.95 0 -6019.22 1.6943 982.448 16849.3
50093000 0.65 0.95 0 -6056.49 0.204976 12002 16926.8
50094000 0.65 0.95 0 -6066.71 7.66294 0.0436868 16698.5
50095000 0.65 0.95 0 -6092.57 2.73443 169.881 16677.7
50096000 0.65 0.95 0 -6090.26 11.9578 3.26394e-05 16780.5
50097000 0.65 0.95 0 -6093.09 0.881413 3787.15 16611.5
50098000 0.65 0.95 0 -6057.41 -0.0589228 18677.4 16919.7
50099000 0.65 0.95 0 -6106.35 -2.90621 2.17336e+06 16596
50100000 0.65 0.95 0 -6101.35 19.3657 1.30217e-10 16682.4
50101000 0.65 0.95 0 -6037.95 -5.02818 7.65343e+07 16630.5
50102000 0.65 0.95 0 -6072.82 -3.39443 5.02491e+06 16917.6
50103000 0.65 0.95 0 -6106.69 -4.69361 4.44741e+07 16939.1
50104000 0.65 0.95 0 -6060.48 -2.7959 1.82463e+06 16765.1
50105000 0.65 0.95 0 -6020.77 -0.439509 34837 16667.3
50106000 0.65 0.95 0 -6056.15 0.743067 4853.75 16880.7
50107000 0.65 0.95 0 -6094.66 -0.668198 51097 16658
50108000 0.65 0.95 0 -6130.09 -6.04536 4.23538e+08 16708.7
50109000 0.65 0.95 0 -5992.7 9.12582 0.00380979 16940.2
50110000 0.65 0.95 0 -6054.85 1.44071 1522.81 17067.8
50111000 0.65 0.95 0 -6074.37 6.75156 0.204866 16977.6
50112000 0.65 0.95 0 -6166 7.96301 0.0264999 16755.9
50113000 0.65 0.95 0 -6126.45 2.27428 366.625 16634
50114000 0.65 0.95 0 -6130.4 13.5296 2.31771e-06 16640.4
50115000 0.65 0.95 0 -6065.32 6.59861 0.260953 16731.8
50116000 0.65 0.95 0 -6041.75 -4.44301 2.90186e+07 16827.3
50117000 0.65 0.95 0 -6064.3 6.08672 0.611914 16625.3
50118000 0.65 0.95 0 -6148.71 -3.0418 2.76549e+06 16821.7
50119000 0.65 0.95 0 -6061.7 29.985 2.38964e-18 16668.6
50120000 0.65 0.95 0 -6082.31 -2.69512 1.53138e+06 16662.2
50121000 0.65 0.95 0 -6095.9 4.37306 10.8637 16660.2
50122000 0.65 0.95 0 -6077.51 1.78772 830.217 16653.9
50123000 0.65 0.95 0 -6091.96 -0.219099 24184.5 16746.6
50124000 0.65 0.95 0 -6090.8 2.91276 124.586 16495.5
50125000 0.65 0.95 0 -6056.96 1.24228 2038.69 16380.6
50126000 0.65 0.95 0 -6088.5 4.835 4.99626 16629
50127000 0.65 0.95 0 -6052.65 16.8602 8.79104e-09 16842.4
50128000 0.65 0.95 0 -6103.04 -2.2426 727409 16907.6
50129000 0.65 0.95 0 -6040.87 3.75226 30.6287 16580.2
50130000 0.65 0.95 0 -6067.58 2.30012 352.521 16702.7
50131000 0.65 0.95 0 -6123.56 3.89767 24.1356 16674.2
50132000 0.65 0.95 0 -6051.83 0.131548 13619.3 16981.8
50133000 0.65 0.95 0 -6086.83 -4.35318 2.49635e+07 16830
50134000 0.65 0.95 0 -6098.23 16.407 1.8615e-08 16677.6
50135000 0.65 0.95 0 -6095.41 -2.88894 2.12755e+06 16723.8
50136000 0.65 0.95 0 -6059.62 3.08212 96.0371 16893.4
50137000 0.65 0.95 0 -6030.54 -4.18041 1.86336e+07 16785.5
50138000 0.65 0.95 0 -6070.43 -0.125812 21189.1 17157.7
50139000 0.65 0.95 0 -6088.32 4.45738 9.40964 16622.7
50140000 0.65 0.95 0 -6082.6 0.148977 12896 16557
50141000 0.65 0.95 0 -6061.36 3.19386 79.5071 16868.7
50142000 0.65 0.95 0 -6064.6 16.2853 2.34102e-08 17099
50143000 0.65 0.95 0 -6130.24 0.844844 4078.38 16824.5
50144000 0.65 0.95 0 -6070.4 0.862674 3958.15 16824.3
50145000 0.65 0.95 0 -6103.89 -3.13632 3.25821e+06 16912.9
50146000 0.65 0.95 0 -6064.43 -4.69413 4.38201e+07 16675.4
50147000 0.65 0.95 0 -6108.02 3.27461 68.9429 16749.1
50148000 0.65 0.95 0 -6146.96 -1.0806 103550 16902.5
50149000 0.65 0.95 0 -6040.4 -2.28835 774231 16666.6
50150000 0.65 0.95 0 -6103.46 -0.348422 30014.7 16730.7
50151000 0.65 0.95 0 -5962.49 -3.58485 6.90034e+06 16879.7
50152000 0.65 0.95 0 -6116.04 -7.31675 3.5617e+09 16654.2
50153000 0.65 0.95 0 -6077.84 7.62245 0.0466643 16665.5
50154000 0.65 0.95 0 -6055.88 -1.98593 462999 16552.5
50155000 0.65 0.95 0 -6099.69 -2.54582 1.19455e+06 16696.1
50156000 0.65 0.95 0 -6064.53 -1.57021 234395 16829.5
50157000 0.65 0.95 0 -6055.93 -1.17019 119298 16755.9
50158000 0.65 0.95 0 -6032.49 3.42859 53.1452 16716.1
50159000 0.65 0.95 0 -6049.01 11.2353 0.000108656 16627.3
50160000 0.65 0.95 0 -6012.52 -2.17989 649618 16774.3
50161000 0.65 0.95 0 -6089.3 4.41702 9.99718 16504.6
50162000 0.65 0.95 0 -6067.51 3.57663 41.2215 16620.5
50163000 0.65 0.95 0 -6112.1 2.92668 122.767 16638.7
50164000 0.65 0.95 0 -6091.45 -4.22382 2.00541e+07 16796.3
50165000 0.65 0.95 0 -6096.94 -5.25555 1.12963e+08 16763
50166000 0.65 0.95 0 -6104.01 -5.03307 7.68602e+07 16564.9
50167000 0.65 0.95 0 -6098.85 -4.49534 3.20089e+07 17001.6
50168000 0.65 0.95 0 -6009.43 -1.73392 312070 17026.2
50169000 0.65 0.95 0 -6104.21 11.5801 6.21002e-05 16944.8
50170000 0.65 0.95 0 -6073.68 -1.28985 147123 16906.1
50171000 0.65 0.95 0 -6049.17 13.2051 4.07234e-06 16963.4
50172000 0.65 0.95 0 -6091.11 -3.34157 4.52056e+06 16630.8
50173000 0.65 0.95 0 -6054.84 -2.25233 729703 16686.2
50174000 0.65 0.95 0 -5993.91 -4.34843 2.44343e+07 16605
50175000 0.65 0.95 0 -6129.51 26.3138 1.10981e-15 16384.2
50176000 0.65 0.95 0 -6089.73 2.62087 202.715 16449.2
50177000 0.65 0.95 0 -6136.76 -0.926297 77792.5 16449.2
50178000 0.65 0.95 0 -6097.72 -5.07697 8.58525e+07 17189.4
50179000 0.65 0.95 0 -6092.97 -4.84204 5.65986e+07 16805.8
50180000 0.65 0.95 0 -6068.65 -5.77153 2.64014e+08 16487.6
50181000 0.65 0.95 0 -6071.58 7.5279 0.0545254 16617
50182000 0.65 0.95 0 -6082.74 -4.65474 4.12555e+07 16771.7
50183000 0.65 0.95 0 -6110.18 5.03617 3.58294 16711.3
50184000 0.65 0.95 0 -6075.81 6.7707 0.195842 16759.1
50185000 0.65 0.95 0 -6118.06 5.24255 2.53953 16744.4
50186000 0.65 0.95 0 -6126.01 -1.83715 362914 16652.2
50187000 0.65 0.95 0 -6067.78 4.7366 5.9073 16669.7
50188000 0.65 0.95 0 -6066.24 -2.16811 625566 16475.6
50189000 0.65 0.95 0 -6058.88 -2.39293 919722 16612.8
50190000 0.65 0.95 0 -6115.96 -2.43612 1.01076e+06 16981.5
50191000 0.65 0.95 0 -6062.48 7.68156 0.0429302 16929.9
50192000 0.65 0.95 0 -6028.7 4.91905 4.43767 17006.1
50193000 0.65 0.95 0 -6056.52 0.748069 4740.39 16625.3
50194000 0.65 0.95 0 -5997.74 6.98237 0.138785 16939.1
50195000 0.65 0.95 0 -6127.21 5.78137 1.04703 17044.9
50196000 0.65 0.95 0 -6098.33 -3.13757 3.17266e+06 16434.5
50197000 0.65 0.95 0 -6037.37 6.02282 0.686646 16759.4
50198000 0.65 0.95 0 -6074.58 -4.09813 1.59126e+07 16455.6
50199000 0.65 0.95 0 -6098.44 -0.518494 39431.4 16524.5
50200000 0.65 0.95 0 -6062.16 16.1354 2.92293e-08 16603.4
50201000 0.65 0.95 0 -6086.43 -2.44037 990854 16528.6
50202000 0.65 0.95 0 -6047.42 1.15535 2424.94 16840.5
50203000 0.65 0.95 0 -6051.03 -1.15129 115861 16797.3
50204000 0.65 0.95 0 -6120.96 21.2793 5.36446e-12 17028.6
50205000 0.65 0.95 0 -6127.45 10.7952 0.000230568 16864.1
50206000 0.65 0.95 0 -6142.66 -3.73226 8.73094e+06 16679
50207000 0.65 0.95 0 -6110.69 3.43322 52.2923 16576.1
50208000 0.65 0.95 0 -6071.05 -6.14386 5.07052e+08 16956.9
50209000 0.65 0.95 0 -6026.25 -2.17149 639745 16753.7
50210000 0.65 0.95 0 -6100.12 6.8125 0.18155 16664.4
50211000 0.65 0.95 0 -6135.06 -3.82901 1.02745e+07 16687.4
50212000 0.65 0.95 0 -6131.27 -0.112886 20148.5 16672.7
50213000 0.65 0.95 0 -6092.02 5.31744 2.26066 16900.6
50214000 0.65 0.95 0 -6127.33 1.69394 988.143 16936.6
50215000 0.65 0.95 0 -6165.99 -2.82141 1.91853e+06 16889.4
50216000 0.65 0.95 0 -6094.08 -2.38882 934063 16988.6
50217000 0.65 0.95 0 -6138.44 -5.60721 2.04379e+08 16814
50218000 0.65 0.95 0 -6042.27 -4.94506 6.73597e+07 16826.8
50219000 0.65 0.95 0 -6108.96 -5.95248 3.64579e+08 16807.7
50220000 0.65 0.95 0 -6050.11 6.97672 0.137917 16674.3
50221000 0.65 0.95 0 -6119.25 2.1149 472.811 16419.3
50222000 0.65 0.95 0 -6086.77 -2.20748 677255 16696.9
50223000 0.65 0.95 0 -6027.99 1.70332 957.949 16679.7
50224000 0.65 0.95 0 -6099.14 -2.07794 549452 16833.8
50225000 0.65 0.95 0 -6088.06 8.92666 0.00517576 16477.8
50226000 0.65 0.95 0 -6092.51 -2.22555 712700 17046.3
50227000 0.65 0.95 0 -6139.43 -0.0512342 18529.3 17003.4
50228000 0.65 0.95 0 -6044.02 12.8389 7.56706e-06 17055.2
50229000 0.65 0.95 0 -6144.6 12.8461 7.38398e-06 16844.6
50230000 0.65 0.95 0 -6061.67 13.4057 2.86362e-06 16702.1
50231000 0.65 0.95 0 -6089.43 3.38196 57.5311 16734.4
50232000 0.65 0.95 0 -6054.88 -7.3758 3.9096e+09 16556.9
50233000 0.65 0.95 0 -6069.95 38.0021 3.42057e-24 16520.6
50234000 0.65 0.95 0 -6123.19 12.6063 1.09168e-05 16656.1
50235000 0.65 0.95 0 -6077.9 -0.348468 30225 16846.6
50236000 0.65 0.95 0 -6101.69 4.61233 7.36037 16862.1
50237000 0.65 0.95 0 -6099.09 2.24748 389.633 16901
50238000 0.65 0.95 0 -6011.45 5.55115 1.54259 17067.7
50239000 0.65 0.95 0 -6104.26 1.3967 1604.74 16706.1
50240000 0.65 0.95 0 -6073.93 -4.96219 6.78893e+07 16478.8
50241000 0.65 0.95 0 -6044.84 7.25741 0.0852333 16501.4
50242000 0.65 0.95 0 -6092.19 2.2488 386.053 16782.8
50243000 0.65 0.95 0 -6123.53 -5.9433 3.60912e+08 16896.7
50244000 0.65 0.95 0 -6099.76 -1.43353 184805 16688.1
50245000 0.65 0.95 0 -6067.66 -1.90291 403594 16584.7
50246000 0.65 0.95 0 -6075.98 -1.79692 337030 16544
50247000 0.65 0.95 0 -6080.74 2.66548 191.126 16714
50248000 0.65 0.95 0 -6130.2 -6.32106 6.65184e+08 16525.4
50249000 0.65 0.95 0 -6062.1 -2.71765 1.58642e+06 16620.8
50250000 0.65 0.95 0 -6100.89 -0.319669 28652 16760.2
50251000 0.65 0.95 0 -6079.49 2.42571 290.546 16994.3
50252000 0.65 0.95 0 -6093.13 1.3503 1762.99 16979.3
50253000 0.65 0.95 0 -6125.37 -3.30715 4.29513e+06 16740.6
50254000 0.65 0.95 0 -6058.32 6.06604 0.630589 16548.5
50255000 0.65 0.95 0 -6086.87 8.47538 0.0110618 16519.7
50256000 0.65 0.95 0 -6067.1 8.8671 0.00574598 16554
50257000 0.65 0.95 0 -6109.75 4.70467 6.35334 16993.4
50258000 0.65 0.95 0 -6143.22 -1.6519 264113 16535
50259000 0.65 0.95 0 -6053.66 7.93061 0.0278581 16683.1
50260000 0.65 0.95 0 -6068.18 -5.52471 1.77403e+08 16761
50261000 0.65 0.95 0 -6011.9 4.60072 7.5496 16962
50262000 0.65 0.95 0 -6116.89 20.4004 2.31107e-11 16795.6
50263000 0.65 0.95 0 -6142.48 5.68345 1.21119 16730.8
50264000 0.65 0.95 0 -6146.96 2.13788 466.794 16847.5
50265000 0.65 0.95 0 -6129.22 -3.6947 8.2557e+06 16796.6
50266000 0.65 0.95 0 -6132.05 1.76509 867.372 16751.1
50267000 0.65 0.95 0 -6060.34 -6.1698 5.1744e+08 16567.5
50268000 0.65 0.95 0 -6049.2 -3.99324 1.37139e+07 16910.2
50269000 0.65 0.95 0 -6133.99 4.60021 7.45615 16737.8
50270000 0.65 0.95 0 -6129.42 -6.22185 5.67576e+08 16653.6
50271000 0.65 0.95 0 -6134.83 10.2834 0.00053913 16711.6
50272000 0.65 0.95 0 -6098.17 4.88484 4.61667 16705.3
50273000 0.65 0.95 0 -6067.89 33.9148 3.27528e-21 16659.5
50274000 0.65 0.95 0 -6142.75 -0.720498 55600.3 16603.7
50275000 0.65 0.95 0 -6056.42 28.6265 2.34483e-17 16750.7
50276000 0.65 0.95 0 -6055.76 2.06745 517.347 16591.4
50277000 0.65 0.95 0 -6173.61 15.2377 1.32533e-07 16700.6
50278000 0.65 0.95 0 -6135.59 1.79616 815.526 16592.6
50279000 0.65 0.95 0 -6140.68 3.92886 22.8581 16640
50280000 0.65 0.95 0 -6108.98 1.14226 2476.91 16827.8
50281000 0.65 0.95 0 -6085.81 -1.85725 374996 16636
50282000 0.65 0.95 0 -6097.79 6.3851 0.365915 16399.1
50283000 0.65 0.95 0 -6055.22 5.41878 1.89611 16802
50284000 0.65 0.95 0 -6112.06 1.52328 1292.53 16639
50285000 0.65 0.95 0 -6098.89 53.0102 3.98404e-35 16496.4
50286000 0.65 0.95 0 -6092.92 -4.74367 4.8357e+07 16934.4
50287000 0.65 0.95 0 -6023.41 8.19647 0.0176418 16502.2
50288000 0.65 0.95 0 -6030.38 14.6413 3.53079e-07 16360.6
50289000 0.65 0.95 0 -6046.9 0.226931 11353.8 16613.3
50290000 0.65 0.95 0 -6090.22 0.639579 5719.55 16721.9
50291000 0.65 0.95 0 -6082.68 3.17015 84.0533 17138
50292000 0.65 0.95 0 -6119.46 -4.10196 1.62216e+07 16667.9
50293000 0.65 0.95 0 -6086.15 5.29119 2.33014 16669.7
50294000 0.65 0.95 0 -6126.26 17.7795 1.87545e-09 16794.6
50295000 0.65 0.95 0 -6156.69 6.81448 0.184616 17002.4
50296000 0.65 0.95 0 -6016.96 -1.99959 481963 16840
50297000 0.65 0.95 0 -6076.88 -0.480072 38132.4 17043.9
50298000 0.65 0.95 0 -6018.47 -2.17421 636827 16601.4
50299000 0.65 0.95 0 -6041.69 30.6347 8.12358e-19 16851.6
50300000 0.65 0.95 0 -6044.17 -2.7865 1.77402e+06 16559.1
50301000 0.65 0.95 0 -6059.5 12.8648 7.11744e-06 16753.8
50302000 0.65 0.95 0 -6137.61 -1.3135 152813 16877.2
50303000 0.65 0.95 0 -6054.29 -2.53067 1.19109e+06 17076.3
50304000 0.65 0.95 0 -6044.53 1.33505 1789.16 16796.1
50305000 0.65 0.95 0 -6064.79 5.45763 1.74929 16544.6
50306000 0.65 0.95 0 -6120.12 1.54389 1237.87 16496
50307000 0.65 0.95 0 -6019.74 20.1288 3.58382e-11 16513.3
50308000 0.65 0.95 0 -6068.51 4.42564 10 16749.8
50309000 0.65 0.95 0 -6103.83 -2.73549 1.66152e+06 16894.5
50310000 0.65 0.95 0 -6088.01 -6.27585 6.31333e+08 16920.1
50311000 0.65 0.95 0 -6078.36 -0.650214 50152.9 16851
50312000 0.65 0.95 0 -6049.67 22.9441 3.20125e-13 16586.8
50313000 0.65 0.95 0 -6092.53 -3.92729 1.21485e+07 16732.2
50314000 0.65 0.95 0 -6106.16 6.03084 0.67718 16752.3
50315000 0.65 0.95 0 -6028.39 14.804 2.77435e-07 16889.9
50316000 0.65 0.95 0 -6001.92 8.74369 0.00720092 16866.6
50317000 0.65 0.95 0 -6112.07 -5.91874 3.48282e+08 16991.2
50318000 0.65 0.95 0 -6070.15 -2.0591 535390 16929.6
50319000 0.65 0.95 0 -6045.93 11.9943 3.04988e-05 16671.4
50320000 0.65 0.95 0 -6050.97 -0.28369 26810.9 16658.9
50321000 0.65 0.95 0 -6110.87 -2.56054 1.21429e+06 16558.2
50322000 0.65 0.95 0 -6106.54 -1.6056 244840 16566.4
50323000 0.65 0.95 0 -6181.5 3.85232 25.9383 16607.1
