# Time-averaged data for fix FEPout007
# TimeStep v_param v_param007 v_param2 v_pe c_FEP007[1] c_FEP007[2] c_FEP007[3]
50006000 0.65 0.65 0 -6070.66 0 16780.8 16780.8
50007000 0.65 0.65 0 -6057.33 0 16937.7 16937.7
50008000 0.65 0.65 0 -6097.68 0 16802.6 16802.6
50009000 0.65 0.65 0 -6069.1 0 16892.2 16892.2
50010000 0.65 0.65 0 -6022.47 0 16913.7 16913.7
50011000 0.65 0.65 0 -6088.55 0 16891.3 16891.3
50012000 0.65 0.65 0 -6074.27 0 16672.4 16672.4
50013000 0.65 0.65 0 -6052.92 0 16902.9 16902.9
50014000 0.65 0.65 0 -6072.73 0 16656.8 16656.8
50015000 0.65 0.65 0 -5988.24 0 17136.1 17136.1
50016000 0.65 0.65 0 -6130.74 0 16900.5 16900.5
50017000 0.65 0.65 0 -6134.25 0 16645.2 16645.2
50018000 0.65 0.65 0 -6049.66 0 16876 16876
50019000 0.65 0.65 0 -6102.52 0 16769.1 16769.1
50020000 0.65 0.65 0 -6066.59 0 16892.6 16892.6
50021000 0.65 0.65 0 -6132.79 0 16518.6 16518.6
50022000 0.65 0.65 0 -6088.13 0 16626.1 16626.1
50023000 0.65 0.65 0 -6077.11 0 16609.2 16609.2
50024000 0.65 0.65 0 -6063.2 0 16691.4 16691.4
50025000 0.65 0.65 0 -6081.88 0 17052.8 17052.8
50026000 0.65 0.65 0 -6045.68 0 16928.5 16928.5
50027000 0.65 0.65 0 -6004.61 0 16915.6 16915.6
50028000 0.65 0.65 0 -6074.55 0 16938.8 16938.8
50029000 0.65 0.65 0 -6057.54 0 16621.7 16621.7
50030000 0.65 0.65 0 -5996.84 0 16689.6 16689.6
50031000 0.65 0.65 0 -6074.5 0 16592.8 16592.8
50032000 0.65 0.65 0 -6128.05 0 16378.8 16378.8
50033000 0.65 0.65 0 -6077.25 0 16730.7 16730.7
50034000 0.65 0.65 0 -6136.98 0 16679.6 16679.6
50035000 0.65 0.65 0 -6087.62 0 16667.6 16667.6
50036000 0.65 0.65 0 -6097.44 0 16697.2 16697.2
50037000 0.65 0.65 0 -6091.27 0 16610.6 16610.6
50038000 0.65 0.65 0 -6108.94 0 16535.9 16535.9
50039000 0.65 0.65 0 -6043.3 0 16739.5 16739.5
50040000 0.65 0.65 0 -6091.57 0 16989.9 16989.9
50041000 0.65 0.65 0 -6128.14 0 16570.9 16570.9
50042000 0.65 0.65 0 -6139.61 0 16776.4 16776.4
50043000 0.65 0.65 0 -6065.38 0 17239.1 17239.1
50044000 0.65 0.65 0 -6143.48 0 16690.5 16690.5
50045000 0.65 0.65 0 -6104.37 0 16857.9 16857.9
50046000 0.65 0.65 0 -6009.65 0 16742.8 16742.8
50047000 0.65 0.65 0 -6086.15 0 16634.8 16634.8
50048000 0.65 0.65 0 -6057.06 0 16510.4 16510.4
50049000 0.65 0.65 0 -6096.26 0 16463.1 16463.1
50050000 0.65 0.65 0 -6115 0 16678.2 16678.2
50051000 0.65 0.65 0 -6081.93 0 16886.1 16886.1
50052000 0.65 0.65 0 -6080.68 0 16813.3 16813.3
50053000 0.65 0.65 0 -6117.74 0 16519.8 16519.8
50054000 0.65 0.65 0 -6111.46 0 16729.8 16729.8
50055000 0.65 0.65 0 -6017.97 0 16937.7 16937.7
50056000 0.65 0.65 0 -6076.31 0 16780.4 16780.4
50057000 0.65 0.65 0 -6102.75 0 16489.8 16489.8
50058000 0.65 0.65 0 -6076.62 0 16751 16751
50059000 0.65 0.65 0 -6049.41 0 16856.4 16856.4
50060000 0.65 0.65 0 -6088.76 0 16548.7 16548.7
50061000 0.65 0.65 0 -6092.83 0 16584.6 16584.6
50062000 0.65 0.65 0 -6125.96 0 16564.9 16564.9
50063000 0.65 0.65 0 -6092.1 0 16724.5 16724.5
50064000 0.65 0.65 0 -6137.71 0 16752.4 16752.4
50065000 0.65 0.65 0 -6068.05 0 17070.4 17070.4
50066000 0.65 0.65 0 -6080.31 0 16646.3 16646.3
50067000 0.65 0.65 0 -6019.21 0 16444.5 16444.5
50068000 0.65 0.65 0 -6136.83 0 16526.8 16526.8
50069000 0.65 0.65 0 -6111.65 0 16749.5 16749.5
50070000 0.65 0.65 0 -6134.56 0 16711.2 16711.2
50071000 0.65 0.65 0 -6153.58 0 16521.1 16521.1
50072000 0.65 0.65 0 -6143.54 0 16627.2 16627.2
50073000 0.65 0.65 0 -6107.49 0 16756 16756
50074000 0.65 0.65 0 -6096.43 0 16543.7 16543.7
50075000 0.65 0.65 0 -6151.16 0 16667.1 16667.1
50076000 0.65 0.65 0 -6036.62 0 16765 16765
50077000 0.65 0.65 0 -6090.01 0 16567.5 16567.5
50078000 0.65 0.65 0 -6091.84 0 16802.1 16802.1
50079000 0.65 0.65 0 -6095.43 0 16899.4 16899.4
50080000 0.65 0.65 0 -6073.05 0 16760.8 16760.8
50081000 0.65 0.65 0 -6089.71 0 16953.4 16953.4
50082000 0.65 0.65 0 -6082.57 0 16958.9 16958.9
50083000 0.65 0.65 0 -6139.03 0 16693.9 16693.9
50084000 0.65 0.65 0 -6116.54 0 17095.5 17095.5
50085000 0.65 0.65 0 -6098.38 0 17004.2 17004.2
50086000 0.65 0.65 0 -6114 0 17005.4 17005.4
50087000 0.65 0.65 0 -6079.16 0 17045.2 17045.2
50088000 0.65 0.65 0 -6081.16 0 16578.4 16578.4
50089000 0.65 0.65 0 -6127.94 0 17119.2 17119.2
50090000 0.65 0.65 0 -6105.34 0 17201.5 17201.5
50091000 0.65 0.65 0 -6076.91 0 17171.6 17171.6
50092000 0.65 0.65 0 -6019.22 0 16849.3 16849.3
50093000 0.65 0.65 0 -6056.49 0 16926.8 16926.8
50094000 0.65 0.65 0 -6066.71 0 16698.5 16698.5
50095000 0.65 0.65 0 -6092.57 0 16677.7 16677.7
50096000 0.65 0.65 0 -6090.26 0 16780.5 16780.5
50097000 0.65 0.65 0 -6093.09 0 16611.5 16611.5
50098000 0.65 0.65 0 -6057.41 0 16919.7 16919.7
50099000 0.65 0.65 0 -6106.35 0 16596 16596
50100000 0.65 0.65 0 -6101.35 0 16682.4 16682.4
50101000 0.65 0.65 0 -6037.95 0 16630.5 16630.5
50102000 0.65 0.65 0 -6072.82 0 16917.6 16917.6
50103000 0.65 0.65 0 -6106.69 0 16939.1 16939.1
50104000 0.65 0.65 0 -6060.48 0 16765.1 16765.1
50105000 0.65 0.65 0 -6020.77 0 16667.3 16667.3
50106000 0.65 0.65 0 -6056.15 0 16880.7 16880.7
50107000 0.65 0.65 0 -6094.66 0 16658 16658
50108000 0.65 0.65 0 -6130.09 0 16708.7 16708.7
50109000 0.65 0.65 0 -5992.7 0 16940.2 16940.2
50110000 0.65 0.65 0 -6054.85 0 17067.8 17067.8
50111000 0.65 0.65 0 -6074.37 0 16977.6 16977.6
50112000 0.65 0.65 0 -6166 0 16755.9 16755.9
50113000 0.65 0.65 0 -6126.45 0 16634 16634
50114000 0.65 0.65 0 -6130.4 0 16640.4 16640.4
50115000 0.65 0.65 0 -6065.32 0 16731.8 16731.8
50116000 0.65 0.65 0 -6041.75 0 16827.3 16827.3
50117000 0.65 0.65 0 -6064.3 0 16625.3 16625.3
50118000 0.65 0.65 0 -6148.71 0 16821.7 16821.7
50119000 0.65 0.65 0 -6061.7 0 16668.6 16668.6
50120000 0.65 0.65 0 -6082.31 0 16662.2 16662.2
50121000 0.65 0.65 0 -6095.9 0 16660.2 16660.2
50122000 0.65 0.65 0 -6077.51 0 16653.9 16653.9
50123000 0.65 0.65 0 -6091.96 0 16746.6 16746.6
50124000 0.65 0.65 0 -6090.8 0 16495.5 16495.5
50125000 0.65 0.65 0 -6056.96 0 16380.6 16380.6
50126000 0.65 0.65 0 -6088.5 0 16629 16629
50127000 0.65 0.65 0 -6052.65 0 16842.4 16842.4
50128000 0.65 0.65 0 -6103.04 0 16907.6 16907.6
50129000 0.65 0.65 0 -6040.87 0 16580.2 16580.2
50130000 0.65 0.65 0 -6067.58 0 16702.7 16702.7
50131000 0.65 0.65 0 -6123.56 0 16674.2 16674.2
50132000 0.65 0.65 0 -6051.83 0 16981.8 16981.8
50133000 0.65 0.65 0 -6086.83 0 16830 16830
50134000 0.65 0.65 0 -6098.23 0 16677.6 16677.6
50135000 0.65 0.65 0 -6095.41 0 16723.8 16723.8
50136000 0.65 0.65 0 -6059.62 0 16893.4 16893.4
50137000 0.65 0.65 0 -6030.54 0 16785.5 16785.5
50138000 0.65 0.65 0 -6070.43 0 17157.7 17157.7
50139000 0.65 0.65 0 -6088.32 0 16622.7 16622.7
50140000 0.65 0.65 0 -6082.6 0 16557 16557
50141000 0.65 0.65 0 -6061.36 0 16868.7 16868.7
50142000 0.65 0.65 0 -6064.6 0 17099 17099
50143000 0.65 0.65 0 -6130.24 0 16824.5 16824.5
50144000 0.65 0.65 0 -6070.4 0 16824.3 16824.3
50145000 0.65 0.65 0 -6103.89 0 16912.9 16912.9
50146000 0.65 0.65 0 -6064.43 0 16675.4 16675.4
50147000 0.65 0.65 0 -6108.02 0 16749.1 16749.1
50148000 0.65 0.65 0 -6146.96 0 16902.5 16902.5
50149000 0.65 0.65 0 -6040.4 0 16666.6 16666.6
50150000 0.65 0.65 0 -6103.46 0 16730.7 16730.7
50151000 0.65 0.65 0 -5962.49 0 16879.7 16879.7
50152000 0.65 0.65 0 -6116.04 0 16654.2 16654.2
50153000 0.65 0.65 0 -6077.84 0 16665.5 16665.5
50154000 0.65 0.65 0 -6055.88 0 16552.5 16552.5
50155000 0.65 0.65 0 -6099.69 0 16696.1 16696.1
50156000 0.65 0.65 0 -6064.53 0 16829.5 16829.5
50157000 0.65 0.65 0 -6055.93 0 16755.9 16755.9
50158000 0.65 0.65 0 -6032.49 0 16716.1 16716.1
50159000 0.65 0.65 0 -6049.01 0 16627.3 16627.3
50160000 0.65 0.65 0 -6012.52 0 16774.3 16774.3
50161000 0.65 0.65 0 -6089.3 0 16504.6 16504.6
50162000 0.65 0.65 0 -6067.51 0 16620.5 16620.5
50163000 0.65 0.65 0 -6112.1 0 16638.7 16638.7
50164000 0.65 0.65 0 -6091.45 0 16796.3 16796.3
50165000 0.65 0.65 0 -6096.94 0 16763 16763
50166000 0.65 0.65 0 -6104.01 0 16564.9 16564.9
50167000 0.65 0.65 0 -6098.85 0 17001.6 17001.6
50168000 0.65 0.65 0 -6009.43 0 17026.2 17026.2
50169000 0.65 0.65 0 -6104.21 0 16944.8 16944.8
50170000 0.65 0.65 0 -6073.68 0 16906.1 16906.1
50171000 0.65 0.65 0 -6049.17 0 16963.4 16963.4
50172000 0.65 0.65 0 -6091.11 0 16630.8 16630.8
50173000 0.65 0.65 0 -6054.84 0 16686.2 16686.2
50174000 0.65 0.65 0 -5993.91 0 16605 16605
50175000 0.65 0.65 0 -6129.51 0 16384.2 16384.2
50176000 0.65 0.65 0 -6089.73 0 16449.2 16449.2
50177000 0.65 0.65 0 -6136.76 0 16449.2 16449.2
50178000 0.65 0.65 0 -6097.72 0 17189.4 17189.4
50179000 0.65 0.65 0 -6092.97 0 16805.8 16805.8
50180000 0.65 0.65 0 -6068.65 0 16487.6 16487.6
50181000 0.65 0.65 0 -6071.58 0 16617 16617
50182000 0.65 0.65 0 -6082.74 0 16771.7 16771.7
50183000 0.65 0.65 0 -6110.18 0 16711.3 16711.3
50184000 0.65 0.65 0 -6075.81 0 16759.1 16759.1
50185000 0.65 0.65 0 -6118.06 0 16744.4 16744.4
50186000 0.65 0.65 0 -6126.01 0 16652.2 16652.2
50187000 0.65 0.65 0 -6067.78 0 16669.7 16669.7
50188000 0.65 0.65 0 -6066.24 0 16475.6 16475.6
50189000 0.65 0.65 0 -6058.88 0 16612.8 16612.8
50190000 0.65 0.65 0 -6115.96 0 16981.5 16981.5
50191000 0.65 0.65 0 -6062.48 0 16929.9 16929.9
50192000 0.65 0.65 0 -6028.7 0 17006.1 17006.1
50193000 0.65 0.65 0 -6056.52 0 16625.3 16625.3
50194000 0.65 0.65 0 -5997.74 0 16939.1 16939.1
50195000 0.65 0.65 0 -6127.21 0 17044.9 17044.9
50196000 0.65 0.65 0 -6098.33 0 16434.5 16434.5
50197000 0.65 0.65 0 -6037.37 0 16759.4 16759.4
50198000 0.65 0.65 0 -6074.58 0 16455.6 16455.6
50199000 0.65 0.65 0 -6098.44 0 16524.5 16524.5
50200000 0.65 0.65 0 -6062.16 0 16603.4 16603.4
50201000 0.65 0.65 0 -6086.43 0 16528.6 16528.6
50202000 0.65 0.65 0 -6047.42 0 16840.5 16840.5
50203000 0.65 0.65 0 -6051.03 0 16797.3 16797.3
50204000 0.65 0.65 0 -6120.96 0 17028.6 17028.6
50205000 0.65 0.65 0 -6127.45 0 16864.1 16864.1
50206000 0.65 0.65 0 -6142.66 0 16679 16679
50207000 0.65 0.65 0 -6110.69 0 16576.1 16576.1
50208000 0.65 0.65 0 -6071.05 0 16956.9 16956.9
50209000 0.65 0.65 0 -6026.25 0 16753.7 16753.7
50210000 0.65 0.65 0 -6100.12 0 16664.4 16664.4
50211000 0.65 0.65 0 -6135.06 0 16687.4 16687.4
50212000 0.65 0.65 0 -6131.27 0 16672.7 16672.7
50213000 0.65 0.65 0 -6092.02 0 16900.6 16900.6
50214000 0.65 0.65 0 -6127.33 0 16936.6 16936.6
50215000 0.65 0.65 0 -6165.99 0 16889.4 16889.4
50216000 0.65 0.65 0 -6094.08 0 16988.6 16988.6
50217000 0.65 0.65 0 -6138.44 0 16814 16814
50218000 0.65 0.65 0 -6042.27 0 16826.8 16826.8
50219000 0.65 0.65 0 -6108.96 0 16807.7 16807.7
50220000 0.65 0.65 0 -6050.11 0 16674.3 16674.3
50221000 0.65 0.65 0 -6119.25 0 16419.3 16419.3
50222000 0.65 0.65 0 -6086.77 0 16696.9 16696.9
50223000 0.65 0.65 0 -6027.99 0 16679.7 16679.7
50224000 0.65 0.65 0 -6099.14 0 16833.8 16833.8
50225000 0.65 0.65 0 -6088.06 0 16477.8 16477.8
50226000 0.65 0.65 0 -6092.51 0 17046.3 17046.3
50227000 0.65 0.65 0 -6139.43 0 17003.4 17003.4
50228000 0.65 0.65 0 -6044.02 0 17055.2 17055.2
50229000 0.65 0.65 0 -6144.6 0 16844.6 16844.6
50230000 0.65 0.65 0 -6061.67 0 16702.1 16702.1
50231000 0.65 0.65 0 -6089.43 0 16734.4 16734.4
50232000 0.65 0.65 0 -6054.88 0 16556.9 16556.9
50233000 0.65 0.65 0 -6069.95 0 16520.6 16520.6
50234000 0.65 0.65 0 -6123.19 0 16656.1 16656.1
50235000 0.65 0.65 0 -6077.9 0 16846.6 16846.6
50236000 0.65 0.65 0 -6101.69 0 16862.1 16862.1
50237000 0.65 0.65 0 -6099.09 0 16901 16901
50238000 0.65 0.65 0 -6011.45 0 17067.7 17067.7
50239000 0.65 0.65 0 -6104.26 0 16706.1 16706.1
50240000 0.65 0.65 0 -6073.93 0 16478.8 16478.8
50241000 0.65 0.65 0 -6044.84 0 16501.4 16501.4
50242000 0.65 0.65 0 -6092.19 0 16782.8 16782.8
50243000 0.65 0.65 0 -6123.53 0 16896.7 16896.7
50244000 0.65 0.65 0 -6099.76 0 16688.1 16688.1
50245000 0.65 0.65 0 -6067.66 0 16584.7 16584.7
50246000 0.65 0.65 0 -6075.98 0 16544 16544
50247000 0.65 0.65 0 -6080.74 0 16714 16714
50248000 0.65 0.65 0 -6130.2 0 16525.4 16525.4
50249000 0.65 0.65 0 -6062.1 0 16620.8 16620.8
50250000 0.65 0.65 0 -6100.89 0 16760.2 16760.2
50251000 0.65 0.65 0 -6079.49 0 16994.3 16994.3
50252000 0.65 0.65 0 -6093.13 0 16979.3 16979.3
50253000 0.65 0.65 0 -6125.37 0 16740.6 16740.6
50254000 0.65 0.65 0 -6058.32 0 16548.5 16548.5
50255000 0.65 0.65 0 -6086.87 0 16519.7 16519.7
50256000 0.65 0.65 0 -6067.1 0 16554 16554
50257000 0.65 0.65 0 -6109.75 0 16993.4 16993.4
50258000 0.65 0.65 0 -6143.22 0 16535 16535
50259000 0.65 0.65 0 -6053.66 0 16683.1 16683.1
50260000 0.65 0.65 0 -6068.18 0 16761 16761
50261000 0.65 0.65 0 -6011.9 0 16962 16962
50262000 0.65 0.65 0 -6116.89 0 16795.6 16795.6
50263000 0.65 0.65 0 -6142.48 0 16730.8 16730.8
50264000 0.65 0.65 0 -6146.96 0 16847.5 16847.5
50265000 0.65 0.65 0 -6129.22 0 16796.6 16796.6
50266000 0.65 0.65 0 -6132.05 0 16751.1 16751.1
50267000 0.65 0.65 0 -6060.34 0 16567.5 16567.5
50268000 0.65 0.65 0 -6049.2 0 16910.2 16910.2
50269000 0.65 0.65 0 -6133.99 0 16737.8 16737.8
50270000 0.65 0.65 0 -6129.42 0 16653.6 16653.6
50271000 0.65 0.65 0 -6134.83 0 16711.6 16711.6
50272000 0.65 0.65 0 -6098.17 0 16705.3 16705.3
50273000 0.65 0.65 0 -6067.89 0 16659.5 16659.5
50274000 0.65 0.65 0 -6142.75 0 16603.7 16603.7
50275000 0.65 0.65 0 -6056.42 0 16750.7 16750.7
50276000 0.65 0.65 0 -6055.76 0 16591.4 16591.4
50277000 0.65 0.65 0 -6173.61 0 16700.6 16700.6
50278000 0.65 0.65 0 -6135.59 0 16592.6 16592.6
50279000 0.65 0.65 0 -6140.68 0 16640 16640
50280000 0.65 0.65 0 -6108.98 0 16827.8 16827.8
50281000 0.65 0.65 0 -6085.81 0 16636 16636
50282000 0.65 0.65 0 -6097.79 0 16399.1 16399.1
50283000 0.65 0.65 0 -6055.22 0 16802 16802
50284000 0.65 0.65 0 -6112.06 0 16639 16639
50285000 0.65 0.65 0 -6098.89 0 16496.4 16496.4
50286000 0.65 0.65 0 -6092.92 0 16934.4 16934.4
50287000 0.65 0.65 0 -6023.41 0 16502.2 16502.2
50288000 0.65 0.65 0 -6030.38 0 16360.6 16360.6
50289000 0.65 0.65 0 -6046.9 0 16613.3 16613.3
50290000 0.65 0.65 0 -6090.22 0 16721.9 16721.9
50291000 0.65 0.65 0 -6082.68 0 17138 17138
50292000 0.65 0.65 0 -6119.46 0 16667.9 16667.9
50293000 0.65 0.65 0 -6086.15 0 16669.7 16669.7
50294000 0.65 0.65 0 -6126.26 0 16794.6 16794.6
50295000 0.65 0.65 0 -6156.69 0 17002.4 17002.4
50296000 0.65 0.65 0 -6016.96 0 16840 16840
50297000 0.65 0.65 0 -6076.88 0 17043.9 17043.9
50298000 0.65 0.65 0 -6018.47 0 16601.4 16601.4
50299000 0.65 0.65 0 -6041.69 0 16851.6 16851.6
50300000 0.65 0.65 0 -6044.17 0 16559.1 16559.1
50301000 0.65 0.65 0 -6059.5 0 16753.8 16753.8
50302000 0.65 0.65 0 -6137.61 0 16877.2 16877.2
50303000 0.65 0.65 0 -6054.29 0 17076.3 17076.3
50304000 0.65 0.65 0 -6044.53 0 16796.1 16796.1
50305000 0.65 0.65 0 -6064.79 0 16544.6 16544.6
50306000 0.65 0.65 0 -6120.12 0 16496 16496
50307000 0.65 0.65 0 -6019.74 0 16513.3 16513.3
50308000 0.65 0.65 0 -6068.51 0 16749.8 16749.8
50309000 0.65 0.65 0 -6103.83 0 16894.5 16894.5
50310000 0.65 0.65 0 -6088.01 0 16920.1 16920.1
50311000 0.65 0.65 0 -6078.36 0 16851 16851
50312000 0.65 0.65 0 -6049.67 0 16586.8 16586.8
50313000 0.65 0.65 0 -6092.53 0 16732.2 16732.2
50314000 0.65 0.65 0 -6106.16 0 16752.3 16752.3
50315000 0.65 0.65 0 -6028.39 0 16889.9 16889.9
50316000 0.65 0.65 0 -6001.92 0 16866.6 16866.6
50317000 0.65 0.65 0 -6112.07 0 16991.2 16991.2
50318000 0.65 0.65 0 -6070.15 0 16929.6 16929.6
50319000 0.65 0.65 0 -6045.93 0 16671.4 16671.4
50320000 0.65 0.65 0 -6050.97 0 16658.9 16658.9
50321000 0.65 0.65 0 -6110.87 0 16558.2 16558.2
50322000 0.65 0.65 0 -6106.54 0 16566.4 16566.4
50323000 0.65 0.65 0 -6181.5 0 16607.1 16607.1
50324000 0.65 0.65 0 -6108.08 0 16391.8 16391.8
50325000 0.65 0.65 0 -6032.86 0 16795.9 16795.9
50326000 0.65 0.65 0 -6024.06 0 17012.2 17012.2
50327000 0.65 0.65 0 -6061.76 0 16688.4 16688.4
50328000 0.65 0.65 0 -6075.58 0 16700.5 16700.5
50329000 0.65 0.65 0 -6042.25 0 16423.4 16423.4
50330000 0.65 0.65 0 -6028.58 0 16481.9 16481.9
50331000 0.65 0.65 0 -5984.24 0 16483.3 16483.3
50332000 0.65 0.65 0 -6023.9 0 16693.2 16693.2
50333000 0.65 0.65 0 -6041.14 0 16675.2 16675.2
50334000 0.65 0.65 0 -6081.45 0 16524.9 16524.9
50335000 0.65 0.65 0 -5965.06 0 16752.2 16752.2
50336000 0.65 0.65 0 -6082.74 0 16789.1 16789.1
50337000 0.65 0.65 0 -6101.99 0 16952.6 16952.6
50338000 0.65 0.65 0 -6056.27 0 16869.2 16869.2
50339000 0.65 0.65 0 -6055.72 0 17160.7 17160.7
50340000 0.65 0.65 0 -6024.59 0 16848.8 16848.8
50341000 0.65 0.65 0 -6075.62 0 16669.5 16669.5
50342000 0.65 0.65 0 -6048.53 0 16594.2 16594.2
50343000 0.65 0.65 0 -6069.28 0 16705.4 16705.4
50344000 0.65 0.65 0 -6086.17 0 16513.9 16513.9
50345000 0.65 0.65 0 -6106.93 0 17151.3 17151.3
50346000 0.65 0.65 0 -6043.5 0 16924.8 16924.8
50347000 0.65 0.65 0 -6096.1 0 17005.7 17005.7
50348000 0.65 0.65 0 -6115.59 0 16740.4 16740.4
50349000 0.65 0.65 0 -6101.65 0 16338.4 16338.4
50350000 0.65 0.65 0 -6067.83 0 16648.5 16648.5
50351000 0.65 0.65 0 -6063.39 0 16506.5 16506.5
50352000 0.65 0.65 0 -6099.28 0 16456.1 16456.1
50353000 0.65 0.65 0 -6064.74 0 16806.8 16806.8
50354000 0.65 0.65 0 -6084.8 0 16868.8 16868.8
50355000 0.65 0.65 0 -6012.11 0 17167.4 17167.4
50356000 0.65 0.65 0 -6096.91 0 17015.1 17015.1
50357000 0.65 0.65 0 -6076.15 0 16972.3 16972.3
50358000 0.65 0.65 0 -6107.66 0 16676 16676
50359000 0.65 0.65 0 -6041.88 0 16644.9 16644.9
50360000 0.65 0.65 0 -6133.42 0 16313.9 16313.9
50361000 0.65 0.65 0 -6060.95 0 16442 16442
50362000 0.65 0.65 0 -6149.25 0 16642.7 16642.7
50363000 0.65 0.65 0 -6104.58 0 16904.9 16904.9
50364000 0.65 0.65 0 -6030.63 0 16715.2 16715.2
50365000 0.65 0.65 0 -6076.55 0 16787.2 16787.2
50366000 0.65 0.65 0 -6046.77 0 17228.4 17228.4
50367000 0.65 0.65 0 -6074.65 0 16560.6 16560.6
50368000 0.65 0.65 0 -6036.98 0 16828.8 16828.8
50369000 0.65 0.65 0 -6013.83 0 16734.9 16734.9
50370000 0.65 0.65 0 -6155.65 0 16682.9 16682.9
50371000 0.65 0.65 0 -6099.25 0 16521.1 16521.1
50372000 0.65 0.65 0 -6048.52 0 16525.7 16525.7
50373000 0.65 0.65 0 -6026.02 0 16588.2 16588.2
50374000 0.65 0.65 0 -6098.31 0 16621.3 16621.3
50375000 0.65 0.65 0 -6126.65 0 16862.5 16862.5
50376000 0.65 0.65 0 -6029.77 0 16701.5 16701.5
50377000 0.65 0.65 0 -6095.57 0 16748.6 16748.6
50378000 0.65 0.65 0 -6092.93 0 16631.5 16631.5
50379000 0.65 0.65 0 -6015.94 0 16741.7 16741.7
50380000 0.65 0.65 0 -6050.95 0 16854.7 16854.7
50381000 0.65 0.65 0 -6041.93 0 16857.8 16857.8
50382000 0.65 0.65 0 -6140.59 0 16916.3 16916.3
50383000 0.65 0.65 0 -6105.56 0 16718.5 16718.5
50384000 0.65 0.65 0 -6092.81 0 16728.1 16728.1
50385000 0.65 0.65 0 -6093.92 0 16792.8 16792.8
50386000 0.65 0.65 0 -6117.18 0 16760.6 16760.6
50387000 0.65 0.65 0 -6102.9 0 16642.9 16642.9
50388000 0.65 0.65 0 -6034.27 0 16897.6 16897.6
50389000 0.65 0.65 0 -6121.56 0 16882.4 16882.4
50390000 0.65 0.65 0 -6102.22 0 17036.6 17036.6
50391000 0.65 0.65 0 -6000.95 0 16644.3 16644.3
50392000 0.65 0.65 0 -6139.18 0 16661.7 16661.7
                                                                                                50397000 0.65 0.65 0 -6046.2 0 16927.1 16927.1
