# Time-averaged data for fix FEPout011
# TimeStep v_param v_param011 v_param2 v_pe c_FEP011[1] c_FEP011[2] c_FEP011[3]
50101000 0.65 0.3 0 -6037.95 1.6153 1107.09 16630.5
50102000 0.65 0.3 0 -6072.82 1.29155 1938.51 16917.6
50103000 0.65 0.3 0 -6106.69 1.47525 1426.23 16939.1
50104000 0.65 0.3 0 -6060.48 1.15415 2418.95 16765.1
50105000 0.65 0.3 0 -6020.77 0.816165 4239.38 16667.3
50106000 0.65 0.3 0 -6056.15 0.612905 6038.07 16880.7
50107000 0.65 0.3 0 -6094.66 0.955722 3352.71 16658
50108000 0.65 0.3 0 -6130.09 1.68407 991.107 16708.7
50109000 0.65 0.3 0 -5992.7 -0.389267 32545.6 16940.2
50110000 0.65 0.3 0 -6054.85 0.556179 6714.43 17067.8
50111000 0.65 0.3 0 -6074.37 -0.39352 32851.1 16977.6
50112000 0.65 0.3 0 -6166 -0.475523 37203.1 16755.9
50113000 0.65 0.3 0 -6126.45 0.545545 6661.57 16634
50114000 0.65 0.3 0 -6130.4 -0.0743232 18849.9 16640.4
50115000 0.65 0.3 0 -6065.32 -0.160249 21891.8 16731.8
50116000 0.65 0.3 0 -6041.75 1.45838 1457.5 16827.3
50117000 0.65 0.3 0 -6064.3 -0.15986 21738.3 16625.3
50118000 0.65 0.3 0 -6148.71 1.25639 2044.6 16821.7
50119000 0.65 0.3 0 -6061.7 -1.41134 177844 16668.6
50120000 0.65 0.3 0 -6082.31 1.29661 1893.08 16662.2
50121000 0.65 0.3 0 -6095.9 0.285314 10323.7 16660.2
50122000 0.65 0.3 0 -6077.51 0.56731 6430.43 16653.9
50123000 0.65 0.3 0 -6091.96 0.853888 3998.37 16746.6
50124000 0.65 0.3 0 -6090.8 0.402004 8404.5 16495.5
50125000 0.65 0.3 0 -6056.96 0.634385 5651.84 16380.6
50126000 0.65 0.3 0 -6088.5 0.35822 9118.16 16629
50127000 0.65 0.3 0 -6052.65 -1.55447 228460 16842.4
50128000 0.65 0.3 0 -6103.04 1.23962 2113.69 16907.6
50129000 0.65 0.3 0 -6040.87 0.253118 10844.2 16580.2
50130000 0.65 0.3 0 -6067.58 0.454943 7786.95 16702.7
50131000 0.65 0.3 0 -6123.56 0.118784 13662 16674.2
50132000 0.65 0.3 0 -6051.83 0.625954 5942.74 16981.8
50133000 0.65 0.3 0 -6086.83 1.41464 1568.7 16830
50134000 0.65 0.3 0 -6098.23 -0.714268 55267.1 16677.6
50135000 0.65 0.3 0 -6095.41 1.14781 2438.81 16723.8
50136000 0.65 0.3 0 -6059.62 0.137028 13424.4 16893.4
50137000 0.65 0.3 0 -6030.54 1.31855 1838.21 16785.5
50138000 0.65 0.3 0 -6070.43 0.679201 5491.28 17157.7
50139000 0.65 0.3 0 -6088.32 0.544711 6666.36 16622.7
50140000 0.65 0.3 0 -6082.6 0.68904 5212.27 16557
50141000 0.65 0.3 0 -6061.36 0.210439 11851.7 16868.7
50142000 0.65 0.3 0 -6064.6 -1.62784 262315 17099
50143000 0.65 0.3 0 -6130.24 0.842797 4092.41 16824.5
50144000 0.65 0.3 0 -6070.4 0.648834 5665.93 16824.3
50145000 0.65 0.3 0 -6103.89 1.20982 2222.71 16912.9
50146000 0.65 0.3 0 -6064.43 1.56707 1203.62 16675.4
50147000 0.65 0.3 0 -6108.02 0.369632 9009.92 16749.1
50148000 0.65 0.3 0 -6146.96 1.02676 3019.74 16902.5
50149000 0.65 0.3 0 -6040.4 1.17981 2303.44 16666.6
50150000 0.65 0.3 0 -6103.46 0.924276 3549.72 16730.7
50151000 0.65 0.3 0 -5962.49 1.27441 1990.58 16879.7
50152000 0.65 0.3 0 -6116.04 1.98294 598.395 16654.2
50153000 0.65 0.3 0 -6077.84 -0.279486 26632.9 16665.5
50154000 0.65 0.3 0 -6055.88 1.0995 2617.56 16552.5
50155000 0.65 0.3 0 -6099.69 1.17675 2319.39 16696.1
50156000 0.65 0.3 0 -6064.53 0.954643 3393.36 16829.5
50157000 0.65 0.3 0 -6055.93 0.983433 3219.23 16755.9
50158000 0.65 0.3 0 -6032.49 0.0705565 14850.3 16716.1
50159000 0.65 0.3 0 -6049.01 -0.885406 73421.9 16627.3
50160000 0.65 0.3 0 -6012.52 1.04343 2914.21 16774.3
50161000 0.65 0.3 0 -6089.3 0.126104 13357.9 16504.6
50162000 0.65 0.3 0 -6067.51 0.193898 12005.8 16620.5
50163000 0.65 0.3 0 -6112.1 0.437934 7981.61 16638.7
50164000 0.65 0.3 0 -6091.45 1.49966 1357.49 16796.3
50165000 0.65 0.3 0 -6096.94 1.63188 1085.31 16763
50166000 0.65 0.3 0 -6104.01 1.61811 1097.54 16564.9
50167000 0.65 0.3 0 -6098.85 1.53189 1301.76 17001.6
50168000 0.65 0.3 0 -6009.43 0.951362 3451.95 17026.2
50169000 0.65 0.3 0 -6104.21 -1.03751 96570.2 16944.8
50170000 0.65 0.3 0 -6073.68 0.910215 3672.55 16906.1
50171000 0.65 0.3 0 -6049.17 -0.843185 69784.8 16963.4
50172000 0.65 0.3 0 -6091.11 1.28989 1910.95 16630.8
50173000 0.65 0.3 0 -6054.84 1.08034 2724.89 16686.2
50174000 0.65 0.3 0 -5993.91 1.47936 1388.51 16605
50175000 0.65 0.3 0 -6129.51 -2.88888 2.08414e+06 16384.2
50176000 0.65 0.3 0 -6089.73 0.304907 9863.34 16449.2
50177000 0.65 0.3 0 -6136.76 0.968298 3241.58 16449.2
50178000 0.65 0.3 0 -6097.72 1.5341 1311.28 17189.4
50179000 0.65 0.3 0 -6092.97 1.53619 1277.54 16805.8
50180000 0.65 0.3 0 -6068.65 1.70584 942.935 16487.6
50181000 0.65 0.3 0 -6071.58 -0.0506401 18090.2 16617
50182000 0.65 0.3 0 -6082.74 1.42529 1535.59 16771.7
50183000 0.65 0.3 0 -6110.18 -0.15375 21628 16711.3
50184000 0.65 0.3 0 -6075.81 -0.202019 23518.9 16759.1
50185000 0.65 0.3 0 -6118.06 0.0587311 15173.5 16744.4
50186000 0.65 0.3 0 -6126.01 0.960147 3326.75 16652.2
50187000 0.65 0.3 0 -6067.78 -0.109614 20034.5 16669.7
50188000 0.65 0.3 0 -6066.24 1.11367 2544.21 16475.6
50189000 0.65 0.3 0 -6058.88 1.12201 2529.73 16612.8
50190000 0.65 0.3 0 -6115.96 1.03256 3004.52 16981.5
50191000 0.65 0.3 0 -6062.48 -0.366384 31301.1 16929.9
50192000 0.65 0.3 0 -6028.7 -0.0485527 18449.1 17006.1
50193000 0.65 0.3 0 -6056.52 0.587857 6201.92 16625.3
50194000 0.65 0.3 0 -5997.74 -0.207292 23982.7 16939.1
50195000 0.65 0.3 0 -6127.21 -0.289336 27693.1 17044.9
50196000 0.65 0.3 0 -6098.33 1.31523 1809.81 16434.5
50197000 0.65 0.3 0 -6037.37 -0.170125 22294.2 16759.4
50198000 0.65 0.3 0 -6074.58 1.40803 1550.92 16455.6
50199000 0.65 0.3 0 -6098.44 0.816753 4198.91 16524.5
50200000 0.65 0.3 0 -6062.16 -1.58587 237398 16603.4
50201000 0.65 0.3 0 -6086.43 1.13654 2456.32 16528.6
50202000 0.65 0.3 0 -6047.42 0.624768 5905.01 16840.5
50203000 0.65 0.3 0 -6051.03 0.911976 3638.15 16797.3
50204000 0.65 0.3 0 -6120.96 -2.00232 489590 17028.6
50205000 0.65 0.3 0 -6127.45 -0.440946 35333.4 16864.1
50206000 0.65 0.3 0 -6142.66 1.37981 1648.17 16679
50207000 0.65 0.3 0 -6110.69 0.283335 10305.7 16576.1
50208000 0.65 0.3 0 -6071.05 1.80808 816.938 16956.9
50209000 0.65 0.3 0 -6026.25 1.22102 2160.8 16753.7
50210000 0.65 0.3 0 -6100.12 0.0972666 14155.7 16664.4
50211000 0.65 0.3 0 -6135.06 1.39093 1618.51 16687.4
50212000 0.65 0.3 0 -6131.27 0.839285 4079.44 16672.7
50213000 0.65 0.3 0 -6092.02 0.00512073 16756.1 16900.6
50214000 0.65 0.3 0 -6127.33 0.392571 8766.88 16936.6
50215000 0.65 0.3 0 -6165.99 1.16616 2388.28 16889.4
50216000 0.65 0.3 0 -6094.08 1.06003 2870.39 16988.6
50217000 0.65 0.3 0 -6138.44 1.56755 1212.64 16814
50218000 0.65 0.3 0 -6042.27 1.59196 1164.88 16826.8
50219000 0.65 0.3 0 -6108.96 1.77158 860.872 16807.7
50220000 0.65 0.3 0 -6050.11 0.108801 13892.7 16674.3
50221000 0.65 0.3 0 -6119.25 0.32729 9482.64 16419.3
50222000 0.65 0.3 0 -6086.77 1.0528 2855.56 16696.9
50223000 0.65 0.3 0 -6027.99 0.480954 7444.24 16679.7
50224000 0.65 0.3 0 -6099.14 1.15227 2436.51 16833.8
50225000 0.65 0.3 0 -6088.06 -0.657263 49625.5 16477.8
50226000 0.65 0.3 0 -6092.51 1.02714 3043.5 17046.3
50227000 0.65 0.3 0 -6139.43 0.815961 4326.35 17003.4
50228000 0.65 0.3 0 -6044.02 -0.903618 77647.5 17055.2
50229000 0.65 0.3 0 -6144.6 -0.0917451 19647 16844.6
50230000 0.65 0.3 0 -6061.67 -1.2023 125495 16702.1
50231000 0.65 0.3 0 -6089.43 0.166863 12648.9 16734.4
50232000 0.65 0.3 0 -6054.88 2.05586 526.406 16556.9
50233000 0.65 0.3 0 -6069.95 -4.60241 3.7223e+07 16520.6
50234000 0.65 0.3 0 -6123.19 -0.448697 35354.4 16656.1
50235000 0.65 0.3 0 -6077.9 0.890155 3784.85 16846.6
50236000 0.65 0.3 0 -6101.69 0.146476 13188.8 16862.1
50237000 0.65 0.3 0 -6099.09 0.552545 6689.47 16901
50238000 0.65 0.3 0 -6011.45 -0.0293533 17929.1 17067.7
50239000 0.65 0.3 0 -6104.26 0.532308 6840.66 16706.1
50240000 0.65 0.3 0 -6073.93 1.58045 1163.04 16478.8
50241000 0.65 0.3 0 -6044.84 -0.0547318 18088 16501.4
50242000 0.65 0.3 0 -6092.19 0.431191 8142.33 16782.8
50243000 0.65 0.3 0 -6123.53 1.70834 962.29 16896.7
50244000 0.65 0.3 0 -6099.76 1.05372 2849.65 16688.1
50245000 0.65 0.3 0 -6067.66 1.1867 2265.76 16584.7
50246000 0.65 0.3 0 -6075.98 1.0024 3078.97 16544
50247000 0.65 0.3 0 -6080.74 0.399689 8548.98 16714
50248000 0.65 0.3 0 -6130.2 1.84415 749.415 16525.4
50249000 0.65 0.3 0 -6062.1 1.22929 2114.16 16620.8
50250000 0.65 0.3 0 -6100.89 0.866517 3917.75 16760.2
50251000 0.65 0.3 0 -6079.49 0.322547 9893.09 16994.3
50252000 0.65 0.3 0 -6093.13 0.587791 6334.65 16979.3
50253000 0.65 0.3 0 -6125.37 1.27722 1964.88 16740.6
50254000 0.65 0.3 0 -6058.32 -0.0772315 18837.4 16548.5
50255000 0.65 0.3 0 -6086.87 -0.380129 31255.1 16519.7
50256000 0.65 0.3 0 -6067.1 -0.490536 37692 16554
50257000 0.65 0.3 0 -6109.75 0.211451 11919 16993.4
50258000 0.65 0.3 0 -6143.22 1.03759 2900.92 16535
50259000 0.65 0.3 0 -6053.66 0.205142 11825.9 16683.1
50260000 0.65 0.3 0 -6068.18 1.74348 899.918 16761
50261000 0.65 0.3 0 -6011.9 0.150158 13185.3 16962
50262000 0.65 0.3 0 -6116.89 -1.31795 153214 16795.6
50263000 0.65 0.3 0 -6142.48 -0.0160923 17188.6 16730.8
50264000 0.65 0.3 0 -6146.96 0.39273 8718.41 16847.5
50265000 0.65 0.3 0 -6129.22 1.27073 1993.04 16796.6
50266000 0.65 0.3 0 -6132.05 0.407922 8450.41 16751.1
50267000 0.65 0.3 0 -6060.34 1.74341 889.626 16567.5
50268000 0.65 0.3 0 -6049.2 1.46264 1454.24 16910.2
50269000 0.65 0.3 0 -6133.99 0.225415 11468 16737.8
50270000 0.65 0.3 0 -6129.42 1.74415 893.155 16653.6
50271000 0.65 0.3 0 -6134.83 -0.25496 25630.1 16711.6
50272000 0.65 0.3 0 -6098.17 0.482053 7441.95 16705.3
50273000 0.65 0.3 0 -6067.89 -3.3941 4.94552e+06 16659.5
50274000 0.65 0.3 0 -6142.75 0.93054 3485.96 16603.7
50275000 0.65 0.3 0 -6056.42 -1.76147 321538 16750.7
50276000 0.65 0.3 0 -6055.76 0.603686 6027.1 16591.4
50277000 0.65 0.3 0 -6173.61 -1.67639 277942 16700.6
50278000 0.65 0.3 0 -6135.59 0.418662 8221.03 16592.6
50279000 0.65 0.3 0 -6140.68 0.168478 12543.5 16640
50280000 0.65 0.3 0 -6108.98 0.619247 5955.45 16827.8
50281000 0.65 0.3 0 -6085.81 1.04063 2903.79 16636
50282000 0.65 0.3 0 -6097.79 -0.331995 28620.3 16399.1
50283000 0.65 0.3 0 -6055.22 -0.116132 20415.5 16802
50284000 0.65 0.3 0 -6112.06 0.521981 6932.23 16639
50285000 0.65 0.3 0 -6098.89 -3.87855 1.10371e+07 16496.4
50286000 0.65 0.3 0 -6092.92 1.52588 1309.76 16934.4
50287000 0.65 0.3 0 -6023.41 -0.317214 28094.8 16502.2
50288000 0.65 0.3 0 -6030.38 -1.52912 212686 16360.6
50289000 0.65 0.3 0 -6046.9 0.68926 5228.06 16613.3
50290000 0.65 0.3 0 -6090.22 0.6855 5295.53 16721.9
50291000 0.65 0.3 0 -6082.68 0.457917 7950.16 17138
50292000 0.65 0.3 0 -6119.46 1.43279 1507.01 16667.9
50293000 0.65 0.3 0 -6086.15 -0.0299691 17529.1 16669.7
50294000 0.65 0.3 0 -6126.26 -1.66072 272255 16794.6
50295000 0.65 0.3 0 -6156.69 0.129492 13682.9 17002.4
50296000 0.65 0.3 0 -6016.96 1.08842 2712.96 16840
50297000 0.65 0.3 0 -6076.88 0.75272 4821.98 17043.9
50298000 0.65 0.3 0 -6018.47 1.03019 2948.95 16601.4
50299000 0.65 0.3 0 -6041.69 -2.67165 1.489e+06 16851.6
50300000 0.65 0.3 0 -6044.17 1.24764 2042.45 16559.1
50301000 0.65 0.3 0 -6059.5 -0.639688 48990.9 16753.8
50302000 0.65 0.3 0 -6137.61 1.02652 3016.44 16877.2
50303000 0.65 0.3 0 -6054.29 1.16853 2405.12 17076.3
50304000 0.65 0.3 0 -6044.53 0.696052 5225.73 16796.1
50305000 0.65 0.3 0 -6064.79 0.115937 13620.7 16544.6
50306000 0.65 0.3 0 -6120.12 0.485771 7303.01 16496
50307000 0.65 0.3 0 -6019.74 -1.65134 263517 16513.3
50308000 0.65 0.3 0 -6068.51 0.153538 12946.7 16749.8
50309000 0.65 0.3 0 -6103.83 1.13706 2508.49 16894.5
50310000 0.65 0.3 0 -6088.01 1.7095 961.752 16920.1
50311000 0.65 0.3 0 -6078.36 0.815215 4292.94 16851
50312000 0.65 0.3 0 -6049.67 -1.98655 464442 16586.8
50313000 0.65 0.3 0 -6092.53 1.32979 1798.12 16732.2
50314000 0.65 0.3 0 -6106.16 -0.089334 19460.5 16752.3
50315000 0.65 0.3 0 -6028.39 -1.27741 143946 16889.9
50316000 0.65 0.3 0 -6001.92 -0.483107 37928.2 16866.6
50317000 0.65 0.3 0 -6112.07 1.72032 948.416 16991.2
50318000 0.65 0.3 0 -6070.15 1.0899 2720.66 16929.6
50319000 0.65 0.3 0 -6045.93 -0.509377 39178.2 16671.4
50320000 0.65 0.3 0 -6050.97 0.749022 4742.38 16658.9
50321000 0.65 0.3 0 -6110.87 1.18095 2284.08 16558.2
50322000 0.65 0.3 0 -6106.54 1.00377 3076.09 16566.4
50323000 0.65 0.3 0 -6181.5 0.139772 13136.3 16607.1
50324000 0.65 0.3 0 -6108.08 -0.359619 29964.2 16391.8
50325000 0.65 0.3 0 -6032.86 0.322466 9778.97 16795.9
50326000 0.65 0.3 0 -6024.06 0.908002 3709.33 17012.2
50327000 0.65 0.3 0 -6061.76 -0.592805 45109.1 16688.4
50328000 0.65 0.3 0 -6075.58 -0.380373 31610 16700.5
50329000 0.65 0.3 0 -6042.25 0.83022 4080.01 16423.4
50330000 0.65 0.3 0 -6028.58 0.102912 13868.8 16481.9
50331000 0.65 0.3 0 -5984.24 -2.96847 2.39624e+06 16483.3
50332000 0.65 0.3 0 -6023.9 -2.25737 736203 16693.2
50333000 0.65 0.3 0 -6041.14 -0.478786 37227.2 16675.2
50334000 0.65 0.3 0 -6081.45 -0.00202316 16581.1 16524.9
50335000 0.65 0.3 0 -5965.06 -0.132255 20913.1 16752.2
50336000 0.65 0.3 0 -6082.74 0.484894 7443.73 16789.1
50337000 0.65 0.3 0 -6101.99 0.353052 9376.54 16952.6
50338000 0.65 0.3 0 -6056.27 0.23614 11352 16869.2
50339000 0.65 0.3 0 -6055.72 0.661254 5660.07 17160.7
50340000 0.65 0.3 0 -6024.59 1.56148 1227.6 16848.8
50341000 0.65 0.3 0 -6075.62 1.11527 2567.24 16669.5
50342000 0.65 0.3 0 -6048.53 -0.10762 19877.2 16594.2
50343000 0.65 0.3 0 -6069.28 1.39869 1599.31 16705.4
50344000 0.65 0.3 0 -6086.17 0.796382 4342.09 16513.9
50345000 0.65 0.3 0 -6106.93 0.701338 5289.11 17151.3
50346000 0.65 0.3 0 -6043.5 1.68638 1000.05 16924.8
50347000 0.65 0.3 0 -6096.1 -0.878533 74231.9 17005.7
50348000 0.65 0.3 0 -6115.59 -0.36247 30748.2 16740.4
50349000 0.65 0.3 0 -6101.65 0.746838 4668.2 16338.4
50350000 0.65 0.3 0 -6067.83 1.01947 3010.95 16648.5
50351000 0.65 0.3 0 -6063.39 1.10522 2585.37 16506.5
50352000 0.65 0.3 0 -6099.28 1.24048 2054.29 16456.1
50353000 0.65 0.3 0 -6064.74 1.15529 2420.34 16806.8
50354000 0.65 0.3 0 -6084.8 1.20685 2228.01 16868.8
50355000 0.65 0.3 0 -6012.11 -0.364169 31622.6 17167.4
50356000 0.65 0.3 0 -6096.91 1.41704 1579.59 17015.1
50357000 0.65 0.3 0 -6076.15 0.720236 5070.6 16972.3
50358000 0.65 0.3 0 -6107.66 -0.167019 22067.9 16676
50359000 0.65 0.3 0 -6041.88 1.57808 1179.44 16644.9
50360000 0.65 0.3 0 -6133.42 0.218682 11304.5 16313.9
50361000 0.65 0.3 0 -6060.95 1.35433 1695.71 16442
50362000 0.65 0.3 0 -6149.25 0.767169 4595.71 16642.7
50363000 0.65 0.3 0 -6104.58 1.67178 1023.63 16904.9
50364000 0.65 0.3 0 -6030.63 0.413767 8350.04 16715.2
50365000 0.65 0.3 0 -6076.55 -1.04118 96263 16787.2
50366000 0.65 0.3 0 -6046.77 1.04365 2992.02 17228.4
50367000 0.65 0.3 0 -6074.65 -0.322133 28427.9 16560.6
50368000 0.65 0.3 0 -6036.98 0.654548 5613.39 16828.8
50369000 0.65 0.3 0 -6013.83 -1.96612 452803 16734.9
50370000 0.65 0.3 0 -6155.65 0.141118 13166.5 16682.9
50371000 0.65 0.3 0 -6099.25 1.12001 2524.23 16521.1
50372000 0.65 0.3 0 -6048.52 0.409703 8311.86 16525.7
50373000 0.65 0.3 0 -6026.02 1.61037 1113.44 16588.2
50374000 0.65 0.3 0 -6098.31 1.04341 2887.74 16621.3
50375000 0.65 0.3 0 -6126.65 1.81298 805.744 16862.5
50376000 0.65 0.3 0 -6029.77 1.46462 1431.55 16701.5
50377000 0.65 0.3 0 -6095.57 0.546059 6701.68 16748.6
50378000 0.65 0.3 0 -6092.93 1.2615 2004.24 16631.5
50379000 0.65 0.3 0 -6015.94 1.02665 2991.59 16741.7
50380000 0.65 0.3 0 -6050.95 -2.00824 489432 16854.7
50381000 0.65 0.3 0 -6041.93 0.791679 4467.61 16857.8
50382000 0.65 0.3 0 -6140.59 -0.56245 43455 16916.3
50383000 0.65 0.3 0 -6105.56 1.2999 1889.03 16718.5
50384000 0.65 0.3 0 -6092.81 1.30351 1878.7 16728.1
50385000 0.65 0.3 0 -6093.92 -1.80358 345944 16792.8
50386000 0.65 0.3 0 -6117.18 -0.93825 80870.2 16760.6
50387000 0.65 0.3 0 -6102.9 0.394028 8593.81 16642.9
50388000 0.65 0.3 0 -6034.27 -0.391125 32565.2 16897.6
50389000 0.65 0.3 0 -6121.56 0.700542 5213.16 16882.4
50390000 0.65 0.3 0 -6102.22 0.743123 4898.12 17036.6
50391000 0.65 0.3 0 -6000.95 1.13058 2498.35 16644.3
50392000 0.65 0.3 0 -6139.18 1.76755 859.193 16661.7
50393000 0.65 0.3 0 -6053.95 -0.213641 23889.5 16694.5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                51727000 0.65 0.3 0 -6081.59 0.424993 8094.51 16511.7
