# Time-averaged data for fix FEPout002
# TimeStep v_param v_param002 v_param2 v_pe c_FEP002[1] c_FEP002[2] c_FEP002[3]
49049000 0.65 0.9 0 -6083.84 5.61065 1.35386 16551.8
49050000 0.65 0.9 0 -6041.78 1.54826 1234.54 16572.5
49051000 0.65 0.9 0 -6065.09 3.90118 23.7492 16504.4
49052000 0.65 0.9 0 -6110.06 2.9294 122.676 16702.6
49053000 0.65 0.9 0 -6072.38 2.87721 135.449 16895.6
49054000 0.65 0.9 0 -6061.45 1.10199 2662.9 16909.8
49055000 0.65 0.9 0 -6110.8 7.47761 0.0596599 16710.9
49056000 0.65 0.9 0 -6062.46 -0.337405 29036.1 16487.1
49057000 0.65 0.9 0 -6050.3 -0.205438 23209.7 16444.1
49058000 0.65 0.9 0 -6029.1 9.9098 0.00101598 16827.5
49059000 0.65 0.9 0 -6046.95 -0.294096 27294.9 16666.3
49060000 0.65 0.9 0 -6056.1 -0.570415 43224.2 16603.1
49061000 0.65 0.9 0 -6036.72 -1.31786 151997 16664.7
49062000 0.65 0.9 0 -6079.5 -3.54134 6.24935e+06 16444.6
49063000 0.65 0.9 0 -6052 1.94111 659.717 17116.8
49064000 0.65 0.9 0 -6054.72 17.7942 1.81318e-09 16642.6
49065000 0.65 0.9 0 -6081.61 0.407662 8580.46 17001.4
49066000 0.65 0.9 0 -6111.48 3.31463 64.9104 16864.5
49067000 0.65 0.9 0 -6122.7 7.97827 0.0260305 16886
49068000 0.65 0.9 0 -6125.72 2.83218 147.068 17010.5
49069000 0.65 0.9 0 -6027.1 8.78398 0.00673859 16887.1
49070000 0.65 0.9 0 -6046.92 -2.24644 728209 16817.5
49071000 0.65 0.9 0 -6044.82 1.65857 1041.69 16825.9
49072000 0.65 0.9 0 -6109.25 1.70952 957.947 16853.7
49073000 0.65 0.9 0 -6020.97 -0.329791 29379.8 16896.7
49074000 0.65 0.9 0 -6044.81 0.971317 3228.06 16463.8
49075000 0.65 0.9 0 -6076.44 5.86004 0.905403 16818.4
49076000 0.65 0.9 0 -6033.91 -2.18086 637445 16433.3
49077000 0.65 0.9 0 -6022.92 0.00401574 16293.3 16403.4
49078000 0.65 0.9 0 -6090.21 5.31371 2.23468 16602.4
49079000 0.65 0.9 0 -5995.28 4.06456 17.9021 16363.5
49080000 0.65 0.9 0 -6107.52 -0.178191 22374 16593.4
49081000 0.65 0.9 0 -6096.79 16.8422 8.91513e-09 16573.1
49082000 0.65 0.9 0 -6074.62 3.89651 24.5721 16943
49083000 0.65 0.9 0 -6060.68 5.13056 3.00165 16401.7
49084000 0.65 0.9 0 -6162.88 -4.41678 2.72014e+07 16483
49085000 0.65 0.9 0 -6122.52 -4.00727 1.36483e+07 16438.1
49086000 0.65 0.9 0 -6036.38 -3.27668 4.09284e+06 16788.5
49087000 0.65 0.9 0 -6088.45 -4.11453 1.65432e+07 16643.7
49088000 0.65 0.9 0 -6034.07 -1.56431 226996 16460.5
49089000 0.65 0.9 0 -6070.32 -4.83843 5.54993e+07 16579.4
49090000 0.65 0.9 0 -6110.69 12.6595 9.76681e-06 16292
49091000 0.65 0.9 0 -6106.17 0.0369074 15278 16253.7
49092000 0.65 0.9 0 -6068.73 -4.46234 2.895e+07 16252
49093000 0.65 0.9 0 -6138.14 -4.31897 2.35476e+07 16813
49094000 0.65 0.9 0 -6094.04 2.9762 112.042 16500.6
49095000 0.65 0.9 0 -6089.17 5.51383 1.61798 16815.6
49096000 0.65 0.9 0 -6038.18 3.85806 26.2161 16947.5
49097000 0.65 0.9 0 -6045.01 -4.05528 1.48406e+07 16490.8
49098000 0.65 0.9 0 -6077.28 -4.70437 4.35029e+07 16272.8
49099000 0.65 0.9 0 -6142.38 4.0133 19.6471 16478.8
49100000 0.65 0.9 0 -6082.32 -2.37595 899432 16715.9
49101000 0.65 0.9 0 -6069.8 -3.83006 1.04435e+07 16931.9
49102000 0.65 0.9 0 -6095.15 1.38104 1621.26 16440.7
49103000 0.65 0.9 0 -6133.28 2.6675 187.834 16481.7
49104000 0.65 0.9 0 -6084.41 7.26788 0.0837362 16498.5
49105000 0.65 0.9 0 -6150.64 0.553998 6687.8 16938
49106000 0.65 0.9 0 -6047 4.28743 12.5456 16665.5
49107000 0.65 0.9 0 -6068.6 4.97481 4.01496 16894.8
49108000 0.65 0.9 0 -6047.74 -3.77751 9.48973e+06 16803.3
49109000 0.65 0.9 0 -6024.88 8.31422 0.0149934 17087.5
49110000 0.65 0.9 0 -6074.49 3.12647 87.873 16650.8
49111000 0.65 0.9 0 -6084 16.5834 1.40895e-08 16967.7
49112000 0.65 0.9 0 -6089.45 2.86741 136.531 16753.2
49113000 0.65 0.9 0 -6062.41 -4.02073 1.46033e+07 17195.5
49114000 0.65 0.9 0 -6029.71 -1.77374 330147 16848.6
49115000 0.65 0.9 0 -6053.92 -4.3736 2.58292e+07 16827.3
49116000 0.65 0.9 0 -6052.96 0.441694 7956.85 16692
49117000 0.65 0.9 0 -6055.95 -2.03094 502421 16655.6
49118000 0.65 0.9 0 -6112.89 -1.90948 413149 16791.3
49119000 0.65 0.9 0 -6052.55 4.45144 9.82567 17185.7
49120000 0.65 0.9 0 -6122.22 10.1896 0.000633124 16766.5
49121000 0.65 0.9 0 -6079.63 4.56531 7.87051 16663.3
49122000 0.65 0.9 0 -6087.35 7.03998 0.124489 16735.6
49123000 0.65 0.9 0 -6134.82 3.1716 82.3546 16832.4
49124000 0.65 0.9 0 -6139.05 10.4355 0.00041857 16743.7
49125000 0.65 0.9 0 -6106.03 -3.69821 8.32782e+06 16843.9
49126000 0.65 0.9 0 -6077.71 0.64588 5724.17 16913.2
49127000 0.65 0.9 0 -6137.29 0.504277 7117.72 16584.4
49128000 0.65 0.9 0 -6082.76 0.226417 11433.3 16715.2
49129000 0.65 0.9 0 -6129.63 0.892281 3774.78 16861.8
49130000 0.65 0.9 0 -6111.24 1.33054 1779.01 16575
49131000 0.65 0.9 0 -6129.99 1.4828 1394.43 16772.2
49132000 0.65 0.9 0 -6089.25 -1.16697 119033 16809.2
49133000 0.65 0.9 0 -6068.73 -3.59613 6.89528e+06 16551.2
49134000 0.65 0.9 0 -5990.55 -3.6328 7.4367e+06 16785.9
49135000 0.65 0.9 0 -6132.28 0.870861 3898.83 16801.3
49136000 0.65 0.9 0 -6107.11 -5.03484 7.61557e+07 16364.5
49137000 0.65 0.9 0 -6032.03 -1.02829 95895.3 17088.6
49138000 0.65 0.9 0 -6055.72 -3.00115 2.55855e+06 16661.1
49139000 0.65 0.9 0 -6113.21 -4.15415 1.79137e+07 16863.9
49140000 0.65 0.9 0 -6084.01 -3.83526 1.04232e+07 16752.3
49141000 0.65 0.9 0 -6085.53 1.37564 1669.3 16775
49142000 0.65 0.9 0 -6104.62 -4.09919 1.60618e+07 16580.7
49143000 0.65 0.9 0 -6089.8 4.45561 9.40138 16558.9
49144000 0.65 0.9 0 -6094.58 -3.11598 3.13901e+06 16859.7
49145000 0.65 0.9 0 -6169.77 -0.556853 42921.2 16866.1
49146000 0.65 0.9 0 -6124.15 9.1986 0.00332954 16727.1
49147000 0.65 0.9 0 -6079.12 -1.30978 151298 16814.3
49148000 0.65 0.9 0 -6185.45 10.3307 0.000487051 16343
49149000 0.65 0.9 0 -6065.76 -1.83284 361229 16695.1
49150000 0.65 0.9 0 -6079.56 -2.02355 503086 16885.8
49151000 0.65 0.9 0 -6120.84 5.76661 1.05493 16753.4
49152000 0.65 0.9 0 -6092.07 -3.78621 9.6727e+06 16879.2
49153000 0.65 0.9 0 -6120.44 5.0435 3.56328 16825
49154000 0.65 0.9 0 -6069.85 -3.89441 1.13151e+07 16468
49155000 0.65 0.9 0 -6075.82 0.73986 4822.96 16683.6
49156000 0.65 0.9 0 -5999.42 -2.786 1.77629e+06 16594.1
49157000 0.65 0.9 0 -6031.32 6.47424 0.323404 16831.6
49158000 0.65 0.9 0 -5984.81 -2.75805 1.72449e+06 16883.6
49159000 0.65 0.9 0 -6107.17 11.3037 9.64311e-05 16549.9
49160000 0.65 0.9 0 -6096.89 12.0241 2.94023e-05 16894.8
49161000 0.65 0.9 0 -6112.44 0.567809 6490.05 16822.4
49162000 0.65 0.9 0 -6043.88 14.0331 1.00264e-06 16749.5
49163000 0.65 0.9 0 -6114.55 -2.62692 1.35249e+06 16499.2
49164000 0.65 0.9 0 -6108.3 -0.562505 43429.5 16904.8
49165000 0.65 0.9 0 -6096.25 -2.88295 2.13392e+06 16943.1
49166000 0.65 0.9 0 -6051.49 -1.22582 130225 16661.1
49167000 0.65 0.9 0 -6048.46 10.5344 0.00035557 16790
49168000 0.65 0.9 0 -6096.46 -0.323441 28505.7 16569.5
49169000 0.65 0.9 0 -6105.29 1.40347 1585.75 16697.2
49170000 0.65 0.9 0 -6019.14 -2.22136 691106 16646.4
49171000 0.65 0.9 0 -6040.8 2.51298 243.974 16519.8
49172000 0.65 0.9 0 -6063.93 6.41924 0.351984 16704.6
49173000 0.65 0.9 0 -6050.03 14.5081 4.5673e-07 16928.3
49174000 0.65 0.9 0 -6069.55 9.56667 0.00181532 16908.9
49175000 0.65 0.9 0 -6106.72 1.16624 2365.74 16732.3
49176000 0.65 0.9 0 -6073.85 -1.14968 114533 16649.7
49177000 0.65 0.9 0 -6127.36 0.236742 11352.3 16886.8
49178000 0.65 0.9 0 -6111.04 -4.98645 7.1567e+07 16678.7
49179000 0.65 0.9 0 -6102.56 -4.15357 1.75676e+07 16554.2
49180000 0.65 0.9 0 -6091.76 -3.02719 2.68973e+06 16766.8
49181000 0.65 0.9 0 -6073.36 -1.79221 345891 17113.7
49182000 0.65 0.9 0 -6046.34 -0.202203 24195.1 17235.6
49183000 0.65 0.9 0 -6010.83 -2.33851 863400 17086.3
49184000 0.65 0.9 0 -6025.6 0.623034 6014.02 17101.5
49185000 0.65 0.9 0 -6065.74 0.732296 4891.58 16707.6
49186000 0.65 0.9 0 -6050.58 -1.36927 170498 17148.7
49187000 0.65 0.9 0 -6079.28 -1.11492 109380 16855.2
49188000 0.65 0.9 0 -6126.25 -0.672846 51781.9 16750.2
49189000 0.65 0.9 0 -6017.79 9.58828 0.00175186 16920.2
49190000 0.65 0.9 0 -6049.83 4.62617 7.14302 16748.3
49191000 0.65 0.9 0 -6026.52 17.3011 4.16861e-09 16733.5
49192000 0.65 0.9 0 -6095.19 7.34282 0.0742426 16587.5
49193000 0.65 0.9 0 -6015.68 -1.83656 365482 16786.4
49194000 0.65 0.9 0 -6034.58 12.4598 1.38582e-05 16537.8
49195000 0.65 0.9 0 -6051.19 -1.46274 193912 16673.3
49196000 0.65 0.9 0 -6016.95 -1.27749 140931 16533.9
49197000 0.65 0.9 0 -6112.66 -3.69038 8.08989e+06 16579.1
49198000 0.65 0.9 0 -6034.93 0.0687094 14917.4 16739.6
49199000 0.65 0.9 0 -6094.5 -1.21028 129300 16979.7
49200000 0.65 0.9 0 -6042.08 -4.66933 4.2513e+07 16865.3
49201000 0.65 0.9 0 -6076.45 7.62251 0.0464633 16595.3
49202000 0.65 0.9 0 -6039.97 3.08321 93.943 16555.2
49203000 0.65 0.9 0 -6105.61 0.506583 7311.09 17100.9
49204000 0.65 0.9 0 -6062.5 -0.862302 71602.7 16856.1
49205000 0.65 0.9 0 -6121.76 -3.41769 5.14402e+06 16656.1
49206000 0.65 0.9 0 -6035.27 -4.06185 1.53192e+07 16836.2
49207000 0.65 0.9 0 -6075.94 -3.78698 9.7278e+06 16953.5
49208000 0.65 0.9 0 -6136.98 11.2508 0.00010653 16730.8
49209000 0.65 0.9 0 -6146.98 -1.30657 150833 16853.1
49210000 0.65 0.9 0 -6055.11 -4.09086 1.6088e+07 16841.4
49211000 0.65 0.9 0 -6081.28 3.82959 27.1323 16721.7
49212000 0.65 0.9 0 -6053.11 -2.50258 1.09885e+06 16514
49213000 0.65 0.9 0 -6104.28 6.5907 0.263207 16654.1
49214000 0.65 0.9 0 -6043.15 -1.82772 360358 16798.5
49215000 0.65 0.9 0 -6066.32 -2.18124 650541 16760.2
49216000 0.65 0.9 0 -6058.25 3.81836 27.955 16907.4
49217000 0.65 0.9 0 -6096.65 -3.04774 2.82294e+06 17000.7
49218000 0.65 0.9 0 -6134.77 -1.27376 144315 17037
49219000 0.65 0.9 0 -6092.4 -1.04422 97274 16877.2
49220000 0.65 0.9 0 -6071.3 5.4177 1.9027 16829.9
49221000 0.65 0.9 0 -6081.52 6.19753 0.513918 16814.9
49222000 0.65 0.9 0 -6048.38 -0.966334 85420.5 16889
49223000 0.65 0.9 0 -6127.45 12.6622 9.94375e-06 16663.2
49224000 0.65 0.9 0 -6096.84 5.34217 2.15259 16774.3
49225000 0.65 0.9 0 -6088.68 -2.31363 816485 16846.5
49226000 0.65 0.9 0 -6132.79 -4.29128 2.22834e+07 16666.8
49227000 0.65 0.9 0 -6123.83 2.10079 492.111 16690
49228000 0.65 0.9 0 -6046.46 4.52538 8.544 16917
49229000 0.65 0.9 0 -6112.49 0.814867 4238.86 16629
49230000 0.65 0.9 0 -6111.14 -4.66602 4.17881e+07 16669.8
49231000 0.65 0.9 0 -6129.43 -3.92757 1.19925e+07 16509.6
49232000 0.65 0.9 0 -6032.14 -0.112847 19941.5 16502.5
49233000 0.65 0.9 0 -6072.72 2.95782 117.156 16729.7
49234000 0.65 0.9 0 -6027.29 31.5529 1.73691e-19 16810.7
49235000 0.65 0.9 0 -6020.65 6.38256 0.375245 16745.7
49236000 0.65 0.9 0 -6100.59 3.9153 23.1499 16473.3
49237000 0.65 0.9 0 -6062.44 -2.61186 1.32388e+06 16563.6
49238000 0.65 0.9 0 -6153.27 -1.60374 246065 16701.2
49239000 0.65 0.9 0 -6053.88 7.24323 0.0879624 16629.4
49240000 0.65 0.9 0 -6139.5 2.03103 550.96 16622.2
49241000 0.65 0.9 0 -6066.61 0.2602 10950.8 16943.3
49242000 0.65 0.9 0 -6052.58 -2.23768 720602 16888.2
49243000 0.65 0.9 0 -6118.14 -4.82067 5.40479e+07 16634.1
49244000 0.65 0.9 0 -6141.13 -0.800223 63271.5 16529.5
49245000 0.65 0.9 0 -6134.51 3.10403 90.0571 16434.5
49246000 0.65 0.9 0 -6075.06 2.73243 172.803 16907.6
49247000 0.65 0.9 0 -6086.13 -3.5964 7.02025e+06 16843.4
49248000 0.65 0.9 0 -5975.56 11.3738 8.72247e-05 16836.9
49249000 0.65 0.9 0 -6095.24 -3.93299 1.22987e+07 16778.1
49250000 0.65 0.9 0 -6083.96 -2.52552 1.13943e+06 16477.3
49251000 0.65 0.9 0 -6100.32 2.93055 122.534 16715.4
49252000 0.65 0.9 0 -6078.94 2.92369 123.18 16611.2
49253000 0.65 0.9 0 -6073.71 0.885867 3820.09 16881.6
49254000 0.65 0.9 0 -5991.82 7.78212 0.0361213 16862.1
49255000 0.65 0.9 0 -6072.13 2.19776 421.839 16833.7
49256000 0.65 0.9 0 -6077.54 5.01474 3.72939 16780.2
49257000 0.65 0.9 0 -6130.66 2.14027 462.9 16774.1
49258000 0.65 0.9 0 -6061.24 6.40006 0.36217 16643.7
49259000 0.65 0.9 0 -6066.37 5.59262 1.39322 16525.4
49260000 0.65 0.9 0 -6122.59 0.0106297 16306.2 16599.6
49261000 0.65 0.9 0 -6077.45 10.5125 0.000366235 16671.2
49262000 0.65 0.9 0 -6111.03 6.48707 0.310253 16498.5
49263000 0.65 0.9 0 -6009.53 6.73568 0.210572 16991.8
49264000 0.65 0.9 0 -6064.12 2.37247 314.82 16841.2
49265000 0.65 0.9 0 -6098.13 1.93951 650.032 16820.5
49266000 0.65 0.9 0 -6087.03 6.01103 0.701578 16788.7
49267000 0.65 0.9 0 -6151.61 4.2101 14.2819 16663.9
49268000 0.65 0.9 0 -6162.08 0.017418 16220.4 16701.3
49269000 0.65 0.9 0 -6127.44 17.3143 4.06691e-09 16688.8
49270000 0.65 0.9 0 -6056.66 -1.25512 138411 16859
49271000 0.65 0.9 0 -6105.05 5.51122 1.62713 16836.8
49272000 0.65 0.9 0 -6085.06 5.08228 3.36017 16932.4
49273000 0.65 0.9 0 -6128.4 16.2992 2.25794e-08 16880.7
49274000 0.65 0.9 0 -6091.25 -0.773405 61364.3 16768.8
49275000 0.65 0.9 0 -6117.29 0.0893255 14375.1 16698.7
49276000 0.65 0.9 0 -6054.94 0.545913 6674.48 16676.6
49277000 0.65 0.9 0 -6089.24 2.46576 268.228 16779.3
49278000 0.65 0.9 0 -6054.56 2.5598 228.789 16757.5
49279000 0.65 0.9 0 -6085.65 -2.86687 2.03494e+06 16599.1
49280000 0.65 0.9 0 -6060.16 -0.386894 32343.5 16902.1
49281000 0.65 0.9 0 -6048.1 -2.21138 673972 16507.6
49282000 0.65 0.9 0 -6074.09 7.95917 0.0259061 16275.3
49283000 0.65 0.9 0 -6066.84 4.34652 11.6295 17058
49284000 0.65 0.9 0 -6096.33 3.5189 45.9276 16808.7
49285000 0.65 0.9 0 -6113.74 -3.97811 1.34048e+07 16954
49286000 0.65 0.9 0 -6098.09 4.24457 13.5362 16734.1
49287000 0.65 0.9 0 -6136.76 0.340033 9357.4 16552.5
49288000 0.65 0.9 0 -6053.27 -4.61064 3.84276e+07 16821.7
49289000 0.65 0.9 0 -6082.46 -2.91036 2.21902e+06 16827.2
49290000 0.65 0.9 0 -6120.26 -2.62637 1.37535e+06 16793.7
49291000 0.65 0.9 0 -6127.09 -3.33009 4.41123e+06 16544.1
49292000 0.65 0.9 0 -6064.23 -2.75165 1.70642e+06 16887
49293000 0.65 0.9 0 -6054.15 2.96201 116.324 16728
49294000 0.65 0.9 0 -6031.56 -4.25822 2.12423e+07 16794
49295000 0.65 0.9 0 -6126.66 -3.33233 4.45283e+06 16637.3
49296000 0.65 0.9 0 -6080.93 -4.02143 1.43415e+07 16867.4
49297000 0.65 0.9 0 -6055.23 -3.99938 1.37597e+07 16793
49298000 0.65 0.9 0 -5994.71 3.0406 103.317 16951.1
49299000 0.65 0.9 0 -6058.9 8.86819 0.00576947 16652.1
49300000 0.65 0.9 0 -6018.2 2.25231 385.463 16855.9
49301000 0.65 0.9 0 -6040.17 11.9758 3.1995e-05 16954.9
49302000 0.65 0.9 0 -6064.95 -1.00087 89832 16761.6
49303000 0.65 0.9 0 -6031.67 2.5778 217.254 16400.3
49304000 0.65 0.9 0 -6119.34 8.47073 0.0113401 16803.9
49305000 0.65 0.9 0 -6112.64 -0.196288 23716.9 17063.4
49306000 0.65 0.9 0 -6070.1 -0.149465 21532 16757.2
49307000 0.65 0.9 0 -6133.35 0.731243 4919.94 16774.8
49308000 0.65 0.9 0 -6059.92 8.41084 0.0124008 16619.3
49309000 0.65 0.9 0 -6117.52 3.17914 80.4678 16656.2
49310000 0.65 0.9 0 -6051.54 3.90627 23.9437 16782
49311000 0.65 0.9 0 -6131.75 1.41208 1573.55 16809.5
49312000 0.65 0.9 0 -6151.47 3.93911 22.83 16907.8
49313000 0.65 0.9 0 -6104.24 -2.05569 527681 16781.7
49314000 0.65 0.9 0 -6083.71 10.4266 0.00042894 16903.6
49315000 0.65 0.9 0 -6103.87 9.81404 0.00119471 16851.1
49316000 0.65 0.9 0 -6157.86 -2.71089 1.58014e+06 16743.9
49317000 0.65 0.9 0 -6135.81 -2.87573 2.08913e+06 16789.7
49318000 0.65 0.9 0 -6182.64 -1.49875 208339 16863.7
49319000 0.65 0.9 0 -6202.24 -2.94803 2.37095e+06 16878.4
49320000 0.65 0.9 0 -6065.18 -4.14555 1.77873e+07 16988
49321000 0.65 0.9 0 -6220.25 2.72516 171.12 16540.1
49322000 0.65 0.9 0 -6136.52 -2.0926 559985 16739.8
49323000 0.65 0.9 0 -6110.87 2.92018 121.998 16355.2
49324000 0.65 0.9 0 -6106.59 -1.01417 90829.4 16573.6
49325000 0.65 0.9 0 -6168.19 6.32376 0.407569 16480.2
49326000 0.65 0.9 0 -6138.93 -3.17754 3.39714e+06 16456.2
49327000 0.65 0.9 0 -6075.69 27.607 1.28594e-16 16615
49328000 0.65 0.9 0 -6102.47 7.84034 0.0326425 16801.4
49329000 0.65 0.9 0 -6091.73 4.69214 6.37217 16689.1
49330000 0.65 0.9 0 -6026.14 2.29519 356.427 16748.8
49331000 0.65 0.9 0 -6174.88 -4.12731 1.69405e+07 16681.9
49332000 0.65 0.9 0 -6128.06 8.47593 0.0111846 16718.6
49333000 0.65 0.9 0 -6077.27 6.34757 0.400762 16865
49334000 0.65 0.9 0 -5986.23 -0.788536 63499.1 16917.3
49335000 0.65 0.9 0 -6101.08 6.92178 0.150014 16540.2
49336000 0.65 0.9 0 -6152.29 3.02093 104.495 16588.1
49337000 0.65 0.9 0 -6093.91 15.3936 1.03701e-07 16973.8
49338000 0.65 0.9 0 -6059.16 3.8755 25.3779 16892.7
49339000 0.65 0.9 0 -6088.29 1.56057 1226.06 16802
49340000 0.65 0.9 0 -6112.73 22.1089 1.30096e-12 16604.6
49341000 0.65 0.9 0 -6118.3 -1.62102 251236 16565.1
49342000 0.65 0.9 0 -6104.23 3.4368 51.583 16449.9
49343000 0.65 0.9 0 -6083.01 2.09698 506.118 17055.6
49344000 0.65 0.9 0 -6028.95 -3.28145 4.18719e+06 17038.7
49345000 0.65 0.9 0 -6050.58 -1.80017 344376 16812.8
49346000 0.65 0.9 0 -6058.15 -0.536334 41389.2 16833.6
49347000 0.65 0.9 0 -6099.88 -3.56118 6.57831e+06 16743.8
49348000 0.65 0.9 0 -6155.71 1.22958 2140.68 16837.7
49349000 0.65 0.9 0 -6061.44 -4.52016 3.32174e+07 16923.9
49350000 0.65 0.9 0 -6064.36 -1.56161 231981 16898.5
49351000 0.65 0.9 0 -6066.24 3.83827 26.9824 16873.2
49352000 0.65 0.9 0 -6130.75 -0.252709 25324.3 16574.6
49353000 0.65 0.9 0 -6091.4 -0.967563 84317.2 16636.5
49354000 0.65 0.9 0 -6093.18 -0.281548 26860.3 16749.7
49355000 0.65 0.9 0 -6158.65 3.1486 83.9726 16513.6
49356000 0.65 0.9 0 -6098.86 2.77157 160.999 16821.7
49357000 0.65 0.9 0 -6135.02 0.466604 7664.26 16764.2
49358000 0.65 0.9 0 -6161.3 -1.07384 102809 16972.8
49359000 0.65 0.9 0 -6093.12 0.161206 12745.4 16702.8
49360000 0.65 0.9 0 -6127.7 -0.330101 28870.4 16595.1
49361000 0.65 0.9 0 -6119.26 3.21938 75.3617 16688.6
49362000 0.65 0.9 0 -6103.42 6.57408 0.274842 16912
49363000 0.65 0.9 0 -6095.12 2.89319 131.394 16835.2
49364000 0.65 0.9 0 -6037.08 0.10894 14072.1 16893.5
49365000 0.65 0.9 0 -6134.78 -3.74148 9.007e+06 16942.3
49366000 0.65 0.9 0 -6056.16 -0.861238 71917.3 16960.4
49367000 0.65 0.9 0 -6104.04 10.1023 0.000726613 16622.5
49368000 0.65 0.9 0 -6152.22 -3.58595 6.88294e+06 16806.1
49369000 0.65 0.9 0 -6076.33 -4.42412 2.8229e+07 16896.4
49370000 0.65 0.9 0 -6194.51 4.52007 8.51435 16709.1
49371000 0.65 0.9 0 -6054.9 1.3767 1652.99 16640.7
49372000 0.65 0.9 0 -6061.58 14.4763 4.80091e-07 16869.6
49373000 0.65 0.9 0 -6050.93 -4.61431 3.84614e+07 16732.9
49374000 0.65 0.9 0 -6104.66 1.59453 1132.12 16424
49375000 0.65 0.9 0 -6116.27 7.81548 0.0333612 16470.1
49376000 0.65 0.9 0 -6147.21 2.24779 376.533 16341.2
49377000 0.65 0.9 0 -6111.01 3.07411 95.49 16573
49378000 0.65 0.9 0 -6165.27 -2.08366 547142 16603
49379000 0.65 0.9 0 -6117.92 0.4159 8236.79 16547.6
49380000 0.65 0.9 0 -6101.97 1.34191 1762.04 16733
49381000 0.65 0.9 0 -6043.14 8.79992 0.00641928 16523.1
49382000 0.65 0.9 0 -6100.38 -1.64309 260929 16578.9
49383000 0.65 0.9 0 -6052.23 3.9963 20.4723 16688
49384000 0.65 0.9 0 -6027.75 -1.15008 116210 16882.2
49385000 0.65 0.9 0 -6139.61 1.75529 870.196 16531.7
49386000 0.65 0.9 0 -6124.16 6.40018 0.36837 16932
49387000 0.65 0.9 0 -6035.99 -1.0304 94143.3 16716.9
