# Time-averaged data for fix FEPout009
# TimeStep v_param v_param009 v_param2 v_pe c_FEP009[1] c_FEP009[2] c_FEP009[3]
49935000 0.65 0.5 0 -6053.1 0.271061 10846.9 17091.1
49936000 0.65 0.5 0 -6104.09 0.574976 6398.59 16785.9
49937000 0.65 0.5 0 -6095.95 1.14328 2500.83 17019.5
49938000 0.65 0.5 0 -6109.7 -0.0921935 19615.1 16804.7
49939000 0.65 0.5 0 -6165.32 -0.0347138 17677.8 16677.8
49940000 0.65 0.5 0 -6112.59 -0.0160565 17204.6 16747.4
49941000 0.65 0.5 0 -6139.57 1.19926 2228.84 16661.8
49942000 0.65 0.5 0 -6008 0.870648 3797.14 16357.2
49943000 0.65 0.5 0 -6108.13 -0.296205 27381.4 16660
49944000 0.65 0.5 0 -6114.68 0.634222 5849.37 16948.5
49945000 0.65 0.5 0 -6043.38 0.177938 12525.2 16881.5
49946000 0.65 0.5 0 -6008.44 1.15728 2450.96 17076.4
49947000 0.65 0.5 0 -6060.89 -0.824101 67863.2 17033
49948000 0.65 0.5 0 -6057.05 0.814149 4322.98 16938.6
49949000 0.65 0.5 0 -6097.82 0.303556 10254 17061.9
49950000 0.65 0.5 0 -6114.74 0.855085 3927.35 16482.2
49951000 0.65 0.5 0 -6203.9 -0.145505 21084.5 16518.3
49952000 0.65 0.5 0 -6096.81 -1.40019 177939 16992.5
49953000 0.65 0.5 0 -6030.77 0.95227 3438.87 16987.5
49954000 0.65 0.5 0 -6074.95 -0.186995 22882.4 16721.6
49955000 0.65 0.5 0 -6072.92 0.148511 12858.4 16495.9
49956000 0.65 0.5 0 -6043.77 0.628974 5925.77 17019.3
49957000 0.65 0.5 0 -6061.39 0.0859561 14592.4 16855.6
49958000 0.65 0.5 0 -6040.27 0.0310984 16056 16915.8
49959000 0.65 0.5 0 -6132.6 0.688662 5329.62 16919
49960000 0.65 0.5 0 -6110.46 -2.91502 2.23736e+06 16834
49961000 0.65 0.5 0 -6087.38 0.746682 4794.54 16776.2
49962000 0.65 0.5 0 -6072.97 0.809064 4309.92 16744
49963000 0.65 0.5 0 -6052.18 0.159491 12986 16969.3
49964000 0.65 0.5 0 -6082.28 0.16449 12715.4 16755.5
49965000 0.65 0.5 0 -6104.07 0.848241 4049.86 16802.4
49966000 0.65 0.5 0 -6080.14 1.25544 1997.55 16408.3
49967000 0.65 0.5 0 -6017.5 0.860954 3931.8 16664.1
49968000 0.65 0.5 0 -6062.05 0.756761 4696.48 16713.2
49969000 0.65 0.5 0 -6036.23 0.778649 4465.43 16485.3
49970000 0.65 0.5 0 -6064.13 0.184217 12293 16743.9
49971000 0.65 0.5 0 -6022.29 0.415813 8294.04 16660.2
49972000 0.65 0.5 0 -6083.52 1.10863 2598.95 16688.4
49973000 0.65 0.5 0 -6103.12 0.556946 6623.04 16857.1
49974000 0.65 0.5 0 -6148.28 -0.0413737 17842.7 16646.4
49975000 0.65 0.5 0 -6090.86 0.150375 13061.4 16808.8
49976000 0.65 0.5 0 -6093.14 0.309263 9992.39 16786.6
49977000 0.65 0.5 0 -6142.96 0.782274 4472.25 16611.2
49978000 0.65 0.5 0 -6108.72 0.213582 11607.8 16609
49979000 0.65 0.5 0 -6082.98 0.598817 6123.84 16720.6
49980000 0.65 0.5 0 -6068.43 0.290221 10290.7 16744.2
49981000 0.65 0.5 0 -6135.5 -2.52309 1.14989e+06 16696.4
49982000 0.65 0.5 0 -6090.05 -2.33793 843929 16717
49983000 0.65 0.5 0 -6116.58 -0.0689458 18414.9 16403.7
49984000 0.65 0.5 0 -6061.56 0.764835 4557.3 16439.1
49985000 0.65 0.5 0 -6087.08 0.564615 6363.09 16405.2
49986000 0.65 0.5 0 -6097.77 0.656246 5566.96 16737.2
49987000 0.65 0.5 0 -6122.11 1.02983 2988.15 16811.9
49988000 0.65 0.5 0 -6060.03 -0.246241 25443.1 16834
49989000 0.65 0.5 0 -6138.82 -0.596909 46090.9 16934.7
49990000 0.65 0.5 0 -6081.81 -0.319993 29197.1 17069.9
49991000 0.65 0.5 0 -6033.23 0.308472 10111.6 16964.3
49992000 0.65 0.5 0 -6070.25 -0.432673 35714.4 17284.2
49993000 0.65 0.5 0 -6101.54 0.581228 6376.29 16903.8
49994000 0.65 0.5 0 -6025.39 1.12826 2580 17121.5
49995000 0.65 0.5 0 -6023.61 0.837284 4135.34 16844.5
49996000 0.65 0.5 0 -6046.17 -0.786245 62952.9 16836.4
49997000 0.65 0.5 0 -6047.72 0.348789 9341.04 16768
49998000 0.65 0.5 0 -6051.98 -0.413793 33809.8 16888.9
49999000 0.65 0.5 0 -6104.16 -0.266811 26107.8 16687.9
50000000 0.65 0.5 0 -6070.32 0.603094 6134.05 16869.1
50001000 0.65 0.5 0 -6077.72 0.140804 13127.6 16624.9
50002000 0.65 0.5 0 -6119.6 0.416272 8163.6 16410.8
50003000 0.65 0.5 0 -6014.33 0.555401 6533.41 16586
50004000 0.65 0.5 0 -6123.22 0.205683 11841.1 16719.7
50005000 0.65 0.5 0 -6033.19 0.0765806 14864.1 16901.5
50006000 0.65 0.5 0 -6070.66 0.558122 6580.05 16780.8
50007000 0.65 0.5 0 -6057.33 -0.268642 26580 16937.7
50008000 0.65 0.5 0 -6097.68 -0.0490901 18244.8 16802.6
50009000 0.65 0.5 0 -6069.1 0.00109827 16861.1 16892.2
50010000 0.65 0.5 0 -6022.47 0.576067 6435.49 16913.7
50011000 0.65 0.5 0 -6088.55 0.599987 6174.23 16891.3
50012000 0.65 0.5 0 -6074.27 -0.144944 21261.2 16672.4
50013000 0.65 0.5 0 -6052.92 0.279217 10581.7 16902.9
50014000 0.65 0.5 0 -6072.73 0.888273 3754.03 16656.8
50015000 0.65 0.5 0 -5988.24 0.841236 4179.12 17136.1
50016000 0.65 0.5 0 -6130.74 0.404078 8580.96 16900.5
50017000 0.65 0.5 0 -6134.25 0.289882 10235.7 16645.2
50018000 0.65 0.5 0 -6049.66 -0.340058 29853.6 16876
50019000 0.65 0.5 0 -6102.52 0.39862 8592.54 16769.1
50020000 0.65 0.5 0 -6066.59 -0.112278 20393.3 16892.6
50021000 0.65 0.5 0 -6132.79 -0.25165 25194 16518.6
50022000 0.65 0.5 0 -6088.13 -0.307046 27827.1 16626.1
50023000 0.65 0.5 0 -6077.11 0.687641 5240.97 16609.2
50024000 0.65 0.5 0 -6063.2 0.337111 9482.29 16691.4
50025000 0.65 0.5 0 -6081.88 0.548455 6796.01 17052.8
50026000 0.65 0.5 0 -6045.68 -0.0007247 16949.1 16928.5
50027000 0.65 0.5 0 -6004.61 0.715146 5096.99 16915.6
50028000 0.65 0.5 0 -6074.55 0.718054 5079.16 16938.8
50029000 0.65 0.5 0 -6057.54 -0.178838 22436.5 16621.7
50030000 0.65 0.5 0 -5996.84 1.09495 2659.48 16689.6
50031000 0.65 0.5 0 -6074.5 0.259811 10731.3 16592.8
50032000 0.65 0.5 0 -6128.05 0.288035 10103 16378.8
50033000 0.65 0.5 0 -6077.25 0.46363 7687.2 16730.7
50034000 0.65 0.5 0 -6136.98 -0.63353 48272.7 16679.6
50035000 0.65 0.5 0 -6087.62 0.223672 11453.3 16667.6
50036000 0.65 0.5 0 -6097.44 -0.628748 47937.7 16697.2
50037000 0.65 0.5 0 -6091.27 -0.841827 68177.8 16610.6
50038000 0.65 0.5 0 -6108.94 1.01755 3000.29 16535.9
50039000 0.65 0.5 0 -6043.3 0.711008 5079.08 16739.5
50040000 0.65 0.5 0 -6091.57 0.635299 5853.11 16989.9
50041000 0.65 0.5 0 -6128.14 0.899138 3667.22 16570.9
50042000 0.65 0.5 0 -6139.61 -0.372487 31336.4 16776.4
50043000 0.65 0.5 0 -6065.38 -0.540639 42693.6 17239.1
50044000 0.65 0.5 0 -6143.48 0.505038 7154.12 16690.5
50045000 0.65 0.5 0 -6104.37 0.93037 3540.34 16857.9
50046000 0.65 0.5 0 -6009.65 0.606908 6049.31 16742.8
50047000 0.65 0.5 0 -6086.15 -0.322888 28591.5 16634.8
50048000 0.65 0.5 0 -6057.06 0.926392 3490.56 16510.4
50049000 0.65 0.5 0 -6096.26 0.160901 12568.9 16463.1
50050000 0.65 0.5 0 -6115 -1.96062 447125 16678.2
50051000 0.65 0.5 0 -6081.93 0.580311 6379.43 16886.1
50052000 0.65 0.5 0 -6080.68 0.763049 4675.02 16813.3
50053000 0.65 0.5 0 -6117.74 -0.38794 31667.4 16519.8
50054000 0.65 0.5 0 -6111.46 0.577462 6350.65 16729.8
50055000 0.65 0.5 0 -6017.97 0.507177 7234.1 16937.7
50056000 0.65 0.5 0 -6076.31 1.11143 2601.02 16780.4
50057000 0.65 0.5 0 -6102.75 -0.671174 50833.9 16489.8
50058000 0.65 0.5 0 -6076.62 -1.0879 103887 16751
50059000 0.65 0.5 0 -6049.41 0.439825 8060.47 16856.4
50060000 0.65 0.5 0 -6088.76 -0.219274 23905.7 16548.7
50061000 0.65 0.5 0 -6092.83 1.2371 2082.08 16584.6
50062000 0.65 0.5 0 -6125.96 1.30404 1858.73 16564.9
50063000 0.65 0.5 0 -6092.1 0.644692 5671.6 16724.5
50064000 0.65 0.5 0 -6137.71 0.666128 5480.41 16752.4
50065000 0.65 0.5 0 -6068.05 0.676836 5485.04 17070.4
50066000 0.65 0.5 0 -6080.31 0.880942 3798.1 16646.3
50067000 0.65 0.5 0 -6019.21 0.383441 8643.51 16444.5
50068000 0.65 0.5 0 -6136.83 0.510664 7017.45 16526.8
50069000 0.65 0.5 0 -6111.65 -0.458 36111.6 16749.5
50070000 0.65 0.5 0 -6134.56 -1.00561 90276.9 16711.2
50071000 0.65 0.5 0 -6153.58 -0.292841 27000.2 16521.1
50072000 0.65 0.5 0 -6143.54 0.371971 8909.3 16627.2
50073000 0.65 0.5 0 -6107.49 -0.36431 30872 16756
50074000 0.65 0.5 0 -6096.43 0.269282 10530.9 16543.7
50075000 0.65 0.5 0 -6151.16 0.299949 10077.5 16667.1
50076000 0.65 0.5 0 -6036.62 1.13446 2500.17 16765
50077000 0.65 0.5 0 -6090.01 -0.698124 53435.5 16567.5
50078000 0.65 0.5 0 -6091.84 1.04738 2899.79 16802.1
50079000 0.65 0.5 0 -6095.43 0.598757 6189.94 16899.4
50080000 0.65 0.5 0 -6073.05 0.57308 6409.35 16760.8
50081000 0.65 0.5 0 -6089.71 0.62751 5917.32 16953.4
50082000 0.65 0.5 0 -6082.57 0.291364 10402.7 16958.9
50083000 0.65 0.5 0 -6139.03 0.807161 4310.75 16693.9
50084000 0.65 0.5 0 -6116.54 -0.300606 28305.4 17095.5
50085000 0.65 0.5 0 -6098.38 -0.359132 31058.4 17004.2
50086000 0.65 0.5 0 -6114 0.654298 5674.68 17005.4
50087000 0.65 0.5 0 -6079.16 0.877145 3913.95 17045.2
50088000 0.65 0.5 0 -6081.16 -0.365042 30582.4 16578.4
50089000 0.65 0.5 0 -6127.94 0.573115 6546.02 17119.2
50090000 0.65 0.5 0 -6105.34 0.984177 3300.71 17201.5
50091000 0.65 0.5 0 -6076.91 0.785134 4601 17171.6
50092000 0.65 0.5 0 -6019.22 0.137517 13378.3 16849.3
50093000 0.65 0.5 0 -6056.49 0.286277 10471.9 16926.8
50094000 0.65 0.5 0 -6066.71 -0.416388 33574.5 16698.5
50095000 0.65 0.5 0 -6092.57 0.0873557 14404.5 16677.7
50096000 0.65 0.5 0 -6090.26 -0.779469 62035 16780.5
50097000 0.65 0.5 0 -6093.09 0.300757 10030.2 16611.5
50098000 0.65 0.5 0 -6057.41 0.414712 8438.83 16919.7
50099000 0.65 0.5 0 -6106.35 0.746646 4743.35 16596
50100000 0.65 0.5 0 -6101.35 -1.41241 178310 16682.4
50101000 0.65 0.5 0 -6037.95 1.05392 2838.84 16630.5
50102000 0.65 0.5 0 -6072.82 0.812754 4327.74 16917.6
50103000 0.65 0.5 0 -6106.69 0.963486 3365.16 16939.1
50104000 0.65 0.5 0 -6060.48 0.713984 5061.51 16765.1
50105000 0.65 0.5 0 -6020.77 0.455825 7758.97 16667.3
50106000 0.65 0.5 0 -6056.15 0.298329 10234.4 16880.7
50107000 0.65 0.5 0 -6094.66 0.528751 6861.79 16658
50108000 0.65 0.5 0 -6130.09 1.13468 2490.83 16708.7
50109000 0.65 0.5 0 -5992.7 -0.543384 42146.8 16940.2
50110000 0.65 0.5 0 -6054.85 0.24879 11244.4 17067.8
50111000 0.65 0.5 0 -6074.37 -0.485881 38356 16977.6
50112000 0.65 0.5 0 -6166 -0.577439 44139.1 16755.9
50113000 0.65 0.5 0 -6126.45 0.217959 11540.3 16634
50114000 0.65 0.5 0 -6130.4 -0.358244 30348.7 16640.4
50115000 0.65 0.5 0 -6065.32 -0.344468 29818.2 16731.8
50116000 0.65 0.5 0 -6041.75 0.947228 3435.37 16827.3
50117000 0.65 0.5 0 -6064.3 -0.337824 29300.2 16625.3
50118000 0.65 0.5 0 -6148.71 0.776989 4569.26 16821.7
50119000 0.65 0.5 0 -6061.7 -1.44688 188767 16668.6
50120000 0.65 0.5 0 -6082.31 0.7918 4414.87 16662.2
50121000 0.65 0.5 0 -6095.9 -0.00995605 16940.8 16660.2
50122000 0.65 0.5 0 -6077.51 0.213626 11638.4 16653.9
50123000 0.65 0.5 0 -6091.96 0.450674 7863.53 16746.6
50124000 0.65 0.5 0 -6090.8 0.0931857 14108.5 16495.5
50125000 0.65 0.5 0 -6056.96 0.278015 10275.4 16380.6
50126000 0.65 0.5 0 -6088.5 0.0416275 15507.4 16629
50127000 0.65 0.5 0 -6052.65 -1.45593 193654 16842.4
50128000 0.65 0.5 0 -6103.04 0.745568 4841.13 16907.6
50129000 0.65 0.5 0 -6040.87 -0.0221332 17207.3 16580.2
50130000 0.65 0.5 0 -6067.58 0.14504 13095.6 16702.7
50131000 0.65 0.5 0 -6123.56 -0.0910124 19424.4 16674.2
50132000 0.65 0.5 0 -6051.83 0.311184 10076.1 16981.8
50133000 0.65 0.5 0 -6086.83 0.917917 3609.07 16830
50134000 0.65 0.5 0 -6098.23 -0.831135 67236 16677.6
50135000 0.65 0.5 0 -6095.41 0.718492 5011.02 16723.8
50136000 0.65 0.5 0 -6059.62 -0.0569027 18585.3 16893.4
50137000 0.65 0.5 0 -6030.54 0.863594 3942.95 16785.5
50138000 0.65 0.5 0 -6070.43 0.367533 9262.29 17157.7
50139000 0.65 0.5 0 -6088.32 0.186013 12167.3 16622.7
50140000 0.65 0.5 0 -6082.6 0.349108 9218.54 16557
50141000 0.65 0.5 0 -6061.36 -0.0240444 17563 16868.7
50142000 0.65 0.5 0 -6064.6 -1.48438 206214 17099
50143000 0.65 0.5 0 -6130.24 0.444914 7976.82 16824.5
50144000 0.65 0.5 0 -6070.4 0.313781 9939.21 16824.3
50145000 0.65 0.5 0 -6103.89 0.757391 4747.56 16912.9
50146000 0.65 0.5 0 -6064.43 1.01114 3058.28 16675.4
50147000 0.65 0.5 0 -6108.02 0.076114 14741.6 16749.1
50148000 0.65 0.5 0 -6146.96 0.599995 6178.22 16902.5
50149000 0.65 0.5 0 -6040.4 0.709236 5072 16666.6
50150000 0.65 0.5 0 -6103.46 0.504012 7183.72 16730.7
50151000 0.65 0.5 0 -5962.49 0.811899 4324.23 16879.7
50152000 0.65 0.5 0 -6116.04 1.34601 1741.73 16654.2
50153000 0.65 0.5 0 -6077.84 -0.442778 35024.7 16665.5
50154000 0.65 0.5 0 -6055.88 0.658848 5481.56 16552.5
50155000 0.65 0.5 0 -6099.69 0.718425 5003.26 16696.1
50156000 0.65 0.5 0 -6064.53 0.556509 6617.06 16829.5
50157000 0.65 0.5 0 -6055.93 0.561565 6532.46 16755.9
50158000 0.65 0.5 0 -6032.49 -0.123318 20557.5 16716.1
50159000 0.65 0.5 0 -6049.01 -0.902068 75502.9 16627.3
50160000 0.65 0.5 0 -6012.52 0.632345 5807.51 16774.3
50161000 0.65 0.5 0 -6089.3 -0.113161 19954.5 16504.6
50162000 0.65 0.5 0 -6067.51 -0.044971 17922.7 16620.5
50163000 0.65 0.5 0 -6112.1 0.121182 13578.1 16638.7
50164000 0.65 0.5 0 -6091.45 0.96047 3353.73 16796.3
50165000 0.65 0.5 0 -6096.94 1.07067 2782.17 16763
50166000 0.65 0.5 0 -6104.01 1.05239 2834.91 16564.9
50167000 0.65 0.5 0 -6098.85 0.988202 3240.41 17001.6
50168000 0.65 0.5 0 -6009.43 0.565278 6596.61 17026.2
50169000 0.65 0.5 0 -6104.21 -1.01148 92444.6 16944.8
50170000 0.65 0.5 0 -6073.68 0.523742 7022.74 16906.1
50171000 0.65 0.5 0 -6049.17 -0.900815 76867.5 16963.4
50172000 0.65 0.5 0 -6091.11 0.816741 4226 16630.8
50173000 0.65 0.5 0 -6054.84 0.650734 5601.54 16686.2
50174000 0.65 0.5 0 -5993.91 0.954348 3349.74 16605
50175000 0.65 0.5 0 -6129.51 -2.51589 1.11483e+06 16384.2
50176000 0.65 0.5 0 -6089.73 0.0427353 15311.3 16449.2
50177000 0.65 0.5 0 -6136.76 0.541786 6629.23 16449.2
50178000 0.65 0.5 0 -6097.72 1.01321 3141.6 17189.4
50179000 0.65 0.5 0 -6092.97 1.00497 3114.28 16805.8
50180000 0.65 0.5 0 -6068.65 1.13266 2466.25 16487.6
50181000 0.65 0.5 0 -6071.58 -0.26967 26121.8 16617
50182000 0.65 0.5 0 -6082.74 0.938337 3475.48 16771.7
50183000 0.65 0.5 0 -6110.18 -0.290909 27222.9 16711.3
50184000 0.65 0.5 0 -6075.81 -0.361366 30725.5 16759.1
50185000 0.65 0.5 0 -6118.06 -0.159471 21879.7 16744.4
50186000 0.65 0.5 0 -6126.01 0.573415 6364.27 16652.2
50187000 0.65 0.5 0 -6067.78 -0.265952 26041.7 16669.7
50188000 0.65 0.5 0 -6066.24 0.670976 5346.22 16475.6
50189000 0.65 0.5 0 -6058.88 0.685617 5259.96 16612.8
50190000 0.65 0.5 0 -6115.96 0.636508 5838.35 16981.5
50191000 0.65 0.5 0 -6062.48 -0.495312 38858.1 16929.9
50192000 0.65 0.5 0 -6028.7 -0.237542 25330.9 17006.1
50193000 0.65 0.5 0 -6056.52 0.265867 10643.6 16625.3
50194000 0.65 0.5 0 -5997.74 -0.382252 32162.8 16939.1
50195000 0.65 0.5 0 -6127.21 -0.407119 33742.3 17044.9
50196000 0.65 0.5 0 -6098.33 0.81493 4188.84 16434.5
50197000 0.65 0.5 0 -6037.37 -0.332786 29287.9 16759.4
50198000 0.65 0.5 0 -6074.58 0.904779 3607.43 16455.6
50199000 0.65 0.5 0 -6098.44 0.443457 7853.73 16524.5
50200000 0.65 0.5 0 -6062.16 -1.46803 194821 16603.4
50201000 0.65 0.5 0 -6086.43 0.687092 5220.35 16528.6
50202000 0.65 0.5 0 -6047.42 0.276056 10598.7 16840.5
50203000 0.65 0.5 0 -6051.03 0.521889 6999.27 16797.3
50204000 0.65 0.5 0 -6120.96 -1.81738 359014 17028.6
50205000 0.65 0.5 0 -6127.45 -0.600047 46141.1 16864.1
50206000 0.65 0.5 0 -6142.66 0.871745 3864.73 16679
50207000 0.65 0.5 0 -6110.69 0.0203953 16018.6 16576.1
50208000 0.65 0.5 0 -6071.05 1.20102 2261.64 16956.9
50209000 0.65 0.5 0 -6026.25 0.734702 4885.31 16753.7
50210000 0.65 0.5 0 -6100.12 -0.164962 21976.7 16664.4
50211000 0.65 0.5 0 -6135.06 0.886493 3772.17 16687.4
50212000 0.65 0.5 0 -6131.27 0.460222 7704.46 16672.7
50213000 0.65 0.5 0 -6092.02 -0.192282 23333.3 16900.6
50214000 0.65 0.5 0 -6127.33 0.129357 13633 16936.6
50215000 0.65 0.5 0 -6165.99 0.720886 5040.35 16889.4
50216000 0.65 0.5 0 -6094.08 0.650896 5701.51 16988.6
50217000 0.65 0.5 0 -6138.44 1.05525 2863.75 16814
50218000 0.65 0.5 0 -6042.27 1.03698 2955.16 16826.8
50219000 0.65 0.5 0 -6108.96 1.17511 2341.33 16807.7
50220000 0.65 0.5 0 -6050.11 -0.158495 21752.4 16674.3
50221000 0.65 0.5 0 -6119.25 0.0726805 14534.8 16419.3
50222000 0.65 0.5 0 -6086.77 0.637334 5732.57 16696.9
50223000 0.65 0.5 0 -6027.99 0.188097 12166.4 16679.7
50224000 0.65 0.5 0 -6099.14 0.681957 5362.74 16833.8
50225000 0.65 0.5 0 -6088.06 -0.714196 54598.4 16477.8
50226000 0.65 0.5 0 -6092.51 0.623567 5989.25 17046.3
50227000 0.65 0.5 0 -6139.43 0.433051 8223.65 17003.4
50228000 0.65 0.5 0 -6044.02 -0.944495 83158.3 17055.2
50229000 0.65 0.5 0 -6144.6 -0.357244 30669.5 16844.6
50230000 0.65 0.5 0 -6061.67 -1.15605 116128 16702.1
50231000 0.65 0.5 0 -6089.43 -0.0610368 18538.5 16734.4
50232000 0.65 0.5 0 -6054.88 1.38454 1623.17 16556.9
50233000 0.65 0.5 0 -6069.95 -3.89324 1.13289e+07 16520.6
50234000 0.65 0.5 0 -6123.19 -0.622203 47297.6 16656.1
50235000 0.65 0.5 0 -6077.9 0.481241 7515.13 16846.6
50236000 0.65 0.5 0 -6101.69 -0.100618 19962.2 16862.1
50237000 0.65 0.5 0 -6099.09 0.215089 11782.1 16901
50238000 0.65 0.5 0 -6011.45 -0.219124 24649.3 17067.7
50239000 0.65 0.5 0 -6104.26 0.224842 11457.3 16706.1
50240000 0.65 0.5 0 -6073.93 1.03449 2906.12 16478.8
50241000 0.65 0.5 0 -6044.84 -0.291925 26926.7 16501.4
50242000 0.65 0.5 0 -6092.19 0.145268 13153.4 16782.8
50243000 0.65 0.5 0 -6123.53 1.14116 2491.62 16896.7
50244000 0.65 0.5 0 -6099.76 0.610123 5997.12 16688.1
50245000 0.65 0.5 0 -6067.66 0.704074 5090.97 16584.7
50246000 0.65 0.5 0 -6075.98 0.592557 6123.11 16544
50247000 0.65 0.5 0 -6080.74 0.107354 13959.7 16714
50248000 0.65 0.5 0 -6130.2 1.22748 2108.4 16525.4
50249000 0.65 0.5 0 -6062.1 0.7576 4663.93 16620.8
50250000 0.65 0.5 0 -6100.89 0.46773 7647.98 16760.2
50251000 0.65 0.5 0 -6079.49 0.0643618 15255.1 16994.3
50252000 0.65 0.5 0 -6093.13 0.255013 11070 16979.3
50253000 0.65 0.5 0 -6125.37 0.798268 4387.78 16740.6
50254000 0.65 0.5 0 -6058.32 -0.287913 26822.5 16548.5
50255000 0.65 0.5 0 -6086.87 -0.521926 39647.6 16519.7
50256000 0.65 0.5 0 -6067.1 -0.613283 46309.4 16554
50257000 0.65 0.5 0 -6109.75 -0.0695163 19095.1 16993.4
50258000 0.65 0.5 0 -6143.22 0.60329 6010.61 16535
50259000 0.65 0.5 0 -6053.66 -0.104221 19870.1 16683.1
50260000 0.65 0.5 0 -6068.18 1.14258 2465.72 16761
50261000 0.65 0.5 0 -6011.9 -0.101009 20093.7 16962
50262000 0.65 0.5 0 -6116.89 -1.32492 155017 16795.6
50263000 0.65 0.5 0 -6142.48 -0.235024 24815.8 16730.8
50264000 0.65 0.5 0 -6146.96 0.111983 13962.3 16847.5
50265000 0.65 0.5 0 -6129.22 0.817578 4262.16 16796.6
50266000 0.65 0.5 0 -6132.05 0.140216 13240.3 16751.1
50267000 0.65 0.5 0 -6060.34 1.16966 2329.04 16567.5
50268000 0.65 0.5 0 -6049.2 0.937354 3509.95 16910.2
50269000 0.65 0.5 0 -6133.99 -0.0450909 18052.8 16737.8
50270000 0.65 0.5 0 -6129.42 1.17297 2328.19 16653.6
50271000 0.65 0.5 0 -6134.83 -0.451207 35621.6 16711.6
50272000 0.65 0.5 0 -6098.17 0.129844 13435.8 16705.3
50273000 0.65 0.5 0 -6067.89 -2.9715 2.43419e+06 16659.5
50274000 0.65 0.5 0 -6142.75 0.515122 6997.59 16603.7
50275000 0.65 0.5 0 -6056.42 -1.7149 297381 16750.7
50276000 0.65 0.5 0 -6055.76 0.241909 11057.5 16591.4
50277000 0.65 0.5 0 -6173.61 -1.51363 211539 16700.6
50278000 0.65 0.5 0 -6135.59 0.129641 13349.8 16592.6
50279000 0.65 0.5 0 -6140.68 -0.0781931 18972.1 16640
50280000 0.65 0.5 0 -6108.98 0.274278 10622.3 16827.8
50281000 0.65 0.5 0 -6085.81 0.615465 5925.04 16636
50282000 0.65 0.5 0 -6097.79 -0.457218 35309.9 16399.1
50283000 0.65 0.5 0 -6055.22 -0.294251 27524.4 16802
50284000 0.65 0.5 0 -6112.06 0.20744 11749.3 16639
50285000 0.65 0.5 0 -6098.89 -3.44991 5.37771e+06 16496.4
50286000 0.65 0.5 0 -6092.92 0.996768 3181.56 16934.4
50287000 0.65 0.5 0 -6023.41 -0.469791 36289.2 16502.2
50288000 0.65 0.5 0 -6030.38 -1.40503 172720 16360.6
50289000 0.65 0.5 0 -6046.9 0.34411 9327.74 16613.3
50290000 0.65 0.5 0 -6090.22 0.325441 9687.38 16721.9
50291000 0.65 0.5 0 -6082.68 0.122364 13957.9 17138
50292000 0.65 0.5 0 -6119.46 0.916315 3583.94 16667.9
50293000 0.65 0.5 0 -6086.15 -0.231192 24566.7 16669.7
50294000 0.65 0.5 0 -6126.26 -1.54537 224360 16794.6
50295000 0.65 0.5 0 -6156.69 -0.14477 21675.7 17002.4
50296000 0.65 0.5 0 -6016.96 0.648329 5676.04 16840
50297000 0.65 0.5 0 -6076.88 0.412614 8530.74 17043.9
50298000 0.65 0.5 0 -6018.47 0.626843 5800.97 16601.4
50299000 0.65 0.5 0 -6041.69 -2.41267 964336 16851.6
50300000 0.65 0.5 0 -6044.17 0.763935 4597.51 16559.1
50301000 0.65 0.5 0 -6059.5 -0.746526 58606.3 16753.8
50302000 0.65 0.5 0 -6137.61 0.588476 6289.32 16877.2
50303000 0.65 0.5 0 -6054.29 0.709693 5192.71 17076.3
50304000 0.65 0.5 0 -6044.53 0.32045 9812.21 16796.1
50305000 0.65 0.5 0 -6064.79 -0.140198 20930.9 16544.6
50306000 0.65 0.5 0 -6120.12 0.178169 12234.5 16496
50307000 0.65 0.5 0 -6019.74 -1.56735 228887 16513.3
50308000 0.65 0.5 0 -6068.51 -0.0782003 19097.5 16749.8
50309000 0.65 0.5 0 -6103.83 0.705504 5173.66 16894.5
50310000 0.65 0.5 0 -6088.01 1.1587 2422.75 16920.1
50311000 0.65 0.5 0 -6078.36 0.45381 7871.05 16851
50312000 0.65 0.5 0 -6049.67 -1.82629 354968 16586.8
50313000 0.65 0.5 0 -6092.53 0.856178 3979.6 16732.2
50314000 0.65 0.5 0 -6106.16 -0.27783 26697.5 16752.3
50315000 0.65 0.5 0 -6028.39 -1.22097 130942 16889.9
50316000 0.65 0.5 0 -6001.92 -0.592226 45546.3 16866.6
50317000 0.65 0.5 0 -6112.07 1.14621 2484.45 16991.2
50318000 0.65 0.5 0 -6070.15 0.648859 5701.17 16929.6
50319000 0.65 0.5 0 -6045.93 -0.636693 48505.5 16671.4
50320000 0.65 0.5 0 -6050.97 0.40191 8489.11 16658.9
50321000 0.65 0.5 0 -6110.87 0.729042 4874.36 16558.2
50322000 0.65 0.5 0 -6106.54 0.579898 6263 16566.4
50323000 0.65 0.5 0 -6181.5 -0.093418 19424.4 16607.1
50324000 0.65 0.5 0 -6108.08 -0.511352 38649 16391.8
50325000 0.65 0.5 0 -6032.86 0.0432752 15619.9 16795.9
50326000 0.65 0.5 0 -6024.06 0.516186 7156.94 17012.2
50327000 0.65 0.5 0 -6061.76 -0.735132 57272.7 16688.4
50328000 0.65 0.5 0 -6075.58 -0.513889 39544.8 16700.5
50329000 0.65 0.5 0 -6042.25 0.459191 7602.39 16423.4
50330000 0.65 0.5 0 -6028.58 -0.14861 21147.9 16481.9
50331000 0.65 0.5 0 -5984.24 -2.66795 1.44744e+06 16483.3
