# Time-averaged data for fix FEPout014
# TimeStep v_param v_param014 v_param2 v_pe c_FEP014[1] c_FEP014[2] c_FEP014[3]
50141000 0.65 0.05 0 -6061.36 0.276011 10617.3 16868.7
50142000 0.65 0.05 0 -6064.6 -1.58675 244846 17099
50143000 0.65 0.05 0 -6130.24 0.920692 3591.15 16824.5
50144000 0.65 0.05 0 -6070.4 0.721461 5016.07 16824.3
50145000 0.65 0.05 0 -6103.89 1.29102 1939.68 16912.9
50146000 0.65 0.05 0 -6064.43 1.66158 1027.17 16675.4
50147000 0.65 0.05 0 -6108.02 0.442657 7971.2 16749.1
50148000 0.65 0.05 0 -6146.96 1.10595 2644.15 16902.5
50149000 0.65 0.05 0 -6040.4 1.26801 1986.65 16666.6
50150000 0.65 0.05 0 -6103.46 1.00896 3079.64 16730.7
50151000 0.65 0.05 0 -5962.49 1.35473 1739.67 16879.7
50152000 0.65 0.05 0 -6116.04 2.07827 509.967 16654.2
50153000 0.65 0.05 0 -6077.84 -0.212744 23812.1 16665.5
50154000 0.65 0.05 0 -6055.88 1.18138 2281.64 16552.5
50155000 0.65 0.05 0 -6099.69 1.26088 2014.12 16696.1
50156000 0.65 0.05 0 -6064.53 1.03304 2975.24 16829.5
50157000 0.65 0.05 0 -6055.93 1.06648 2800.63 16755.9
50158000 0.65 0.05 0 -6032.49 0.134252 13345.5 16716.1
50159000 0.65 0.05 0 -6049.01 -0.833017 67245.1 16627.3
50160000 0.65 0.05 0 -6012.52 1.11995 2563.18 16774.3
50161000 0.65 0.05 0 -6089.3 0.197366 11853 16504.6
50162000 0.65 0.05 0 -6067.51 0.261243 10723.4 16620.5
50163000 0.65 0.05 0 -6112.1 0.515312 7010.06 16638.7
50164000 0.65 0.05 0 -6091.45 1.5916 1163.48 16796.3
50165000 0.65 0.05 0 -6096.94 1.72374 930.322 16763
50166000 0.65 0.05 0 -6104.01 1.7127 936.508 16564.9
50167000 0.65 0.05 0 -6098.85 1.62323 1116.85 17001.6
50168000 0.65 0.05 0 -6009.43 1.02502 3050.74 17026.2
50169000 0.65 0.05 0 -6104.21 -0.988365 88929.2 16944.8
50170000 0.65 0.05 0 -6073.68 0.986745 3230.1 16906.1
50171000 0.65 0.05 0 -6049.17 -0.78491 63286 16963.4
50172000 0.65 0.05 0 -6091.11 1.37138 1666.79 16630.8
50173000 0.65 0.05 0 -6054.84 1.16198 2376.15 16686.2
50174000 0.65 0.05 0 -5993.91 1.56778 1197.12 16605
50175000 0.65 0.05 0 -6129.51 -2.85826 1.9798e+06 16384.2
50176000 0.65 0.05 0 -6089.73 0.375601 8760.42 16449.2
50177000 0.65 0.05 0 -6136.76 1.05413 2806.9 16449.2
50178000 0.65 0.05 0 -6097.72 1.61802 1139.08 17189.4
50179000 0.65 0.05 0 -6092.97 1.62325 1103.95 16805.8
50180000 0.65 0.05 0 -6068.65 1.79697 809.265 16487.6
50181000 0.65 0.05 0 -6071.58 0.0180997 16120.1 16617
50182000 0.65 0.05 0 -6082.74 1.50436 1344.86 16771.7
50183000 0.65 0.05 0 -6110.18 -0.0996434 19751.5 16711.3
50184000 0.65 0.05 0 -6075.81 -0.141333 21242.7 16759.1
50185000 0.65 0.05 0 -6118.06 0.124286 13593.4 16744.4
50186000 0.65 0.05 0 -6126.01 1.03379 2940.17 16652.2
50187000 0.65 0.05 0 -6067.78 -0.0493512 18108.4 16669.7
50188000 0.65 0.05 0 -6066.24 1.19615 2215.47 16475.6
50189000 0.65 0.05 0 -6058.88 1.20188 2212.56 16612.8
50190000 0.65 0.05 0 -6115.96 1.10506 2660.47 16981.5
50191000 0.65 0.05 0 -6062.48 -0.305059 28241.4 16929.9
50192000 0.65 0.05 0 -6028.7 0.018101 16497.5 17006.1
50193000 0.65 0.05 0 -6056.52 0.662574 5471.37 16625.3
50194000 0.65 0.05 0 -5997.74 -0.13989 21418.9 16939.1
50195000 0.65 0.05 0 -6127.21 -0.230618 25095.5 17044.9
50196000 0.65 0.05 0 -6098.33 1.40567 1555.06 16434.5
50197000 0.65 0.05 0 -6037.37 -0.106874 20050 16759.4
50198000 0.65 0.05 0 -6074.58 1.49382 1343.05 16455.6
50199000 0.65 0.05 0 -6098.44 0.894047 3688.32 16524.5
50200000 0.65 0.05 0 -6062.16 -1.53738 218853 16603.4
50201000 0.65 0.05 0 -6086.43 1.22179 2129.02 16528.6
50202000 0.65 0.05 0 -6047.42 0.704601 5164.91 16840.5
50203000 0.65 0.05 0 -6051.03 0.988973 3197.35 16797.3
50204000 0.65 0.05 0 -6120.96 -1.96126 457006 17028.6
50205000 0.65 0.05 0 -6127.45 -0.373525 31555.2 16864.1
50206000 0.65 0.05 0 -6142.66 1.46947 1418.04 16679
50207000 0.65 0.05 0 -6110.69 0.351844 9186.91 16576.1
50208000 0.65 0.05 0 -6071.05 1.90473 694.674 16956.9
50209000 0.65 0.05 0 -6026.25 1.31028 1860.34 16753.7
50210000 0.65 0.05 0 -6100.12 0.170631 12516.6 16664.4
50211000 0.65 0.05 0 -6135.06 1.47761 1399.51 16687.4
50212000 0.65 0.05 0 -6131.27 0.91393 3599.35 16672.7
50213000 0.65 0.05 0 -6092.02 0.0666546 15112.8 16900.6
50214000 0.65 0.05 0 -6127.33 0.457899 7856.97 16936.6
50215000 0.65 0.05 0 -6165.99 1.24755 2083.5 16889.4
50216000 0.65 0.05 0 -6094.08 1.13474 2532.32 16988.6
50217000 0.65 0.05 0 -6138.44 1.64618 1062.8 16814
50218000 0.65 0.05 0 -6042.27 1.68403 998.192 16826.8
50219000 0.65 0.05 0 -6108.96 1.86653 734.122 16807.7
50220000 0.65 0.05 0 -6050.11 0.18232 12280.9 16674.3
50221000 0.65 0.05 0 -6119.25 0.394754 8468.03 16419.3
50222000 0.65 0.05 0 -6086.77 1.1306 2506.19 16696.9
50223000 0.65 0.05 0 -6027.99 0.548807 6643.39 16679.7
50224000 0.65 0.05 0 -6099.14 1.2428 2093.24 16833.8
50225000 0.65 0.05 0 -6088.06 -0.600453 45114.9 16477.8
50226000 0.65 0.05 0 -6092.51 1.1027 2681.21 17046.3
50227000 0.65 0.05 0 -6139.43 0.894903 3789.77 17003.4
50228000 0.65 0.05 0 -6044.02 -0.845662 70454.3 17055.2
50229000 0.65 0.05 0 -6144.6 -0.016761 17324.9 16844.6
50230000 0.65 0.05 0 -6061.67 -1.1529 115515 16702.1
50231000 0.65 0.05 0 -6089.43 0.234119 11299.5 16734.4
50232000 0.65 0.05 0 -6054.88 2.15889 442.855 16556.9
50233000 0.65 0.05 0 -6069.95 -4.58522 3.61645e+07 16520.6
50234000 0.65 0.05 0 -6123.19 -0.377583 31378.9 16656.1
50235000 0.65 0.05 0 -6077.9 0.974254 3286.88 16846.6
50236000 0.65 0.05 0 -6101.69 0.217393 11709.6 16862.1
50237000 0.65 0.05 0 -6099.09 0.630253 5871.94 16901
50238000 0.65 0.05 0 -6011.45 0.0312417 16196.3 17067.7
50239000 0.65 0.05 0 -6104.26 0.602796 6077.84 16706.1
50240000 0.65 0.05 0 -6073.93 1.66961 1001.49 16478.8
50241000 0.65 0.05 0 -6044.84 0.0210151 15929.8 16501.4
50242000 0.65 0.05 0 -6092.19 0.499597 7259.66 16782.8
50243000 0.65 0.05 0 -6123.53 1.79744 828.694 16896.7
50244000 0.65 0.05 0 -6099.76 1.13976 2466.65 16688.1
50245000 0.65 0.05 0 -6067.66 1.2773 1946.33 16584.7
50246000 0.65 0.05 0 -6075.98 1.08164 2695.79 16544
50247000 0.65 0.05 0 -6080.74 0.471727 7575.92 16714
50248000 0.65 0.05 0 -6130.2 1.94187 636.109 16525.4
50249000 0.65 0.05 0 -6062.1 1.31411 1833.77 16620.8
50250000 0.65 0.05 0 -6100.89 0.948112 3416.62 16760.2
50251000 0.65 0.05 0 -6079.49 0.390023 8834.39 16994.3
50252000 0.65 0.05 0 -6093.13 0.663652 5577.76 16979.3
50253000 0.65 0.05 0 -6125.37 1.36373 1699.47 16740.6
50254000 0.65 0.05 0 -6058.32 -0.00360903 16649 16548.5
50255000 0.65 0.05 0 -6086.87 -0.31463 28003 16519.7
50256000 0.65 0.05 0 -6067.1 -0.422571 33630.9 16554
50257000 0.65 0.05 0 -6109.75 0.290599 10437.2 16993.4
50258000 0.65 0.05 0 -6143.22 1.12325 2512.69 16535
50259000 0.65 0.05 0 -6053.66 0.284629 10349.7 16683.1
50260000 0.65 0.05 0 -6068.18 1.84153 763.436 16761
50261000 0.65 0.05 0 -6011.9 0.22365 11656.1 16962
50262000 0.65 0.05 0 -6116.89 -1.25736 138409 16795.6
50263000 0.65 0.05 0 -6142.48 0.0552907 15248.9 16730.8
50264000 0.65 0.05 0 -6146.96 0.464058 7735.27 16847.5
50265000 0.65 0.05 0 -6129.22 1.34746 1752.35 16796.6
50266000 0.65 0.05 0 -6132.05 0.472672 7580.69 16751.1
50267000 0.65 0.05 0 -6060.34 1.83253 766.105 16567.5
50268000 0.65 0.05 0 -6049.2 1.5508 1254.33 16910.2
50269000 0.65 0.05 0 -6133.99 0.298089 10151.8 16737.8
50270000 0.65 0.05 0 -6129.42 1.83213 770.608 16653.6
50271000 0.65 0.05 0 -6134.83 -0.186396 22845.6 16711.6
50272000 0.65 0.05 0 -6098.17 0.561857 6509.54 16705.3
50273000 0.65 0.05 0 -6067.89 -3.36294 4.69368e+06 16659.5
50274000 0.65 0.05 0 -6142.75 1.01511 3024.93 16603.7
50275000 0.65 0.05 0 -6056.42 -1.7021 291064 16750.7
50276000 0.65 0.05 0 -6055.76 0.686939 5241.55 16591.4
50277000 0.65 0.05 0 -6173.61 -1.63332 258571 16700.6
50278000 0.65 0.05 0 -6135.59 0.493165 7255.25 16592.6
50279000 0.65 0.05 0 -6140.68 0.240799 11110.5 16640
50280000 0.65 0.05 0 -6108.98 0.698094 5217.66 16827.8
50281000 0.65 0.05 0 -6085.81 1.12259 2530.8 16636
50282000 0.65 0.05 0 -6097.79 -0.267899 25702.8 16399.1
50283000 0.65 0.05 0 -6055.22 -0.0480571 18212.5 16802
50284000 0.65 0.05 0 -6112.06 0.596415 6118.55 16639
50285000 0.65 0.05 0 -6098.89 -3.83968 1.03403e+07 16496.4
50286000 0.65 0.05 0 -6092.92 1.61255 1132.55 16934.4
50287000 0.65 0.05 0 -6023.41 -0.252028 25184.9 16502.2
50288000 0.65 0.05 0 -6030.38 -1.48241 196656 16360.6
50289000 0.65 0.05 0 -6046.9 0.765185 4602.88 16613.3
50290000 0.65 0.05 0 -6090.22 0.766309 4624.25 16721.9
50291000 0.65 0.05 0 -6082.68 0.540411 6922.78 17138
50292000 0.65 0.05 0 -6119.46 1.52184 1297.91 16667.9
50293000 0.65 0.05 0 -6086.15 0.03828 15633 16669.7
50294000 0.65 0.05 0 -6126.26 -1.61171 250769 16794.6
50295000 0.65 0.05 0 -6156.69 0.204532 12064.6 17002.4
50296000 0.65 0.05 0 -6016.96 1.17229 2356.96 16840
50297000 0.65 0.05 0 -6076.88 0.821708 4295.05 17043.9
50298000 0.65 0.05 0 -6018.47 1.10458 2602.99 16601.4
50299000 0.65 0.05 0 -6041.69 -2.62927 1.38683e+06 16851.6
50300000 0.65 0.05 0 -6044.17 1.33653 1759.53 16559.1
50301000 0.65 0.05 0 -6059.5 -0.57893 44244 16753.8
50302000 0.65 0.05 0 -6137.61 1.11285 2609.79 16877.2
50303000 0.65 0.05 0 -6054.29 1.25428 2082.91 17076.3
50304000 0.65 0.05 0 -6044.53 0.778018 4554.45 16796.1
50305000 0.65 0.05 0 -6064.79 0.190204 12025.3 16544.6
50306000 0.65 0.05 0 -6120.12 0.561952 6426.96 16496
50307000 0.65 0.05 0 -6019.74 -1.59808 240997 16513.3
50308000 0.65 0.05 0 -6068.51 0.218766 11604.9 16749.8
50309000 0.65 0.05 0 -6103.83 1.21491 2201.43 16894.5
50310000 0.65 0.05 0 -6088.01 1.79234 836.969 16920.1
50311000 0.65 0.05 0 -6078.36 0.887735 3801.24 16851
50312000 0.65 0.05 0 -6049.67 -1.94174 430812 16586.8
50313000 0.65 0.05 0 -6092.53 1.41037 1570.8 16732.2
50314000 0.65 0.05 0 -6106.16 -0.0243329 17450.2 16752.3
50315000 0.65 0.05 0 -6028.39 -1.22907 132735 16889.9
50316000 0.65 0.05 0 -6001.92 -0.421871 34225.7 16866.6
50317000 0.65 0.05 0 -6112.07 1.81105 814.52 16991.2
50318000 0.65 0.05 0 -6070.15 1.17434 2361.36 16929.6
50319000 0.65 0.05 0 -6045.93 -0.449445 35431.1 16671.4
50320000 0.65 0.05 0 -6050.97 0.820838 4204.17 16658.9
50321000 0.65 0.05 0 -6110.87 1.26142 1995.68 16558.2
50322000 0.65 0.05 0 -6106.54 1.08877 2667.35 16566.4
50323000 0.65 0.05 0 -6181.5 0.209958 11677.3 16607.1
50324000 0.65 0.05 0 -6108.08 -0.291535 26730.4 16391.8
50325000 0.65 0.05 0 -6032.86 0.393244 8684.25 16795.9
50326000 0.65 0.05 0 -6024.06 0.98653 3251.54 17012.2
50327000 0.65 0.05 0 -6061.76 -0.52263 40099.9 16688.4
50328000 0.65 0.05 0 -6075.58 -0.316434 28395.3 16700.5
50329000 0.65 0.05 0 -6042.25 0.905286 3597.31 16423.4
50330000 0.65 0.05 0 -6028.58 0.174723 12294.9 16481.9
50331000 0.65 0.05 0 -5984.24 -2.92885 2.24215e+06 16483.3
50332000 0.65 0.05 0 -6023.9 -2.21734 688392 16693.2
50333000 0.65 0.05 0 -6041.14 -0.413191 33348.4 16675.2
50334000 0.65 0.05 0 -6081.45 0.0620245 14892.1 16524.9
50335000 0.65 0.05 0 -5965.06 -0.0694476 18821.9 16752.2
50336000 0.65 0.05 0 -6082.74 0.559569 6567.36 16789.1
50337000 0.65 0.05 0 -6101.99 0.419697 8384.8 16952.6
50338000 0.65 0.05 0 -6056.27 0.301032 10181.2 16869.2
50339000 0.65 0.05 0 -6055.72 0.731243 5033.1 17160.7
50340000 0.65 0.05 0 -6024.59 1.64896 1060.06 16848.8
50341000 0.65 0.05 0 -6075.62 1.19787 2235.09 16669.5
50342000 0.65 0.05 0 -6048.53 -0.043753 17857.9 16594.2
50343000 0.65 0.05 0 -6069.28 1.48532 1383 16705.4
50344000 0.65 0.05 0 -6086.17 0.877885 3787.26 16513.9
50345000 0.65 0.05 0 -6106.93 0.780903 4628.29 17151.3
50346000 0.65 0.05 0 -6043.5 1.77172 866.672 16924.8
50347000 0.65 0.05 0 -6096.1 -0.822492 67571.9 17005.7
50348000 0.65 0.05 0 -6115.59 -0.303997 27875.4 16740.4
50349000 0.65 0.05 0 -6101.65 0.825626 4090.29 16338.4
50350000 0.65 0.05 0 -6067.83 1.10523 2607.56 16648.5
50351000 0.65 0.05 0 -6063.39 1.19497 2224.04 16506.5
50352000 0.65 0.05 0 -6099.28 1.32648 1778.32 16456.1
50353000 0.65 0.05 0 -6064.74 1.23755 2108.37 16806.8
50354000 0.65 0.05 0 -6084.8 1.28422 1956.8 16868.8
50355000 0.65 0.05 0 -6012.11 -0.298902 28343.3 17167.4
50356000 0.65 0.05 0 -6096.91 1.49785 1379.36 17015.1
50357000 0.65 0.05 0 -6076.15 0.791619 4498.4 16972.3
50358000 0.65 0.05 0 -6107.66 -0.104913 19884.7 16676
50359000 0.65 0.05 0 -6041.88 1.66269 1023.38 16644.9
50360000 0.65 0.05 0 -6133.42 0.301078 9845.24 16313.9
50361000 0.65 0.05 0 -6060.95 1.44511 1456.19 16442
50362000 0.65 0.05 0 -6149.25 0.843905 4040.65 16642.7
50363000 0.65 0.05 0 -6104.58 1.75491 890.408 16904.9
50364000 0.65 0.05 0 -6030.63 0.488252 7369.32 16715.2
50365000 0.65 0.05 0 -6076.55 -0.990145 88365.6 16787.2
50366000 0.65 0.05 0 -6046.77 1.11999 2632.4 17228.4
50367000 0.65 0.05 0 -6074.65 -0.256498 25464.3 16560.6
50368000 0.65 0.05 0 -6036.98 0.726057 4978.88 16828.8
50369000 0.65 0.05 0 -6013.83 -1.93127 427091 16734.9
50370000 0.65 0.05 0 -6155.65 0.209615 11737.4 16682.9
50371000 0.65 0.05 0 -6099.25 1.20513 2188.37 16521.1
50372000 0.65 0.05 0 -6048.52 0.485301 7321.94 16525.7
50373000 0.65 0.05 0 -6026.02 1.70045 957.297 16588.2
50374000 0.65 0.05 0 -6098.31 1.11643 2554.82 16621.3
50375000 0.65 0.05 0 -6126.65 1.90352 692.211 16862.5
50376000 0.65 0.05 0 -6029.77 1.55044 1239.62 16701.5
50377000 0.65 0.05 0 -6095.57 0.621759 5902.52 16748.6
50378000 0.65 0.05 0 -6092.93 1.34547 1740.91 16631.5
50379000 0.65 0.05 0 -6015.94 1.1095 2603.42 16741.7
50380000 0.65 0.05 0 -6050.95 -1.95783 449751 16854.7
50381000 0.65 0.05 0 -6041.93 0.876077 3877.86 16857.8
50382000 0.65 0.05 0 -6140.59 -0.491726 38593.9 16916.3
50383000 0.65 0.05 0 -6105.56 1.38226 1645.29 16718.5
50384000 0.65 0.05 0 -6092.81 1.38485 1639.09 16728.1
50385000 0.65 0.05 0 -6093.92 -1.76468 324087 16792.8
50386000 0.65 0.05 0 -6117.18 -0.866649 71718 16760.6
50387000 0.65 0.05 0 -6102.9 0.474753 7505.49 16642.9
50388000 0.65 0.05 0 -6034.27 -0.326561 29222.6 16897.6
50389000 0.65 0.05 0 -6121.56 0.779856 4563.75 16882.4
50390000 0.65 0.05 0 -6102.22 0.820638 4300.92 17036.6
50391000 0.65 0.05 0 -6000.95 1.21143 2181.51 16644.3
50392000 0.65 0.05 0 -6139.18 1.86227 732.975 16661.7
                                                        50395000 0.65 0.05 0 -6057.67 1.69828 982.769 16967.6
                                                     50398000 0.65 0.05 0 -6049.87 1.35745 1707.24 16640.8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     51727000 0.65 0.05 0 -6081.59 0.49884 7151.46 16511.7
