# Time-averaged data for fix FEPout013
# TimeStep v_param v_param013 v_param2 v_pe c_FEP013[1] c_FEP013[2] c_FEP013[3]
49028000 0.65 0.1 0 -6075.82 0.766555 4605.23 16660
49029000 0.65 0.1 0 -6060.22 -0.644252 49962.4 16955.7
49030000 0.65 0.1 0 -6041.55 0.269648 10572.2 16618.8
49031000 0.65 0.1 0 -6097.97 0.0916913 14226.5 16591.9
49032000 0.65 0.1 0 -6112.43 1.34762 1736.16 16645.9
49033000 0.65 0.1 0 -6055.14 0.492255 7264.02 16587.4
49034000 0.65 0.1 0 -6120.94 1.26068 2010.96 16664.5
49035000 0.65 0.1 0 -6072.02 1.36413 1682.36 16583.2
49036000 0.65 0.1 0 -6113.88 1.34729 1763.51 16898.9
49037000 0.65 0.1 0 -6089.62 0.378918 8926.86 16855.2
49038000 0.65 0.1 0 -6026.34 1.06771 2764.1 16571.6
49039000 0.65 0.1 0 -6067.01 -0.265235 26091.7 16721.8
49040000 0.65 0.1 0 -6073.5 0.38754 8707.45 16680.4
49041000 0.65 0.1 0 -6053.82 -0.858016 70883.8 16807.2
49042000 0.65 0.1 0 -6091.62 1.06879 2772.1 16649.8
49043000 0.65 0.1 0 -6034.22 -0.525736 40298.8 16684.1
49044000 0.65 0.1 0 -6144.9 0.632585 5759.23 16641.5
49045000 0.65 0.1 0 -6092.67 -1.94532 444861 17025.1
49046000 0.65 0.1 0 -6113.17 0.594099 6227.31 16869.1
49047000 0.65 0.1 0 -6110.89 0.568482 6507.67 16887.1
49048000 0.65 0.1 0 -6123.7 0.550935 6580.64 16581.2
49049000 0.65 0.1 0 -6083.84 -0.2715 26099.2 16551.8
49050000 0.65 0.1 0 -6041.78 0.487899 7310.73 16572.5
49051000 0.65 0.1 0 -6065.09 0.0329007 15618.2 16504.4
49052000 0.65 0.1 0 -6110.06 0.272667 10571.8 16702.6
49053000 0.65 0.1 0 -6072.38 0.261414 10897.8 16895.6
49054000 0.65 0.1 0 -6061.45 0.661129 5578.5 16909.8
49055000 0.65 0.1 0 -6110.8 -0.380013 31610.7 16710.9
49056000 0.65 0.1 0 -6062.46 0.952643 3335.49 16487.1
49057000 0.65 0.1 0 -6050.3 0.885934 3720.67 16444.1
49058000 0.65 0.1 0 -6029.1 -0.926609 79623.2 16827.5
49059000 0.65 0.1 0 -6046.95 0.959396 3333.75 16666.3
49060000 0.65 0.1 0 -6056.1 0.937817 3443.53 16603.1
49061000 0.65 0.1 0 -6036.72 1.21699 2163.92 16664.7
49062000 0.65 0.1 0 -6079.5 1.61083 1102.96 16444.6
49063000 0.65 0.1 0 -6052 0.63652 5884.77 17116.8
49064000 0.65 0.1 0 -6054.72 -2.68511 1.50411e+06 16642.6
49065000 0.65 0.1 0 -6081.61 0.744088 4880.11 17001.4
49066000 0.65 0.1 0 -6111.48 0.17392 12597.2 16864.5
49067000 0.65 0.1 0 -6122.7 -0.820274 66847.2 16886
49068000 0.65 0.1 0 -6125.72 0.203319 12094.9 17010.5
49069000 0.65 0.1 0 -6027.1 -0.314667 28627.7 16887.1
49070000 0.65 0.1 0 -6046.92 1.33701 1785.55 16817.5
49071000 0.65 0.1 0 -6044.82 0.51864 7049.47 16825.9
49072000 0.65 0.1 0 -6109.25 0.55432 6650.94 16853.7
49073000 0.65 0.1 0 -6020.97 1.05064 2900.18 16896.7
49074000 0.65 0.1 0 -6044.81 0.686568 5204.47 16463.8
49075000 0.65 0.1 0 -6076.44 -0.478146 37506.4 16818.4
49076000 0.65 0.1 0 -6033.91 1.30447 1842.65 16433.3
49077000 0.65 0.1 0 -6022.92 0.793498 4333.94 16403.4
49078000 0.65 0.1 0 -6090.21 -0.0942427 19445.7 16602.4
49079000 0.65 0.1 0 -5995.28 0.171237 12278.1 16363.5
49080000 0.65 0.1 0 -6107.52 0.835237 4087.69 16593.4
49081000 0.65 0.1 0 -6096.79 -1.65902 267901 16573.1
49082000 0.65 0.1 0 -6074.62 -0.0750627 19216.4 16943
49083000 0.65 0.1 0 -6060.68 0.124227 13316.5 16401.7
49084000 0.65 0.1 0 -6162.88 1.81887 779.865 16483
49085000 0.65 0.1 0 -6122.52 1.74668 877.849 16438.1
49086000 0.65 0.1 0 -6036.38 1.54424 1259.1 16788.5
49087000 0.65 0.1 0 -6088.45 1.87472 717.048 16643.7
49088000 0.65 0.1 0 -6034.07 1.22434 2111.2 16460.5
49089000 0.65 0.1 0 -6070.32 1.89842 686.437 16579.4
49090000 0.65 0.1 0 -6110.69 -1.50893 204740 16292
49091000 0.65 0.1 0 -6106.17 0.959271 3251.91 16253.7
49092000 0.65 0.1 0 -6068.73 1.89068 681.675 16252
49093000 0.65 0.1 0 -6138.14 1.76855 865.54 16813
49094000 0.65 0.1 0 -6094.04 0.15026 12824.4 16500.6
49095000 0.65 0.1 0 -6089.17 -0.314854 28515.4 16815.6
49096000 0.65 0.1 0 -6038.18 0.0389226 15876.4 16947.5
49097000 0.65 0.1 0 -6045.01 1.74366 885.143 16490.8
49098000 0.65 0.1 0 -6077.28 1.8476 733.699 16272.8
49099000 0.65 0.1 0 -6142.38 0.170853 12372.6 16478.8
49100000 0.65 0.1 0 -6082.32 1.37453 1666.49 16715.9
49101000 0.65 0.1 0 -6069.8 1.75566 890.714 16931.9
49102000 0.65 0.1 0 -6095.15 0.547971 6557.39 16440.7
49103000 0.65 0.1 0 -6133.28 0.468265 7514.15 16481.7
49104000 0.65 0.1 0 -6084.41 -0.601055 45217.3 16498.5
49105000 0.65 0.1 0 -6150.64 0.60993 6088.89 16938
49106000 0.65 0.1 0 -6047 0.222613 11472.3 16665.5
49107000 0.65 0.1 0 -6068.6 0.205715 11964.5 16894.8
49108000 0.65 0.1 0 -6047.74 1.57939 1188.05 16803.3
49109000 0.65 0.1 0 -6024.88 -0.0156904 17543.2 17087.5
49110000 0.65 0.1 0 -6074.49 0.268326 10616.1 16650.8
49111000 0.65 0.1 0 -6084 -0.680839 53162.3 16967.7
49112000 0.65 0.1 0 -6089.45 0.0653026 15015 16753.2
49113000 0.65 0.1 0 -6062.41 1.67099 1042.62 17195.5
49114000 0.65 0.1 0 -6029.71 1.15789 2415.81 16848.6
49115000 0.65 0.1 0 -6053.92 1.844 763.292 16827.3
49116000 0.65 0.1 0 -6052.96 0.73363 4876.08 16692
49117000 0.65 0.1 0 -6055.95 1.21926 2154.51 16655.6
49118000 0.65 0.1 0 -6112.89 1.22263 2159.81 16791.3
49119000 0.65 0.1 0 -6052.55 -0.0183674 17723.4 17185.7
49120000 0.65 0.1 0 -6122.22 -0.0630856 18638 16766.5
49121000 0.65 0.1 0 -6079.63 -0.230536 24530.3 16663.3
49122000 0.65 0.1 0 -6087.35 -0.166143 22114.4 16735.6
49123000 0.65 0.1 0 -6134.82 0.205894 11916.7 16832.4
49124000 0.65 0.1 0 -6139.05 -1.0314 94451.7 16743.7
49125000 0.65 0.1 0 -6106.03 1.66529 1031.11 16843.9
49126000 0.65 0.1 0 -6077.71 0.587523 6312.84 16913.2
49127000 0.65 0.1 0 -6137.29 0.762351 4616.77 16584.4
49128000 0.65 0.1 0 -6082.76 0.768569 4604.93 16715.2
49129000 0.65 0.1 0 -6129.63 0.549448 6708.72 16861.8
49130000 0.65 0.1 0 -6111.24 0.553012 6555.33 16575
49131000 0.65 0.1 0 -6129.99 0.584066 6296.61 16772.2
49132000 0.65 0.1 0 -6089.25 1.15713 2413.19 16809.2
49133000 0.65 0.1 0 -6068.73 1.63074 1073.65 16551.2
49134000 0.65 0.1 0 -5990.55 1.562 1221.95 16785.9
49135000 0.65 0.1 0 -6132.28 0.65995 5553.66 16801.3
49136000 0.65 0.1 0 -6107.11 1.98114 589.758 16364.5
49137000 0.65 0.1 0 -6032.03 0.982356 3289.1 17088.6
49138000 0.65 0.1 0 -6055.72 1.50952 1324.46 16661.1
49139000 0.65 0.1 0 -6113.21 1.79921 824.628 16863.9
49140000 0.65 0.1 0 -6084.01 1.67257 1013.06 16752.3
49141000 0.65 0.1 0 -6085.53 0.445042 7951.66 16775
49142000 0.65 0.1 0 -6104.62 1.77775 840.509 16580.7
49143000 0.65 0.1 0 -6089.8 0.0258171 15857.1 16558.9
49144000 0.65 0.1 0 -6094.58 1.42714 1538.87 16859.7
49145000 0.65 0.1 0 -6169.77 0.889942 3790.58 16866.1
49146000 0.65 0.1 0 -6124.15 -0.658505 50481.2 16727.1
49147000 0.65 0.1 0 -6079.12 0.957641 3373.29 16814.3
49148000 0.65 0.1 0 -6185.45 -1.26097 135498 16343
49149000 0.65 0.1 0 -6065.76 1.13973 2467.85 16695.1
49150000 0.65 0.1 0 -6079.56 1.35168 1749.22 16885.8
49151000 0.65 0.1 0 -6120.84 0.0102319 16468.3 16753.4
49152000 0.65 0.1 0 -6092.07 1.64537 1068.38 16879.2
49153000 0.65 0.1 0 -6120.44 -0.185482 22965.5 16825
49154000 0.65 0.1 0 -6069.85 1.68107 981.759 16468
49155000 0.65 0.1 0 -6075.82 0.602028 6077.46 16683.6
49156000 0.65 0.1 0 -5999.42 1.44743 1463.94 16594.1
49157000 0.65 0.1 0 -6031.32 -0.363334 30960.5 16831.6
49158000 0.65 0.1 0 -5984.81 1.46744 1440.31 16883.6
49159000 0.65 0.1 0 -6107.17 -1.50658 207164 16549.9
49160000 0.65 0.1 0 -6096.89 -1.36671 167254 16894.8
49161000 0.65 0.1 0 -6112.44 0.658044 5578.44 16822.4
49162000 0.65 0.1 0 -6043.88 -2.1559 623078 16749.5
49163000 0.65 0.1 0 -6114.55 1.478 1382.81 16499.2
49164000 0.65 0.1 0 -6108.3 0.909816 3674.7 16904.8
49165000 0.65 0.1 0 -6096.25 1.37177 1696.99 16943.1
49166000 0.65 0.1 0 -6051.49 1.0322 2949.61 16661.1
49167000 0.65 0.1 0 -6048.46 -1.48796 203709 16790
49168000 0.65 0.1 0 -6096.46 0.891623 3713.45 16569.5
49169000 0.65 0.1 0 -6105.29 0.418215 8279.03 16697.2
49170000 0.65 0.1 0 -6019.14 1.27022 1976.91 16646.4
49171000 0.65 0.1 0 -6040.8 0.515263 6960.57 16519.8
49172000 0.65 0.1 0 -6063.93 -0.0712751 18826.1 16704.6
49173000 0.65 0.1 0 -6050.03 -1.60243 248864 16928.3
49174000 0.65 0.1 0 -6069.55 -1.0852 104392 16908.9
49175000 0.65 0.1 0 -6106.72 0.725629 4953.88 16732.3
49176000 0.65 0.1 0 -6073.85 1.14728 2430.14 16649.7
49177000 0.65 0.1 0 -6127.36 0.818782 4276.4 16886.8
49178000 0.65 0.1 0 -6111.04 1.94012 643.9 16678.7
49179000 0.65 0.1 0 -6102.56 1.7735 845.166 16554.2
49180000 0.65 0.1 0 -6091.76 1.45525 1459.91 16766.8
49181000 0.65 0.1 0 -6073.36 1.18347 2350.73 17113.7
49182000 0.65 0.1 0 -6046.34 0.705315 5279.77 17235.6
49183000 0.65 0.1 0 -6010.83 1.29857 1934.91 17086.3
49184000 0.65 0.1 0 -6025.6 0.672897 5531.47 17101.5
49185000 0.65 0.1 0 -6065.74 0.643905 5673.37 16707.6
49186000 0.65 0.1 0 -6050.58 1.0433 2979.91 17148.7
49187000 0.65 0.1 0 -6079.28 0.941785 3472.64 16855.2
49188000 0.65 0.1 0 -6126.25 1.01651 3044.47 16750.2
49189000 0.65 0.1 0 -6017.79 -0.975162 86855.3 16920.2
49190000 0.65 0.1 0 -6049.83 -0.047403 18134.4 16748.3
49191000 0.65 0.1 0 -6026.52 -1.13502 112312 16733.5
49192000 0.65 0.1 0 -6095.19 -0.240196 24817.6 16587.5
49193000 0.65 0.1 0 -6015.68 1.25078 2059.61 16786.4
49194000 0.65 0.1 0 -6034.58 -1.05353 96818.1 16537.8
49195000 0.65 0.1 0 -6051.19 1.15256 2412.12 16673.3
49196000 0.65 0.1 0 -6016.95 1.0341 2917.74 16533.9
49197000 0.65 0.1 0 -6112.66 1.69582 964.231 16579.1
49198000 0.65 0.1 0 -6034.93 0.820717 4225.39 16739.6
49199000 0.65 0.1 0 -6094.5 1.11813 2602.49 16979.7
49200000 0.65 0.1 0 -6042.08 1.899 697.588 16865.3
49201000 0.65 0.1 0 -6076.45 -0.197076 23096.8 16595.3
49202000 0.65 0.1 0 -6039.97 0.471233 7510.17 16555.2
49203000 0.65 0.1 0 -6105.61 0.804546 4435.27 17100.9
49204000 0.65 0.1 0 -6062.5 0.999907 3150.21 16856.1
49205000 0.65 0.1 0 -6121.76 1.54296 1251.85 16656.1
49206000 0.65 0.1 0 -6035.27 1.67486 1014.23 16836.2
49207000 0.65 0.1 0 -6075.94 1.58468 1188.07 16953.5
49208000 0.65 0.1 0 -6136.98 -0.880127 73227.8 16730.8
49209000 0.65 0.1 0 -6146.98 1.20848 2219.85 16853.1
49210000 0.65 0.1 0 -6055.11 1.71334 951.12 16841.4
49211000 0.65 0.1 0 -6081.28 0.0451176 15502.9 16721.7
49212000 0.65 0.1 0 -6053.11 1.32821 1779.4 16514
49213000 0.65 0.1 0 -6104.28 -0.627332 47700.4 16654.1
49214000 0.65 0.1 0 -6043.15 1.29951 1899.32 16798.5
49215000 0.65 0.1 0 -6066.32 1.36755 1690.61 16760.2
49216000 0.65 0.1 0 -6058.25 0.0259611 16186.9 16907.4
49217000 0.65 0.1 0 -6096.65 1.44013 1518.3 17000.7
49218000 0.65 0.1 0 -6134.77 1.01305 3114.58 17037
49219000 0.65 0.1 0 -6092.4 1.06894 2809.3 16877.2
49220000 0.65 0.1 0 -6071.3 0.285342 10428.3 16829.9
49221000 0.65 0.1 0 -6081.52 -0.507213 39372.2 16814.9
49222000 0.65 0.1 0 -6048.38 1.06192 2844.52 16889
49223000 0.65 0.1 0 -6127.45 -1.52587 215442 16663.2
49224000 0.65 0.1 0 -6096.84 -0.152962 21680.8 16774.3
49225000 0.65 0.1 0 -6088.68 1.37024 1691.66 16846.5
49226000 0.65 0.1 0 -6132.79 1.8327 770.477 16666.8
49227000 0.65 0.1 0 -6123.83 0.518583 6993.23 16690
49228000 0.65 0.1 0 -6046.46 -0.100628 20027.7 16917
49229000 0.65 0.1 0 -6112.49 0.702104 5121.47 16629
49230000 0.65 0.1 0 -6111.14 1.96316 619.154 16669.8
49231000 0.65 0.1 0 -6129.43 1.8035 801.529 16509.6
49232000 0.65 0.1 0 -6032.14 0.870497 3831.83 16502.5
49233000 0.65 0.1 0 -6072.72 0.306111 10011.3 16729.7
49234000 0.65 0.1 0 -6027.29 -4.61104 3.84285e+07 16810.7
49235000 0.65 0.1 0 -6020.65 -0.282556 26899.3 16745.7
49236000 0.65 0.1 0 -6100.59 -0.00164374 16518.8 16473.3
49237000 0.65 0.1 0 -6062.44 1.53424 1263.23 16563.6
49238000 0.65 0.1 0 -6153.27 1.34069 1762.3 16701.2
49239000 0.65 0.1 0 -6053.88 -0.512552 39288.4 16629.4
49240000 0.65 0.1 0 -6139.5 0.638717 5693.7 16622.2
49241000 0.65 0.1 0 -6066.61 0.721557 5050.75 16943.3
49242000 0.65 0.1 0 -6052.58 1.34954 1755.75 16888.2
49243000 0.65 0.1 0 -6118.14 1.95797 623.227 16634.1
49244000 0.65 0.1 0 -6141.13 1.08506 2677.99 16529.5
49245000 0.65 0.1 0 -6134.51 0.182313 12104.4 16434.5
49246000 0.65 0.1 0 -6075.06 0.075578 14894.5 16907.6
49247000 0.65 0.1 0 -6086.13 1.53562 1281.61 16843.4
49248000 0.65 0.1 0 -5975.56 -0.895056 75560.9 16836.9
49249000 0.65 0.1 0 -6095.24 1.6303 1089.17 16778.1
49250000 0.65 0.1 0 -6083.96 1.36564 1667.38 16477.3
49251000 0.65 0.1 0 -6100.32 0.422842 8224 16715.4
49252000 0.65 0.1 0 -6078.94 0.280241 10381.3 16611.2
49253000 0.65 0.1 0 -6073.71 0.669705 5489.64 16881.6
49254000 0.65 0.1 0 -5991.82 -0.306824 28211.7 16862.1
49255000 0.65 0.1 0 -6072.13 0.484051 7474.04 16833.7
49256000 0.65 0.1 0 -6077.54 -0.0777746 19118.5 16780.2
49257000 0.65 0.1 0 -6130.66 0.529906 6896.24 16774.1
49258000 0.65 0.1 0 -6061.24 -0.0918094 19414.8 16643.7
49259000 0.65 0.1 0 -6066.37 -0.315412 28049.4 16525.4
49260000 0.65 0.1 0 -6122.59 0.900002 3668.25 16599.6
49261000 0.65 0.1 0 -6077.45 -1.21966 128963 16671.2
49262000 0.65 0.1 0 -6111.03 -0.540358 40840.2 16498.5
49263000 0.65 0.1 0 -6009.53 -0.57218 44367.4 16991.8
49264000 0.65 0.1 0 -6064.12 0.437291 8087.47 16841.2
49265000 0.65 0.1 0 -6098.13 0.381601 8868.47 16820.5
49266000 0.65 0.1 0 -6087.03 -0.126069 20742.3 16788.7
49267000 0.65 0.1 0 -6151.61 -0.080808 19082.9 16663.9
49268000 0.65 0.1 0 -6162.08 0.865285 3912.05 16701.3
49269000 0.65 0.1 0 -6127.44 -2.37062 889987 16688.8
49270000 0.65 0.1 0 -6056.66 1.06038 2846.86 16859
49271000 0.65 0.1 0 -6105.05 0.0979641 14285.4 16836.8
49272000 0.65 0.1 0 -6085.06 -0.0188074 17475.1 16932.4
49273000 0.65 0.1 0 -6128.4 -1.07877 103100 16880.7
49274000 0.65 0.1 0 -6091.25 0.94794 3419.35 16768.8
49275000 0.65 0.1 0 -6117.29 0.725881 4941.85 16698.7
49276000 0.65 0.1 0 -6054.94 0.58395 6261.93 16676.6
49277000 0.65 0.1 0 -6089.24 0.704528 5146.78 16779.3
49278000 0.65 0.1 0 -6054.56 0.776797 4553.3 16757.5
49279000 0.65 0.1 0 -6085.65 1.43558 1493.77 16599.1
49280000 0.65 0.1 0 -6060.16 0.867052 3947.37 16902.1
49281000 0.65 0.1 0 -6048.1 1.31797 1809.54 16507.6
49282000 0.65 0.1 0 -6074.09 -0.296889 26779.8 16275.3
49283000 0.65 0.1 0 -6066.84 -0.0110336 17376.6 17058
49284000 0.65 0.1 0 -6096.33 0.110455 13965.9 16808.7
49285000 0.65 0.1 0 -6113.74 1.67217 1025.95 16954
49286000 0.65 0.1 0 -6098.09 0.223441 11503.5 16734.1
49287000 0.65 0.1 0 -6136.76 0.861044 3904.87 16552.5
49288000 0.65 0.1 0 -6053.27 1.8055 813.936 16821.7
49289000 0.65 0.1 0 -6082.46 1.38689 1643.17 16827.2
49290000 0.65 0.1 0 -6120.26 1.29773 1904.45 16793.7
49291000 0.65 0.1 0 -6127.09 1.56454 1199.22 16544.1
49292000 0.65 0.1 0 -6064.23 1.36116 1721.74 16887
49293000 0.65 0.1 0 -6054.15 0.191904 12124 16728
49294000 0.65 0.1 0 -6031.56 1.75775 880.357 16794
49295000 0.65 0.1 0 -6126.66 1.54171 1253.07 16637.3
49296000 0.65 0.1 0 -6080.93 1.66367 1035.36 16867.4
49297000 0.65 0.1 0 -6055.23 1.64643 1061.04 16793
49298000 0.65 0.1 0 -5994.71 0.149823 13184.2 16951.1
49299000 0.65 0.1 0 -6058.9 -0.630038 47911.6 16652.1
49300000 0.65 0.1 0 -6018.2 0.370371 9056.1 16855.9
49301000 0.65 0.1 0 -6040.17 -1.32898 157557 16954.9
49302000 0.65 0.1 0 -6064.95 1.05585 2851.99 16761.6
49303000 0.65 0.1 0 -6031.67 0.469678 7459.3 16400.3
49304000 0.65 0.1 0 -6119.34 -0.530431 40909 16803.9
49305000 0.65 0.1 0 -6112.64 0.83666 4193.45 17063.4
49306000 0.65 0.1 0 -6070.1 0.835145 4128.68 16757.2
49307000 0.65 0.1 0 -6133.35 0.826326 4194.63 16774.8
49308000 0.65 0.1 0 -6059.92 -0.678074 51829.6 16619.3
49309000 0.65 0.1 0 -6117.52 0.141855 13129.1 16656.2
49310000 0.65 0.1 0 -6051.54 0.121499 13687.8 16782
49311000 0.65 0.1 0 -6131.75 0.54103 6783.03 16809.5
49312000 0.65 0.1 0 -6151.47 0.05211 15492.7 16907.8
49313000 0.65 0.1 0 -6104.24 1.43037 1523.46 16781.7
49314000 0.65 0.1 0 -6083.71 -0.803062 65012.4 16903.6
49315000 0.65 0.1 0 -6103.87 -1.13432 112970 16851.1
49316000 0.65 0.1 0 -6157.86 1.38675 1635.43 16743.9
49317000 0.65 0.1 0 -6135.81 1.45964 1451.18 16789.7
49318000 0.65 0.1 0 -6182.64 1.1945 2273.93 16863.7
49319000 0.65 0.1 0 -6202.24 1.48879 1389.22 16878.4
49320000 0.65 0.1 0 -6065.18 1.62981 1103.71 16988
49321000 0.65 0.1 0 -6220.25 0.353151 9146.87 16540.1
49322000 0.65 0.1 0 -6136.52 1.28423 1941.81 16739.8
49323000 0.65 0.1 0 -6110.87 0.172684 12242.2 16355.2
49324000 0.65 0.1 0 -6106.59 1.02285 2980.51 16573.6
49325000 0.65 0.1 0 -6168.19 -0.413222 32960.1 16480.2
49326000 0.65 0.1 0 -6138.93 1.57216 1177.7 16456.2
49327000 0.65 0.1 0 -6075.69 -1.86715 380794 16615
49328000 0.65 0.1 0 -6102.47 -0.467535 36807.5 16801.4
49329000 0.65 0.1 0 -6091.73 -0.175504 22401.9 16689.1
49330000 0.65 0.1 0 -6026.14 0.293688 10233.8 16748.8
49331000 0.65 0.1 0 -6174.88 1.76491 864.044 16681.9
49332000 0.65 0.1 0 -6128.06 -0.741622 58004.3 16718.6
49333000 0.65 0.1 0 -6077.27 -0.000340553 16874.7 16865
49334000 0.65 0.1 0 -5986.23 1.02218 3045.74 16917.3
49335000 0.65 0.1 0 -6101.08 0.10494 13870.6 16540.2
49336000 0.65 0.1 0 -6152.29 0.400853 8468 16588.1
49337000 0.65 0.1 0 -6093.91 -1.50345 211358 16973.8
49338000 0.65 0.1 0 -6059.16 0.076548 14857.1 16892.7
49339000 0.65 0.1 0 -6088.29 0.564629 6516.84 16802
49340000 0.65 0.1 0 -6112.73 -2.67151 1.46684e+06 16604.6
49341000 0.65 0.1 0 -6118.3 1.1437 2432.36 16565.1
49342000 0.65 0.1 0 -6104.23 0.156425 12653.5 16449.9
49343000 0.65 0.1 0 -6083.01 0.298323 10340.6 17055.6
49344000 0.65 0.1 0 -6028.95 1.48678 1407.16 17038.7
49345000 0.65 0.1 0 -6050.58 1.18864 2289.48 16812.8
49346000 0.65 0.1 0 -6058.15 0.927578 3551.82 16833.6
49347000 0.65 0.1 0 -6099.88 1.60013 1143.36 16743.8
49348000 0.65 0.1 0 -6155.71 0.680463 5377.45 16837.7
49349000 0.65 0.1 0 -6061.44 1.88968 711.043 16923.9
49350000 0.65 0.1 0 -6064.36 1.13517 2517.08 16898.5
49351000 0.65 0.1 0 -6066.24 0.0546087 15396.3 16873.2
49352000 0.65 0.1 0 -6130.75 0.992656 3135.51 16574.6
49353000 0.65 0.1 0 -6091.4 1.04802 2868.09 16636.5
49354000 0.65 0.1 0 -6093.18 1.06277 2817.06 16749.7
49355000 0.65 0.1 0 -6158.65 0.0788488 14467.7 16513.6
49356000 0.65 0.1 0 -6098.86 0.535816 6847.59 16821.7
49357000 0.65 0.1 0 -6135.02 0.849368 4033.04 16764.2
49358000 0.65 0.1 0 -6161.3 1.06902 2824.84 16972.8
49359000 0.65 0.1 0 -6093.12 0.788359 4451.25 16702.8
49360000 0.65 0.1 0 -6127.7 0.951944 3361.27 16595.1
49361000 0.65 0.1 0 -6119.26 0.182461 12288.5 16688.6
49362000 0.65 0.1 0 -6103.42 -0.536942 41624.5 16912
49363000 0.65 0.1 0 -6095.12 0.202448 11987.8 16835.2
49364000 0.65 0.1 0 -6037.08 0.802342 4397.71 16893.5
49365000 0.65 0.1 0 -6134.78 1.69174 992.122 16942.3
49366000 0.65 0.1 0 -6056.16 0.920785 3619.58 16960.4
49367000 0.65 0.1 0 -6104.04 -1.06941 99941.4 16622.5
49368000 0.65 0.1 0 -6152.22 1.61406 1121.11 16806.1
49369000 0.65 0.1 0 -6076.33 1.80753 814.769 16896.4
49370000 0.65 0.1 0 -6194.51 0.00990083 16433.9 16709.1
49371000 0.65 0.1 0 -6054.9 0.543609 6685.92 16640.7
49372000 0.65 0.1 0 -6061.58 -1.93021 429768 16869.6
49373000 0.65 0.1 0 -6050.93 1.75478 881.544 16732.9
49374000 0.65 0.1 0 -6104.66 0.26672 10499.7 16424
49375000 0.65 0.1 0 -6116.27 -0.228466 24161.9 16470.1
49376000 0.65 0.1 0 -6147.21 0.678585 5235.33 16341.2
49377000 0.65 0.1 0 -6111.01 0.229995 11268.2 16573
49378000 0.65 0.1 0 -6165.27 1.32047 1812.37 16603
49379000 0.65 0.1 0 -6117.92 0.822873 4161.83 16547.6
49380000 0.65 0.1 0 -6101.97 0.712852 5061.43 16733
49381000 0.65 0.1 0 -6043.14 -0.801107 63340.9 16523.1
49382000 0.65 0.1 0 -6100.38 1.15757 2378.39 16578.9
49383000 0.65 0.1 0 -6052.23 -0.0221693 17320.3 16688
49384000 0.65 0.1 0 -6027.75 1.16062 2409.54 16882.2
49385000 0.65 0.1 0 -6139.61 0.656424 5496.96 16531.7
49386000 0.65 0.1 0 -6124.16 -0.140689 21438.8 16932
49387000 0.65 0.1 0 -6035.99 1.07608 2749.49 16716.9
49388000 0.65 0.1 0 -6038.96 0.298454 10207.5 16839.8
49389000 0.65 0.1 0 -6047.17 1.17325 2357.67 16872.2
49390000 0.65 0.1 0 -6094.44 1.27133 1980.8 16710.3
49391000 0.65 0.1 0 -6044.75 1.07073 2757.05 16613.3
49392000 0.65 0.1 0 -6097.82 1.53455 1266.68 16617.3
49393000 0.65 0.1 0 -6009.09 1.40101 1602.37 16802.6
49394000 0.65 0.1 0 -6038.84 1.2231 2180.68 16966.8
49395000 0.65 0.1 0 -6113.7 0.391983 8802.75 16989.1
49396000 0.65 0.1 0 -6119.45 1.40711 1581.4 16753.3
